2023-05-15 17:14:50.438 933:link-prediction        DEBUG  main message
2023-05-15 17:15:19.852 303:link-prediction        INFO   *** Example ***
2023-05-15 17:15:19.853 304:link-prediction        INFO   idx: 41100
2023-05-15 17:15:19.853 305:link-prediction        INFO   label: 1
2023-05-15 17:15:19.853 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 17:15:19.853 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 17:15:19.853 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 17:15:19.853 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 17:15:19.853 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 17:15:19.853 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 17:15:19.853 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 17:15:19.853 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 17:15:19.853 303:link-prediction        INFO   *** Example ***
2023-05-15 17:15:19.853 304:link-prediction        INFO   idx: 40535
2023-05-15 17:15:19.853 305:link-prediction        INFO   label: 0
2023-05-15 17:15:19.854 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 17:15:19.854 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 17:15:19.854 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 17:15:19.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 17:15:19.854 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 17:15:19.854 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 17:15:19.854 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 17:15:19.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 17:15:19.854 303:link-prediction        INFO   *** Example ***
2023-05-15 17:15:19.854 304:link-prediction        INFO   idx: 40535
2023-05-15 17:15:19.854 305:link-prediction        INFO   label: 0
2023-05-15 17:15:19.854 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 17:15:19.855 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 17:15:19.855 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 17:15:19.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 17:15:19.855 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 17:15:19.855 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 17:15:19.855 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 17:15:19.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 17:15:19.855 303:link-prediction        INFO   *** Example ***
2023-05-15 17:15:19.855 304:link-prediction        INFO   idx: 41619
2023-05-15 17:15:19.855 305:link-prediction        INFO   label: 1
2023-05-15 17:15:19.855 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 17:15:19.855 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 17:15:19.856 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 17:15:19.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 17:15:19.856 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 17:15:19.856 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 17:15:19.856 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 17:15:19.856 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 17:15:19.856 303:link-prediction        INFO   *** Example ***
2023-05-15 17:15:19.856 304:link-prediction        INFO   idx: 40178
2023-05-15 17:15:19.856 305:link-prediction        INFO   label: 1
2023-05-15 17:15:19.856 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 17:15:19.856 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 17:15:19.856 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 17:15:19.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 17:15:19.857 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 17:15:19.857 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 17:15:19.857 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 17:15:19.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 17:15:19.857 303:link-prediction        INFO   *** Example ***
2023-05-15 17:15:19.857 304:link-prediction        INFO   idx: 50096
2023-05-15 17:15:19.857 305:link-prediction        INFO   label: 1
2023-05-15 17:15:19.857 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 17:15:19.857 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 17:15:19.857 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 17:15:19.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 17:15:19.858 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 17:15:19.858 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 17:15:19.858 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 17:15:19.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 17:15:19.858 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:15:19.880 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:15:19.880 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:15:20.729 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:15:20.729 470:link-prediction        INFO     Num examples = 122895
2023-05-15 17:15:20.729 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:15:20.729 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:15:20.729 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:15:20.729 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:15:20.729 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 17:15:28.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:15:28.256 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:15:28.256 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:15:51.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:15:51.723 647:link-prediction        INFO     eval_acc = 0.6696
2023-05-15 17:15:51.738 647:link-prediction        INFO     eval_f1 = 0.6329
2023-05-15 17:15:51.738 647:link-prediction        INFO     eval_mcc = 0.3459
2023-05-15 17:15:51.738 647:link-prediction        INFO     eval_precision = 0.7114
2023-05-15 17:15:51.739 647:link-prediction        INFO     eval_recall = 0.5699
2023-05-15 17:15:51.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:15:51.739 540:link-prediction        INFO     ********************
2023-05-15 17:15:51.739 541:link-prediction        INFO     Best f1:0.6329
2023-05-15 17:15:51.740 542:link-prediction        INFO     ********************
2023-05-15 17:15:51.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:15:51.742 562:link-prediction        INFO     ********************
2023-05-15 17:15:51.742 563:link-prediction        INFO     Best MCC:0.3459
2023-05-15 17:15:51.742 564:link-prediction        INFO     ********************
2023-05-15 17:15:51.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:15:58.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:15:58.776 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:15:58.776 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:16:22.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:16:22.348 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-15 17:16:22.348 647:link-prediction        INFO     eval_f1 = 0.5813
2023-05-15 17:16:22.348 647:link-prediction        INFO     eval_mcc = 0.4027
2023-05-15 17:16:22.349 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-15 17:16:22.349 647:link-prediction        INFO     eval_recall = 0.4466
2023-05-15 17:16:22.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:16:22.349 562:link-prediction        INFO     ********************
2023-05-15 17:16:22.349 563:link-prediction        INFO     Best MCC:0.4027
2023-05-15 17:16:22.349 564:link-prediction        INFO     ********************
2023-05-15 17:16:22.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:16:29.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:16:29.419 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:16:29.419 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:16:52.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:16:52.936 647:link-prediction        INFO     eval_acc = 0.699
2023-05-15 17:16:52.936 647:link-prediction        INFO     eval_f1 = 0.6442
2023-05-15 17:16:52.936 647:link-prediction        INFO     eval_mcc = 0.418
2023-05-15 17:16:52.936 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 17:16:52.936 647:link-prediction        INFO     eval_recall = 0.5453
2023-05-15 17:16:52.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:16:52.936 540:link-prediction        INFO     ********************
2023-05-15 17:16:52.937 541:link-prediction        INFO     Best f1:0.6442
2023-05-15 17:16:52.937 542:link-prediction        INFO     ********************
2023-05-15 17:16:52.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:16:52.938 562:link-prediction        INFO     ********************
2023-05-15 17:16:52.938 563:link-prediction        INFO     Best MCC:0.418
2023-05-15 17:16:52.938 564:link-prediction        INFO     ********************
2023-05-15 17:16:52.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:17:00.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:17:00.175 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:17:00.175 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:17:23.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:17:23.991 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-15 17:17:23.991 647:link-prediction        INFO     eval_f1 = 0.713
2023-05-15 17:17:23.991 647:link-prediction        INFO     eval_mcc = 0.4474
2023-05-15 17:17:23.991 647:link-prediction        INFO     eval_precision = 0.7397
2023-05-15 17:17:23.991 647:link-prediction        INFO     eval_recall = 0.6882
2023-05-15 17:17:23.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:17:23.992 540:link-prediction        INFO     ********************
2023-05-15 17:17:23.992 541:link-prediction        INFO     Best f1:0.713
2023-05-15 17:17:23.992 542:link-prediction        INFO     ********************
2023-05-15 17:17:23.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:17:23.993 562:link-prediction        INFO     ********************
2023-05-15 17:17:23.993 563:link-prediction        INFO     Best MCC:0.4474
2023-05-15 17:17:23.993 564:link-prediction        INFO     ********************
2023-05-15 17:17:23.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:17:31.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:17:31.296 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:17:31.296 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:17:55.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:17:55.205 647:link-prediction        INFO     eval_acc = 0.7222
2023-05-15 17:17:55.205 647:link-prediction        INFO     eval_f1 = 0.7399
2023-05-15 17:17:55.205 647:link-prediction        INFO     eval_mcc = 0.4486
2023-05-15 17:17:55.206 647:link-prediction        INFO     eval_precision = 0.6951
2023-05-15 17:17:55.206 647:link-prediction        INFO     eval_recall = 0.7908
2023-05-15 17:17:55.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:17:55.206 540:link-prediction        INFO     ********************
2023-05-15 17:17:55.206 541:link-prediction        INFO     Best f1:0.7399
2023-05-15 17:17:55.206 542:link-prediction        INFO     ********************
2023-05-15 17:17:55.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:17:55.207 562:link-prediction        INFO     ********************
2023-05-15 17:17:55.207 563:link-prediction        INFO     Best MCC:0.4486
2023-05-15 17:17:55.207 564:link-prediction        INFO     ********************
2023-05-15 17:17:55.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:18:02.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:18:02.468 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:18:02.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:18:26.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:18:26.117 647:link-prediction        INFO     eval_acc = 0.7208
2023-05-15 17:18:26.117 647:link-prediction        INFO     eval_f1 = 0.6884
2023-05-15 17:18:26.117 647:link-prediction        INFO     eval_mcc = 0.4514
2023-05-15 17:18:26.117 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-15 17:18:26.117 647:link-prediction        INFO     eval_recall = 0.6172
2023-05-15 17:18:26.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:18:26.117 562:link-prediction        INFO     ********************
2023-05-15 17:18:26.117 563:link-prediction        INFO     Best MCC:0.4514
2023-05-15 17:18:26.117 564:link-prediction        INFO     ********************
2023-05-15 17:18:26.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:18:33.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:18:33.510 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:18:33.510 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:18:57.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:18:57.370 647:link-prediction        INFO     eval_acc = 0.7272
2023-05-15 17:18:57.370 647:link-prediction        INFO     eval_f1 = 0.7168
2023-05-15 17:18:57.370 647:link-prediction        INFO     eval_mcc = 0.4556
2023-05-15 17:18:57.371 647:link-prediction        INFO     eval_precision = 0.7447
2023-05-15 17:18:57.371 647:link-prediction        INFO     eval_recall = 0.6909
2023-05-15 17:18:57.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:18:57.371 562:link-prediction        INFO     ********************
2023-05-15 17:18:57.371 563:link-prediction        INFO     Best MCC:0.4556
2023-05-15 17:18:57.371 564:link-prediction        INFO     ********************
2023-05-15 17:18:57.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:19:04.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:19:04.607 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:19:04.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:19:28.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:19:28.468 647:link-prediction        INFO     eval_acc = 0.7304
2023-05-15 17:19:28.468 647:link-prediction        INFO     eval_f1 = 0.7393
2023-05-15 17:19:28.468 647:link-prediction        INFO     eval_mcc = 0.4619
2023-05-15 17:19:28.468 647:link-prediction        INFO     eval_precision = 0.7153
2023-05-15 17:19:28.468 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-15 17:19:28.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:19:28.468 562:link-prediction        INFO     ********************
2023-05-15 17:19:28.468 563:link-prediction        INFO     Best MCC:0.4619
2023-05-15 17:19:28.468 564:link-prediction        INFO     ********************
2023-05-15 17:19:28.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:19:39.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:19:39.531 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:19:39.531 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:20:03.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:20:03.079 647:link-prediction        INFO     eval_acc = 0.7274
2023-05-15 17:20:03.079 647:link-prediction        INFO     eval_f1 = 0.6958
2023-05-15 17:20:03.079 647:link-prediction        INFO     eval_mcc = 0.4648
2023-05-15 17:20:03.079 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 17:20:03.079 647:link-prediction        INFO     eval_recall = 0.6239
2023-05-15 17:20:03.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:20:03.079 562:link-prediction        INFO     ********************
2023-05-15 17:20:03.079 563:link-prediction        INFO     Best MCC:0.4648
2023-05-15 17:20:03.079 564:link-prediction        INFO     ********************
2023-05-15 17:20:03.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:20:10.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:20:10.434 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:20:10.434 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:20:38.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:20:38.702 647:link-prediction        INFO     eval_acc = 0.7284
2023-05-15 17:20:38.702 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-15 17:20:38.702 647:link-prediction        INFO     eval_mcc = 0.4607
2023-05-15 17:20:38.702 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-15 17:20:38.702 647:link-prediction        INFO     eval_recall = 0.6623
2023-05-15 17:20:38.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:20:45.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:20:45.808 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:20:45.808 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:21:10.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:21:10.238 647:link-prediction        INFO     eval_acc = 0.7328
2023-05-15 17:21:10.238 647:link-prediction        INFO     eval_f1 = 0.7516
2023-05-15 17:21:10.238 647:link-prediction        INFO     eval_mcc = 0.4712
2023-05-15 17:21:10.238 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-15 17:21:10.238 647:link-prediction        INFO     eval_recall = 0.8089
2023-05-15 17:21:10.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:21:10.238 540:link-prediction        INFO     ********************
2023-05-15 17:21:10.238 541:link-prediction        INFO     Best f1:0.7516
2023-05-15 17:21:10.238 542:link-prediction        INFO     ********************
2023-05-15 17:21:10.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:21:10.239 562:link-prediction        INFO     ********************
2023-05-15 17:21:10.239 563:link-prediction        INFO     Best MCC:0.4712
2023-05-15 17:21:10.239 564:link-prediction        INFO     ********************
2023-05-15 17:21:10.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:21:17.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:21:17.439 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:21:17.439 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:21:41.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:21:41.128 647:link-prediction        INFO     eval_acc = 0.7365
2023-05-15 17:21:41.128 647:link-prediction        INFO     eval_f1 = 0.7213
2023-05-15 17:21:41.128 647:link-prediction        INFO     eval_mcc = 0.4757
2023-05-15 17:21:41.128 647:link-prediction        INFO     eval_precision = 0.7649
2023-05-15 17:21:41.128 647:link-prediction        INFO     eval_recall = 0.6824
2023-05-15 17:21:41.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:21:41.128 562:link-prediction        INFO     ********************
2023-05-15 17:21:41.128 563:link-prediction        INFO     Best MCC:0.4757
2023-05-15 17:21:41.128 564:link-prediction        INFO     ********************
2023-05-15 17:21:41.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:21:48.304 598:link-prediction        INFO   ***** Running evaluation *****
