2023-05-23 04:19:31.485 952:link-prediction        DEBUG  main message
2023-05-23 04:20:23.579 301:link-prediction        INFO   idx: s638707495_main
2023-05-23 04:20:23.579 302:link-prediction        INFO   label: 0
2023-05-23 04:20:23.579 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-23 04:20:23.579 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-23 04:20:23.579 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-23 04:20:23.580 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-23 04:20:23.580 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-23 04:20:23.580 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-23 04:20:23.580 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-23 04:20:23.580 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-23 04:20:23.580 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:23.581 301:link-prediction        INFO   idx: s177402219_main
2023-05-23 04:20:23.581 302:link-prediction        INFO   label: 0
2023-05-23 04:20:23.588 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 04:20:23.588 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 04:20:23.588 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 04:20:23.588 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-23 04:20:23.588 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-23 04:20:23.589 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 04:20:23.589 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 04:20:23.589 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 04:20:23.589 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:23.589 301:link-prediction        INFO   idx: s570241878_main
2023-05-23 04:20:23.589 302:link-prediction        INFO   label: 1
2023-05-23 04:20:23.590 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-23 04:20:23.590 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-23 04:20:23.590 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-23 04:20:23.590 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-23 04:20:23.591 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-23 04:20:23.591 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-23 04:20:23.591 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-23 04:20:23.591 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-23 04:20:23.591 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:23.591 301:link-prediction        INFO   idx: s896199142_solve
2023-05-23 04:20:23.591 302:link-prediction        INFO   label: 0
2023-05-23 04:20:23.592 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-23 04:20:23.592 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-23 04:20:23.592 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-23 04:20:23.592 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-23 04:20:23.592 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-23 04:20:23.593 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-23 04:20:23.593 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-23 04:20:23.593 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-23 04:20:23.593 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:23.593 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-23 04:20:23.593 302:link-prediction        INFO   label: 0
2023-05-23 04:20:23.594 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-23 04:20:23.594 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-23 04:20:23.594 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-23 04:20:23.594 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-23 04:20:23.594 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-23 04:20:23.594 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-23 04:20:23.595 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-23 04:20:23.595 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-23 04:20:23.595 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:23.595 301:link-prediction        INFO   idx: s243390247_main
2023-05-23 04:20:23.595 302:link-prediction        INFO   label: 0
2023-05-23 04:20:23.595 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-23 04:20:23.596 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-23 04:20:23.596 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-23 04:20:23.596 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-23 04:20:23.596 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 04:20:23.596 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-23 04:20:23.597 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-23 04:20:23.597 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-23 04:20:23.597 300:link-prediction        INFO   *** Example ***
2023-05-23 04:20:23.597 301:link-prediction        INFO   idx: s674813227_main
2023-05-23 04:20:23.597 302:link-prediction        INFO   label: 1
2023-05-23 04:20:23.597 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-23 04:20:23.598 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-23 04:20:23.598 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-23 04:20:23.598 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-23 04:20:23.598 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-23 04:20:23.598 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 04:20:23.598 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 04:20:23.599 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 04:20:24.428 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:20:24.453 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:20:24.453 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:20:25.981 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:20:25.981 489:link-prediction        INFO     Num examples = 66380
2023-05-23 04:20:25.982 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:20:25.982 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:20:25.982 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:20:25.982 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:20:25.982 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-23 04:20:33.402 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:20:33.403 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:20:33.403 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:20:54.420 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:20:54.421 666:link-prediction        INFO     eval_acc = 0.7689
2023-05-23 04:20:54.421 666:link-prediction        INFO     eval_f1 = 0.7149
2023-05-23 04:20:54.421 666:link-prediction        INFO     eval_mcc = 0.5812
2023-05-23 04:20:54.422 666:link-prediction        INFO     eval_precision = 0.933
2023-05-23 04:20:54.422 666:link-prediction        INFO     eval_recall = 0.5795
2023-05-23 04:20:54.422 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:20:54.422 559:link-prediction        INFO     ********************
2023-05-23 04:20:54.422 560:link-prediction        INFO     Best f1:0.7149
2023-05-23 04:20:54.422 561:link-prediction        INFO     ********************
2023-05-23 04:20:54.426 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:20:54.426 581:link-prediction        INFO     ********************
2023-05-23 04:20:54.427 582:link-prediction        INFO     Best MCC:0.5812
2023-05-23 04:20:54.427 583:link-prediction        INFO     ********************
2023-05-23 04:20:54.430 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:21:00.900 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:21:00.901 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:21:00.901 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:21:24.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:21:24.137 666:link-prediction        INFO     eval_acc = 0.8026
2023-05-23 04:21:24.137 666:link-prediction        INFO     eval_f1 = 0.7819
2023-05-23 04:21:24.137 666:link-prediction        INFO     eval_mcc = 0.6163
2023-05-23 04:21:24.137 666:link-prediction        INFO     eval_precision = 0.8734
2023-05-23 04:21:24.137 666:link-prediction        INFO     eval_recall = 0.7078
2023-05-23 04:21:24.137 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:21:24.137 559:link-prediction        INFO     ********************
2023-05-23 04:21:24.138 560:link-prediction        INFO     Best f1:0.7819
2023-05-23 04:21:24.138 561:link-prediction        INFO     ********************
2023-05-23 04:21:24.140 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:21:24.140 581:link-prediction        INFO     ********************
2023-05-23 04:21:24.140 582:link-prediction        INFO     Best MCC:0.6163
2023-05-23 04:21:24.141 583:link-prediction        INFO     ********************
2023-05-23 04:21:24.142 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:21:31.447 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:21:31.447 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:21:31.447 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:21:53.543 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:21:53.544 666:link-prediction        INFO     eval_acc = 0.8195
2023-05-23 04:21:53.544 666:link-prediction        INFO     eval_f1 = 0.8134
2023-05-23 04:21:53.544 666:link-prediction        INFO     eval_mcc = 0.6403
2023-05-23 04:21:53.544 666:link-prediction        INFO     eval_precision = 0.8418
2023-05-23 04:21:53.544 666:link-prediction        INFO     eval_recall = 0.7868
2023-05-23 04:21:53.544 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:21:53.545 559:link-prediction        INFO     ********************
2023-05-23 04:21:53.545 560:link-prediction        INFO     Best f1:0.8134
2023-05-23 04:21:53.545 561:link-prediction        INFO     ********************
2023-05-23 04:21:53.547 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:21:53.547 581:link-prediction        INFO     ********************
2023-05-23 04:21:53.547 582:link-prediction        INFO     Best MCC:0.6403
2023-05-23 04:21:53.547 583:link-prediction        INFO     ********************
2023-05-23 04:21:53.549 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:22:00.250 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:22:00.251 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:22:00.251 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:22:23.263 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:22:23.263 666:link-prediction        INFO     eval_acc = 0.8211
2023-05-23 04:22:23.263 666:link-prediction        INFO     eval_f1 = 0.8225
2023-05-23 04:22:23.264 666:link-prediction        INFO     eval_mcc = 0.6423
2023-05-23 04:22:23.264 666:link-prediction        INFO     eval_precision = 0.816
2023-05-23 04:22:23.264 666:link-prediction        INFO     eval_recall = 0.8291
2023-05-23 04:22:23.264 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:22:23.264 559:link-prediction        INFO     ********************
2023-05-23 04:22:23.264 560:link-prediction        INFO     Best f1:0.8225
2023-05-23 04:22:23.264 561:link-prediction        INFO     ********************
2023-05-23 04:22:23.267 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:22:23.268 581:link-prediction        INFO     ********************
2023-05-23 04:22:23.268 582:link-prediction        INFO     Best MCC:0.6423
2023-05-23 04:22:23.268 583:link-prediction        INFO     ********************
2023-05-23 04:22:23.270 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:22:30.014 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:22:30.015 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:22:30.015 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:22:51.923 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:22:51.923 666:link-prediction        INFO     eval_acc = 0.8297
2023-05-23 04:22:51.924 666:link-prediction        INFO     eval_f1 = 0.8107
2023-05-23 04:22:51.924 666:link-prediction        INFO     eval_mcc = 0.6731
2023-05-23 04:22:51.924 666:link-prediction        INFO     eval_precision = 0.9125
2023-05-23 04:22:51.924 666:link-prediction        INFO     eval_recall = 0.7294
2023-05-23 04:22:51.924 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:22:51.925 581:link-prediction        INFO     ********************
2023-05-23 04:22:51.925 582:link-prediction        INFO     Best MCC:0.6731
2023-05-23 04:22:51.925 583:link-prediction        INFO     ********************
2023-05-23 04:22:51.927 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:22:58.345 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:22:58.345 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:22:58.345 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:23:19.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:23:19.776 666:link-prediction        INFO     eval_acc = 0.8289
2023-05-23 04:23:19.776 666:link-prediction        INFO     eval_f1 = 0.8279
2023-05-23 04:23:19.776 666:link-prediction        INFO     eval_mcc = 0.6578
2023-05-23 04:23:19.776 666:link-prediction        INFO     eval_precision = 0.8326
2023-05-23 04:23:19.776 666:link-prediction        INFO     eval_recall = 0.8232
2023-05-23 04:23:19.776 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:23:19.777 559:link-prediction        INFO     ********************
2023-05-23 04:23:19.777 560:link-prediction        INFO     Best f1:0.8279
2023-05-23 04:23:19.777 561:link-prediction        INFO     ********************
2023-05-23 04:23:19.780 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:23:26.415 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:23:26.415 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:23:26.415 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:23:47.858 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:23:47.859 666:link-prediction        INFO     eval_acc = 0.8334
2023-05-23 04:23:47.859 666:link-prediction        INFO     eval_f1 = 0.8295
2023-05-23 04:23:47.859 666:link-prediction        INFO     eval_mcc = 0.6674
2023-05-23 04:23:47.859 666:link-prediction        INFO     eval_precision = 0.849
2023-05-23 04:23:47.859 666:link-prediction        INFO     eval_recall = 0.8109
2023-05-23 04:23:47.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:23:47.860 559:link-prediction        INFO     ********************
2023-05-23 04:23:47.860 560:link-prediction        INFO     Best f1:0.8295
2023-05-23 04:23:47.860 561:link-prediction        INFO     ********************
2023-05-23 04:23:47.862 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:23:53.934 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:23:53.935 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:23:53.935 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:24:14.163 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:24:14.164 666:link-prediction        INFO     eval_acc = 0.8302
2023-05-23 04:24:14.164 666:link-prediction        INFO     eval_f1 = 0.8119
2023-05-23 04:24:14.164 666:link-prediction        INFO     eval_mcc = 0.6734
2023-05-23 04:24:14.164 666:link-prediction        INFO     eval_precision = 0.9102
2023-05-23 04:24:14.164 666:link-prediction        INFO     eval_recall = 0.7327
2023-05-23 04:24:14.165 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:24:14.165 581:link-prediction        INFO     ********************
2023-05-23 04:24:14.165 582:link-prediction        INFO     Best MCC:0.6734
2023-05-23 04:24:14.165 583:link-prediction        INFO     ********************
2023-05-23 04:24:14.168 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:24:20.622 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:24:20.623 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:24:20.623 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:24:40.348 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:24:40.348 666:link-prediction        INFO     eval_acc = 0.8332
2023-05-23 04:24:40.348 666:link-prediction        INFO     eval_f1 = 0.8198
2023-05-23 04:24:40.348 666:link-prediction        INFO     eval_mcc = 0.6739
2023-05-23 04:24:40.348 666:link-prediction        INFO     eval_precision = 0.8914
2023-05-23 04:24:40.349 666:link-prediction        INFO     eval_recall = 0.7588
2023-05-23 04:24:40.349 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:24:40.349 581:link-prediction        INFO     ********************
2023-05-23 04:24:40.349 582:link-prediction        INFO     Best MCC:0.6739
2023-05-23 04:24:40.349 583:link-prediction        INFO     ********************
2023-05-23 04:24:40.351 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:24:46.278 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:24:46.278 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:24:46.279 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:25:06.282 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:25:06.283 666:link-prediction        INFO     eval_acc = 0.8397
2023-05-23 04:25:06.283 666:link-prediction        INFO     eval_f1 = 0.8295
2023-05-23 04:25:06.283 666:link-prediction        INFO     eval_mcc = 0.6845
2023-05-23 04:25:06.283 666:link-prediction        INFO     eval_precision = 0.8863
2023-05-23 04:25:06.284 666:link-prediction        INFO     eval_recall = 0.7794
2023-05-23 04:25:06.284 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:25:06.284 581:link-prediction        INFO     ********************
2023-05-23 04:25:06.284 582:link-prediction        INFO     Best MCC:0.6845
2023-05-23 04:25:06.284 583:link-prediction        INFO     ********************
2023-05-23 04:25:06.286 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:25:12.159 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:25:12.160 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:25:12.160 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:25:32.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:25:32.663 666:link-prediction        INFO     eval_acc = 0.8334
2023-05-23 04:25:32.663 666:link-prediction        INFO     eval_f1 = 0.8261
2023-05-23 04:25:32.663 666:link-prediction        INFO     eval_mcc = 0.669
2023-05-23 04:25:32.663 666:link-prediction        INFO     eval_precision = 0.8636
2023-05-23 04:25:32.664 666:link-prediction        INFO     eval_recall = 0.7917
2023-05-23 04:25:32.664 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:25:38.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:25:38.857 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:25:38.858 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:25:58.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:25:58.743 666:link-prediction        INFO     eval_acc = 0.8365
2023-05-23 04:25:58.743 666:link-prediction        INFO     eval_f1 = 0.8312
2023-05-23 04:25:58.743 666:link-prediction        INFO     eval_mcc = 0.6744
2023-05-23 04:25:58.743 666:link-prediction        INFO     eval_precision = 0.8592
2023-05-23 04:25:58.743 666:link-prediction        INFO     eval_recall = 0.8051
2023-05-23 04:25:58.743 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:25:58.744 559:link-prediction        INFO     ********************
2023-05-23 04:25:58.744 560:link-prediction        INFO     Best f1:0.8312
2023-05-23 04:25:58.744 561:link-prediction        INFO     ********************
2023-05-23 04:25:58.746 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:26:04.678 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:26:04.679 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:26:04.679 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:26:24.969 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:26:24.969 666:link-prediction        INFO     eval_acc = 0.8332
2023-05-23 04:26:24.969 666:link-prediction        INFO     eval_f1 = 0.8313
2023-05-23 04:26:24.969 666:link-prediction        INFO     eval_mcc = 0.6666
2023-05-23 04:26:24.970 666:link-prediction        INFO     eval_precision = 0.8412
