2023-05-14 23:01:02.469 933:link-prediction        DEBUG  main message
2023-05-14 23:01:27.139 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 23:01:27.139 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 23:01:27.139 303:link-prediction        INFO   *** Example ***
2023-05-14 23:01:27.139 304:link-prediction        INFO   idx: 49173
2023-05-14 23:01:27.140 305:link-prediction        INFO   label: 0
2023-05-14 23:01:27.140 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 23:01:27.140 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 23:01:27.140 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 23:01:27.140 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 23:01:27.140 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 23:01:27.140 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 23:01:27.140 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 23:01:27.140 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 23:01:27.140 303:link-prediction        INFO   *** Example ***
2023-05-14 23:01:27.140 304:link-prediction        INFO   idx: 46203
2023-05-14 23:01:27.140 305:link-prediction        INFO   label: 1
2023-05-14 23:01:27.141 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 23:01:27.141 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 23:01:27.141 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 23:01:27.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 23:01:27.141 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 23:01:27.141 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 23:01:27.141 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 23:01:27.141 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 23:01:27.141 303:link-prediction        INFO   *** Example ***
2023-05-14 23:01:27.141 304:link-prediction        INFO   idx: 42088
2023-05-14 23:01:27.141 305:link-prediction        INFO   label: 1
2023-05-14 23:01:27.142 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 23:01:27.142 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 23:01:27.142 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 23:01:27.142 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 23:01:27.142 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 23:01:27.142 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 23:01:27.142 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 23:01:27.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 23:01:27.142 303:link-prediction        INFO   *** Example ***
2023-05-14 23:01:27.142 304:link-prediction        INFO   idx: 43435
2023-05-14 23:01:27.142 305:link-prediction        INFO   label: 0
2023-05-14 23:01:27.143 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 23:01:27.143 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 23:01:27.143 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 23:01:27.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 23:01:27.143 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 23:01:27.143 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 23:01:27.143 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 23:01:27.143 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 23:01:27.143 303:link-prediction        INFO   *** Example ***
2023-05-14 23:01:27.143 304:link-prediction        INFO   idx: 45489
2023-05-14 23:01:27.143 305:link-prediction        INFO   label: 1
2023-05-14 23:01:27.144 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 23:01:27.144 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 23:01:27.144 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 23:01:27.144 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 23:01:27.144 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 23:01:27.144 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 23:01:27.144 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 23:01:27.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 23:01:27.144 303:link-prediction        INFO   *** Example ***
2023-05-14 23:01:27.144 304:link-prediction        INFO   idx: 43946
2023-05-14 23:01:27.144 305:link-prediction        INFO   label: 1
2023-05-14 23:01:27.145 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 23:01:27.145 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 23:01:27.145 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 23:01:27.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 23:01:27.145 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 23:01:27.145 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 23:01:27.145 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 23:01:27.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 23:01:27.145 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:01:27.167 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:01:27.167 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:01:28.006 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:01:28.006 470:link-prediction        INFO     Num examples = 46800
2023-05-14 23:01:28.007 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:01:28.007 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:01:28.007 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:01:28.007 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:01:28.007 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 23:01:31.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:01:31.021 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:01:31.022 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:01:40.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:01:40.190 647:link-prediction        INFO     eval_acc = 0.5712
2023-05-14 23:01:40.191 647:link-prediction        INFO     eval_f1 = 0.6392
2023-05-14 23:01:40.191 647:link-prediction        INFO     eval_mcc = 0.1537
2023-05-14 23:01:40.191 647:link-prediction        INFO     eval_precision = 0.5517
2023-05-14 23:01:40.191 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-14 23:01:40.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:01:40.191 540:link-prediction        INFO     ********************
2023-05-14 23:01:40.191 541:link-prediction        INFO     Best f1:0.6392
2023-05-14 23:01:40.191 542:link-prediction        INFO     ********************
2023-05-14 23:01:40.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:01:40.192 562:link-prediction        INFO     ********************
2023-05-14 23:01:40.192 563:link-prediction        INFO     Best MCC:0.1537
2023-05-14 23:01:40.192 564:link-prediction        INFO     ********************
2023-05-14 23:01:40.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:01:42.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:01:42.855 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:01:42.855 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:01:51.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:01:51.825 647:link-prediction        INFO     eval_acc = 0.5976
2023-05-14 23:01:51.825 647:link-prediction        INFO     eval_f1 = 0.666
2023-05-14 23:01:51.825 647:link-prediction        INFO     eval_mcc = 0.2139
2023-05-14 23:01:51.825 647:link-prediction        INFO     eval_precision = 0.5692
2023-05-14 23:01:51.825 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-14 23:01:51.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:01:51.825 540:link-prediction        INFO     ********************
2023-05-14 23:01:51.825 541:link-prediction        INFO     Best f1:0.666
2023-05-14 23:01:51.825 542:link-prediction        INFO     ********************
2023-05-14 23:01:51.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:01:51.826 562:link-prediction        INFO     ********************
2023-05-14 23:01:51.826 563:link-prediction        INFO     Best MCC:0.2139
2023-05-14 23:01:51.826 564:link-prediction        INFO     ********************
2023-05-14 23:01:51.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:01:54.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:01:54.540 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:01:54.540 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:02:03.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:02:03.532 647:link-prediction        INFO     eval_acc = 0.6196
2023-05-14 23:02:03.532 647:link-prediction        INFO     eval_f1 = 0.6312
2023-05-14 23:02:03.533 647:link-prediction        INFO     eval_mcc = 0.2396
2023-05-14 23:02:03.533 647:link-prediction        INFO     eval_precision = 0.6125
2023-05-14 23:02:03.533 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-14 23:02:03.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:02:03.533 562:link-prediction        INFO     ********************
2023-05-14 23:02:03.533 563:link-prediction        INFO     Best MCC:0.2396
2023-05-14 23:02:03.533 564:link-prediction        INFO     ********************
2023-05-14 23:02:03.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:02:06.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:02:06.222 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:02:06.222 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:02:15.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:02:15.241 647:link-prediction        INFO     eval_acc = 0.6218
2023-05-14 23:02:15.242 647:link-prediction        INFO     eval_f1 = 0.6089
2023-05-14 23:02:15.242 647:link-prediction        INFO     eval_mcc = 0.2442
2023-05-14 23:02:15.242 647:link-prediction        INFO     eval_precision = 0.6305
2023-05-14 23:02:15.242 647:link-prediction        INFO     eval_recall = 0.5887
2023-05-14 23:02:15.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:02:15.242 562:link-prediction        INFO     ********************
2023-05-14 23:02:15.242 563:link-prediction        INFO     Best MCC:0.2442
2023-05-14 23:02:15.242 564:link-prediction        INFO     ********************
2023-05-14 23:02:15.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:02:17.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:02:17.915 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:02:17.915 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:02:26.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:02:26.939 647:link-prediction        INFO     eval_acc = 0.624
2023-05-14 23:02:26.939 647:link-prediction        INFO     eval_f1 = 0.5669
2023-05-14 23:02:26.939 647:link-prediction        INFO     eval_mcc = 0.2571
2023-05-14 23:02:26.939 647:link-prediction        INFO     eval_precision = 0.6684
2023-05-14 23:02:26.939 647:link-prediction        INFO     eval_recall = 0.4922
2023-05-14 23:02:26.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:02:26.939 562:link-prediction        INFO     ********************
2023-05-14 23:02:26.939 563:link-prediction        INFO     Best MCC:0.2571
2023-05-14 23:02:26.939 564:link-prediction        INFO     ********************
2023-05-14 23:02:26.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:02:29.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:02:29.624 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:02:29.624 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:02:38.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:02:38.655 647:link-prediction        INFO     eval_acc = 0.6352
2023-05-14 23:02:38.655 647:link-prediction        INFO     eval_f1 = 0.6965
2023-05-14 23:02:38.655 647:link-prediction        INFO     eval_mcc = 0.2956
2023-05-14 23:02:38.656 647:link-prediction        INFO     eval_precision = 0.5963
2023-05-14 23:02:38.656 647:link-prediction        INFO     eval_recall = 0.8372
2023-05-14 23:02:38.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:02:38.656 540:link-prediction        INFO     ********************
2023-05-14 23:02:38.656 541:link-prediction        INFO     Best f1:0.6965
2023-05-14 23:02:38.656 542:link-prediction        INFO     ********************
2023-05-14 23:02:38.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:02:38.657 562:link-prediction        INFO     ********************
2023-05-14 23:02:38.657 563:link-prediction        INFO     Best MCC:0.2956
2023-05-14 23:02:38.657 564:link-prediction        INFO     ********************
2023-05-14 23:02:38.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:02:41.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:02:41.340 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:02:41.340 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:02:50.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:02:50.375 647:link-prediction        INFO     eval_acc = 0.6176
2023-05-14 23:02:50.375 647:link-prediction        INFO     eval_f1 = 0.5886
2023-05-14 23:02:50.375 647:link-prediction        INFO     eval_mcc = 0.2375
2023-05-14 23:02:50.375 647:link-prediction        INFO     eval_precision = 0.6369
2023-05-14 23:02:50.376 647:link-prediction        INFO     eval_recall = 0.5471
2023-05-14 23:02:50.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:02:53.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:02:53.072 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:02:53.072 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:03:02.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:03:02.132 647:link-prediction        INFO     eval_acc = 0.645
2023-05-14 23:03:02.132 647:link-prediction        INFO     eval_f1 = 0.7052
2023-05-14 23:03:02.132 647:link-prediction        INFO     eval_mcc = 0.3176
2023-05-14 23:03:02.132 647:link-prediction        INFO     eval_precision = 0.603
2023-05-14 23:03:02.132 647:link-prediction        INFO     eval_recall = 0.8491
2023-05-14 23:03:02.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:03:02.132 540:link-prediction        INFO     ********************
2023-05-14 23:03:02.132 541:link-prediction        INFO     Best f1:0.7052
2023-05-14 23:03:02.132 542:link-prediction        INFO     ********************
2023-05-14 23:03:02.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:03:02.133 562:link-prediction        INFO     ********************
2023-05-14 23:03:02.133 563:link-prediction        INFO     Best MCC:0.3176
2023-05-14 23:03:02.133 564:link-prediction        INFO     ********************
2023-05-14 23:03:02.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:03:04.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:03:04.829 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:03:04.829 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:03:13.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:03:13.873 647:link-prediction        INFO     eval_acc = 0.6564
2023-05-14 23:03:13.873 647:link-prediction        INFO     eval_f1 = 0.68
2023-05-14 23:03:13.873 647:link-prediction        INFO     eval_mcc = 0.3163
2023-05-14 23:03:13.873 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-14 23:03:13.873 647:link-prediction        INFO     eval_recall = 0.7301
2023-05-14 23:03:13.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:03:16.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:03:16.572 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:03:16.573 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:03:25.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:03:25.635 647:link-prediction        INFO     eval_acc = 0.6263
2023-05-14 23:03:25.635 647:link-prediction        INFO     eval_f1 = 0.5785
2023-05-14 23:03:25.635 647:link-prediction        INFO     eval_mcc = 0.2593
2023-05-14 23:03:25.636 647:link-prediction        INFO     eval_precision = 0.6633
2023-05-14 23:03:25.636 647:link-prediction        INFO     eval_recall = 0.5129
2023-05-14 23:03:25.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:03:28.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:03:28.300 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:03:28.300 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:03:37.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:03:37.269 647:link-prediction        INFO     eval_acc = 0.661
2023-05-14 23:03:37.269 647:link-prediction        INFO     eval_f1 = 0.706
2023-05-14 23:03:37.269 647:link-prediction        INFO     eval_mcc = 0.3383
2023-05-14 23:03:37.269 647:link-prediction        INFO     eval_precision = 0.6233
2023-05-14 23:03:37.269 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-14 23:03:37.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:03:37.269 540:link-prediction        INFO     ********************
2023-05-14 23:03:37.269 541:link-prediction        INFO     Best f1:0.706
2023-05-14 23:03:37.270 542:link-prediction        INFO     ********************
2023-05-14 23:03:37.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:03:37.270 562:link-prediction        INFO     ********************
2023-05-14 23:03:37.270 563:link-prediction        INFO     Best MCC:0.3383
2023-05-14 23:03:37.271 564:link-prediction        INFO     ********************
2023-05-14 23:03:37.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:03:39.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:03:39.974 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:03:39.974 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:03:49.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:03:49.033 647:link-prediction        INFO     eval_acc = 0.6525
2023-05-14 23:03:49.033 647:link-prediction        INFO     eval_f1 = 0.6537
2023-05-14 23:03:49.033 647:link-prediction        INFO     eval_mcc = 0.3049
2023-05-14 23:03:49.033 647:link-prediction        INFO     eval_precision = 0.6514
2023-05-14 23:03:49.033 647:link-prediction        INFO     eval_recall = 0.656
2023-05-14 23:03:49.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:03:51.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:03:51.723 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:03:51.723 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:04:00.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:04:00.739 647:link-prediction        INFO     eval_acc = 0.6225
2023-05-14 23:04:00.739 647:link-prediction        INFO     eval_f1 = 0.563
2023-05-14 23:04:00.739 647:link-prediction        INFO     eval_mcc = 0.2546
2023-05-14 23:04:00.739 647:link-prediction        INFO     eval_precision = 0.6683
2023-05-14 23:04:00.740 647:link-prediction        INFO     eval_recall = 0.4863
2023-05-14 23:04:00.740 647:link-prediction        INFO     eval_threshold = 0.5
