2023-06-05 08:54:09.004 936:link-prediction        DEBUG  main message
2023-06-05 08:54:56.925 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 08:54:56.925 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 08:54:56.926 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 08:54:56.926 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 08:54:56.926 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 08:54:56.926 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.926 307:link-prediction        INFO   idx: 46203
2023-06-05 08:54:56.926 308:link-prediction        INFO   label: 1
2023-06-05 08:54:56.926 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 08:54:56.926 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 08:54:56.926 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 08:54:56.926 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 08:54:56.926 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 08:54:56.926 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 08:54:56.927 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 08:54:56.927 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 08:54:56.927 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.927 307:link-prediction        INFO   idx: 42088
2023-06-05 08:54:56.927 308:link-prediction        INFO   label: 1
2023-06-05 08:54:56.927 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 08:54:56.927 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 08:54:56.927 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 08:54:56.927 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 08:54:56.927 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 08:54:56.927 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 08:54:56.927 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 08:54:56.927 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 08:54:56.928 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.928 307:link-prediction        INFO   idx: 43435
2023-06-05 08:54:56.928 308:link-prediction        INFO   label: 0
2023-06-05 08:54:56.928 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 08:54:56.928 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 08:54:56.928 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 08:54:56.928 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 08:54:56.928 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 08:54:56.928 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 08:54:56.928 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 08:54:56.929 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 08:54:56.929 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.929 307:link-prediction        INFO   idx: 45489
2023-06-05 08:54:56.929 308:link-prediction        INFO   label: 1
2023-06-05 08:54:56.929 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 08:54:56.929 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 08:54:56.929 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 08:54:56.929 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 08:54:56.929 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 08:54:56.929 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 08:54:56.929 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 08:54:56.929 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 08:54:56.929 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.930 307:link-prediction        INFO   idx: 43946
2023-06-05 08:54:56.930 308:link-prediction        INFO   label: 1
2023-06-05 08:54:56.930 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 08:54:56.930 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 08:54:56.930 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 08:54:56.930 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:54:56.930 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 08:54:56.930 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 08:54:56.930 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 08:54:56.930 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 08:54:56.930 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:54:56.952 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:54:56.952 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:54:57.819 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:54:57.819 473:link-prediction        INFO     Num examples = 46800
2023-06-05 08:54:57.819 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:54:57.819 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:54:57.819 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:54:57.819 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:54:57.820 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 08:55:00.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:00.879 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:55:00.879 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:55:10.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:55:10.203 650:link-prediction        INFO     eval_acc = 0.5737
2023-06-05 08:55:10.203 650:link-prediction        INFO     eval_f1 = 0.608
2023-06-05 08:55:10.203 650:link-prediction        INFO     eval_mcc = 0.1498
2023-06-05 08:55:10.203 650:link-prediction        INFO     eval_precision = 0.5628
2023-06-05 08:55:10.203 650:link-prediction        INFO     eval_recall = 0.661
2023-06-05 08:55:10.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:55:10.203 543:link-prediction        INFO     ********************
2023-06-05 08:55:10.203 544:link-prediction        INFO     Best f1:0.608
2023-06-05 08:55:10.203 545:link-prediction        INFO     ********************
2023-06-05 08:55:10.204 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 08:55:10.205 565:link-prediction        INFO     ********************
2023-06-05 08:55:10.205 566:link-prediction        INFO     Best MCC:0.1498
2023-06-05 08:55:10.205 567:link-prediction        INFO     ********************
2023-06-05 08:55:10.205 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:55:12.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:12.895 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:55:12.896 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:55:21.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:55:21.921 650:link-prediction        INFO     eval_acc = 0.6174
2023-06-05 08:55:21.922 650:link-prediction        INFO     eval_f1 = 0.649
2023-06-05 08:55:21.922 650:link-prediction        INFO     eval_mcc = 0.2388
2023-06-05 08:55:21.922 650:link-prediction        INFO     eval_precision = 0.5996
2023-06-05 08:55:21.922 650:link-prediction        INFO     eval_recall = 0.7072
2023-06-05 08:55:21.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:55:21.922 543:link-prediction        INFO     ********************
2023-06-05 08:55:21.922 544:link-prediction        INFO     Best f1:0.649
2023-06-05 08:55:21.922 545:link-prediction        INFO     ********************
2023-06-05 08:55:21.923 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 08:55:21.923 565:link-prediction        INFO     ********************
2023-06-05 08:55:21.923 566:link-prediction        INFO     Best MCC:0.2388
2023-06-05 08:55:21.923 567:link-prediction        INFO     ********************
2023-06-05 08:55:21.924 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:55:24.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:24.612 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:55:24.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:55:33.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:55:33.646 650:link-prediction        INFO     eval_acc = 0.6347
2023-06-05 08:55:33.646 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-05 08:55:33.646 650:link-prediction        INFO     eval_mcc = 0.2808
2023-06-05 08:55:33.646 650:link-prediction        INFO     eval_precision = 0.605
2023-06-05 08:55:33.646 650:link-prediction        INFO     eval_recall = 0.776
2023-06-05 08:55:33.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:55:33.647 543:link-prediction        INFO     ********************
2023-06-05 08:55:33.647 544:link-prediction        INFO     Best f1:0.6799
2023-06-05 08:55:33.647 545:link-prediction        INFO     ********************
2023-06-05 08:55:33.648 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 08:55:33.648 565:link-prediction        INFO     ********************
2023-06-05 08:55:33.648 566:link-prediction        INFO     Best MCC:0.2808
2023-06-05 08:55:33.648 567:link-prediction        INFO     ********************
2023-06-05 08:55:33.648 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:55:36.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:36.366 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:55:36.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:55:45.436 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:55:45.436 650:link-prediction        INFO     eval_acc = 0.6371
2023-06-05 08:55:45.436 650:link-prediction        INFO     eval_f1 = 0.6716
2023-06-05 08:55:45.436 650:link-prediction        INFO     eval_mcc = 0.2804
2023-06-05 08:55:45.436 650:link-prediction        INFO     eval_precision = 0.6133
2023-06-05 08:55:45.436 650:link-prediction        INFO     eval_recall = 0.7421
2023-06-05 08:55:45.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:55:48.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:48.142 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:55:48.142 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:55:57.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:55:57.206 650:link-prediction        INFO     eval_acc = 0.6307
2023-06-05 08:55:57.207 650:link-prediction        INFO     eval_f1 = 0.6583
2023-06-05 08:55:57.207 650:link-prediction        INFO     eval_mcc = 0.2649
2023-06-05 08:55:57.207 650:link-prediction        INFO     eval_precision = 0.6125
2023-06-05 08:55:57.207 650:link-prediction        INFO     eval_recall = 0.7115
2023-06-05 08:55:57.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:55:59.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:59.919 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:55:59.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:56:09.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:56:09.011 650:link-prediction        INFO     eval_acc = 0.6472
2023-06-05 08:56:09.011 650:link-prediction        INFO     eval_f1 = 0.6676
2023-06-05 08:56:09.011 650:link-prediction        INFO     eval_mcc = 0.2967
2023-06-05 08:56:09.011 650:link-prediction        INFO     eval_precision = 0.6311
2023-06-05 08:56:09.011 650:link-prediction        INFO     eval_recall = 0.7086
2023-06-05 08:56:09.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:56:09.011 565:link-prediction        INFO     ********************
2023-06-05 08:56:09.011 566:link-prediction        INFO     Best MCC:0.2967
2023-06-05 08:56:09.011 567:link-prediction        INFO     ********************
2023-06-05 08:56:09.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:56:11.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:56:11.741 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:56:11.741 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:56:20.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:56:20.835 650:link-prediction        INFO     eval_acc = 0.6605
2023-06-05 08:56:20.835 650:link-prediction        INFO     eval_f1 = 0.6631
2023-06-05 08:56:20.835 650:link-prediction        INFO     eval_mcc = 0.321
2023-06-05 08:56:20.835 650:link-prediction        INFO     eval_precision = 0.658
2023-06-05 08:56:20.835 650:link-prediction        INFO     eval_recall = 0.6683
2023-06-05 08:56:20.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:56:20.836 565:link-prediction        INFO     ********************
2023-06-05 08:56:20.836 566:link-prediction        INFO     Best MCC:0.321
2023-06-05 08:56:20.836 567:link-prediction        INFO     ********************
2023-06-05 08:56:20.837 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:56:23.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:56:23.571 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:56:23.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:56:32.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:56:32.687 650:link-prediction        INFO     eval_acc = 0.6517
2023-06-05 08:56:32.687 650:link-prediction        INFO     eval_f1 = 0.6685
2023-06-05 08:56:32.687 650:link-prediction        INFO     eval_mcc = 0.305
2023-06-05 08:56:32.687 650:link-prediction        INFO     eval_precision = 0.6378
2023-06-05 08:56:32.687 650:link-prediction        INFO     eval_recall = 0.7022
2023-06-05 08:56:32.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:56:35.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:56:35.423 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:56:35.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:56:44.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:56:44.521 650:link-prediction        INFO     eval_acc = 0.6457
2023-06-05 08:56:44.522 650:link-prediction        INFO     eval_f1 = 0.6231
2023-06-05 08:56:44.522 650:link-prediction        INFO     eval_mcc = 0.2934
2023-06-05 08:56:44.522 650:link-prediction        INFO     eval_precision = 0.6654
2023-06-05 08:56:44.522 650:link-prediction        INFO     eval_recall = 0.5859
2023-06-05 08:56:44.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:56:47.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:56:47.251 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:56:47.251 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:56:56.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:56:56.384 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-05 08:56:56.384 650:link-prediction        INFO     eval_f1 = 0.6804
2023-06-05 08:56:56.384 650:link-prediction        INFO     eval_mcc = 0.3275
2023-06-05 08:56:56.384 650:link-prediction        INFO     eval_precision = 0.6465
2023-06-05 08:56:56.384 650:link-prediction        INFO     eval_recall = 0.7181
2023-06-05 08:56:56.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:56:56.384 543:link-prediction        INFO     ********************
2023-06-05 08:56:56.384 544:link-prediction        INFO     Best f1:0.6804
2023-06-05 08:56:56.384 545:link-prediction        INFO     ********************
2023-06-05 08:56:56.385 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 08:56:56.385 565:link-prediction        INFO     ********************
2023-06-05 08:56:56.385 566:link-prediction        INFO     Best MCC:0.3275
2023-06-05 08:56:56.385 567:link-prediction        INFO     ********************
2023-06-05 08:56:56.386 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:56:59.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:56:59.096 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:56:59.096 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:57:08.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:57:08.124 650:link-prediction        INFO     eval_acc = 0.6659
2023-06-05 08:57:08.124 650:link-prediction        INFO     eval_f1 = 0.6869
2023-06-05 08:57:08.125 650:link-prediction        INFO     eval_mcc = 0.3348
2023-06-05 08:57:08.125 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-05 08:57:08.125 650:link-prediction        INFO     eval_recall = 0.7329
2023-06-05 08:57:08.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:57:08.125 543:link-prediction        INFO     ********************
2023-06-05 08:57:08.125 544:link-prediction        INFO     Best f1:0.6869
2023-06-05 08:57:08.125 545:link-prediction        INFO     ********************
2023-06-05 08:57:08.126 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 08:57:08.126 565:link-prediction        INFO     ********************
2023-06-05 08:57:08.126 566:link-prediction        INFO     Best MCC:0.3348
2023-06-05 08:57:08.126 567:link-prediction        INFO     ********************
2023-06-05 08:57:08.127 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:57:10.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:57:10.846 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:57:10.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:57:19.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:57:19.971 650:link-prediction        INFO     eval_acc = 0.6693
2023-06-05 08:57:19.971 650:link-prediction        INFO     eval_f1 = 0.7116
2023-06-05 08:57:19.971 650:link-prediction        INFO     eval_mcc = 0.3541
2023-06-05 08:57:19.971 650:link-prediction        INFO     eval_precision = 0.6309
2023-06-05 08:57:19.971 650:link-prediction        INFO     eval_recall = 0.8158
2023-06-05 08:57:19.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:57:19.971 543:link-prediction        INFO     ********************
2023-06-05 08:57:19.971 544:link-prediction        INFO     Best f1:0.7116
2023-06-05 08:57:19.971 545:link-prediction        INFO     ********************
2023-06-05 08:57:19.972 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 08:57:19.972 565:link-prediction        INFO     ********************
2023-06-05 08:57:19.972 566:link-prediction        INFO     Best MCC:0.3541
2023-06-05 08:57:19.973 567:link-prediction        INFO     ********************
2023-06-05 08:57:19.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 08:57:22.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:57:22.693 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:57:22.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:57:31.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:57:31.749 650:link-prediction        INFO     eval_acc = 0.6354
2023-06-05 08:57:31.749 650:link-prediction        INFO     eval_f1 = 0.5793
