2022-10-11 06:44:46.469 933:link-prediction        DEBUG  main message
2022-10-11 06:45:39.674 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 06:45:39.674 303:link-prediction        INFO   *** Example ***
2022-10-11 06:45:39.674 304:link-prediction        INFO   idx: 51092
2022-10-11 06:45:39.674 305:link-prediction        INFO   label: 1
2022-10-11 06:45:39.674 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 06:45:39.674 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 06:45:39.674 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 06:45:39.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 06:45:39.674 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 06:45:39.674 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 06:45:39.674 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 06:45:39.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 06:45:39.675 303:link-prediction        INFO   *** Example ***
2022-10-11 06:45:39.675 304:link-prediction        INFO   idx: 50673
2022-10-11 06:45:39.675 305:link-prediction        INFO   label: 0
2022-10-11 06:45:39.675 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 06:45:39.675 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 06:45:39.675 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 06:45:39.675 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 06:45:39.675 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 06:45:39.675 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 06:45:39.675 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 06:45:39.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 06:45:39.676 303:link-prediction        INFO   *** Example ***
2022-10-11 06:45:39.676 304:link-prediction        INFO   idx: 47644
2022-10-11 06:45:39.676 305:link-prediction        INFO   label: 1
2022-10-11 06:45:39.676 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 06:45:39.676 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 06:45:39.676 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 06:45:39.676 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 06:45:39.676 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 06:45:39.676 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 06:45:39.676 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 06:45:39.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 06:45:39.676 303:link-prediction        INFO   *** Example ***
2022-10-11 06:45:39.676 304:link-prediction        INFO   idx: 50107
2022-10-11 06:45:39.677 305:link-prediction        INFO   label: 0
2022-10-11 06:45:39.677 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 06:45:39.677 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 06:45:39.677 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 06:45:39.677 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 06:45:39.677 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 06:45:39.677 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 06:45:39.677 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 06:45:39.677 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 06:45:39.677 303:link-prediction        INFO   *** Example ***
2022-10-11 06:45:39.677 304:link-prediction        INFO   idx: 46011
2022-10-11 06:45:39.677 305:link-prediction        INFO   label: 0
2022-10-11 06:45:39.678 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 06:45:39.678 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 06:45:39.678 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 06:45:39.678 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 06:45:39.678 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 06:45:39.678 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 06:45:39.678 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 06:45:39.678 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 06:45:39.678 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:45:39.699 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:45:39.699 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:45:40.486 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:45:40.487 470:link-prediction        INFO     Num examples = 123024
2022-10-11 06:45:40.487 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:45:40.487 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:45:40.487 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:45:40.487 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:45:40.487 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 06:45:47.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:45:47.249 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:45:47.249 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:46:08.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:46:08.906 647:link-prediction        INFO     eval_acc = 0.7546
2022-10-11 06:46:08.907 647:link-prediction        INFO     eval_f1 = 0.7577
2022-10-11 06:46:08.907 647:link-prediction        INFO     eval_mcc = 0.5094
2022-10-11 06:46:08.907 647:link-prediction        INFO     eval_precision = 0.7482
2022-10-11 06:46:08.907 647:link-prediction        INFO     eval_recall = 0.7675
2022-10-11 06:46:08.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:46:08.907 540:link-prediction        INFO     ********************
2022-10-11 06:46:08.907 541:link-prediction        INFO     Best f1:0.7577
2022-10-11 06:46:08.907 542:link-prediction        INFO     ********************
2022-10-11 06:46:08.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:46:08.908 562:link-prediction        INFO     ********************
2022-10-11 06:46:08.909 563:link-prediction        INFO     Best MCC:0.5094
2022-10-11 06:46:08.909 564:link-prediction        INFO     ********************
2022-10-11 06:46:08.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:46:15.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:46:15.314 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:46:15.314 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:46:37.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:46:37.147 647:link-prediction        INFO     eval_acc = 0.8267
2022-10-11 06:46:37.147 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-11 06:46:37.147 647:link-prediction        INFO     eval_mcc = 0.6557
2022-10-11 06:46:37.147 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-11 06:46:37.147 647:link-prediction        INFO     eval_recall = 0.8681
2022-10-11 06:46:37.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:46:37.148 540:link-prediction        INFO     ********************
2022-10-11 06:46:37.148 541:link-prediction        INFO     Best f1:0.8336
2022-10-11 06:46:37.148 542:link-prediction        INFO     ********************
2022-10-11 06:46:37.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:46:37.149 562:link-prediction        INFO     ********************
2022-10-11 06:46:37.149 563:link-prediction        INFO     Best MCC:0.6557
2022-10-11 06:46:37.149 564:link-prediction        INFO     ********************
2022-10-11 06:46:37.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:46:43.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:46:43.491 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:46:43.491 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:47:05.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:47:05.429 647:link-prediction        INFO     eval_acc = 0.851
2022-10-11 06:47:05.429 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-11 06:47:05.429 647:link-prediction        INFO     eval_mcc = 0.7114
2022-10-11 06:47:05.429 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-11 06:47:05.429 647:link-prediction        INFO     eval_recall = 0.9318
2022-10-11 06:47:05.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:47:05.429 540:link-prediction        INFO     ********************
2022-10-11 06:47:05.430 541:link-prediction        INFO     Best f1:0.8622
2022-10-11 06:47:05.430 542:link-prediction        INFO     ********************
2022-10-11 06:47:05.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:47:05.431 562:link-prediction        INFO     ********************
2022-10-11 06:47:05.431 563:link-prediction        INFO     Best MCC:0.7114
2022-10-11 06:47:05.431 564:link-prediction        INFO     ********************
2022-10-11 06:47:05.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:47:11.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:47:11.859 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:47:11.859 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:47:33.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:47:33.857 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-11 06:47:33.857 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-11 06:47:33.858 647:link-prediction        INFO     eval_mcc = 0.6884
2022-10-11 06:47:33.858 647:link-prediction        INFO     eval_precision = 0.883
2022-10-11 06:47:33.858 647:link-prediction        INFO     eval_recall = 0.789
2022-10-11 06:47:33.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:47:40.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:47:40.280 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:47:40.280 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:48:02.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:48:02.386 647:link-prediction        INFO     eval_acc = 0.85
2022-10-11 06:48:02.386 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-11 06:48:02.386 647:link-prediction        INFO     eval_mcc = 0.7187
2022-10-11 06:48:02.386 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-11 06:48:02.386 647:link-prediction        INFO     eval_recall = 0.9632
2022-10-11 06:48:02.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:48:02.387 540:link-prediction        INFO     ********************
2022-10-11 06:48:02.387 541:link-prediction        INFO     Best f1:0.8653
2022-10-11 06:48:02.387 542:link-prediction        INFO     ********************
2022-10-11 06:48:02.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:48:02.388 562:link-prediction        INFO     ********************
2022-10-11 06:48:02.388 563:link-prediction        INFO     Best MCC:0.7187
2022-10-11 06:48:02.388 564:link-prediction        INFO     ********************
2022-10-11 06:48:02.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:48:08.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:48:08.832 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:48:08.832 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:48:30.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:48:30.730 647:link-prediction        INFO     eval_acc = 0.8741
2022-10-11 06:48:30.730 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-11 06:48:30.731 647:link-prediction        INFO     eval_mcc = 0.7488
2022-10-11 06:48:30.731 647:link-prediction        INFO     eval_precision = 0.8589
2022-10-11 06:48:30.731 647:link-prediction        INFO     eval_recall = 0.8952
2022-10-11 06:48:30.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:48:30.731 540:link-prediction        INFO     ********************
2022-10-11 06:48:30.731 541:link-prediction        INFO     Best f1:0.8767
2022-10-11 06:48:30.731 542:link-prediction        INFO     ********************
2022-10-11 06:48:30.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:48:30.732 562:link-prediction        INFO     ********************
2022-10-11 06:48:30.732 563:link-prediction        INFO     Best MCC:0.7488
2022-10-11 06:48:30.732 564:link-prediction        INFO     ********************
2022-10-11 06:48:30.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:48:37.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:48:37.117 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:48:37.117 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:48:59.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:48:59.063 647:link-prediction        INFO     eval_acc = 0.8722
2022-10-11 06:48:59.063 647:link-prediction        INFO     eval_f1 = 0.8804
2022-10-11 06:48:59.063 647:link-prediction        INFO     eval_mcc = 0.7515
2022-10-11 06:48:59.063 647:link-prediction        INFO     eval_precision = 0.8269
2022-10-11 06:48:59.063 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-11 06:48:59.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:48:59.064 540:link-prediction        INFO     ********************
2022-10-11 06:48:59.064 541:link-prediction        INFO     Best f1:0.8804
2022-10-11 06:48:59.064 542:link-prediction        INFO     ********************
2022-10-11 06:48:59.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:48:59.065 562:link-prediction        INFO     ********************
2022-10-11 06:48:59.065 563:link-prediction        INFO     Best MCC:0.7515
2022-10-11 06:48:59.065 564:link-prediction        INFO     ********************
2022-10-11 06:48:59.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:49:05.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:49:05.522 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:49:05.522 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:49:27.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:49:27.437 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-11 06:49:27.437 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-11 06:49:27.437 647:link-prediction        INFO     eval_mcc = 0.7374
2022-10-11 06:49:27.437 647:link-prediction        INFO     eval_precision = 0.8947
2022-10-11 06:49:27.437 647:link-prediction        INFO     eval_recall = 0.8338
2022-10-11 06:49:27.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:49:33.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:49:33.818 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:49:33.818 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:49:55.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:49:55.779 647:link-prediction        INFO     eval_acc = 0.8783
2022-10-11 06:49:55.779 647:link-prediction        INFO     eval_f1 = 0.8813
2022-10-11 06:49:55.780 647:link-prediction        INFO     eval_mcc = 0.7576
2022-10-11 06:49:55.780 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-11 06:49:55.780 647:link-prediction        INFO     eval_recall = 0.9033
2022-10-11 06:49:55.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:49:55.780 540:link-prediction        INFO     ********************
2022-10-11 06:49:55.780 541:link-prediction        INFO     Best f1:0.8813
2022-10-11 06:49:55.780 542:link-prediction        INFO     ********************
2022-10-11 06:49:55.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:49:55.781 562:link-prediction        INFO     ********************
2022-10-11 06:49:55.781 563:link-prediction        INFO     Best MCC:0.7576
2022-10-11 06:49:55.781 564:link-prediction        INFO     ********************
2022-10-11 06:49:55.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:50:02.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:50:02.304 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:50:02.305 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:50:24.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:50:24.235 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-11 06:50:24.235 647:link-prediction        INFO     eval_f1 = 0.8865
2022-10-11 06:50:24.236 647:link-prediction        INFO     eval_mcc = 0.7652
2022-10-11 06:50:24.236 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-11 06:50:24.236 647:link-prediction        INFO     eval_recall = 0.9339
2022-10-11 06:50:24.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:50:24.236 540:link-prediction        INFO     ********************
2022-10-11 06:50:24.236 541:link-prediction        INFO     Best f1:0.8865
2022-10-11 06:50:24.236 542:link-prediction        INFO     ********************
2022-10-11 06:50:24.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:50:24.237 562:link-prediction        INFO     ********************
2022-10-11 06:50:24.237 563:link-prediction        INFO     Best MCC:0.7652
2022-10-11 06:50:24.237 564:link-prediction        INFO     ********************
2022-10-11 06:50:24.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:50:30.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:50:30.624 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:50:30.624 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:50:51.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:50:51.381 647:link-prediction        INFO     eval_acc = 0.88
2022-10-11 06:50:51.381 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-11 06:50:51.381 647:link-prediction        INFO     eval_mcc = 0.7621
2022-10-11 06:50:51.381 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-11 06:50:51.381 647:link-prediction        INFO     eval_recall = 0.9172
2022-10-11 06:50:51.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:50:57.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:50:57.845 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:50:57.845 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:51:19.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:51:19.239 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-11 06:51:19.239 647:link-prediction        INFO     eval_f1 = 0.8879
2022-10-11 06:51:19.239 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-11 06:51:19.240 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-11 06:51:19.240 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-11 06:51:19.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:51:19.240 540:link-prediction        INFO     ********************
2022-10-11 06:51:19.240 541:link-prediction        INFO     Best f1:0.8879
2022-10-11 06:51:19.240 542:link-prediction        INFO     ********************
2022-10-11 06:51:19.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:51:19.241 562:link-prediction        INFO     ********************
2022-10-11 06:51:19.241 563:link-prediction        INFO     Best MCC:0.77
2022-10-11 06:51:19.241 564:link-prediction        INFO     ********************
2022-10-11 06:51:19.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:51:25.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:51:25.707 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:51:25.707 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:51:47.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:51:47.591 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-11 06:51:47.591 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-11 06:51:47.591 647:link-prediction        INFO     eval_mcc = 0.7736
2022-10-11 06:51:47.591 647:link-prediction        INFO     eval_precision = 0.8482
2022-10-11 06:51:47.592 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-11 06:51:47.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:51:47.592 540:link-prediction        INFO     ********************
