2022-10-22 06:20:14.705 933:link-prediction        DEBUG  main message
2022-10-22 06:20:43.010 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-22 06:20:43.010 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-22 06:20:43.010 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 06:20:43.010 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 06:20:43.011 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 06:20:43.011 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 06:20:43.011 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 06:20:43.011 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 06:20:43.011 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.011 304:link-prediction        INFO   idx: 47009
2022-10-22 06:20:43.011 305:link-prediction        INFO   label: 1
2022-10-22 06:20:43.011 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 06:20:43.011 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 06:20:43.011 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 06:20:43.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-22 06:20:43.012 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 06:20:43.012 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 06:20:43.012 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 06:20:43.012 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 06:20:43.012 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.012 304:link-prediction        INFO   idx: 46049
2022-10-22 06:20:43.012 305:link-prediction        INFO   label: 1
2022-10-22 06:20:43.012 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 06:20:43.012 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 06:20:43.012 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 06:20:43.012 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 06:20:43.013 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 06:20:43.013 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 06:20:43.013 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 06:20:43.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 06:20:43.013 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.013 304:link-prediction        INFO   idx: 48792
2022-10-22 06:20:43.013 305:link-prediction        INFO   label: 1
2022-10-22 06:20:43.013 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 06:20:43.013 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 06:20:43.013 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 06:20:43.013 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 06:20:43.013 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 06:20:43.014 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 06:20:43.014 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 06:20:43.014 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 06:20:43.014 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.014 304:link-prediction        INFO   idx: 44254
2022-10-22 06:20:43.014 305:link-prediction        INFO   label: 1
2022-10-22 06:20:43.014 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 06:20:43.014 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 06:20:43.014 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 06:20:43.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 06:20:43.014 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 06:20:43.015 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 06:20:43.015 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 06:20:43.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 06:20:43.015 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.015 304:link-prediction        INFO   idx: 41936
2022-10-22 06:20:43.015 305:link-prediction        INFO   label: 1
2022-10-22 06:20:43.015 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 06:20:43.015 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 06:20:43.015 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 06:20:43.015 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 06:20:43.015 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 06:20:43.015 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 06:20:43.016 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 06:20:43.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 06:20:43.016 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.016 304:link-prediction        INFO   idx: 44254
2022-10-22 06:20:43.016 305:link-prediction        INFO   label: 0
2022-10-22 06:20:43.016 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 06:20:43.016 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 06:20:43.016 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 06:20:43.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 06:20:43.016 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 06:20:43.016 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 06:20:43.017 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 06:20:43.017 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 06:20:43.017 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 06:20:43.039 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 06:20:43.039 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 06:20:43.804 469:link-prediction        INFO   ***** Running training *****
2022-10-22 06:20:43.805 470:link-prediction        INFO     Num examples = 26658
2022-10-22 06:20:43.805 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 06:20:43.805 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 06:20:43.805 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 06:20:43.805 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 06:20:43.805 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 06:20:45.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:20:45.668 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:20:45.668 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:20:50.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:20:50.355 647:link-prediction        INFO     eval_acc = 0.5933
2022-10-22 06:20:50.355 647:link-prediction        INFO     eval_f1 = 0.6398
2022-10-22 06:20:50.355 647:link-prediction        INFO     eval_mcc = 0.1931
2022-10-22 06:20:50.355 647:link-prediction        INFO     eval_precision = 0.5741
2022-10-22 06:20:50.355 647:link-prediction        INFO     eval_recall = 0.7226
2022-10-22 06:20:50.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:20:50.355 540:link-prediction        INFO     ********************
2022-10-22 06:20:50.355 541:link-prediction        INFO     Best f1:0.6398
2022-10-22 06:20:50.355 542:link-prediction        INFO     ********************
2022-10-22 06:20:50.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:20:50.356 562:link-prediction        INFO     ********************
2022-10-22 06:20:50.356 563:link-prediction        INFO     Best MCC:0.1931
2022-10-22 06:20:50.357 564:link-prediction        INFO     ********************
2022-10-22 06:20:50.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:20:51.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:20:51.872 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:20:51.873 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:20:56.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:20:56.523 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-22 06:20:56.523 647:link-prediction        INFO     eval_f1 = 0.8402
2022-10-22 06:20:56.523 647:link-prediction        INFO     eval_mcc = 0.6616
2022-10-22 06:20:56.523 647:link-prediction        INFO     eval_precision = 0.7555
2022-10-22 06:20:56.523 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-22 06:20:56.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:20:56.524 540:link-prediction        INFO     ********************
2022-10-22 06:20:56.524 541:link-prediction        INFO     Best f1:0.8402
2022-10-22 06:20:56.524 542:link-prediction        INFO     ********************
2022-10-22 06:20:56.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:20:56.525 562:link-prediction        INFO     ********************
2022-10-22 06:20:56.525 563:link-prediction        INFO     Best MCC:0.6616
2022-10-22 06:20:56.525 564:link-prediction        INFO     ********************
2022-10-22 06:20:56.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:20:58.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:20:58.077 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:20:58.077 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:02.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:02.836 647:link-prediction        INFO     eval_acc = 0.8225
2022-10-22 06:21:02.836 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-22 06:21:02.836 647:link-prediction        INFO     eval_mcc = 0.6482
2022-10-22 06:21:02.837 647:link-prediction        INFO     eval_precision = 0.7936
2022-10-22 06:21:02.837 647:link-prediction        INFO     eval_recall = 0.8719
2022-10-22 06:21:02.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:04.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:04.385 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:04.385 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:09.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:09.077 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-22 06:21:09.077 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-22 06:21:09.077 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-22 06:21:09.077 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-22 06:21:09.077 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-22 06:21:09.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:09.077 540:link-prediction        INFO     ********************
2022-10-22 06:21:09.078 541:link-prediction        INFO     Best f1:0.8634
2022-10-22 06:21:09.078 542:link-prediction        INFO     ********************
2022-10-22 06:21:09.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:21:09.078 562:link-prediction        INFO     ********************
2022-10-22 06:21:09.079 563:link-prediction        INFO     Best MCC:0.7147
2022-10-22 06:21:09.079 564:link-prediction        INFO     ********************
2022-10-22 06:21:09.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:21:10.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:10.606 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:10.606 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:15.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:15.256 647:link-prediction        INFO     eval_acc = 0.846
2022-10-22 06:21:15.256 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-22 06:21:15.256 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-22 06:21:15.256 647:link-prediction        INFO     eval_precision = 0.7731
2022-10-22 06:21:15.256 647:link-prediction        INFO     eval_recall = 0.9793
2022-10-22 06:21:15.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:15.256 540:link-prediction        INFO     ********************
2022-10-22 06:21:15.257 541:link-prediction        INFO     Best f1:0.8641
2022-10-22 06:21:15.257 542:link-prediction        INFO     ********************
2022-10-22 06:21:15.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:21:15.258 562:link-prediction        INFO     ********************
2022-10-22 06:21:15.258 563:link-prediction        INFO     Best MCC:0.7179
2022-10-22 06:21:15.258 564:link-prediction        INFO     ********************
2022-10-22 06:21:15.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:21:16.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:16.798 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:16.798 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:21.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:21.500 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-22 06:21:21.500 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-22 06:21:21.500 647:link-prediction        INFO     eval_mcc = 0.7098
2022-10-22 06:21:21.500 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-22 06:21:21.500 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-22 06:21:21.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:23.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:23.027 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:23.027 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:27.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:27.648 647:link-prediction        INFO     eval_acc = 0.845
2022-10-22 06:21:27.648 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-22 06:21:27.648 647:link-prediction        INFO     eval_mcc = 0.7135
2022-10-22 06:21:27.649 647:link-prediction        INFO     eval_precision = 0.7751
2022-10-22 06:21:27.649 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-22 06:21:27.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:29.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:29.183 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:29.183 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:33.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:33.944 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-22 06:21:33.944 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-22 06:21:33.944 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-22 06:21:33.944 647:link-prediction        INFO     eval_precision = 0.7741
2022-10-22 06:21:33.944 647:link-prediction        INFO     eval_recall = 0.975
2022-10-22 06:21:33.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:35.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:35.470 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:35.470 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:40.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:40.074 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-22 06:21:40.074 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-22 06:21:40.074 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-22 06:21:40.074 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-22 06:21:40.074 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-22 06:21:40.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:41.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:41.622 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:41.622 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:46.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:46.229 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-22 06:21:46.229 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-22 06:21:46.229 647:link-prediction        INFO     eval_mcc = 0.7164
2022-10-22 06:21:46.229 647:link-prediction        INFO     eval_precision = 0.773
2022-10-22 06:21:46.229 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-22 06:21:46.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:47.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:47.725 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:47.725 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:52.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:52.482 647:link-prediction        INFO     eval_acc = 0.847
2022-10-22 06:21:52.483 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-22 06:21:52.483 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-22 06:21:52.483 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-22 06:21:52.483 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-22 06:21:52.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:21:54.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:21:54.009 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:21:54.009 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:21:58.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:21:58.615 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-22 06:21:58.616 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-22 06:21:58.616 647:link-prediction        INFO     eval_mcc = 0.717
2022-10-22 06:21:58.616 647:link-prediction        INFO     eval_precision = 0.7727
2022-10-22 06:21:58.616 647:link-prediction        INFO     eval_recall = 0.979
2022-10-22 06:21:58.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:00.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:00.149 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:00.149 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:04.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:04.879 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-22 06:22:04.879 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-22 06:22:04.879 647:link-prediction        INFO     eval_mcc = 0.7176
2022-10-22 06:22:04.879 647:link-prediction        INFO     eval_precision = 0.7746
2022-10-22 06:22:04.879 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-22 06:22:04.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:06.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:06.415 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:06.415 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:11.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:11.024 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-22 06:22:11.024 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-22 06:22:11.025 647:link-prediction        INFO     eval_mcc = 0.7175
2022-10-22 06:22:11.025 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-22 06:22:11.025 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-22 06:22:11.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:11.025 540:link-prediction        INFO     ********************
2022-10-22 06:22:11.025 541:link-prediction        INFO     Best f1:0.8647
2022-10-22 06:22:11.025 542:link-prediction        INFO     ********************
2022-10-22 06:22:11.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:22:12.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:12.549 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:12.549 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:17.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:17.255 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-22 06:22:17.255 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-22 06:22:17.255 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-22 06:22:17.256 647:link-prediction        INFO     eval_precision = 0.7778
2022-10-22 06:22:17.256 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-22 06:22:17.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:18.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:18.789 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:18.789 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:23.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:23.554 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-22 06:22:23.554 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-22 06:22:23.554 647:link-prediction        INFO     eval_mcc = 0.7171
2022-10-22 06:22:23.554 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-22 06:22:23.554 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-22 06:22:23.555 647:link-prediction        INFO     eval_threshold = 0.5
