2023-06-05 02:42:06.484 936:link-prediction        DEBUG  main message
2023-06-05 02:43:48.451 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 02:43:48.451 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 02:43:48.451 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 02:43:48.451 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 02:43:48.451 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 02:43:48.451 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.452 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 02:43:48.452 308:link-prediction        INFO   label: 0
2023-06-05 02:43:48.452 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 02:43:48.452 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 02:43:48.452 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 02:43:48.452 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 02:43:48.452 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 02:43:48.452 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 02:43:48.453 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 02:43:48.453 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 02:43:48.453 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.453 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 02:43:48.453 308:link-prediction        INFO   label: 1
2023-06-05 02:43:48.453 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 02:43:48.453 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 02:43:48.454 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 02:43:48.454 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 02:43:48.454 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 02:43:48.454 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 02:43:48.454 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 02:43:48.454 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 02:43:48.454 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.454 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 02:43:48.454 308:link-prediction        INFO   label: 1
2023-06-05 02:43:48.455 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 02:43:48.455 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 02:43:48.455 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 02:43:48.455 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 02:43:48.455 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 02:43:48.455 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 02:43:48.455 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 02:43:48.456 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 02:43:48.456 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:43:48.480 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:43:48.481 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:43:50.500 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:43:50.500 473:link-prediction        INFO     Num examples = 66380
2023-06-05 02:43:50.500 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:43:50.500 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:43:50.500 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:43:50.501 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:43:50.501 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 02:44:00.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:44:00.290 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:44:00.290 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:44:30.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:44:30.740 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-05 02:44:30.740 650:link-prediction        INFO     eval_f1 = 0.7252
2023-06-05 02:44:30.740 650:link-prediction        INFO     eval_mcc = 0.5912
2023-06-05 02:44:30.740 650:link-prediction        INFO     eval_precision = 0.9331
2023-06-05 02:44:30.740 650:link-prediction        INFO     eval_recall = 0.593
2023-06-05 02:44:30.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:44:30.741 543:link-prediction        INFO     ********************
2023-06-05 02:44:30.741 544:link-prediction        INFO     Best f1:0.7252
2023-06-05 02:44:30.741 545:link-prediction        INFO     ********************
2023-06-05 02:44:30.746 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:44:30.746 565:link-prediction        INFO     ********************
2023-06-05 02:44:30.746 566:link-prediction        INFO     Best MCC:0.5912
2023-06-05 02:44:30.746 567:link-prediction        INFO     ********************
2023-06-05 02:44:30.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:44:39.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:44:39.555 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:44:39.555 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:45:07.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:45:07.086 650:link-prediction        INFO     eval_acc = 0.7813
2023-06-05 02:45:07.086 650:link-prediction        INFO     eval_f1 = 0.7301
2023-06-05 02:45:07.086 650:link-prediction        INFO     eval_mcc = 0.6081
2023-06-05 02:45:07.086 650:link-prediction        INFO     eval_precision = 0.9534
2023-06-05 02:45:07.086 650:link-prediction        INFO     eval_recall = 0.5916
2023-06-05 02:45:07.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:45:07.086 543:link-prediction        INFO     ********************
2023-06-05 02:45:07.087 544:link-prediction        INFO     Best f1:0.7301
2023-06-05 02:45:07.087 545:link-prediction        INFO     ********************
2023-06-05 02:45:07.090 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:45:07.090 565:link-prediction        INFO     ********************
2023-06-05 02:45:07.090 566:link-prediction        INFO     Best MCC:0.6081
2023-06-05 02:45:07.090 567:link-prediction        INFO     ********************
2023-06-05 02:45:07.092 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:45:13.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:45:13.815 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:45:13.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:45:40.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:45:40.366 650:link-prediction        INFO     eval_acc = 0.8
2023-06-05 02:45:40.366 650:link-prediction        INFO     eval_f1 = 0.7764
2023-06-05 02:45:40.366 650:link-prediction        INFO     eval_mcc = 0.6138
2023-06-05 02:45:40.366 650:link-prediction        INFO     eval_precision = 0.8803
2023-06-05 02:45:40.367 650:link-prediction        INFO     eval_recall = 0.6944
2023-06-05 02:45:40.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:45:40.367 543:link-prediction        INFO     ********************
2023-06-05 02:45:40.367 544:link-prediction        INFO     Best f1:0.7764
2023-06-05 02:45:40.367 545:link-prediction        INFO     ********************
2023-06-05 02:45:40.370 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:45:40.371 565:link-prediction        INFO     ********************
2023-06-05 02:45:40.371 566:link-prediction        INFO     Best MCC:0.6138
2023-06-05 02:45:40.371 567:link-prediction        INFO     ********************
2023-06-05 02:45:40.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:45:48.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:45:48.412 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:45:48.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:46:15.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:46:15.426 650:link-prediction        INFO     eval_acc = 0.7949
2023-06-05 02:46:15.426 650:link-prediction        INFO     eval_f1 = 0.7531
2023-06-05 02:46:15.427 650:link-prediction        INFO     eval_mcc = 0.6269
2023-06-05 02:46:15.427 650:link-prediction        INFO     eval_precision = 0.946
2023-06-05 02:46:15.427 650:link-prediction        INFO     eval_recall = 0.6256
2023-06-05 02:46:15.427 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:46:15.427 565:link-prediction        INFO     ********************
2023-06-05 02:46:15.427 566:link-prediction        INFO     Best MCC:0.6269
2023-06-05 02:46:15.427 567:link-prediction        INFO     ********************
2023-06-05 02:46:15.431 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:46:22.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:46:22.692 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:46:22.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:46:47.112 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:46:47.112 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-05 02:46:47.112 650:link-prediction        INFO     eval_f1 = 0.772
2023-06-05 02:46:47.113 650:link-prediction        INFO     eval_mcc = 0.6391
2023-06-05 02:46:47.113 650:link-prediction        INFO     eval_precision = 0.9325
2023-06-05 02:46:47.113 650:link-prediction        INFO     eval_recall = 0.6585
2023-06-05 02:46:47.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:46:47.113 565:link-prediction        INFO     ********************
2023-06-05 02:46:47.113 566:link-prediction        INFO     Best MCC:0.6391
2023-06-05 02:46:47.113 567:link-prediction        INFO     ********************
2023-06-05 02:46:47.142 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:46:54.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:46:54.534 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:46:54.534 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:47:20.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:47:20.812 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-05 02:47:20.812 650:link-prediction        INFO     eval_f1 = 0.8044
2023-06-05 02:47:20.812 650:link-prediction        INFO     eval_mcc = 0.5792
2023-06-05 02:47:20.812 650:link-prediction        INFO     eval_precision = 0.7286
2023-06-05 02:47:20.812 650:link-prediction        INFO     eval_recall = 0.8978
2023-06-05 02:47:20.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:47:20.813 543:link-prediction        INFO     ********************
2023-06-05 02:47:20.813 544:link-prediction        INFO     Best f1:0.8044
2023-06-05 02:47:20.813 545:link-prediction        INFO     ********************
2023-06-05 02:47:20.816 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:47:28.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:47:28.100 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:47:28.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:47:55.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:47:55.577 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-05 02:47:55.577 650:link-prediction        INFO     eval_f1 = 0.7842
2023-06-05 02:47:55.577 650:link-prediction        INFO     eval_mcc = 0.6319
2023-06-05 02:47:55.577 650:link-prediction        INFO     eval_precision = 0.8958
2023-06-05 02:47:55.577 650:link-prediction        INFO     eval_recall = 0.6973
2023-06-05 02:47:55.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:48:03.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:48:03.114 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:48:03.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:48:30.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:48:30.079 650:link-prediction        INFO     eval_acc = 0.8005
2023-06-05 02:48:30.079 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 02:48:30.079 650:link-prediction        INFO     eval_mcc = 0.6073
2023-06-05 02:48:30.079 650:link-prediction        INFO     eval_precision = 0.7627
2023-06-05 02:48:30.079 650:link-prediction        INFO     eval_recall = 0.8725
2023-06-05 02:48:30.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:48:30.079 543:link-prediction        INFO     ********************
2023-06-05 02:48:30.079 544:link-prediction        INFO     Best f1:0.8139
2023-06-05 02:48:30.080 545:link-prediction        INFO     ********************
2023-06-05 02:48:30.083 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:48:36.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:48:36.762 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:48:36.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:49:01.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:49:01.877 650:link-prediction        INFO     eval_acc = 0.7905
2023-06-05 02:49:01.877 650:link-prediction        INFO     eval_f1 = 0.8137
2023-06-05 02:49:01.877 650:link-prediction        INFO     eval_mcc = 0.5998
2023-06-05 02:49:01.878 650:link-prediction        INFO     eval_precision = 0.7327
2023-06-05 02:49:01.878 650:link-prediction        INFO     eval_recall = 0.9147
2023-06-05 02:49:01.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:49:09.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:49:09.689 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:49:09.689 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:49:35.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:49:35.870 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 02:49:35.870 650:link-prediction        INFO     eval_f1 = 0.8063
2023-06-05 02:49:35.870 650:link-prediction        INFO     eval_mcc = 0.6159
2023-06-05 02:49:35.870 650:link-prediction        INFO     eval_precision = 0.8132
2023-06-05 02:49:35.871 650:link-prediction        INFO     eval_recall = 0.7995
2023-06-05 02:49:35.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:49:41.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:49:41.367 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:49:41.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:50:05.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:50:05.572 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-05 02:50:05.573 650:link-prediction        INFO     eval_f1 = 0.8087
2023-06-05 02:50:05.573 650:link-prediction        INFO     eval_mcc = 0.5871
2023-06-05 02:50:05.573 650:link-prediction        INFO     eval_precision = 0.7161
2023-06-05 02:50:05.573 650:link-prediction        INFO     eval_recall = 0.9288
2023-06-05 02:50:05.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:50:14.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:50:14.105 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:50:14.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:50:40.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:50:40.502 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-05 02:50:40.502 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-05 02:50:40.503 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 02:50:40.503 650:link-prediction        INFO     eval_precision = 0.7948
2023-06-05 02:50:40.503 650:link-prediction        INFO     eval_recall = 0.8337
2023-06-05 02:50:40.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:50:48.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:50:48.836 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:50:48.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:51:15.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:51:15.421 650:link-prediction        INFO     eval_acc = 0.8116
2023-06-05 02:51:15.421 650:link-prediction        INFO     eval_f1 = 0.8089
2023-06-05 02:51:15.421 650:link-prediction        INFO     eval_mcc = 0.6236
2023-06-05 02:51:15.422 650:link-prediction        INFO     eval_precision = 0.821
2023-06-05 02:51:15.422 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-05 02:51:15.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:51:23.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:51:23.310 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:51:23.310 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:51:49.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:51:49.023 650:link-prediction        INFO     eval_acc = 0.8105
2023-06-05 02:51:49.023 650:link-prediction        INFO     eval_f1 = 0.8142
2023-06-05 02:51:49.023 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-05 02:51:49.023 650:link-prediction        INFO     eval_precision = 0.7987
2023-06-05 02:51:49.023 650:link-prediction        INFO     eval_recall = 0.8303
2023-06-05 02:51:49.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:51:49.023 543:link-prediction        INFO     ********************
2023-06-05 02:51:49.024 544:link-prediction        INFO     Best f1:0.8142
2023-06-05 02:51:49.024 545:link-prediction        INFO     ********************
2023-06-05 02:51:49.027 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:51:57.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:51:57.503 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:51:57.503 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:52:22.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:52:22.934 650:link-prediction        INFO     eval_acc = 0.8176
2023-06-05 02:52:22.934 650:link-prediction        INFO     eval_f1 = 0.8034
2023-06-05 02:52:22.934 650:link-prediction        INFO     eval_mcc = 0.642
2023-06-05 02:52:22.934 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-05 02:52:22.934 650:link-prediction        INFO     eval_recall = 0.7451
2023-06-05 02:52:22.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:52:22.935 565:link-prediction        INFO     ********************
2023-06-05 02:52:22.935 566:link-prediction        INFO     Best MCC:0.642
2023-06-05 02:52:22.935 567:link-prediction        INFO     ********************
