2023-05-13 09:53:29.573 933:link-prediction        DEBUG  main message
2023-05-13 09:54:09.796 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 09:54:09.796 305:link-prediction        INFO   label: 1
2023-05-13 09:54:09.797 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 09:54:09.797 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 09:54:09.797 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 09:54:09.797 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 09:54:09.797 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 09:54:09.798 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 09:54:09.798 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 09:54:09.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 09:54:09.798 303:link-prediction        INFO   *** Example ***
2023-05-13 09:54:09.798 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 09:54:09.798 305:link-prediction        INFO   label: 1
2023-05-13 09:54:09.799 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 09:54:09.799 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 09:54:09.799 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 09:54:09.799 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 09:54:09.800 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 09:54:09.800 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 09:54:09.800 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 09:54:09.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 09:54:09.800 303:link-prediction        INFO   *** Example ***
2023-05-13 09:54:09.800 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 09:54:09.801 305:link-prediction        INFO   label: 0
2023-05-13 09:54:09.801 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 09:54:09.801 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 09:54:09.801 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 09:54:09.802 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 09:54:09.802 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 09:54:09.802 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 09:54:09.802 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 09:54:09.802 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 09:54:09.803 303:link-prediction        INFO   *** Example ***
2023-05-13 09:54:09.803 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 09:54:09.803 305:link-prediction        INFO   label: 1
2023-05-13 09:54:09.803 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 09:54:09.804 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 09:54:09.804 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 09:54:09.804 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 09:54:09.804 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 09:54:09.804 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 09:54:09.804 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 09:54:09.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 09:54:09.805 303:link-prediction        INFO   *** Example ***
2023-05-13 09:54:09.805 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 09:54:09.805 305:link-prediction        INFO   label: 1
2023-05-13 09:54:09.805 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 09:54:09.805 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 09:54:09.805 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 09:54:09.806 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 09:54:09.806 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 09:54:09.806 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 09:54:09.806 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 09:54:09.806 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 09:54:09.806 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:54:09.828 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:54:09.828 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:54:10.682 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:54:10.682 470:link-prediction        INFO     Num examples = 66380
2023-05-13 09:54:10.682 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:54:10.682 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:54:10.682 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:54:10.682 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:54:10.683 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 09:54:14.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:54:14.946 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:54:14.947 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:54:27.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:54:27.617 647:link-prediction        INFO     eval_acc = 0.7811
2023-05-13 09:54:27.617 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-13 09:54:27.617 647:link-prediction        INFO     eval_mcc = 0.5944
2023-05-13 09:54:27.617 647:link-prediction        INFO     eval_precision = 0.916
2023-05-13 09:54:27.617 647:link-prediction        INFO     eval_recall = 0.6191
2023-05-13 09:54:27.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:54:27.618 540:link-prediction        INFO     ********************
2023-05-13 09:54:27.618 541:link-prediction        INFO     Best f1:0.7388
2023-05-13 09:54:27.618 542:link-prediction        INFO     ********************
2023-05-13 09:54:27.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:54:27.619 562:link-prediction        INFO     ********************
2023-05-13 09:54:27.620 563:link-prediction        INFO     Best MCC:0.5944
2023-05-13 09:54:27.620 564:link-prediction        INFO     ********************
2023-05-13 09:54:27.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:54:31.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:54:31.478 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:54:31.479 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:54:43.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:54:43.840 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-13 09:54:43.841 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-13 09:54:43.841 647:link-prediction        INFO     eval_mcc = 0.6151
2023-05-13 09:54:43.841 647:link-prediction        INFO     eval_precision = 0.9331
2023-05-13 09:54:43.841 647:link-prediction        INFO     eval_recall = 0.6257
2023-05-13 09:54:43.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:54:43.841 540:link-prediction        INFO     ********************
2023-05-13 09:54:43.841 541:link-prediction        INFO     Best f1:0.7491
2023-05-13 09:54:43.841 542:link-prediction        INFO     ********************
2023-05-13 09:54:43.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:54:43.842 562:link-prediction        INFO     ********************
2023-05-13 09:54:43.842 563:link-prediction        INFO     Best MCC:0.6151
2023-05-13 09:54:43.842 564:link-prediction        INFO     ********************
2023-05-13 09:54:43.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:54:47.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:54:47.693 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:54:47.693 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:55:00.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:55:00.014 647:link-prediction        INFO     eval_acc = 0.8038
2023-05-13 09:55:00.015 647:link-prediction        INFO     eval_f1 = 0.7781
2023-05-13 09:55:00.015 647:link-prediction        INFO     eval_mcc = 0.6247
2023-05-13 09:55:00.015 647:link-prediction        INFO     eval_precision = 0.8957
2023-05-13 09:55:00.015 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-13 09:55:00.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:55:00.015 540:link-prediction        INFO     ********************
2023-05-13 09:55:00.015 541:link-prediction        INFO     Best f1:0.7781
2023-05-13 09:55:00.015 542:link-prediction        INFO     ********************
2023-05-13 09:55:00.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:55:00.016 562:link-prediction        INFO     ********************
2023-05-13 09:55:00.017 563:link-prediction        INFO     Best MCC:0.6247
2023-05-13 09:55:00.017 564:link-prediction        INFO     ********************
2023-05-13 09:55:00.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:55:03.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:55:03.885 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:55:03.885 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:55:16.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:55:16.264 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-13 09:55:16.264 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-13 09:55:16.265 647:link-prediction        INFO     eval_mcc = 0.5886
2023-05-13 09:55:16.265 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-13 09:55:16.265 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-13 09:55:16.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:55:16.265 540:link-prediction        INFO     ********************
2023-05-13 09:55:16.265 541:link-prediction        INFO     Best f1:0.7959
2023-05-13 09:55:16.265 542:link-prediction        INFO     ********************
2023-05-13 09:55:16.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:55:20.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:55:20.127 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:55:20.128 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:55:32.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:55:32.442 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-13 09:55:32.443 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-13 09:55:32.443 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-13 09:55:32.443 647:link-prediction        INFO     eval_precision = 0.8865
2023-05-13 09:55:32.443 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-13 09:55:32.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:55:32.443 562:link-prediction        INFO     ********************
2023-05-13 09:55:32.443 563:link-prediction        INFO     Best MCC:0.626
2023-05-13 09:55:32.443 564:link-prediction        INFO     ********************
2023-05-13 09:55:32.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:55:36.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:55:36.291 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:55:36.291 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:55:48.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:55:48.664 647:link-prediction        INFO     eval_acc = 0.797
2023-05-13 09:55:48.664 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-13 09:55:48.664 647:link-prediction        INFO     eval_mcc = 0.5941
2023-05-13 09:55:48.664 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-13 09:55:48.665 647:link-prediction        INFO     eval_recall = 0.8
2023-05-13 09:55:48.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:55:48.665 540:link-prediction        INFO     ********************
2023-05-13 09:55:48.665 541:link-prediction        INFO     Best f1:0.7977
2023-05-13 09:55:48.665 542:link-prediction        INFO     ********************
2023-05-13 09:55:48.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:55:52.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:55:52.522 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:55:52.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:56:04.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:56:04.877 647:link-prediction        INFO     eval_acc = 0.803
2023-05-13 09:56:04.877 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-13 09:56:04.877 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-13 09:56:04.877 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-13 09:56:04.877 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-13 09:56:04.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:56:08.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:56:08.739 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:56:08.739 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:56:21.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:56:21.135 647:link-prediction        INFO     eval_acc = 0.8065
2023-05-13 09:56:21.135 647:link-prediction        INFO     eval_f1 = 0.7815
2023-05-13 09:56:21.135 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-13 09:56:21.136 647:link-prediction        INFO     eval_precision = 0.8974
2023-05-13 09:56:21.136 647:link-prediction        INFO     eval_recall = 0.6922
2023-05-13 09:56:21.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:56:21.136 562:link-prediction        INFO     ********************
2023-05-13 09:56:21.136 563:link-prediction        INFO     Best MCC:0.6298
2023-05-13 09:56:21.136 564:link-prediction        INFO     ********************
2023-05-13 09:56:21.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:56:25.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:56:25.011 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:56:25.011 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:56:37.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:56:37.370 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-13 09:56:37.370 647:link-prediction        INFO     eval_f1 = 0.7893
2023-05-13 09:56:37.370 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-13 09:56:37.370 647:link-prediction        INFO     eval_precision = 0.8791
2023-05-13 09:56:37.370 647:link-prediction        INFO     eval_recall = 0.7162
2023-05-13 09:56:37.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:56:41.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:56:41.240 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:56:41.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:56:53.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:56:53.624 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 09:56:53.624 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-13 09:56:53.624 647:link-prediction        INFO     eval_mcc = 0.642
2023-05-13 09:56:53.624 647:link-prediction        INFO     eval_precision = 0.9179
2023-05-13 09:56:53.624 647:link-prediction        INFO     eval_recall = 0.6812
2023-05-13 09:56:53.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:56:53.624 562:link-prediction        INFO     ********************
2023-05-13 09:56:53.625 563:link-prediction        INFO     Best MCC:0.642
2023-05-13 09:56:53.625 564:link-prediction        INFO     ********************
2023-05-13 09:56:53.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:56:57.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:56:57.462 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:56:57.462 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:57:09.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:57:09.752 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-13 09:57:09.752 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-13 09:57:09.753 647:link-prediction        INFO     eval_mcc = 0.6196
2023-05-13 09:57:09.753 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-13 09:57:09.753 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-13 09:57:09.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:57:13.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:57:13.614 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:57:13.614 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:57:25.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:57:25.984 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-13 09:57:25.984 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-13 09:57:25.984 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-13 09:57:25.984 647:link-prediction        INFO     eval_precision = 0.9133
2023-05-13 09:57:25.984 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-13 09:57:25.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:57:29.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:57:29.839 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:57:29.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:57:42.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:57:42.151 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-13 09:57:42.151 647:link-prediction        INFO     eval_f1 = 0.7791
2023-05-13 09:57:42.151 647:link-prediction        INFO     eval_mcc = 0.6512
2023-05-13 09:57:42.152 647:link-prediction        INFO     eval_precision = 0.94
2023-05-13 09:57:42.152 647:link-prediction        INFO     eval_recall = 0.6652
2023-05-13 09:57:42.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:57:42.152 562:link-prediction        INFO     ********************
2023-05-13 09:57:42.152 563:link-prediction        INFO     Best MCC:0.6512
2023-05-13 09:57:42.152 564:link-prediction        INFO     ********************
2023-05-13 09:57:42.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:57:46.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:57:46.006 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:57:46.006 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:57:58.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:57:58.386 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 09:57:58.387 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-13 09:57:58.387 647:link-prediction        INFO     eval_mcc = 0.6104
2023-05-13 09:57:58.387 647:link-prediction        INFO     eval_precision = 0.7942
2023-05-13 09:57:58.387 647:link-prediction        INFO     eval_recall = 0.8233
2023-05-13 09:57:58.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:57:58.387 540:link-prediction        INFO     ********************
2023-05-13 09:57:58.387 541:link-prediction        INFO     Best f1:0.8085
2023-05-13 09:57:58.387 542:link-prediction        INFO     ********************
2023-05-13 09:57:58.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:58:02.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:58:02.244 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:58:02.244 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:58:14.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:58:14.576 647:link-prediction        INFO     eval_acc = 0.81
