2022-10-06 23:34:14.639 933:link-prediction        DEBUG  main message
2022-10-06 23:35:06.133 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 23:35:06.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 23:35:06.133 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.133 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 23:35:06.133 305:link-prediction        INFO   label: 0
2022-10-06 23:35:06.133 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:35:06.133 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:35:06.133 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:35:06.133 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:35:06.133 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 23:35:06.133 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 23:35:06.133 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 23:35:06.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 23:35:06.134 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.134 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 23:35:06.134 305:link-prediction        INFO   label: 1
2022-10-06 23:35:06.134 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 23:35:06.134 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 23:35:06.134 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 23:35:06.134 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 23:35:06.134 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 23:35:06.134 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 23:35:06.134 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 23:35:06.134 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 23:35:06.134 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.135 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 23:35:06.135 305:link-prediction        INFO   label: 0
2022-10-06 23:35:06.135 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 23:35:06.135 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 23:35:06.135 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 23:35:06.135 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 23:35:06.135 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 23:35:06.135 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 23:35:06.135 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 23:35:06.135 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 23:35:06.135 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.135 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 23:35:06.136 305:link-prediction        INFO   label: 0
2022-10-06 23:35:06.136 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 23:35:06.136 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 23:35:06.136 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 23:35:06.136 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 23:35:06.136 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 23:35:06.136 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 23:35:06.136 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 23:35:06.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 23:35:06.136 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.136 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 23:35:06.136 305:link-prediction        INFO   label: 0
2022-10-06 23:35:06.137 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 23:35:06.137 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 23:35:06.137 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 23:35:06.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 23:35:06.137 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:35:06.137 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 23:35:06.137 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 23:35:06.137 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:35:06.137 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:35:06.156 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:35:06.156 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:35:08.351 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:35:08.351 470:link-prediction        INFO     Num examples = 32914
2022-10-06 23:35:08.352 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:35:08.352 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:35:08.352 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:35:08.352 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:35:08.352 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 23:35:10.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:35:10.532 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:35:10.533 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:35:15.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:35:15.914 647:link-prediction        INFO     eval_acc = 0.5194
2022-10-06 23:35:15.914 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-06 23:35:15.914 647:link-prediction        INFO     eval_mcc = 0.1297
2022-10-06 23:35:15.914 647:link-prediction        INFO     eval_precision = 0.5099
2022-10-06 23:35:15.914 647:link-prediction        INFO     eval_recall = 0.9965
2022-10-06 23:35:15.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:35:15.916 540:link-prediction        INFO     ********************
2022-10-06 23:35:15.917 541:link-prediction        INFO     Best f1:0.6746
2022-10-06 23:35:15.917 542:link-prediction        INFO     ********************
2022-10-06 23:35:15.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 23:35:15.918 562:link-prediction        INFO     ********************
2022-10-06 23:35:15.918 563:link-prediction        INFO     Best MCC:0.1297
2022-10-06 23:35:15.918 564:link-prediction        INFO     ********************
2022-10-06 23:35:15.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:35:17.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:35:17.585 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:35:17.585 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:35:23.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:35:23.009 647:link-prediction        INFO     eval_acc = 0.5559
2022-10-06 23:35:23.009 647:link-prediction        INFO     eval_f1 = 0.6684
2022-10-06 23:35:23.010 647:link-prediction        INFO     eval_mcc = 0.1523
2022-10-06 23:35:23.010 647:link-prediction        INFO     eval_precision = 0.5333
2022-10-06 23:35:23.010 647:link-prediction        INFO     eval_recall = 0.8951
2022-10-06 23:35:23.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:35:23.012 562:link-prediction        INFO     ********************
2022-10-06 23:35:23.012 563:link-prediction        INFO     Best MCC:0.1523
2022-10-06 23:35:23.012 564:link-prediction        INFO     ********************
2022-10-06 23:35:23.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:35:24.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:35:24.687 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:35:24.687 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:35:29.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:35:29.947 647:link-prediction        INFO     eval_acc = 0.6569
2022-10-06 23:35:29.947 647:link-prediction        INFO     eval_f1 = 0.6161
2022-10-06 23:35:29.947 647:link-prediction        INFO     eval_mcc = 0.3213
2022-10-06 23:35:29.948 647:link-prediction        INFO     eval_precision = 0.6994
2022-10-06 23:35:29.948 647:link-prediction        INFO     eval_recall = 0.5505
2022-10-06 23:35:29.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:35:29.950 562:link-prediction        INFO     ********************
2022-10-06 23:35:29.950 563:link-prediction        INFO     Best MCC:0.3213
2022-10-06 23:35:29.950 564:link-prediction        INFO     ********************
2022-10-06 23:35:29.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:35:31.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:35:31.639 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:35:31.639 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:35:37.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:35:37.119 647:link-prediction        INFO     eval_acc = 0.6276
2022-10-06 23:35:37.119 647:link-prediction        INFO     eval_f1 = 0.7139
2022-10-06 23:35:37.119 647:link-prediction        INFO     eval_mcc = 0.3201
2022-10-06 23:35:37.119 647:link-prediction        INFO     eval_precision = 0.5796
2022-10-06 23:35:37.119 647:link-prediction        INFO     eval_recall = 0.9294
2022-10-06 23:35:37.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:35:37.121 540:link-prediction        INFO     ********************
2022-10-06 23:35:37.122 541:link-prediction        INFO     Best f1:0.7139
2022-10-06 23:35:37.122 542:link-prediction        INFO     ********************
2022-10-06 23:35:37.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 23:35:38.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:35:38.818 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:35:38.818 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:35:44.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:35:44.225 647:link-prediction        INFO     eval_acc = 0.6898
2022-10-06 23:35:44.225 647:link-prediction        INFO     eval_f1 = 0.6667
2022-10-06 23:35:44.225 647:link-prediction        INFO     eval_mcc = 0.3832
2022-10-06 23:35:44.225 647:link-prediction        INFO     eval_precision = 0.7203
2022-10-06 23:35:44.225 647:link-prediction        INFO     eval_recall = 0.6205
2022-10-06 23:35:44.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:35:44.227 562:link-prediction        INFO     ********************
2022-10-06 23:35:44.228 563:link-prediction        INFO     Best MCC:0.3832
2022-10-06 23:35:44.228 564:link-prediction        INFO     ********************
2022-10-06 23:35:44.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:35:45.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:35:45.941 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:35:45.941 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:35:51.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:35:51.447 647:link-prediction        INFO     eval_acc = 0.66
2022-10-06 23:35:51.447 647:link-prediction        INFO     eval_f1 = 0.5449
2022-10-06 23:35:51.447 647:link-prediction        INFO     eval_mcc = 0.3708
2022-10-06 23:35:51.447 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-06 23:35:51.447 647:link-prediction        INFO     eval_recall = 0.4071
2022-10-06 23:35:51.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:35:53.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:35:53.168 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:35:53.168 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:35:58.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:35:58.634 647:link-prediction        INFO     eval_acc = 0.6731
2022-10-06 23:35:58.634 647:link-prediction        INFO     eval_f1 = 0.596
2022-10-06 23:35:58.634 647:link-prediction        INFO     eval_mcc = 0.3746
2022-10-06 23:35:58.634 647:link-prediction        INFO     eval_precision = 0.78
2022-10-06 23:35:58.634 647:link-prediction        INFO     eval_recall = 0.4823
2022-10-06 23:35:58.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:00.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:00.344 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:00.344 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:05.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:05.850 647:link-prediction        INFO     eval_acc = 0.7068
2022-10-06 23:36:05.850 647:link-prediction        INFO     eval_f1 = 0.6966
2022-10-06 23:36:05.850 647:link-prediction        INFO     eval_mcc = 0.4145
2022-10-06 23:36:05.850 647:link-prediction        INFO     eval_precision = 0.7216
2022-10-06 23:36:05.850 647:link-prediction        INFO     eval_recall = 0.6733
2022-10-06 23:36:05.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:05.852 562:link-prediction        INFO     ********************
2022-10-06 23:36:05.853 563:link-prediction        INFO     Best MCC:0.4145
2022-10-06 23:36:05.853 564:link-prediction        INFO     ********************
2022-10-06 23:36:05.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:36:07.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:07.539 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:07.539 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:13.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:13.055 647:link-prediction        INFO     eval_acc = 0.6951
2022-10-06 23:36:13.056 647:link-prediction        INFO     eval_f1 = 0.6845
2022-10-06 23:36:13.056 647:link-prediction        INFO     eval_mcc = 0.391
2022-10-06 23:36:13.056 647:link-prediction        INFO     eval_precision = 0.7091
2022-10-06 23:36:13.056 647:link-prediction        INFO     eval_recall = 0.6616
2022-10-06 23:36:13.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:14.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:14.739 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:14.739 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:20.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:20.269 647:link-prediction        INFO     eval_acc = 0.7016
2022-10-06 23:36:20.269 647:link-prediction        INFO     eval_f1 = 0.7002
2022-10-06 23:36:20.269 647:link-prediction        INFO     eval_mcc = 0.4031
2022-10-06 23:36:20.269 647:link-prediction        INFO     eval_precision = 0.7035
2022-10-06 23:36:20.269 647:link-prediction        INFO     eval_recall = 0.6969
2022-10-06 23:36:20.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:21.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:21.938 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:21.939 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:27.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:27.452 647:link-prediction        INFO     eval_acc = 0.7134
2022-10-06 23:36:27.452 647:link-prediction        INFO     eval_f1 = 0.717
2022-10-06 23:36:27.452 647:link-prediction        INFO     eval_mcc = 0.427
2022-10-06 23:36:27.452 647:link-prediction        INFO     eval_precision = 0.7081
2022-10-06 23:36:27.452 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-06 23:36:27.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:27.455 540:link-prediction        INFO     ********************
2022-10-06 23:36:27.455 541:link-prediction        INFO     Best f1:0.717
2022-10-06 23:36:27.455 542:link-prediction        INFO     ********************
2022-10-06 23:36:27.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 23:36:27.456 562:link-prediction        INFO     ********************
2022-10-06 23:36:27.456 563:link-prediction        INFO     Best MCC:0.427
2022-10-06 23:36:27.456 564:link-prediction        INFO     ********************
2022-10-06 23:36:27.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:36:29.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:29.147 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:29.147 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:34.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:34.595 647:link-prediction        INFO     eval_acc = 0.7054
2022-10-06 23:36:34.595 647:link-prediction        INFO     eval_f1 = 0.6845
2022-10-06 23:36:34.595 647:link-prediction        INFO     eval_mcc = 0.4144
2022-10-06 23:36:34.595 647:link-prediction        INFO     eval_precision = 0.7367
2022-10-06 23:36:34.596 647:link-prediction        INFO     eval_recall = 0.6393
2022-10-06 23:36:34.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:36.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:36.290 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:36.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:41.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:41.569 647:link-prediction        INFO     eval_acc = 0.7121
2022-10-06 23:36:41.570 647:link-prediction        INFO     eval_f1 = 0.7229
2022-10-06 23:36:41.570 647:link-prediction        INFO     eval_mcc = 0.4254
2022-10-06 23:36:41.570 647:link-prediction        INFO     eval_precision = 0.6967
2022-10-06 23:36:41.570 647:link-prediction        INFO     eval_recall = 0.7512
2022-10-06 23:36:41.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:41.572 540:link-prediction        INFO     ********************
2022-10-06 23:36:41.572 541:link-prediction        INFO     Best f1:0.7229
2022-10-06 23:36:41.572 542:link-prediction        INFO     ********************
2022-10-06 23:36:41.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 23:36:43.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:43.276 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:43.276 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:48.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:48.745 647:link-prediction        INFO     eval_acc = 0.6933
2022-10-06 23:36:48.745 647:link-prediction        INFO     eval_f1 = 0.635
2022-10-06 23:36:48.745 647:link-prediction        INFO     eval_mcc = 0.408
2022-10-06 23:36:48.745 647:link-prediction        INFO     eval_precision = 0.784
2022-10-06 23:36:48.745 647:link-prediction        INFO     eval_recall = 0.5336
2022-10-06 23:36:48.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:50.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:50.449 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:50.449 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:36:56.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:36:56.008 647:link-prediction        INFO     eval_acc = 0.7185
2022-10-06 23:36:56.008 647:link-prediction        INFO     eval_f1 = 0.7104
2022-10-06 23:36:56.008 647:link-prediction        INFO     eval_mcc = 0.4376
2022-10-06 23:36:56.008 647:link-prediction        INFO     eval_precision = 0.7313
2022-10-06 23:36:56.008 647:link-prediction        INFO     eval_recall = 0.6907
2022-10-06 23:36:56.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:36:56.010 562:link-prediction        INFO     ********************
2022-10-06 23:36:56.010 563:link-prediction        INFO     Best MCC:0.4376
2022-10-06 23:36:56.010 564:link-prediction        INFO     ********************
2022-10-06 23:36:56.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:36:57.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:36:57.712 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:36:57.712 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:37:03.227 645:link-prediction        INFO   ***** Eval results *****
