2022-10-11 07:10:45.388 933:link-prediction        DEBUG  main message
2022-10-11 07:11:29.827 304:link-prediction        INFO   idx: 43063
2022-10-11 07:11:29.827 305:link-prediction        INFO   label: 0
2022-10-11 07:11:29.827 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-11 07:11:29.827 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 07:11:29.827 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 07:11:29.828 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 07:11:29.828 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 07:11:29.828 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 07:11:29.828 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 07:11:29.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 07:11:29.828 303:link-prediction        INFO   *** Example ***
2022-10-11 07:11:29.828 304:link-prediction        INFO   idx: 48092
2022-10-11 07:11:29.828 305:link-prediction        INFO   label: 1
2022-10-11 07:11:29.828 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 07:11:29.828 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 07:11:29.828 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-11 07:11:29.828 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 07:11:29.829 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 07:11:29.829 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 07:11:29.829 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 07:11:29.829 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 07:11:29.829 303:link-prediction        INFO   *** Example ***
2022-10-11 07:11:29.829 304:link-prediction        INFO   idx: 41388
2022-10-11 07:11:29.829 305:link-prediction        INFO   label: 1
2022-10-11 07:11:29.829 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 07:11:29.829 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 07:11:29.830 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 07:11:29.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 07:11:29.830 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 07:11:29.830 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 07:11:29.830 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 07:11:29.830 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 07:11:29.830 303:link-prediction        INFO   *** Example ***
2022-10-11 07:11:29.830 304:link-prediction        INFO   idx: 47163
2022-10-11 07:11:29.830 305:link-prediction        INFO   label: 0
2022-10-11 07:11:29.830 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 07:11:29.830 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 07:11:29.830 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 07:11:29.831 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 07:11:29.831 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 07:11:29.831 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 07:11:29.831 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 07:11:29.831 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 07:11:29.831 303:link-prediction        INFO   *** Example ***
2022-10-11 07:11:29.831 304:link-prediction        INFO   idx: 49317
2022-10-11 07:11:29.831 305:link-prediction        INFO   label: 1
2022-10-11 07:11:29.831 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 07:11:29.831 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 07:11:29.831 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 07:11:29.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 07:11:29.832 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 07:11:29.832 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 07:11:29.832 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 07:11:29.832 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 07:11:29.832 303:link-prediction        INFO   *** Example ***
2022-10-11 07:11:29.832 304:link-prediction        INFO   idx: 46864
2022-10-11 07:11:29.832 305:link-prediction        INFO   label: 1
2022-10-11 07:11:29.832 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 07:11:29.832 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 07:11:29.832 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 07:11:29.832 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 07:11:29.833 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 07:11:29.833 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 07:11:29.833 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 07:11:29.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 07:11:29.833 303:link-prediction        INFO   *** Example ***
2022-10-11 07:11:29.833 304:link-prediction        INFO   idx: 40651
2022-10-11 07:11:29.833 305:link-prediction        INFO   label: 0
2022-10-11 07:11:29.833 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 07:11:29.833 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 07:11:29.833 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 07:11:29.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 07:11:29.834 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 07:11:29.834 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 07:11:29.834 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 07:11:29.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 07:11:29.834 303:link-prediction        INFO   *** Example ***
2022-10-11 07:11:29.834 304:link-prediction        INFO   idx: 42927
2022-10-11 07:11:29.834 305:link-prediction        INFO   label: 0
2022-10-11 07:11:29.834 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 07:11:29.834 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 07:11:29.834 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 07:11:29.834 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 07:11:29.834 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 07:11:29.835 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 07:11:29.835 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 07:11:29.835 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 07:11:29.835 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 07:11:29.853 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 07:11:29.853 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 07:11:30.644 469:link-prediction        INFO   ***** Running training *****
2022-10-11 07:11:30.644 470:link-prediction        INFO     Num examples = 97678
2022-10-11 07:11:30.644 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 07:11:30.644 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 07:11:30.644 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 07:11:30.644 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 07:11:30.644 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 07:11:36.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:11:36.089 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:11:36.089 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:11:53.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:11:53.632 647:link-prediction        INFO     eval_acc = 0.7421
2022-10-11 07:11:53.632 647:link-prediction        INFO     eval_f1 = 0.6754
2022-10-11 07:11:53.632 647:link-prediction        INFO     eval_mcc = 0.5313
2022-10-11 07:11:53.632 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-11 07:11:53.632 647:link-prediction        INFO     eval_recall = 0.5365
2022-10-11 07:11:53.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:11:53.634 540:link-prediction        INFO     ********************
2022-10-11 07:11:53.635 541:link-prediction        INFO     Best f1:0.6754
2022-10-11 07:11:53.635 542:link-prediction        INFO     ********************
2022-10-11 07:11:53.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:11:53.636 562:link-prediction        INFO     ********************
2022-10-11 07:11:53.636 563:link-prediction        INFO     Best MCC:0.5313
2022-10-11 07:11:53.636 564:link-prediction        INFO     ********************
2022-10-11 07:11:53.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:11:58.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:11:58.731 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:11:58.731 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:12:15.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:12:15.449 647:link-prediction        INFO     eval_acc = 0.7682
2022-10-11 07:12:15.449 647:link-prediction        INFO     eval_f1 = 0.735
2022-10-11 07:12:15.449 647:link-prediction        INFO     eval_mcc = 0.554
2022-10-11 07:12:15.449 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-11 07:12:15.450 647:link-prediction        INFO     eval_recall = 0.6429
2022-10-11 07:12:15.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:12:15.452 540:link-prediction        INFO     ********************
2022-10-11 07:12:15.452 541:link-prediction        INFO     Best f1:0.735
2022-10-11 07:12:15.452 542:link-prediction        INFO     ********************
2022-10-11 07:12:15.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:12:15.453 562:link-prediction        INFO     ********************
2022-10-11 07:12:15.453 563:link-prediction        INFO     Best MCC:0.554
2022-10-11 07:12:15.453 564:link-prediction        INFO     ********************
2022-10-11 07:12:15.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:12:20.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:12:20.362 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:12:20.362 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:12:37.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:12:37.896 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-11 07:12:37.896 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-11 07:12:37.897 647:link-prediction        INFO     eval_mcc = 0.5619
2022-10-11 07:12:37.897 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-11 07:12:37.897 647:link-prediction        INFO     eval_recall = 0.713
2022-10-11 07:12:37.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:12:37.899 540:link-prediction        INFO     ********************
2022-10-11 07:12:37.899 541:link-prediction        INFO     Best f1:0.763
2022-10-11 07:12:37.899 542:link-prediction        INFO     ********************
2022-10-11 07:12:37.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:12:37.900 562:link-prediction        INFO     ********************
2022-10-11 07:12:37.900 563:link-prediction        INFO     Best MCC:0.5619
2022-10-11 07:12:37.900 564:link-prediction        INFO     ********************
2022-10-11 07:12:37.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:12:42.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:12:42.894 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:12:42.894 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:12:59.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:12:59.701 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-11 07:12:59.701 647:link-prediction        INFO     eval_f1 = 0.778
2022-10-11 07:12:59.701 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-11 07:12:59.701 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-11 07:12:59.702 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-11 07:12:59.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:12:59.704 540:link-prediction        INFO     ********************
2022-10-11 07:12:59.704 541:link-prediction        INFO     Best f1:0.778
2022-10-11 07:12:59.704 542:link-prediction        INFO     ********************
2022-10-11 07:12:59.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:12:59.705 562:link-prediction        INFO     ********************
2022-10-11 07:12:59.705 563:link-prediction        INFO     Best MCC:0.5663
2022-10-11 07:12:59.705 564:link-prediction        INFO     ********************
2022-10-11 07:12:59.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:13:04.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:13:04.647 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:13:04.647 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:13:22.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:13:22.141 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-11 07:13:22.142 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-11 07:13:22.142 647:link-prediction        INFO     eval_mcc = 0.5593
2022-10-11 07:13:22.142 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-11 07:13:22.142 647:link-prediction        INFO     eval_recall = 0.7622
2022-10-11 07:13:22.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:13:27.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:13:27.074 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:13:27.074 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:13:44.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:13:44.631 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-11 07:13:44.631 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-11 07:13:44.631 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-11 07:13:44.631 647:link-prediction        INFO     eval_precision = 0.8269
2022-10-11 07:13:44.631 647:link-prediction        INFO     eval_recall = 0.7186
2022-10-11 07:13:44.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:13:44.633 562:link-prediction        INFO     ********************
2022-10-11 07:13:44.634 563:link-prediction        INFO     Best MCC:0.5731
2022-10-11 07:13:44.634 564:link-prediction        INFO     ********************
2022-10-11 07:13:44.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:13:49.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:13:49.524 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:13:49.524 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:14:07.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:14:07.089 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-11 07:14:07.089 647:link-prediction        INFO     eval_f1 = 0.7577
2022-10-11 07:14:07.090 647:link-prediction        INFO     eval_mcc = 0.5811
2022-10-11 07:14:07.090 647:link-prediction        INFO     eval_precision = 0.8616
2022-10-11 07:14:07.090 647:link-prediction        INFO     eval_recall = 0.6761
2022-10-11 07:14:07.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:14:07.092 562:link-prediction        INFO     ********************
2022-10-11 07:14:07.092 563:link-prediction        INFO     Best MCC:0.5811
2022-10-11 07:14:07.092 564:link-prediction        INFO     ********************
2022-10-11 07:14:07.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:14:11.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:14:11.991 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:14:11.992 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:14:29.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:14:29.623 647:link-prediction        INFO     eval_acc = 0.7846
2022-10-11 07:14:29.623 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-11 07:14:29.623 647:link-prediction        INFO     eval_mcc = 0.5695
2022-10-11 07:14:29.624 647:link-prediction        INFO     eval_precision = 0.7954
2022-10-11 07:14:29.624 647:link-prediction        INFO     eval_recall = 0.7662
2022-10-11 07:14:29.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:14:29.626 540:link-prediction        INFO     ********************
2022-10-11 07:14:29.626 541:link-prediction        INFO     Best f1:0.7805
2022-10-11 07:14:29.626 542:link-prediction        INFO     ********************
2022-10-11 07:14:29.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:14:34.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:14:34.545 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:14:34.545 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:14:51.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:14:51.720 647:link-prediction        INFO     eval_acc = 0.7883
2022-10-11 07:14:51.721 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-11 07:14:51.721 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-11 07:14:51.721 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-11 07:14:51.721 647:link-prediction        INFO     eval_recall = 0.7149
2022-10-11 07:14:51.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:14:51.723 562:link-prediction        INFO     ********************
2022-10-11 07:14:51.723 563:link-prediction        INFO     Best MCC:0.5829
2022-10-11 07:14:51.723 564:link-prediction        INFO     ********************
2022-10-11 07:14:51.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:14:56.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:14:56.773 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:14:56.773 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:15:14.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:15:14.376 647:link-prediction        INFO     eval_acc = 0.7894
2022-10-11 07:15:14.376 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-11 07:15:14.376 647:link-prediction        INFO     eval_mcc = 0.5812
2022-10-11 07:15:14.376 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-11 07:15:14.376 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-11 07:15:14.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:15:19.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:15:19.360 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:15:19.360 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:15:36.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:15:36.339 647:link-prediction        INFO     eval_acc = 0.7896
2022-10-11 07:15:36.340 647:link-prediction        INFO     eval_f1 = 0.7768
2022-10-11 07:15:36.340 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-11 07:15:36.340 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-11 07:15:36.340 647:link-prediction        INFO     eval_recall = 0.7321
2022-10-11 07:15:36.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:15:36.342 562:link-prediction        INFO     ********************
2022-10-11 07:15:36.342 563:link-prediction        INFO     Best MCC:0.5832
2022-10-11 07:15:36.342 564:link-prediction        INFO     ********************
2022-10-11 07:15:36.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:15:41.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:15:41.312 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:15:41.312 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:15:59.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:15:59.006 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-11 07:15:59.006 647:link-prediction        INFO     eval_f1 = 0.76
2022-10-11 07:15:59.006 647:link-prediction        INFO     eval_mcc = 0.5937
2022-10-11 07:15:59.006 647:link-prediction        INFO     eval_precision = 0.8778
2022-10-11 07:15:59.006 647:link-prediction        INFO     eval_recall = 0.67
2022-10-11 07:15:59.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:15:59.009 562:link-prediction        INFO     ********************
2022-10-11 07:15:59.009 563:link-prediction        INFO     Best MCC:0.5937
2022-10-11 07:15:59.009 564:link-prediction        INFO     ********************
2022-10-11 07:15:59.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:16:03.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:16:03.992 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:16:03.992 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:16:21.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:16:21.756 647:link-prediction        INFO     eval_acc = 0.792
2022-10-11 07:16:21.756 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-11 07:16:21.756 647:link-prediction        INFO     eval_mcc = 0.5845
2022-10-11 07:16:21.756 647:link-prediction        INFO     eval_precision = 0.8036
2022-10-11 07:16:21.757 647:link-prediction        INFO     eval_recall = 0.773
2022-10-11 07:16:21.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:16:21.759 540:link-prediction        INFO     ********************
2022-10-11 07:16:21.759 541:link-prediction        INFO     Best f1:0.788
2022-10-11 07:16:21.759 542:link-prediction        INFO     ********************
2022-10-11 07:16:21.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:16:26.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:16:26.729 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:16:26.729 600:link-prediction        INFO     Batch size = 32
