2023-06-05 07:28:18.832 936:link-prediction        DEBUG  main message
2023-06-05 07:29:09.264 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 07:29:09.265 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 07:29:09.265 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 07:29:09.265 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 07:29:09.265 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 07:29:09.265 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 07:29:09.265 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 07:29:09.265 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 07:29:09.265 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.266 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 07:29:09.266 308:link-prediction        INFO   label: 1
2023-06-05 07:29:09.266 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 07:29:09.266 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 07:29:09.266 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 07:29:09.266 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 07:29:09.266 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 07:29:09.267 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 07:29:09.267 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 07:29:09.267 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 07:29:09.267 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.267 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 07:29:09.267 308:link-prediction        INFO   label: 1
2023-06-05 07:29:09.267 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 07:29:09.267 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 07:29:09.268 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 07:29:09.268 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 07:29:09.268 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 07:29:09.268 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 07:29:09.268 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 07:29:09.268 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 07:29:09.268 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.268 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 07:29:09.268 308:link-prediction        INFO   label: 0
2023-06-05 07:29:09.269 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 07:29:09.269 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 07:29:09.269 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 07:29:09.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 07:29:09.269 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 07:29:09.269 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 07:29:09.269 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 07:29:09.270 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 07:29:09.270 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.270 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 07:29:09.270 308:link-prediction        INFO   label: 0
2023-06-05 07:29:09.270 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 07:29:09.270 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 07:29:09.270 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 07:29:09.270 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 07:29:09.271 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 07:29:09.271 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 07:29:09.271 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 07:29:09.271 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 07:29:09.271 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.271 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 07:29:09.271 308:link-prediction        INFO   label: 0
2023-06-05 07:29:09.271 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 07:29:09.271 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 07:29:09.272 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 07:29:09.272 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 07:29:09.272 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 07:29:09.272 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 07:29:09.272 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 07:29:09.272 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 07:29:09.272 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.272 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 07:29:09.273 308:link-prediction        INFO   label: 0
2023-06-05 07:29:09.273 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 07:29:09.273 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 07:29:09.273 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 07:29:09.273 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 07:29:09.273 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 07:29:09.273 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 07:29:09.274 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 07:29:09.274 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 07:29:09.274 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:29:09.297 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:29:09.297 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:29:10.976 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:29:10.976 473:link-prediction        INFO     Num examples = 77513
2023-06-05 07:29:10.976 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:29:10.976 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:29:10.976 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:29:10.976 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:29:10.977 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 07:29:18.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:29:18.913 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:29:18.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:29:49.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:29:49.874 650:link-prediction        INFO     eval_acc = 0.7218
2023-06-05 07:29:49.874 650:link-prediction        INFO     eval_f1 = 0.746
2023-06-05 07:29:49.874 650:link-prediction        INFO     eval_mcc = 0.4534
2023-06-05 07:29:49.874 650:link-prediction        INFO     eval_precision = 0.6832
2023-06-05 07:29:49.874 650:link-prediction        INFO     eval_recall = 0.8215
2023-06-05 07:29:49.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:29:49.878 543:link-prediction        INFO     ********************
2023-06-05 07:29:49.879 544:link-prediction        INFO     Best f1:0.746
2023-06-05 07:29:49.879 545:link-prediction        INFO     ********************
2023-06-05 07:29:49.885 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:29:49.885 565:link-prediction        INFO     ********************
2023-06-05 07:29:49.886 566:link-prediction        INFO     Best MCC:0.4534
2023-06-05 07:29:49.886 567:link-prediction        INFO     ********************
2023-06-05 07:29:49.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:29:59.654 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:29:59.656 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:29:59.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:30:32.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:30:32.584 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-05 07:30:32.584 650:link-prediction        INFO     eval_f1 = 0.8157
2023-06-05 07:30:32.584 650:link-prediction        INFO     eval_mcc = 0.6184
2023-06-05 07:30:32.584 650:link-prediction        INFO     eval_precision = 0.7792
2023-06-05 07:30:32.584 650:link-prediction        INFO     eval_recall = 0.8558
2023-06-05 07:30:32.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:30:32.588 543:link-prediction        INFO     ********************
2023-06-05 07:30:32.588 544:link-prediction        INFO     Best f1:0.8157
2023-06-05 07:30:32.588 545:link-prediction        INFO     ********************
2023-06-05 07:30:32.592 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:30:32.592 565:link-prediction        INFO     ********************
2023-06-05 07:30:32.592 566:link-prediction        INFO     Best MCC:0.6184
2023-06-05 07:30:32.592 567:link-prediction        INFO     ********************
2023-06-05 07:30:32.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:30:43.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:30:43.206 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:30:43.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:31:16.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:31:16.014 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-05 07:31:16.014 650:link-prediction        INFO     eval_f1 = 0.8384
2023-06-05 07:31:16.014 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-05 07:31:16.014 650:link-prediction        INFO     eval_precision = 0.814
2023-06-05 07:31:16.014 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-05 07:31:16.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:31:16.017 543:link-prediction        INFO     ********************
2023-06-05 07:31:16.017 544:link-prediction        INFO     Best f1:0.8384
2023-06-05 07:31:16.017 545:link-prediction        INFO     ********************
2023-06-05 07:31:16.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:31:16.021 565:link-prediction        INFO     ********************
2023-06-05 07:31:16.021 566:link-prediction        INFO     Best MCC:0.6698
2023-06-05 07:31:16.021 567:link-prediction        INFO     ********************
2023-06-05 07:31:16.023 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:31:24.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:31:24.603 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:31:24.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:31:58.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:31:58.944 650:link-prediction        INFO     eval_acc = 0.8435
2023-06-05 07:31:58.944 650:link-prediction        INFO     eval_f1 = 0.8466
2023-06-05 07:31:58.944 650:link-prediction        INFO     eval_mcc = 0.688
2023-06-05 07:31:58.944 650:link-prediction        INFO     eval_precision = 0.8263
2023-06-05 07:31:58.944 650:link-prediction        INFO     eval_recall = 0.8679
2023-06-05 07:31:58.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:31:58.948 543:link-prediction        INFO     ********************
2023-06-05 07:31:58.949 544:link-prediction        INFO     Best f1:0.8466
2023-06-05 07:31:58.949 545:link-prediction        INFO     ********************
2023-06-05 07:31:58.954 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:31:58.954 565:link-prediction        INFO     ********************
2023-06-05 07:31:58.954 566:link-prediction        INFO     Best MCC:0.688
2023-06-05 07:31:58.954 567:link-prediction        INFO     ********************
2023-06-05 07:31:58.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:32:09.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:32:09.972 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:32:09.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:32:47.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:32:47.303 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 07:32:47.304 650:link-prediction        INFO     eval_f1 = 0.8314
2023-06-05 07:32:47.304 650:link-prediction        INFO     eval_mcc = 0.6857
2023-06-05 07:32:47.304 650:link-prediction        INFO     eval_precision = 0.8801
2023-06-05 07:32:47.304 650:link-prediction        INFO     eval_recall = 0.7878
2023-06-05 07:32:47.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:32:58.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:32:58.389 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:32:58.389 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:33:39.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:33:39.224 650:link-prediction        INFO     eval_acc = 0.8512
2023-06-05 07:33:39.224 650:link-prediction        INFO     eval_f1 = 0.8577
2023-06-05 07:33:39.224 650:link-prediction        INFO     eval_mcc = 0.7063
2023-06-05 07:33:39.224 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-05 07:33:39.225 650:link-prediction        INFO     eval_recall = 0.9014
2023-06-05 07:33:39.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:33:39.229 543:link-prediction        INFO     ********************
2023-06-05 07:33:39.229 544:link-prediction        INFO     Best f1:0.8577
2023-06-05 07:33:39.230 545:link-prediction        INFO     ********************
2023-06-05 07:33:39.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:33:39.234 565:link-prediction        INFO     ********************
2023-06-05 07:33:39.234 566:link-prediction        INFO     Best MCC:0.7063
2023-06-05 07:33:39.234 567:link-prediction        INFO     ********************
2023-06-05 07:33:39.236 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:33:49.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:33:49.582 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:33:49.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:34:27.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:34:27.264 650:link-prediction        INFO     eval_acc = 0.8545
2023-06-05 07:34:27.264 650:link-prediction        INFO     eval_f1 = 0.8659
2023-06-05 07:34:27.264 650:link-prediction        INFO     eval_mcc = 0.7212
2023-06-05 07:34:27.264 650:link-prediction        INFO     eval_precision = 0.7992
2023-06-05 07:34:27.264 650:link-prediction        INFO     eval_recall = 0.9448
2023-06-05 07:34:27.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:34:27.268 543:link-prediction        INFO     ********************
2023-06-05 07:34:27.268 544:link-prediction        INFO     Best f1:0.8659
2023-06-05 07:34:27.268 545:link-prediction        INFO     ********************
2023-06-05 07:34:27.271 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:34:27.271 565:link-prediction        INFO     ********************
2023-06-05 07:34:27.271 566:link-prediction        INFO     Best MCC:0.7212
2023-06-05 07:34:27.272 567:link-prediction        INFO     ********************
2023-06-05 07:34:27.273 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:34:37.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:34:37.768 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:34:37.768 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:35:14.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:35:14.075 650:link-prediction        INFO     eval_acc = 0.8669
2023-06-05 07:35:14.075 650:link-prediction        INFO     eval_f1 = 0.8654
2023-06-05 07:35:14.075 650:link-prediction        INFO     eval_mcc = 0.7337
2023-06-05 07:35:14.075 650:link-prediction        INFO     eval_precision = 0.87
2023-06-05 07:35:14.075 650:link-prediction        INFO     eval_recall = 0.8609
2023-06-05 07:35:14.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:35:14.079 565:link-prediction        INFO     ********************
2023-06-05 07:35:14.079 566:link-prediction        INFO     Best MCC:0.7337
2023-06-05 07:35:14.079 567:link-prediction        INFO     ********************
2023-06-05 07:35:14.082 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:35:23.414 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:35:23.415 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:35:23.415 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:35:58.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:35:58.279 650:link-prediction        INFO     eval_acc = 0.8696
2023-06-05 07:35:58.279 650:link-prediction        INFO     eval_f1 = 0.873
2023-06-05 07:35:58.280 650:link-prediction        INFO     eval_mcc = 0.7407
2023-06-05 07:35:58.280 650:link-prediction        INFO     eval_precision = 0.8465
2023-06-05 07:35:58.280 650:link-prediction        INFO     eval_recall = 0.9012
2023-06-05 07:35:58.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:35:58.283 543:link-prediction        INFO     ********************
2023-06-05 07:35:58.283 544:link-prediction        INFO     Best f1:0.873
2023-06-05 07:35:58.283 545:link-prediction        INFO     ********************
2023-06-05 07:35:58.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:35:58.287 565:link-prediction        INFO     ********************
2023-06-05 07:35:58.287 566:link-prediction        INFO     Best MCC:0.7407
2023-06-05 07:35:58.287 567:link-prediction        INFO     ********************
2023-06-05 07:35:58.288 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:36:10.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:36:10.994 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:36:10.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:36:45.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:36:45.326 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-05 07:36:45.326 650:link-prediction        INFO     eval_f1 = 0.8783
2023-06-05 07:36:45.326 650:link-prediction        INFO     eval_mcc = 0.7484
2023-06-05 07:36:45.326 650:link-prediction        INFO     eval_precision = 0.8264
2023-06-05 07:36:45.326 650:link-prediction        INFO     eval_recall = 0.9371
2023-06-05 07:36:45.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:36:45.329 543:link-prediction        INFO     ********************
2023-06-05 07:36:45.329 544:link-prediction        INFO     Best f1:0.8783
2023-06-05 07:36:45.329 545:link-prediction        INFO     ********************
2023-06-05 07:36:45.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:36:45.333 565:link-prediction        INFO     ********************
2023-06-05 07:36:45.333 566:link-prediction        INFO     Best MCC:0.7484
2023-06-05 07:36:45.333 567:link-prediction        INFO     ********************
2023-06-05 07:36:45.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:36:55.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:36:55.188 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:36:55.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:37:31.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:37:31.864 650:link-prediction        INFO     eval_acc = 0.8752
2023-06-05 07:37:31.864 650:link-prediction        INFO     eval_f1 = 0.8748
2023-06-05 07:37:31.864 650:link-prediction        INFO     eval_mcc = 0.7504
2023-06-05 07:37:31.864 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-05 07:37:31.864 650:link-prediction        INFO     eval_recall = 0.8763
2023-06-05 07:37:31.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:37:31.867 565:link-prediction        INFO     ********************
2023-06-05 07:37:31.867 566:link-prediction        INFO     Best MCC:0.7504
2023-06-05 07:37:31.868 567:link-prediction        INFO     ********************
2023-06-05 07:37:31.871 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:37:41.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:37:41.521 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:37:41.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:38:15.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:38:15.788 650:link-prediction        INFO     eval_acc = 0.8769
2023-06-05 07:38:15.788 650:link-prediction        INFO     eval_f1 = 0.8789
2023-06-05 07:38:15.788 650:link-prediction        INFO     eval_mcc = 0.7546
2023-06-05 07:38:15.788 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-05 07:38:15.789 650:link-prediction        INFO     eval_recall = 0.898
2023-06-05 07:38:15.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:38:15.791 543:link-prediction        INFO     ********************
2023-06-05 07:38:15.791 544:link-prediction        INFO     Best f1:0.8789
