2023-05-13 12:09:33.401 933:link-prediction        DEBUG  main message
2023-05-13 12:10:06.499 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 12:10:06.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 12:10:06.499 303:link-prediction        INFO   *** Example ***
2023-05-13 12:10:06.499 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 12:10:06.499 305:link-prediction        INFO   label: 0
2023-05-13 12:10:06.500 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 12:10:06.500 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 12:10:06.500 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 12:10:06.500 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 12:10:06.500 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 12:10:06.500 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 12:10:06.500 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 12:10:06.500 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 12:10:06.500 303:link-prediction        INFO   *** Example ***
2023-05-13 12:10:06.500 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 12:10:06.500 305:link-prediction        INFO   label: 0
2023-05-13 12:10:06.501 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 12:10:06.501 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 12:10:06.501 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 12:10:06.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 12:10:06.501 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 12:10:06.501 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 12:10:06.501 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 12:10:06.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 12:10:06.501 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:10:06.524 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:10:06.524 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:10:07.365 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:10:07.365 470:link-prediction        INFO     Num examples = 77513
2023-05-13 12:10:07.365 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:10:07.365 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:10:07.365 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:10:07.366 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:10:07.366 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 12:10:12.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:10:12.131 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:10:12.131 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:10:26.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:10:26.322 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-13 12:10:26.322 647:link-prediction        INFO     eval_f1 = 0.6086
2023-05-13 12:10:26.322 647:link-prediction        INFO     eval_mcc = 0.2072
2023-05-13 12:10:26.322 647:link-prediction        INFO     eval_precision = 0.5978
2023-05-13 12:10:26.322 647:link-prediction        INFO     eval_recall = 0.6198
2023-05-13 12:10:26.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:10:26.324 540:link-prediction        INFO     ********************
2023-05-13 12:10:26.324 541:link-prediction        INFO     Best f1:0.6086
2023-05-13 12:10:26.324 542:link-prediction        INFO     ********************
2023-05-13 12:10:26.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:10:26.325 562:link-prediction        INFO     ********************
2023-05-13 12:10:26.326 563:link-prediction        INFO     Best MCC:0.2072
2023-05-13 12:10:26.326 564:link-prediction        INFO     ********************
2023-05-13 12:10:26.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:10:30.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:10:30.702 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:10:30.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:10:44.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:10:44.698 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-13 12:10:44.698 647:link-prediction        INFO     eval_f1 = 0.7189
2023-05-13 12:10:44.698 647:link-prediction        INFO     eval_mcc = 0.3543
2023-05-13 12:10:44.698 647:link-prediction        INFO     eval_precision = 0.6083
2023-05-13 12:10:44.698 647:link-prediction        INFO     eval_recall = 0.8787
2023-05-13 12:10:44.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:10:44.700 540:link-prediction        INFO     ********************
2023-05-13 12:10:44.700 541:link-prediction        INFO     Best f1:0.7189
2023-05-13 12:10:44.701 542:link-prediction        INFO     ********************
2023-05-13 12:10:44.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:10:44.701 562:link-prediction        INFO     ********************
2023-05-13 12:10:44.701 563:link-prediction        INFO     Best MCC:0.3543
2023-05-13 12:10:44.702 564:link-prediction        INFO     ********************
2023-05-13 12:10:44.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:10:49.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:10:49.081 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:10:49.081 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:11:03.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:11:03.184 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-13 12:11:03.185 647:link-prediction        INFO     eval_f1 = 0.7252
2023-05-13 12:11:03.185 647:link-prediction        INFO     eval_mcc = 0.4029
2023-05-13 12:11:03.185 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-13 12:11:03.185 647:link-prediction        INFO     eval_recall = 0.8063
2023-05-13 12:11:03.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:11:03.187 540:link-prediction        INFO     ********************
2023-05-13 12:11:03.187 541:link-prediction        INFO     Best f1:0.7252
2023-05-13 12:11:03.187 542:link-prediction        INFO     ********************
2023-05-13 12:11:03.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:11:03.188 562:link-prediction        INFO     ********************
2023-05-13 12:11:03.188 563:link-prediction        INFO     Best MCC:0.4029
2023-05-13 12:11:03.188 564:link-prediction        INFO     ********************
2023-05-13 12:11:03.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:11:07.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:11:07.593 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:11:07.593 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:11:21.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:11:21.684 647:link-prediction        INFO     eval_acc = 0.7123
2023-05-13 12:11:21.684 647:link-prediction        INFO     eval_f1 = 0.7236
2023-05-13 12:11:21.684 647:link-prediction        INFO     eval_mcc = 0.4267
2023-05-13 12:11:21.684 647:link-prediction        INFO     eval_precision = 0.6928
2023-05-13 12:11:21.684 647:link-prediction        INFO     eval_recall = 0.7572
2023-05-13 12:11:21.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:11:21.686 562:link-prediction        INFO     ********************
2023-05-13 12:11:21.686 563:link-prediction        INFO     Best MCC:0.4267
2023-05-13 12:11:21.686 564:link-prediction        INFO     ********************
2023-05-13 12:11:21.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:11:26.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:11:26.104 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:11:26.104 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:11:40.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:11:40.260 647:link-prediction        INFO     eval_acc = 0.721
2023-05-13 12:11:40.260 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-13 12:11:40.260 647:link-prediction        INFO     eval_mcc = 0.4627
2023-05-13 12:11:40.260 647:link-prediction        INFO     eval_precision = 0.6699
2023-05-13 12:11:40.260 647:link-prediction        INFO     eval_recall = 0.8655
2023-05-13 12:11:40.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:11:40.262 540:link-prediction        INFO     ********************
2023-05-13 12:11:40.262 541:link-prediction        INFO     Best f1:0.7552
2023-05-13 12:11:40.262 542:link-prediction        INFO     ********************
2023-05-13 12:11:40.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:11:40.263 562:link-prediction        INFO     ********************
2023-05-13 12:11:40.263 563:link-prediction        INFO     Best MCC:0.4627
2023-05-13 12:11:40.263 564:link-prediction        INFO     ********************
2023-05-13 12:11:40.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:11:44.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:11:44.676 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:11:44.676 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:11:58.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:11:58.806 647:link-prediction        INFO     eval_acc = 0.7279
2023-05-13 12:11:58.807 647:link-prediction        INFO     eval_f1 = 0.7453
2023-05-13 12:11:58.807 647:link-prediction        INFO     eval_mcc = 0.4613
2023-05-13 12:11:58.807 647:link-prediction        INFO     eval_precision = 0.6974
2023-05-13 12:11:58.807 647:link-prediction        INFO     eval_recall = 0.8002
2023-05-13 12:11:58.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:12:03.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:12:03.233 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:12:03.233 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:12:17.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:12:17.432 647:link-prediction        INFO     eval_acc = 0.7212
2023-05-13 12:12:17.432 647:link-prediction        INFO     eval_f1 = 0.7241
2023-05-13 12:12:17.432 647:link-prediction        INFO     eval_mcc = 0.4428
2023-05-13 12:12:17.432 647:link-prediction        INFO     eval_precision = 0.7131
2023-05-13 12:12:17.432 647:link-prediction        INFO     eval_recall = 0.7355
2023-05-13 12:12:17.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:12:21.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:12:21.874 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:12:21.874 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:12:36.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:12:36.007 647:link-prediction        INFO     eval_acc = 0.7328
2023-05-13 12:12:36.007 647:link-prediction        INFO     eval_f1 = 0.7428
2023-05-13 12:12:36.008 647:link-prediction        INFO     eval_mcc = 0.4676
2023-05-13 12:12:36.008 647:link-prediction        INFO     eval_precision = 0.7125
2023-05-13 12:12:36.008 647:link-prediction        INFO     eval_recall = 0.7758
2023-05-13 12:12:36.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:12:36.010 562:link-prediction        INFO     ********************
2023-05-13 12:12:36.010 563:link-prediction        INFO     Best MCC:0.4676
2023-05-13 12:12:36.010 564:link-prediction        INFO     ********************
2023-05-13 12:12:36.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:12:40.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:12:40.461 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:12:40.461 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:12:54.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:12:54.652 647:link-prediction        INFO     eval_acc = 0.7351
2023-05-13 12:12:54.652 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-13 12:12:54.652 647:link-prediction        INFO     eval_mcc = 0.4719
2023-05-13 12:12:54.652 647:link-prediction        INFO     eval_precision = 0.717
2023-05-13 12:12:54.652 647:link-prediction        INFO     eval_recall = 0.7723
2023-05-13 12:12:54.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:12:54.654 562:link-prediction        INFO     ********************
2023-05-13 12:12:54.654 563:link-prediction        INFO     Best MCC:0.4719
2023-05-13 12:12:54.654 564:link-prediction        INFO     ********************
2023-05-13 12:12:54.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:12:59.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:12:59.086 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:12:59.086 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:13:13.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:13:13.246 647:link-prediction        INFO     eval_acc = 0.7336
2023-05-13 12:13:13.247 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-13 12:13:13.247 647:link-prediction        INFO     eval_mcc = 0.468
2023-05-13 12:13:13.247 647:link-prediction        INFO     eval_precision = 0.721
2023-05-13 12:13:13.247 647:link-prediction        INFO     eval_recall = 0.7576
2023-05-13 12:13:13.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:13:17.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:13:17.633 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:13:17.634 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:13:31.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:13:31.650 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-13 12:13:31.650 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-13 12:13:31.650 647:link-prediction        INFO     eval_mcc = 0.4728
2023-05-13 12:13:31.650 647:link-prediction        INFO     eval_precision = 0.7198
2023-05-13 12:13:31.650 647:link-prediction        INFO     eval_recall = 0.7675
2023-05-13 12:13:31.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:13:31.652 562:link-prediction        INFO     ********************
2023-05-13 12:13:31.653 563:link-prediction        INFO     Best MCC:0.4728
2023-05-13 12:13:31.653 564:link-prediction        INFO     ********************
2023-05-13 12:13:31.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:13:36.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:13:36.049 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:13:36.049 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:13:50.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:13:50.158 647:link-prediction        INFO     eval_acc = 0.7327
2023-05-13 12:13:50.159 647:link-prediction        INFO     eval_f1 = 0.7244
2023-05-13 12:13:50.159 647:link-prediction        INFO     eval_mcc = 0.4659
2023-05-13 12:13:50.159 647:link-prediction        INFO     eval_precision = 0.7436
2023-05-13 12:13:50.159 647:link-prediction        INFO     eval_recall = 0.7061
2023-05-13 12:13:50.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:13:54.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:13:54.612 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:13:54.612 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:14:08.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:14:08.726 647:link-prediction        INFO     eval_acc = 0.7246
2023-05-13 12:14:08.727 647:link-prediction        INFO     eval_f1 = 0.6936
2023-05-13 12:14:08.727 647:link-prediction        INFO     eval_mcc = 0.4571
2023-05-13 12:14:08.727 647:link-prediction        INFO     eval_precision = 0.7764
2023-05-13 12:14:08.727 647:link-prediction        INFO     eval_recall = 0.6268
2023-05-13 12:14:08.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:14:13.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:14:13.149 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:14:13.149 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:14:27.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:14:27.316 647:link-prediction        INFO     eval_acc = 0.7421
2023-05-13 12:14:27.316 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-13 12:14:27.317 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-13 12:14:27.317 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-13 12:14:27.317 647:link-prediction        INFO     eval_recall = 0.8615
2023-05-13 12:14:27.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:14:27.319 540:link-prediction        INFO     ********************
2023-05-13 12:14:27.319 541:link-prediction        INFO     Best f1:0.7687
2023-05-13 12:14:27.319 542:link-prediction        INFO     ********************
2023-05-13 12:14:27.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:14:27.320 562:link-prediction        INFO     ********************
2023-05-13 12:14:27.320 563:link-prediction        INFO     Best MCC:0.4995
2023-05-13 12:14:27.320 564:link-prediction        INFO     ********************
2023-05-13 12:14:27.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:14:31.745 598:link-prediction        INFO   ***** Running evaluation *****
