2022-10-20 17:43:20.518 933:link-prediction        DEBUG  main message
2022-10-20 17:44:02.845 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 17:44:02.845 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 17:44:02.845 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 17:44:02.845 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 17:44:02.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 17:44:02.845 303:link-prediction        INFO   *** Example ***
2022-10-20 17:44:02.845 304:link-prediction        INFO   idx: 46412
2022-10-20 17:44:02.846 305:link-prediction        INFO   label: 1
2022-10-20 17:44:02.846 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 17:44:02.846 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 17:44:02.846 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 17:44:02.846 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 17:44:02.846 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 17:44:02.846 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 17:44:02.846 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 17:44:02.846 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 17:44:02.846 303:link-prediction        INFO   *** Example ***
2022-10-20 17:44:02.846 304:link-prediction        INFO   idx: 41526
2022-10-20 17:44:02.847 305:link-prediction        INFO   label: 0
2022-10-20 17:44:02.847 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 17:44:02.847 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 17:44:02.847 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 17:44:02.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 17:44:02.847 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 17:44:02.847 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 17:44:02.847 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 17:44:02.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 17:44:02.847 303:link-prediction        INFO   *** Example ***
2022-10-20 17:44:02.847 304:link-prediction        INFO   idx: 46798
2022-10-20 17:44:02.848 305:link-prediction        INFO   label: 0
2022-10-20 17:44:02.848 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 17:44:02.848 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 17:44:02.848 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 17:44:02.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 17:44:02.848 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 17:44:02.848 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 17:44:02.848 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 17:44:02.848 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 17:44:02.848 303:link-prediction        INFO   *** Example ***
2022-10-20 17:44:02.848 304:link-prediction        INFO   idx: 46926
2022-10-20 17:44:02.848 305:link-prediction        INFO   label: 1
2022-10-20 17:44:02.849 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 17:44:02.849 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 17:44:02.849 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 17:44:02.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 17:44:02.849 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 17:44:02.849 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 17:44:02.849 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 17:44:02.849 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 17:44:02.849 303:link-prediction        INFO   *** Example ***
2022-10-20 17:44:02.849 304:link-prediction        INFO   idx: 45989
2022-10-20 17:44:02.849 305:link-prediction        INFO   label: 0
2022-10-20 17:44:02.850 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 17:44:02.850 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 17:44:02.850 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 17:44:02.850 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 17:44:02.850 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 17:44:02.850 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 17:44:02.850 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 17:44:02.850 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 17:44:02.850 303:link-prediction        INFO   *** Example ***
2022-10-20 17:44:02.850 304:link-prediction        INFO   idx: 42583
2022-10-20 17:44:02.850 305:link-prediction        INFO   label: 1
2022-10-20 17:44:02.850 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 17:44:02.851 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 17:44:02.851 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 17:44:02.851 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 17:44:02.851 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 17:44:02.851 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 17:44:02.851 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 17:44:02.851 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 17:44:02.851 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 17:44:02.870 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 17:44:02.871 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:44:03.823 469:link-prediction        INFO   ***** Running training *****
2022-10-20 17:44:03.823 470:link-prediction        INFO     Num examples = 97678
2022-10-20 17:44:03.823 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 17:44:03.823 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:44:03.824 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 17:44:03.824 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 17:44:03.824 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 17:44:11.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:44:11.347 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:44:11.347 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:44:35.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:44:35.774 647:link-prediction        INFO     eval_acc = 0.7512
2022-10-20 17:44:35.774 647:link-prediction        INFO     eval_f1 = 0.7001
2022-10-20 17:44:35.774 647:link-prediction        INFO     eval_mcc = 0.5344
2022-10-20 17:44:35.774 647:link-prediction        INFO     eval_precision = 0.8811
2022-10-20 17:44:35.774 647:link-prediction        INFO     eval_recall = 0.5808
2022-10-20 17:44:35.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:44:35.777 540:link-prediction        INFO     ********************
2022-10-20 17:44:35.777 541:link-prediction        INFO     Best f1:0.7001
2022-10-20 17:44:35.777 542:link-prediction        INFO     ********************
2022-10-20 17:44:35.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:44:35.779 562:link-prediction        INFO     ********************
2022-10-20 17:44:35.779 563:link-prediction        INFO     Best MCC:0.5344
2022-10-20 17:44:35.779 564:link-prediction        INFO     ********************
2022-10-20 17:44:35.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:44:42.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:44:42.580 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:44:42.580 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:45:07.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:45:07.005 647:link-prediction        INFO     eval_acc = 0.7658
2022-10-20 17:45:07.005 647:link-prediction        INFO     eval_f1 = 0.7374
2022-10-20 17:45:07.006 647:link-prediction        INFO     eval_mcc = 0.5443
2022-10-20 17:45:07.006 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-20 17:45:07.006 647:link-prediction        INFO     eval_recall = 0.6579
2022-10-20 17:45:07.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:45:07.009 540:link-prediction        INFO     ********************
2022-10-20 17:45:07.009 541:link-prediction        INFO     Best f1:0.7374
2022-10-20 17:45:07.009 542:link-prediction        INFO     ********************
2022-10-20 17:45:07.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:45:07.010 562:link-prediction        INFO     ********************
2022-10-20 17:45:07.010 563:link-prediction        INFO     Best MCC:0.5443
2022-10-20 17:45:07.011 564:link-prediction        INFO     ********************
2022-10-20 17:45:07.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:45:13.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:45:13.886 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:45:13.886 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:45:38.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:45:38.489 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-20 17:45:38.489 647:link-prediction        INFO     eval_f1 = 0.748
2022-10-20 17:45:38.489 647:link-prediction        INFO     eval_mcc = 0.5481
2022-10-20 17:45:38.489 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-20 17:45:38.489 647:link-prediction        INFO     eval_recall = 0.6832
2022-10-20 17:45:38.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:45:38.492 540:link-prediction        INFO     ********************
2022-10-20 17:45:38.493 541:link-prediction        INFO     Best f1:0.748
2022-10-20 17:45:38.493 542:link-prediction        INFO     ********************
2022-10-20 17:45:38.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:45:38.494 562:link-prediction        INFO     ********************
2022-10-20 17:45:38.494 563:link-prediction        INFO     Best MCC:0.5481
2022-10-20 17:45:38.494 564:link-prediction        INFO     ********************
2022-10-20 17:45:38.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:45:45.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:45:45.623 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:45:45.623 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:46:10.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:46:10.156 647:link-prediction        INFO     eval_acc = 0.7728
2022-10-20 17:46:10.156 647:link-prediction        INFO     eval_f1 = 0.741
2022-10-20 17:46:10.156 647:link-prediction        INFO     eval_mcc = 0.5628
2022-10-20 17:46:10.156 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-20 17:46:10.156 647:link-prediction        INFO     eval_recall = 0.6501
2022-10-20 17:46:10.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:46:10.159 562:link-prediction        INFO     ********************
2022-10-20 17:46:10.159 563:link-prediction        INFO     Best MCC:0.5628
2022-10-20 17:46:10.159 564:link-prediction        INFO     ********************
2022-10-20 17:46:10.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:46:17.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:46:17.371 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:46:17.371 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:46:42.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:46:42.681 647:link-prediction        INFO     eval_acc = 0.7509
2022-10-20 17:46:42.682 647:link-prediction        INFO     eval_f1 = 0.7761
2022-10-20 17:46:42.682 647:link-prediction        INFO     eval_mcc = 0.515
2022-10-20 17:46:42.682 647:link-prediction        INFO     eval_precision = 0.7049
2022-10-20 17:46:42.682 647:link-prediction        INFO     eval_recall = 0.8633
2022-10-20 17:46:42.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:46:42.687 540:link-prediction        INFO     ********************
2022-10-20 17:46:42.687 541:link-prediction        INFO     Best f1:0.7761
2022-10-20 17:46:42.687 542:link-prediction        INFO     ********************
2022-10-20 17:46:42.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:46:50.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:46:50.809 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:46:50.810 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:47:14.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:47:14.649 647:link-prediction        INFO     eval_acc = 0.7654
2022-10-20 17:47:14.649 647:link-prediction        INFO     eval_f1 = 0.7067
2022-10-20 17:47:14.649 647:link-prediction        INFO     eval_mcc = 0.5794
2022-10-20 17:47:14.650 647:link-prediction        INFO     eval_precision = 0.9428
2022-10-20 17:47:14.650 647:link-prediction        INFO     eval_recall = 0.5652
2022-10-20 17:47:14.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:47:14.652 562:link-prediction        INFO     ********************
2022-10-20 17:47:14.652 563:link-prediction        INFO     Best MCC:0.5794
2022-10-20 17:47:14.653 564:link-prediction        INFO     ********************
2022-10-20 17:47:14.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:47:20.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:47:20.676 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:47:20.676 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:47:40.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:47:40.262 647:link-prediction        INFO     eval_acc = 0.7689
2022-10-20 17:47:40.262 647:link-prediction        INFO     eval_f1 = 0.7755
2022-10-20 17:47:40.262 647:link-prediction        INFO     eval_mcc = 0.5388
2022-10-20 17:47:40.262 647:link-prediction        INFO     eval_precision = 0.7541
2022-10-20 17:47:40.262 647:link-prediction        INFO     eval_recall = 0.7982
2022-10-20 17:47:40.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:47:46.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:47:46.085 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:47:46.085 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:48:05.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:48:05.621 647:link-prediction        INFO     eval_acc = 0.7724
2022-10-20 17:48:05.621 647:link-prediction        INFO     eval_f1 = 0.7317
2022-10-20 17:48:05.621 647:link-prediction        INFO     eval_mcc = 0.5716
2022-10-20 17:48:05.621 647:link-prediction        INFO     eval_precision = 0.8908
2022-10-20 17:48:05.621 647:link-prediction        INFO     eval_recall = 0.6208
2022-10-20 17:48:05.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:48:12.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:48:12.559 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:48:12.559 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:48:37.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:48:37.345 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-20 17:48:37.346 647:link-prediction        INFO     eval_f1 = 0.7696
2022-10-20 17:48:37.346 647:link-prediction        INFO     eval_mcc = 0.5573
2022-10-20 17:48:37.346 647:link-prediction        INFO     eval_precision = 0.7996
2022-10-20 17:48:37.346 647:link-prediction        INFO     eval_recall = 0.7418
2022-10-20 17:48:37.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:48:45.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:48:45.236 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:48:45.237 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:49:10.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:49:10.361 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-20 17:49:10.362 647:link-prediction        INFO     eval_f1 = 0.75
2022-10-20 17:49:10.362 647:link-prediction        INFO     eval_mcc = 0.5665
2022-10-20 17:49:10.362 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-20 17:49:10.362 647:link-prediction        INFO     eval_recall = 0.67
2022-10-20 17:49:10.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:49:18.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:49:18.453 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:49:18.453 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:49:43.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:49:43.363 647:link-prediction        INFO     eval_acc = 0.7744
2022-10-20 17:49:43.363 647:link-prediction        INFO     eval_f1 = 0.7302
2022-10-20 17:49:43.364 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-20 17:49:43.364 647:link-prediction        INFO     eval_precision = 0.9084
2022-10-20 17:49:43.364 647:link-prediction        INFO     eval_recall = 0.6104
2022-10-20 17:49:43.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:49:43.367 562:link-prediction        INFO     ********************
2022-10-20 17:49:43.367 563:link-prediction        INFO     Best MCC:0.581
2022-10-20 17:49:43.367 564:link-prediction        INFO     ********************
2022-10-20 17:49:43.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:49:51.426 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:49:51.426 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:49:51.426 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:50:16.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:50:16.336 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-20 17:50:16.337 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-20 17:50:16.337 647:link-prediction        INFO     eval_mcc = 0.5606
2022-10-20 17:50:16.337 647:link-prediction        INFO     eval_precision = 0.8045
2022-10-20 17:50:16.337 647:link-prediction        INFO     eval_recall = 0.7381
2022-10-20 17:50:16.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:50:23.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:50:23.492 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:50:23.492 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:50:47.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:50:47.973 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-20 17:50:47.973 647:link-prediction        INFO     eval_f1 = 0.7792
2022-10-20 17:50:47.973 647:link-prediction        INFO     eval_mcc = 0.5526
2022-10-20 17:50:47.973 647:link-prediction        INFO     eval_precision = 0.7689
2022-10-20 17:50:47.973 647:link-prediction        INFO     eval_recall = 0.7898
2022-10-20 17:50:47.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:50:47.976 540:link-prediction        INFO     ********************
2022-10-20 17:50:47.976 541:link-prediction        INFO     Best f1:0.7792
2022-10-20 17:50:47.976 542:link-prediction        INFO     ********************
2022-10-20 17:50:47.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:50:55.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:50:55.736 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:50:55.736 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:51:20.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:51:20.795 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-20 17:51:20.795 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-20 17:51:20.795 647:link-prediction        INFO     eval_mcc = 0.5538
2022-10-20 17:51:20.796 647:link-prediction        INFO     eval_precision = 0.7725
2022-10-20 17:51:20.796 647:link-prediction        INFO     eval_recall = 0.7848
2022-10-20 17:51:20.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:51:28.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:51:28.895 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:51:28.895 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:51:53.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:51:53.863 647:link-prediction        INFO     eval_acc = 0.7765
2022-10-20 17:51:53.863 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-20 17:51:53.863 647:link-prediction        INFO     eval_mcc = 0.5532
2022-10-20 17:51:53.863 647:link-prediction        INFO     eval_precision = 0.7679
2022-10-20 17:51:53.863 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-20 17:51:53.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:51:53.866 540:link-prediction        INFO     ********************
2022-10-20 17:51:53.866 541:link-prediction        INFO     Best f1:0.78
2022-10-20 17:51:53.866 542:link-prediction        INFO     ********************
