2022-10-21 22:02:24.303 933:link-prediction        DEBUG  main message
2022-10-21 22:03:22.545 541:link-prediction        INFO     Best f1:0.7114
2022-10-21 22:03:22.545 542:link-prediction        INFO     ********************
2022-10-21 22:03:22.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:03:22.546 562:link-prediction        INFO     ********************
2022-10-21 22:03:22.546 563:link-prediction        INFO     Best MCC:0.5571
2022-10-21 22:03:22.546 564:link-prediction        INFO     ********************
2022-10-21 22:03:22.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:03:28.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:03:28.142 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:03:28.142 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:03:47.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:03:47.151 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-21 22:03:47.151 647:link-prediction        INFO     eval_f1 = 0.7678
2022-10-21 22:03:47.151 647:link-prediction        INFO     eval_mcc = 0.5701
2022-10-21 22:03:47.151 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-21 22:03:47.151 647:link-prediction        INFO     eval_recall = 0.7186
2022-10-21 22:03:47.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:03:47.154 540:link-prediction        INFO     ********************
2022-10-21 22:03:47.154 541:link-prediction        INFO     Best f1:0.7678
2022-10-21 22:03:47.154 542:link-prediction        INFO     ********************
2022-10-21 22:03:47.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:03:47.155 562:link-prediction        INFO     ********************
2022-10-21 22:03:47.155 563:link-prediction        INFO     Best MCC:0.5701
2022-10-21 22:03:47.155 564:link-prediction        INFO     ********************
2022-10-21 22:03:47.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:03:52.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:03:52.831 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:03:52.832 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:04:12.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:04:12.068 647:link-prediction        INFO     eval_acc = 0.7949
2022-10-21 22:04:12.068 647:link-prediction        INFO     eval_f1 = 0.7881
2022-10-21 22:04:12.068 647:link-prediction        INFO     eval_mcc = 0.591
2022-10-21 22:04:12.068 647:link-prediction        INFO     eval_precision = 0.815
2022-10-21 22:04:12.069 647:link-prediction        INFO     eval_recall = 0.763
2022-10-21 22:04:12.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:04:12.071 540:link-prediction        INFO     ********************
2022-10-21 22:04:12.071 541:link-prediction        INFO     Best f1:0.7881
2022-10-21 22:04:12.071 542:link-prediction        INFO     ********************
2022-10-21 22:04:12.072 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:04:12.072 562:link-prediction        INFO     ********************
2022-10-21 22:04:12.072 563:link-prediction        INFO     Best MCC:0.591
2022-10-21 22:04:12.072 564:link-prediction        INFO     ********************
2022-10-21 22:04:12.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:04:17.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:04:17.661 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:04:17.661 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:04:36.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:04:36.798 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-21 22:04:36.798 647:link-prediction        INFO     eval_f1 = 0.7954
2022-10-21 22:04:36.798 647:link-prediction        INFO     eval_mcc = 0.6091
2022-10-21 22:04:36.798 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-21 22:04:36.798 647:link-prediction        INFO     eval_recall = 0.7638
2022-10-21 22:04:36.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:04:36.801 540:link-prediction        INFO     ********************
2022-10-21 22:04:36.801 541:link-prediction        INFO     Best f1:0.7954
2022-10-21 22:04:36.801 542:link-prediction        INFO     ********************
2022-10-21 22:04:36.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:04:36.802 562:link-prediction        INFO     ********************
2022-10-21 22:04:36.802 563:link-prediction        INFO     Best MCC:0.6091
2022-10-21 22:04:36.802 564:link-prediction        INFO     ********************
2022-10-21 22:04:36.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:04:42.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:04:42.435 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:04:42.435 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:05:01.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:05:01.561 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-21 22:05:01.561 647:link-prediction        INFO     eval_f1 = 0.7916
2022-10-21 22:05:01.562 647:link-prediction        INFO     eval_mcc = 0.6168
2022-10-21 22:05:01.562 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-21 22:05:01.562 647:link-prediction        INFO     eval_recall = 0.7384
2022-10-21 22:05:01.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:05:01.564 562:link-prediction        INFO     ********************
2022-10-21 22:05:01.564 563:link-prediction        INFO     Best MCC:0.6168
2022-10-21 22:05:01.564 564:link-prediction        INFO     ********************
2022-10-21 22:05:01.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:05:07.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:05:07.236 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:05:07.236 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:05:26.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:05:26.810 647:link-prediction        INFO     eval_acc = 0.8058
2022-10-21 22:05:26.811 647:link-prediction        INFO     eval_f1 = 0.7976
2022-10-21 22:05:26.811 647:link-prediction        INFO     eval_mcc = 0.6135
2022-10-21 22:05:26.811 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-21 22:05:26.811 647:link-prediction        INFO     eval_recall = 0.7656
2022-10-21 22:05:26.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:05:26.813 540:link-prediction        INFO     ********************
2022-10-21 22:05:26.814 541:link-prediction        INFO     Best f1:0.7976
2022-10-21 22:05:26.814 542:link-prediction        INFO     ********************
2022-10-21 22:05:26.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:05:32.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:05:32.433 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:05:32.433 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:05:52.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:05:52.070 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-21 22:05:52.071 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-21 22:05:52.071 647:link-prediction        INFO     eval_mcc = 0.6228
2022-10-21 22:05:52.071 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-21 22:05:52.071 647:link-prediction        INFO     eval_recall = 0.7728
2022-10-21 22:05:52.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:05:52.073 540:link-prediction        INFO     ********************
2022-10-21 22:05:52.073 541:link-prediction        INFO     Best f1:0.8031
2022-10-21 22:05:52.073 542:link-prediction        INFO     ********************
2022-10-21 22:05:52.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:05:52.074 562:link-prediction        INFO     ********************
2022-10-21 22:05:52.074 563:link-prediction        INFO     Best MCC:0.6228
2022-10-21 22:05:52.075 564:link-prediction        INFO     ********************
2022-10-21 22:05:52.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:05:57.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:05:57.725 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:05:57.725 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:06:17.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:06:17.395 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-21 22:06:17.395 647:link-prediction        INFO     eval_f1 = 0.8014
2022-10-21 22:06:17.395 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-21 22:06:17.395 647:link-prediction        INFO     eval_precision = 0.845
2022-10-21 22:06:17.396 647:link-prediction        INFO     eval_recall = 0.762
2022-10-21 22:06:17.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:06:17.398 562:link-prediction        INFO     ********************
2022-10-21 22:06:17.398 563:link-prediction        INFO     Best MCC:0.6253
2022-10-21 22:06:17.398 564:link-prediction        INFO     ********************
2022-10-21 22:06:17.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:06:23.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:06:23.057 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:06:23.057 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:06:42.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:06:42.255 647:link-prediction        INFO     eval_acc = 0.81
2022-10-21 22:06:42.255 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-21 22:06:42.255 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-21 22:06:42.255 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-21 22:06:42.255 647:link-prediction        INFO     eval_recall = 0.7501
2022-10-21 22:06:42.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:06:47.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:06:47.949 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:06:47.949 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:07:07.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:07:07.633 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-21 22:07:07.633 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-21 22:07:07.633 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-21 22:07:07.633 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-21 22:07:07.633 647:link-prediction        INFO     eval_recall = 0.7623
2022-10-21 22:07:07.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:07:13.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:07:13.309 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:07:13.309 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:07:32.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:07:32.604 647:link-prediction        INFO     eval_acc = 0.813
2022-10-21 22:07:32.605 647:link-prediction        INFO     eval_f1 = 0.8178
2022-10-21 22:07:32.605 647:link-prediction        INFO     eval_mcc = 0.6269
2022-10-21 22:07:32.605 647:link-prediction        INFO     eval_precision = 0.7972
2022-10-21 22:07:32.605 647:link-prediction        INFO     eval_recall = 0.8395
2022-10-21 22:07:32.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:07:32.607 540:link-prediction        INFO     ********************
2022-10-21 22:07:32.608 541:link-prediction        INFO     Best f1:0.8178
2022-10-21 22:07:32.608 542:link-prediction        INFO     ********************
2022-10-21 22:07:32.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:07:32.609 562:link-prediction        INFO     ********************
2022-10-21 22:07:32.609 563:link-prediction        INFO     Best MCC:0.6269
2022-10-21 22:07:32.609 564:link-prediction        INFO     ********************
2022-10-21 22:07:32.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:07:38.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:07:38.238 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:07:38.238 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:07:57.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:07:57.373 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-21 22:07:57.373 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-21 22:07:57.373 647:link-prediction        INFO     eval_mcc = 0.6258
2022-10-21 22:07:57.373 647:link-prediction        INFO     eval_precision = 0.8048
2022-10-21 22:07:57.373 647:link-prediction        INFO     eval_recall = 0.8259
2022-10-21 22:07:57.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:08:03.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:08:03.026 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:08:03.026 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:08:22.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:08:22.149 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-21 22:08:22.150 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-21 22:08:22.150 647:link-prediction        INFO     eval_mcc = 0.6309
2022-10-21 22:08:22.150 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-21 22:08:22.150 647:link-prediction        INFO     eval_recall = 0.7516
2022-10-21 22:08:22.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:08:22.152 562:link-prediction        INFO     ********************
2022-10-21 22:08:22.152 563:link-prediction        INFO     Best MCC:0.6309
2022-10-21 22:08:22.152 564:link-prediction        INFO     ********************
