2022-10-09 23:25:51.777 933:link-prediction        DEBUG  main message
2022-10-09 23:26:43.242 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-09 23:26:43.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-09 23:26:43.242 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-09 23:26:43.242 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 23:26:43.242 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 23:26:43.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-09 23:26:43.242 303:link-prediction        INFO   *** Example ***
2022-10-09 23:26:43.242 304:link-prediction        INFO   idx: 48092
2022-10-09 23:26:43.243 305:link-prediction        INFO   label: 1
2022-10-09 23:26:43.243 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-09 23:26:43.243 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-09 23:26:43.243 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-09 23:26:43.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-09 23:26:43.243 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 23:26:43.243 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 23:26:43.243 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 23:26:43.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 23:26:43.244 303:link-prediction        INFO   *** Example ***
2022-10-09 23:26:43.244 304:link-prediction        INFO   idx: 41388
2022-10-09 23:26:43.244 305:link-prediction        INFO   label: 1
2022-10-09 23:26:43.244 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 23:26:43.244 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 23:26:43.244 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 23:26:43.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 23:26:43.244 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:26:43.244 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 23:26:43.244 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 23:26:43.245 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 23:26:43.245 303:link-prediction        INFO   *** Example ***
2022-10-09 23:26:43.245 304:link-prediction        INFO   idx: 47163
2022-10-09 23:26:43.245 305:link-prediction        INFO   label: 0
2022-10-09 23:26:43.245 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 23:26:43.245 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 23:26:43.245 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 23:26:43.245 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 23:26:43.245 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 23:26:43.246 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 23:26:43.246 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 23:26:43.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 23:26:43.246 303:link-prediction        INFO   *** Example ***
2022-10-09 23:26:43.246 304:link-prediction        INFO   idx: 49317
2022-10-09 23:26:43.246 305:link-prediction        INFO   label: 1
2022-10-09 23:26:43.246 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 23:26:43.246 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 23:26:43.246 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 23:26:43.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 23:26:43.246 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:26:43.246 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 23:26:43.247 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 23:26:43.247 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 23:26:43.247 303:link-prediction        INFO   *** Example ***
2022-10-09 23:26:43.247 304:link-prediction        INFO   idx: 46864
2022-10-09 23:26:43.247 305:link-prediction        INFO   label: 1
2022-10-09 23:26:43.247 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 23:26:43.247 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 23:26:43.247 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 23:26:43.247 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 23:26:43.247 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 23:26:43.247 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 23:26:43.248 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 23:26:43.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 23:26:43.248 303:link-prediction        INFO   *** Example ***
2022-10-09 23:26:43.248 304:link-prediction        INFO   idx: 40651
2022-10-09 23:26:43.248 305:link-prediction        INFO   label: 0
2022-10-09 23:26:43.248 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 23:26:43.248 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 23:26:43.248 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 23:26:43.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 23:26:43.248 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 23:26:43.248 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 23:26:43.249 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 23:26:43.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 23:26:43.249 303:link-prediction        INFO   *** Example ***
2022-10-09 23:26:43.249 304:link-prediction        INFO   idx: 42927
2022-10-09 23:26:43.249 305:link-prediction        INFO   label: 0
2022-10-09 23:26:43.249 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 23:26:43.249 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 23:26:43.249 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 23:26:43.249 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 23:26:43.249 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 23:26:43.249 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 23:26:43.250 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 23:26:43.250 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 23:26:43.250 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:26:43.271 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:26:43.271 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:26:45.151 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:26:45.151 470:link-prediction        INFO     Num examples = 97678
2022-10-09 23:26:45.152 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:26:45.152 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:26:45.152 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:26:45.153 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:26:45.153 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 23:26:51.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:26:51.284 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:26:51.284 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:27:08.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:27:08.652 647:link-prediction        INFO     eval_acc = 0.765
2022-10-09 23:27:08.652 647:link-prediction        INFO     eval_f1 = 0.7153
2022-10-09 23:27:08.652 647:link-prediction        INFO     eval_mcc = 0.5655
2022-10-09 23:27:08.652 647:link-prediction        INFO     eval_precision = 0.9071
2022-10-09 23:27:08.652 647:link-prediction        INFO     eval_recall = 0.5905
2022-10-09 23:27:08.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:27:08.655 540:link-prediction        INFO     ********************
2022-10-09 23:27:08.655 541:link-prediction        INFO     Best f1:0.7153
2022-10-09 23:27:08.655 542:link-prediction        INFO     ********************
2022-10-09 23:27:08.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:27:08.657 562:link-prediction        INFO     ********************
2022-10-09 23:27:08.657 563:link-prediction        INFO     Best MCC:0.5655
2022-10-09 23:27:08.657 564:link-prediction        INFO     ********************
2022-10-09 23:27:08.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:27:13.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:27:13.588 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:27:13.588 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:27:30.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:27:30.483 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-09 23:27:30.483 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-09 23:27:30.483 647:link-prediction        INFO     eval_mcc = 0.5597
2022-10-09 23:27:30.483 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-09 23:27:30.483 647:link-prediction        INFO     eval_recall = 0.7671
2022-10-09 23:27:30.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:27:30.486 540:link-prediction        INFO     ********************
2022-10-09 23:27:30.486 541:link-prediction        INFO     Best f1:0.777
2022-10-09 23:27:30.486 542:link-prediction        INFO     ********************
2022-10-09 23:27:30.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:27:35.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:27:35.426 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:27:35.426 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:27:52.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:27:52.894 647:link-prediction        INFO     eval_acc = 0.7931
2022-10-09 23:27:52.894 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-09 23:27:52.894 647:link-prediction        INFO     eval_mcc = 0.587
2022-10-09 23:27:52.894 647:link-prediction        INFO     eval_precision = 0.8083
2022-10-09 23:27:52.895 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-09 23:27:52.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:27:52.897 540:link-prediction        INFO     ********************
2022-10-09 23:27:52.897 541:link-prediction        INFO     Best f1:0.7879
2022-10-09 23:27:52.897 542:link-prediction        INFO     ********************
2022-10-09 23:27:52.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:27:52.898 562:link-prediction        INFO     ********************
2022-10-09 23:27:52.898 563:link-prediction        INFO     Best MCC:0.587
2022-10-09 23:27:52.898 564:link-prediction        INFO     ********************
2022-10-09 23:27:52.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:27:57.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:27:57.781 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:27:57.781 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:28:15.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:28:15.287 647:link-prediction        INFO     eval_acc = 0.7973
2022-10-09 23:28:15.287 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-09 23:28:15.287 647:link-prediction        INFO     eval_mcc = 0.6006
2022-10-09 23:28:15.288 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-09 23:28:15.288 647:link-prediction        INFO     eval_recall = 0.7276
2022-10-09 23:28:15.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:28:15.290 562:link-prediction        INFO     ********************
2022-10-09 23:28:15.290 563:link-prediction        INFO     Best MCC:0.6006
2022-10-09 23:28:15.290 564:link-prediction        INFO     ********************
2022-10-09 23:28:15.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:28:20.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:28:20.240 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:28:20.240 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:28:37.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:28:37.943 647:link-prediction        INFO     eval_acc = 0.8011
2022-10-09 23:28:37.943 647:link-prediction        INFO     eval_f1 = 0.7941
2022-10-09 23:28:37.943 647:link-prediction        INFO     eval_mcc = 0.6035
2022-10-09 23:28:37.943 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-09 23:28:37.944 647:link-prediction        INFO     eval_recall = 0.7672
2022-10-09 23:28:37.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:28:37.946 540:link-prediction        INFO     ********************
2022-10-09 23:28:37.946 541:link-prediction        INFO     Best f1:0.7941
2022-10-09 23:28:37.946 542:link-prediction        INFO     ********************
2022-10-09 23:28:37.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:28:37.947 562:link-prediction        INFO     ********************
2022-10-09 23:28:37.947 563:link-prediction        INFO     Best MCC:0.6035
2022-10-09 23:28:37.947 564:link-prediction        INFO     ********************
2022-10-09 23:28:37.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:28:42.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:28:42.910 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:28:42.910 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:29:00.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:29:00.629 647:link-prediction        INFO     eval_acc = 0.8048
2022-10-09 23:29:00.630 647:link-prediction        INFO     eval_f1 = 0.7992
2022-10-09 23:29:00.630 647:link-prediction        INFO     eval_mcc = 0.6105
2022-10-09 23:29:00.630 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-09 23:29:00.630 647:link-prediction        INFO     eval_recall = 0.777
2022-10-09 23:29:00.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:29:00.632 540:link-prediction        INFO     ********************
2022-10-09 23:29:00.632 541:link-prediction        INFO     Best f1:0.7992
2022-10-09 23:29:00.632 542:link-prediction        INFO     ********************
2022-10-09 23:29:00.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:29:00.633 562:link-prediction        INFO     ********************
2022-10-09 23:29:00.633 563:link-prediction        INFO     Best MCC:0.6105
2022-10-09 23:29:00.634 564:link-prediction        INFO     ********************
2022-10-09 23:29:00.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:29:05.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:29:05.609 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:29:05.609 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:29:22.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:29:22.796 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-09 23:29:22.796 647:link-prediction        INFO     eval_f1 = 0.8073
2022-10-09 23:29:22.796 647:link-prediction        INFO     eval_mcc = 0.6172
2022-10-09 23:29:22.796 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-09 23:29:22.797 647:link-prediction        INFO     eval_recall = 0.8017
2022-10-09 23:29:22.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:29:22.799 540:link-prediction        INFO     ********************
2022-10-09 23:29:22.799 541:link-prediction        INFO     Best f1:0.8073
2022-10-09 23:29:22.799 542:link-prediction        INFO     ********************
2022-10-09 23:29:22.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:29:22.800 562:link-prediction        INFO     ********************
2022-10-09 23:29:22.800 563:link-prediction        INFO     Best MCC:0.6172
2022-10-09 23:29:22.800 564:link-prediction        INFO     ********************
2022-10-09 23:29:22.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:29:27.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:29:27.784 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:29:27.784 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:29:45.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:29:45.549 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-09 23:29:45.550 647:link-prediction        INFO     eval_f1 = 0.792
2022-10-09 23:29:45.550 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-09 23:29:45.550 647:link-prediction        INFO     eval_precision = 0.858
2022-10-09 23:29:45.550 647:link-prediction        INFO     eval_recall = 0.7354
2022-10-09 23:29:45.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:29:45.552 562:link-prediction        INFO     ********************
2022-10-09 23:29:45.553 563:link-prediction        INFO     Best MCC:0.62
2022-10-09 23:29:45.553 564:link-prediction        INFO     ********************
2022-10-09 23:29:45.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:29:50.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:29:50.552 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:29:50.552 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:30:08.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:30:08.188 647:link-prediction        INFO     eval_acc = 0.8073
2022-10-09 23:30:08.188 647:link-prediction        INFO     eval_f1 = 0.8155
2022-10-09 23:30:08.188 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-09 23:30:08.188 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-09 23:30:08.188 647:link-prediction        INFO     eval_recall = 0.8516
2022-10-09 23:30:08.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:30:08.190 540:link-prediction        INFO     ********************
2022-10-09 23:30:08.190 541:link-prediction        INFO     Best f1:0.8155
2022-10-09 23:30:08.191 542:link-prediction        INFO     ********************
2022-10-09 23:30:08.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:30:13.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:30:13.197 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:30:13.197 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:30:30.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:30:30.191 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-09 23:30:30.191 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-09 23:30:30.191 647:link-prediction        INFO     eval_mcc = 0.6157
2022-10-09 23:30:30.191 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-09 23:30:30.191 647:link-prediction        INFO     eval_recall = 0.7809
2022-10-09 23:30:30.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:30:35.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:30:35.117 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:30:35.117 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:30:51.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:30:51.969 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-09 23:30:51.969 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-09 23:30:51.969 647:link-prediction        INFO     eval_mcc = 0.618
2022-10-09 23:30:51.969 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-09 23:30:51.969 647:link-prediction        INFO     eval_recall = 0.7763
2022-10-09 23:30:51.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:30:56.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:30:56.952 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:30:56.952 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:31:13.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:31:13.996 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-09 23:31:13.996 647:link-prediction        INFO     eval_f1 = 0.8045
2022-10-09 23:31:13.996 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-09 23:31:13.996 647:link-prediction        INFO     eval_precision = 0.8292
2022-10-09 23:31:13.996 647:link-prediction        INFO     eval_recall = 0.7812
2022-10-09 23:31:13.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:31:13.999 562:link-prediction        INFO     ********************
2022-10-09 23:31:13.999 563:link-prediction        INFO     Best MCC:0.6213
2022-10-09 23:31:13.999 564:link-prediction        INFO     ********************
2022-10-09 23:31:14.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:31:18.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:31:18.934 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:31:18.934 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:31:35.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:31:35.836 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-09 23:31:35.836 647:link-prediction        INFO     eval_f1 = 0.7989
2022-10-09 23:31:35.836 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-09 23:31:35.836 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-09 23:31:35.836 647:link-prediction        INFO     eval_recall = 0.7605
2022-10-09 23:31:35.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:31:40.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:31:40.803 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:31:40.803 600:link-prediction        INFO     Batch size = 32
