2023-06-06 12:44:51.462 936:link-prediction        DEBUG  main message
2023-06-06 12:45:41.175 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 12:45:41.175 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 12:45:41.175 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 12:45:41.175 306:link-prediction        INFO   *** Example ***
2023-06-06 12:45:41.175 307:link-prediction        INFO   idx: 50752
2023-06-06 12:45:41.175 308:link-prediction        INFO   label: 1
2023-06-06 12:45:41.175 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 12:45:41.175 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 12:45:41.175 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 12:45:41.175 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 12:45:41.176 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 12:45:41.176 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 12:45:41.176 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 12:45:41.176 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 12:45:41.176 306:link-prediction        INFO   *** Example ***
2023-06-06 12:45:41.176 307:link-prediction        INFO   idx: 45425
2023-06-06 12:45:41.176 308:link-prediction        INFO   label: 1
2023-06-06 12:45:41.176 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 12:45:41.176 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 12:45:41.176 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 12:45:41.176 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 12:45:41.176 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 12:45:41.177 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 12:45:41.177 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 12:45:41.177 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 12:45:41.177 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:45:41.200 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:45:41.200 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:45:42.071 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:45:42.071 473:link-prediction        INFO     Num examples = 97678
2023-06-06 12:45:42.071 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:45:42.071 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:45:42.071 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:45:42.071 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:45:42.071 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 12:45:48.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:45:48.071 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:45:48.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:46:09.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:46:09.051 650:link-prediction        INFO     eval_acc = 0.7586
2023-06-06 12:46:09.051 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-06 12:46:09.051 650:link-prediction        INFO     eval_mcc = 0.5627
2023-06-06 12:46:09.051 650:link-prediction        INFO     eval_precision = 0.9266
2023-06-06 12:46:09.051 650:link-prediction        INFO     eval_recall = 0.5617
2023-06-06 12:46:09.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:46:09.051 543:link-prediction        INFO     ********************
2023-06-06 12:46:09.051 544:link-prediction        INFO     Best f1:0.6994
2023-06-06 12:46:09.051 545:link-prediction        INFO     ********************
2023-06-06 12:46:09.052 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:46:09.052 565:link-prediction        INFO     ********************
2023-06-06 12:46:09.053 566:link-prediction        INFO     Best MCC:0.5627
2023-06-06 12:46:09.053 567:link-prediction        INFO     ********************
2023-06-06 12:46:09.053 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:46:14.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:46:14.724 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:46:14.724 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:46:34.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:46:34.139 650:link-prediction        INFO     eval_acc = 0.7791
2023-06-06 12:46:34.139 650:link-prediction        INFO     eval_f1 = 0.7735
2023-06-06 12:46:34.139 650:link-prediction        INFO     eval_mcc = 0.5588
2023-06-06 12:46:34.139 650:link-prediction        INFO     eval_precision = 0.7936
2023-06-06 12:46:34.139 650:link-prediction        INFO     eval_recall = 0.7543
2023-06-06 12:46:34.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:46:34.142 543:link-prediction        INFO     ********************
2023-06-06 12:46:34.142 544:link-prediction        INFO     Best f1:0.7735
2023-06-06 12:46:34.142 545:link-prediction        INFO     ********************
2023-06-06 12:46:34.143 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:46:39.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:46:39.845 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:46:39.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:46:59.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:46:59.317 650:link-prediction        INFO     eval_acc = 0.7888
2023-06-06 12:46:59.318 650:link-prediction        INFO     eval_f1 = 0.7781
2023-06-06 12:46:59.318 650:link-prediction        INFO     eval_mcc = 0.5804
2023-06-06 12:46:59.318 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-06 12:46:59.318 650:link-prediction        INFO     eval_recall = 0.7405
2023-06-06 12:46:59.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:46:59.320 543:link-prediction        INFO     ********************
2023-06-06 12:46:59.320 544:link-prediction        INFO     Best f1:0.7781
2023-06-06 12:46:59.320 545:link-prediction        INFO     ********************
2023-06-06 12:46:59.321 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:46:59.321 565:link-prediction        INFO     ********************
2023-06-06 12:46:59.321 566:link-prediction        INFO     Best MCC:0.5804
2023-06-06 12:46:59.321 567:link-prediction        INFO     ********************
2023-06-06 12:46:59.322 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:47:05.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:47:05.001 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:47:05.001 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:47:24.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:47:24.505 650:link-prediction        INFO     eval_acc = 0.7906
2023-06-06 12:47:24.505 650:link-prediction        INFO     eval_f1 = 0.8005
2023-06-06 12:47:24.506 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-06 12:47:24.506 650:link-prediction        INFO     eval_precision = 0.7643
2023-06-06 12:47:24.506 650:link-prediction        INFO     eval_recall = 0.8403
2023-06-06 12:47:24.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:47:24.508 543:link-prediction        INFO     ********************
2023-06-06 12:47:24.508 544:link-prediction        INFO     Best f1:0.8005
2023-06-06 12:47:24.508 545:link-prediction        INFO     ********************
2023-06-06 12:47:24.509 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:47:24.509 565:link-prediction        INFO     ********************
2023-06-06 12:47:24.509 566:link-prediction        INFO     Best MCC:0.5841
2023-06-06 12:47:24.509 567:link-prediction        INFO     ********************
2023-06-06 12:47:24.510 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:47:30.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:47:30.220 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:47:30.220 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:47:49.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:47:49.781 650:link-prediction        INFO     eval_acc = 0.7902
2023-06-06 12:47:49.781 650:link-prediction        INFO     eval_f1 = 0.7732
2023-06-06 12:47:49.782 650:link-prediction        INFO     eval_mcc = 0.5872
2023-06-06 12:47:49.782 650:link-prediction        INFO     eval_precision = 0.8417
2023-06-06 12:47:49.782 650:link-prediction        INFO     eval_recall = 0.7149
2023-06-06 12:47:49.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:47:49.784 565:link-prediction        INFO     ********************
2023-06-06 12:47:49.784 566:link-prediction        INFO     Best MCC:0.5872
2023-06-06 12:47:49.784 567:link-prediction        INFO     ********************
2023-06-06 12:47:49.785 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:47:55.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:47:55.513 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:47:55.513 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:48:15.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:48:15.086 650:link-prediction        INFO     eval_acc = 0.7913
2023-06-06 12:48:15.086 650:link-prediction        INFO     eval_f1 = 0.7633
2023-06-06 12:48:15.086 650:link-prediction        INFO     eval_mcc = 0.5997
2023-06-06 12:48:15.086 650:link-prediction        INFO     eval_precision = 0.8816
2023-06-06 12:48:15.086 650:link-prediction        INFO     eval_recall = 0.6729
2023-06-06 12:48:15.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:48:15.089 565:link-prediction        INFO     ********************
2023-06-06 12:48:15.089 566:link-prediction        INFO     Best MCC:0.5997
2023-06-06 12:48:15.089 567:link-prediction        INFO     ********************
2023-06-06 12:48:15.090 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:48:20.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:48:20.805 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:48:20.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:48:40.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:48:40.385 650:link-prediction        INFO     eval_acc = 0.7977
2023-06-06 12:48:40.385 650:link-prediction        INFO     eval_f1 = 0.793
2023-06-06 12:48:40.385 650:link-prediction        INFO     eval_mcc = 0.5961
2023-06-06 12:48:40.385 650:link-prediction        INFO     eval_precision = 0.812
2023-06-06 12:48:40.385 650:link-prediction        INFO     eval_recall = 0.7749
2023-06-06 12:48:40.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:48:46.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:48:46.098 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:48:46.098 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:49:05.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:49:05.719 650:link-prediction        INFO     eval_acc = 0.796
2023-06-06 12:49:05.719 650:link-prediction        INFO     eval_f1 = 0.8081
2023-06-06 12:49:05.719 650:link-prediction        INFO     eval_mcc = 0.5968
2023-06-06 12:49:05.719 650:link-prediction        INFO     eval_precision = 0.7629
2023-06-06 12:49:05.719 650:link-prediction        INFO     eval_recall = 0.8591
2023-06-06 12:49:05.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:49:05.722 543:link-prediction        INFO     ********************
2023-06-06 12:49:05.722 544:link-prediction        INFO     Best f1:0.8081
2023-06-06 12:49:05.722 545:link-prediction        INFO     ********************
2023-06-06 12:49:05.723 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:49:11.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:49:11.435 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:49:11.435 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:49:31.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:49:31.039 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-06 12:49:31.039 650:link-prediction        INFO     eval_f1 = 0.7975
2023-06-06 12:49:31.039 650:link-prediction        INFO     eval_mcc = 0.6059
2023-06-06 12:49:31.039 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-06 12:49:31.039 650:link-prediction        INFO     eval_recall = 0.7776
2023-06-06 12:49:31.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:49:31.042 565:link-prediction        INFO     ********************
2023-06-06 12:49:31.042 566:link-prediction        INFO     Best MCC:0.6059
2023-06-06 12:49:31.042 567:link-prediction        INFO     ********************
2023-06-06 12:49:31.043 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:49:36.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:49:36.766 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:49:36.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:49:56.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:49:56.375 650:link-prediction        INFO     eval_acc = 0.8005
2023-06-06 12:49:56.375 650:link-prediction        INFO     eval_f1 = 0.7907
2023-06-06 12:49:56.375 650:link-prediction        INFO     eval_mcc = 0.6038
2023-06-06 12:49:56.375 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-06 12:49:56.375 650:link-prediction        INFO     eval_recall = 0.7535
2023-06-06 12:49:56.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:50:02.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:50:02.030 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:50:02.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:50:21.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:50:21.337 650:link-prediction        INFO     eval_acc = 0.7952
2023-06-06 12:50:21.337 650:link-prediction        INFO     eval_f1 = 0.7796
2023-06-06 12:50:21.338 650:link-prediction        INFO     eval_mcc = 0.5965
2023-06-06 12:50:21.338 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-06 12:50:21.338 650:link-prediction        INFO     eval_recall = 0.7244
2023-06-06 12:50:21.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:50:27.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:50:27.015 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:50:27.016 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:50:46.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:50:46.389 650:link-prediction        INFO     eval_acc = 0.8034
2023-06-06 12:50:46.389 650:link-prediction        INFO     eval_f1 = 0.792
2023-06-06 12:50:46.389 650:link-prediction        INFO     eval_mcc = 0.6105
2023-06-06 12:50:46.389 650:link-prediction        INFO     eval_precision = 0.8407
2023-06-06 12:50:46.390 650:link-prediction        INFO     eval_recall = 0.7486
2023-06-06 12:50:46.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:50:46.392 565:link-prediction        INFO     ********************
2023-06-06 12:50:46.392 566:link-prediction        INFO     Best MCC:0.6105
2023-06-06 12:50:46.392 567:link-prediction        INFO     ********************
2023-06-06 12:50:46.393 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:50:52.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:50:52.094 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:50:52.094 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:51:11.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:51:11.498 650:link-prediction        INFO     eval_acc = 0.8053
2023-06-06 12:51:11.499 650:link-prediction        INFO     eval_f1 = 0.8006
2023-06-06 12:51:11.499 650:link-prediction        INFO     eval_mcc = 0.6113
2023-06-06 12:51:11.499 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-06 12:51:11.499 650:link-prediction        INFO     eval_recall = 0.7819
2023-06-06 12:51:11.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:51:11.501 565:link-prediction        INFO     ********************
2023-06-06 12:51:11.501 566:link-prediction        INFO     Best MCC:0.6113
2023-06-06 12:51:11.501 567:link-prediction        INFO     ********************
2023-06-06 12:51:11.502 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:51:17.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:51:17.235 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:51:17.235 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:51:36.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:51:36.685 650:link-prediction        INFO     eval_acc = 0.8055
2023-06-06 12:51:36.686 650:link-prediction        INFO     eval_f1 = 0.8026
2023-06-06 12:51:36.686 650:link-prediction        INFO     eval_mcc = 0.6113
2023-06-06 12:51:36.686 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-06 12:51:36.686 650:link-prediction        INFO     eval_recall = 0.7906
2023-06-06 12:51:36.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:51:36.688 565:link-prediction        INFO     ********************
2023-06-06 12:51:36.688 566:link-prediction        INFO     Best MCC:0.6113
