2023-05-16 00:44:05.230 933:link-prediction        DEBUG  main message
2023-05-16 00:44:33.331 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-16 00:44:33.331 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-16 00:44:33.331 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-16 00:44:33.331 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-16 00:44:33.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-16 00:44:33.332 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.332 304:link-prediction        INFO   idx: 50984
2023-05-16 00:44:33.332 305:link-prediction        INFO   label: 0
2023-05-16 00:44:33.332 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-16 00:44:33.332 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-16 00:44:33.332 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-16 00:44:33.332 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-16 00:44:33.332 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-16 00:44:33.332 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-16 00:44:33.332 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-16 00:44:33.332 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-16 00:44:33.333 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.333 304:link-prediction        INFO   idx: 48727
2023-05-16 00:44:33.333 305:link-prediction        INFO   label: 1
2023-05-16 00:44:33.333 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-16 00:44:33.333 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-16 00:44:33.333 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-16 00:44:33.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-16 00:44:33.333 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-16 00:44:33.333 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-16 00:44:33.333 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-16 00:44:33.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-16 00:44:33.333 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.334 304:link-prediction        INFO   idx: 47742
2023-05-16 00:44:33.334 305:link-prediction        INFO   label: 0
2023-05-16 00:44:33.334 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-16 00:44:33.334 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-16 00:44:33.334 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-16 00:44:33.334 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-16 00:44:33.334 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-16 00:44:33.334 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-16 00:44:33.334 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-16 00:44:33.334 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-16 00:44:33.334 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.334 304:link-prediction        INFO   idx: 50752
2023-05-16 00:44:33.334 305:link-prediction        INFO   label: 1
2023-05-16 00:44:33.335 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-16 00:44:33.335 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-16 00:44:33.335 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-16 00:44:33.335 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-16 00:44:33.335 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-16 00:44:33.335 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-16 00:44:33.335 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-16 00:44:33.335 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-16 00:44:33.335 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.335 304:link-prediction        INFO   idx: 45425
2023-05-16 00:44:33.335 305:link-prediction        INFO   label: 1
2023-05-16 00:44:33.336 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-16 00:44:33.336 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-16 00:44:33.336 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-16 00:44:33.336 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-16 00:44:33.336 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-16 00:44:33.336 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-16 00:44:33.336 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-16 00:44:33.336 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-16 00:44:33.336 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:44:33.356 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:44:33.356 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:44:34.217 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:44:34.217 470:link-prediction        INFO     Num examples = 97678
2023-05-16 00:44:34.217 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:44:34.217 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:44:34.217 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:44:34.217 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:44:34.217 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-16 00:44:40.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:44:40.174 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:44:40.174 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:44:59.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:44:59.749 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-16 00:44:59.749 647:link-prediction        INFO     eval_f1 = 0.6518
2023-05-16 00:44:59.749 647:link-prediction        INFO     eval_mcc = 0.4893
2023-05-16 00:44:59.749 647:link-prediction        INFO     eval_precision = 0.8782
2023-05-16 00:44:59.749 647:link-prediction        INFO     eval_recall = 0.5183
2023-05-16 00:44:59.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:44:59.752 540:link-prediction        INFO     ********************
2023-05-16 00:44:59.752 541:link-prediction        INFO     Best f1:0.6518
2023-05-16 00:44:59.753 542:link-prediction        INFO     ********************
2023-05-16 00:44:59.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:44:59.754 562:link-prediction        INFO     ********************
2023-05-16 00:44:59.754 563:link-prediction        INFO     Best MCC:0.4893
2023-05-16 00:44:59.754 564:link-prediction        INFO     ********************
2023-05-16 00:44:59.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:45:05.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:45:05.409 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:45:05.409 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:45:24.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:45:24.885 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-16 00:45:24.885 647:link-prediction        INFO     eval_f1 = 0.6991
2023-05-16 00:45:24.885 647:link-prediction        INFO     eval_mcc = 0.5263
2023-05-16 00:45:24.885 647:link-prediction        INFO     eval_precision = 0.8702
2023-05-16 00:45:24.885 647:link-prediction        INFO     eval_recall = 0.5842
2023-05-16 00:45:24.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:45:24.888 540:link-prediction        INFO     ********************
2023-05-16 00:45:24.889 541:link-prediction        INFO     Best f1:0.6991
2023-05-16 00:45:24.889 542:link-prediction        INFO     ********************
2023-05-16 00:45:24.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:45:24.890 562:link-prediction        INFO     ********************
2023-05-16 00:45:24.890 563:link-prediction        INFO     Best MCC:0.5263
2023-05-16 00:45:24.890 564:link-prediction        INFO     ********************
2023-05-16 00:45:24.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:45:30.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:45:30.541 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:45:30.541 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:45:50.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:45:50.070 647:link-prediction        INFO     eval_acc = 0.7535
2023-05-16 00:45:50.071 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-16 00:45:50.071 647:link-prediction        INFO     eval_mcc = 0.508
2023-05-16 00:45:50.071 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-16 00:45:50.071 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-16 00:45:50.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:45:50.074 540:link-prediction        INFO     ********************
2023-05-16 00:45:50.074 541:link-prediction        INFO     Best f1:0.7456
2023-05-16 00:45:50.074 542:link-prediction        INFO     ********************
2023-05-16 00:45:50.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:45:55.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:45:55.747 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:45:55.748 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:46:15.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:46:15.304 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-16 00:46:15.304 647:link-prediction        INFO     eval_f1 = 0.7124
2023-05-16 00:46:15.305 647:link-prediction        INFO     eval_mcc = 0.5315
2023-05-16 00:46:15.305 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-16 00:46:15.305 647:link-prediction        INFO     eval_recall = 0.6088
2023-05-16 00:46:15.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:46:15.308 562:link-prediction        INFO     ********************
2023-05-16 00:46:15.308 563:link-prediction        INFO     Best MCC:0.5315
2023-05-16 00:46:15.308 564:link-prediction        INFO     ********************
2023-05-16 00:46:15.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:46:20.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:46:20.980 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:46:20.980 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:46:40.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:46:40.568 647:link-prediction        INFO     eval_acc = 0.7605
2023-05-16 00:46:40.568 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-16 00:46:40.568 647:link-prediction        INFO     eval_mcc = 0.5211
2023-05-16 00:46:40.568 647:link-prediction        INFO     eval_precision = 0.7686
2023-05-16 00:46:40.569 647:link-prediction        INFO     eval_recall = 0.7453
2023-05-16 00:46:40.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:46:40.572 540:link-prediction        INFO     ********************
2023-05-16 00:46:40.572 541:link-prediction        INFO     Best f1:0.7568
2023-05-16 00:46:40.572 542:link-prediction        INFO     ********************
2023-05-16 00:46:40.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:46:46.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:46:46.258 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:46:46.258 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:47:05.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:47:05.865 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-16 00:47:05.865 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-16 00:47:05.865 647:link-prediction        INFO     eval_mcc = 0.5352
2023-05-16 00:47:05.865 647:link-prediction        INFO     eval_precision = 0.7837
2023-05-16 00:47:05.865 647:link-prediction        INFO     eval_recall = 0.738
2023-05-16 00:47:05.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:47:05.868 540:link-prediction        INFO     ********************
2023-05-16 00:47:05.869 541:link-prediction        INFO     Best f1:0.7601
2023-05-16 00:47:05.869 542:link-prediction        INFO     ********************
2023-05-16 00:47:05.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:47:05.870 562:link-prediction        INFO     ********************
2023-05-16 00:47:05.870 563:link-prediction        INFO     Best MCC:0.5352
2023-05-16 00:47:05.870 564:link-prediction        INFO     ********************
2023-05-16 00:47:05.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:47:11.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:47:11.572 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:47:11.572 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:47:31.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:47:31.188 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-16 00:47:31.189 647:link-prediction        INFO     eval_f1 = 0.754
2023-05-16 00:47:31.189 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-16 00:47:31.189 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-16 00:47:31.189 647:link-prediction        INFO     eval_recall = 0.7158
2023-05-16 00:47:31.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:47:31.192 562:link-prediction        INFO     ********************
2023-05-16 00:47:31.192 563:link-prediction        INFO     Best MCC:0.5357
2023-05-16 00:47:31.192 564:link-prediction        INFO     ********************
2023-05-16 00:47:31.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:47:36.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:47:36.904 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:47:36.904 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:47:56.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:47:56.518 647:link-prediction        INFO     eval_acc = 0.769
2023-05-16 00:47:56.519 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-16 00:47:56.519 647:link-prediction        INFO     eval_mcc = 0.538
2023-05-16 00:47:56.519 647:link-prediction        INFO     eval_precision = 0.7709
2023-05-16 00:47:56.519 647:link-prediction        INFO     eval_recall = 0.7656
2023-05-16 00:47:56.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:47:56.522 540:link-prediction        INFO     ********************
2023-05-16 00:47:56.522 541:link-prediction        INFO     Best f1:0.7682
2023-05-16 00:47:56.522 542:link-prediction        INFO     ********************
2023-05-16 00:47:56.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:47:56.523 562:link-prediction        INFO     ********************
2023-05-16 00:47:56.523 563:link-prediction        INFO     Best MCC:0.538
2023-05-16 00:47:56.523 564:link-prediction        INFO     ********************
2023-05-16 00:47:56.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:48:02.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:48:02.231 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:48:02.231 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:48:21.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:48:21.844 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-16 00:48:21.844 647:link-prediction        INFO     eval_f1 = 0.7781
2023-05-16 00:48:21.845 647:link-prediction        INFO     eval_mcc = 0.5444
2023-05-16 00:48:21.845 647:link-prediction        INFO     eval_precision = 0.757
2023-05-16 00:48:21.845 647:link-prediction        INFO     eval_recall = 0.8005
2023-05-16 00:48:21.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:48:21.848 540:link-prediction        INFO     ********************
2023-05-16 00:48:21.848 541:link-prediction        INFO     Best f1:0.7781
2023-05-16 00:48:21.848 542:link-prediction        INFO     ********************
2023-05-16 00:48:21.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:48:21.849 562:link-prediction        INFO     ********************
2023-05-16 00:48:21.849 563:link-prediction        INFO     Best MCC:0.5444
2023-05-16 00:48:21.849 564:link-prediction        INFO     ********************
2023-05-16 00:48:21.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:48:27.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:48:27.536 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:48:27.536 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:48:47.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:48:47.160 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-16 00:48:47.161 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-16 00:48:47.161 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-16 00:48:47.161 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-16 00:48:47.161 647:link-prediction        INFO     eval_recall = 0.7213
2023-05-16 00:48:47.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:48:47.164 562:link-prediction        INFO     ********************
2023-05-16 00:48:47.164 563:link-prediction        INFO     Best MCC:0.5483
2023-05-16 00:48:47.164 564:link-prediction        INFO     ********************
2023-05-16 00:48:47.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:48:52.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:48:52.797 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:48:52.797 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:49:12.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:49:12.164 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-16 00:49:12.164 647:link-prediction        INFO     eval_f1 = 0.7396
2023-05-16 00:49:12.164 647:link-prediction        INFO     eval_mcc = 0.5528
2023-05-16 00:49:12.164 647:link-prediction        INFO     eval_precision = 0.8483
2023-05-16 00:49:12.164 647:link-prediction        INFO     eval_recall = 0.6555
2023-05-16 00:49:12.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:49:12.167 562:link-prediction        INFO     ********************
2023-05-16 00:49:12.167 563:link-prediction        INFO     Best MCC:0.5528
2023-05-16 00:49:12.167 564:link-prediction        INFO     ********************
2023-05-16 00:49:12.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:49:17.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:49:17.802 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:49:17.802 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:49:37.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:49:37.209 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-16 00:49:37.210 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-16 00:49:37.210 647:link-prediction        INFO     eval_mcc = 0.5431
2023-05-16 00:49:37.210 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-16 00:49:37.210 647:link-prediction        INFO     eval_recall = 0.735
2023-05-16 00:49:37.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:49:42.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:49:42.870 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:49:42.871 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:50:02.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:50:02.303 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-16 00:50:02.304 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-16 00:50:02.304 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-16 00:50:02.304 647:link-prediction        INFO     eval_precision = 0.8589
