2022-10-10 19:12:31.974 933:link-prediction        DEBUG  main message
2022-10-10 19:13:23.366 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 19:13:23.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 19:13:23.366 303:link-prediction        INFO   *** Example ***
2022-10-10 19:13:23.366 304:link-prediction        INFO   idx: 49317
2022-10-10 19:13:23.366 305:link-prediction        INFO   label: 1
2022-10-10 19:13:23.366 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 19:13:23.366 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 19:13:23.366 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 19:13:23.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 19:13:23.367 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:13:23.367 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 19:13:23.367 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 19:13:23.367 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 19:13:23.367 303:link-prediction        INFO   *** Example ***
2022-10-10 19:13:23.367 304:link-prediction        INFO   idx: 46864
2022-10-10 19:13:23.367 305:link-prediction        INFO   label: 1
2022-10-10 19:13:23.367 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 19:13:23.367 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 19:13:23.367 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 19:13:23.367 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 19:13:23.368 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 19:13:23.368 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 19:13:23.368 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 19:13:23.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 19:13:23.368 303:link-prediction        INFO   *** Example ***
2022-10-10 19:13:23.368 304:link-prediction        INFO   idx: 40651
2022-10-10 19:13:23.368 305:link-prediction        INFO   label: 0
2022-10-10 19:13:23.368 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 19:13:23.368 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 19:13:23.368 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 19:13:23.368 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 19:13:23.368 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 19:13:23.369 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 19:13:23.369 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 19:13:23.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 19:13:23.369 303:link-prediction        INFO   *** Example ***
2022-10-10 19:13:23.369 304:link-prediction        INFO   idx: 42927
2022-10-10 19:13:23.369 305:link-prediction        INFO   label: 0
2022-10-10 19:13:23.369 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 19:13:23.369 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 19:13:23.369 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 19:13:23.369 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 19:13:23.369 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 19:13:23.369 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 19:13:23.369 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 19:13:23.370 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 19:13:23.370 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:13:23.391 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:13:23.391 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:13:24.161 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:13:24.161 470:link-prediction        INFO     Num examples = 97678
2022-10-10 19:13:24.162 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:13:24.162 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:13:24.162 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:13:24.162 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:13:24.162 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 19:13:29.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:13:29.666 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:13:29.666 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:13:47.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:13:47.545 647:link-prediction        INFO     eval_acc = 0.7554
2022-10-10 19:13:47.545 647:link-prediction        INFO     eval_f1 = 0.6993
2022-10-10 19:13:47.545 647:link-prediction        INFO     eval_mcc = 0.5506
2022-10-10 19:13:47.545 647:link-prediction        INFO     eval_precision = 0.9075
2022-10-10 19:13:47.545 647:link-prediction        INFO     eval_recall = 0.5688
2022-10-10 19:13:47.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:13:47.548 540:link-prediction        INFO     ********************
2022-10-10 19:13:47.548 541:link-prediction        INFO     Best f1:0.6993
2022-10-10 19:13:47.548 542:link-prediction        INFO     ********************
2022-10-10 19:13:47.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:13:47.549 562:link-prediction        INFO     ********************
2022-10-10 19:13:47.549 563:link-prediction        INFO     Best MCC:0.5506
2022-10-10 19:13:47.549 564:link-prediction        INFO     ********************
2022-10-10 19:13:47.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:13:52.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:13:52.547 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:13:52.547 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:14:10.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:14:10.460 647:link-prediction        INFO     eval_acc = 0.7615
2022-10-10 19:14:10.460 647:link-prediction        INFO     eval_f1 = 0.7598
2022-10-10 19:14:10.460 647:link-prediction        INFO     eval_mcc = 0.523
2022-10-10 19:14:10.460 647:link-prediction        INFO     eval_precision = 0.7652
2022-10-10 19:14:10.460 647:link-prediction        INFO     eval_recall = 0.7544
2022-10-10 19:14:10.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:14:10.463 540:link-prediction        INFO     ********************
2022-10-10 19:14:10.463 541:link-prediction        INFO     Best f1:0.7598
2022-10-10 19:14:10.463 542:link-prediction        INFO     ********************
2022-10-10 19:14:10.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:14:15.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:14:15.488 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:14:15.488 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:14:33.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:14:33.419 647:link-prediction        INFO     eval_acc = 0.7743
2022-10-10 19:14:33.419 647:link-prediction        INFO     eval_f1 = 0.7482
2022-10-10 19:14:33.419 647:link-prediction        INFO     eval_mcc = 0.5609
2022-10-10 19:14:33.419 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-10 19:14:33.419 647:link-prediction        INFO     eval_recall = 0.6705
2022-10-10 19:14:33.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:14:33.422 562:link-prediction        INFO     ********************
2022-10-10 19:14:33.422 563:link-prediction        INFO     Best MCC:0.5609
2022-10-10 19:14:33.422 564:link-prediction        INFO     ********************
2022-10-10 19:14:33.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:14:38.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:14:38.441 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:14:38.442 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:14:55.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:14:55.963 647:link-prediction        INFO     eval_acc = 0.7748
2022-10-10 19:14:55.963 647:link-prediction        INFO     eval_f1 = 0.7416
2022-10-10 19:14:55.963 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-10 19:14:55.963 647:link-prediction        INFO     eval_precision = 0.8698
2022-10-10 19:14:55.963 647:link-prediction        INFO     eval_recall = 0.6463
2022-10-10 19:14:55.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:14:55.966 562:link-prediction        INFO     ********************
2022-10-10 19:14:55.966 563:link-prediction        INFO     Best MCC:0.5687
2022-10-10 19:14:55.966 564:link-prediction        INFO     ********************
2022-10-10 19:14:55.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:15:00.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:15:00.997 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:15:00.997 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:15:18.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:15:18.986 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-10 19:15:18.986 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-10 19:15:18.986 647:link-prediction        INFO     eval_mcc = 0.567
2022-10-10 19:15:18.986 647:link-prediction        INFO     eval_precision = 0.8261
2022-10-10 19:15:18.987 647:link-prediction        INFO     eval_recall = 0.7111
2022-10-10 19:15:18.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:15:18.989 540:link-prediction        INFO     ********************
2022-10-10 19:15:18.989 541:link-prediction        INFO     Best f1:0.7643
2022-10-10 19:15:18.989 542:link-prediction        INFO     ********************
2022-10-10 19:15:18.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:15:24.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:15:24.037 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:15:24.037 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:15:42.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:15:42.047 647:link-prediction        INFO     eval_acc = 0.7858
2022-10-10 19:15:42.047 647:link-prediction        INFO     eval_f1 = 0.762
2022-10-10 19:15:42.047 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-10 19:15:42.047 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-10 19:15:42.047 647:link-prediction        INFO     eval_recall = 0.6858
2022-10-10 19:15:42.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:15:42.049 562:link-prediction        INFO     ********************
2022-10-10 19:15:42.050 563:link-prediction        INFO     Best MCC:0.5834
2022-10-10 19:15:42.050 564:link-prediction        INFO     ********************
2022-10-10 19:15:42.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:15:47.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:15:47.100 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:15:47.100 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:16:05.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:16:05.099 647:link-prediction        INFO     eval_acc = 0.7842
2022-10-10 19:16:05.099 647:link-prediction        INFO     eval_f1 = 0.7681
2022-10-10 19:16:05.100 647:link-prediction        INFO     eval_mcc = 0.574
2022-10-10 19:16:05.100 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-10 19:16:05.100 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-10 19:16:05.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:16:05.102 540:link-prediction        INFO     ********************
2022-10-10 19:16:05.103 541:link-prediction        INFO     Best f1:0.7681
2022-10-10 19:16:05.103 542:link-prediction        INFO     ********************
2022-10-10 19:16:05.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:16:10.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:16:10.142 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:16:10.142 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:16:28.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:16:28.170 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 19:16:28.171 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-10 19:16:28.171 647:link-prediction        INFO     eval_mcc = 0.5768
2022-10-10 19:16:28.171 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-10 19:16:28.171 647:link-prediction        INFO     eval_recall = 0.684
2022-10-10 19:16:28.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:16:33.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:16:33.243 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:16:33.243 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:16:51.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:16:51.247 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-10 19:16:51.248 647:link-prediction        INFO     eval_f1 = 0.7672
2022-10-10 19:16:51.248 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-10 19:16:51.248 647:link-prediction        INFO     eval_precision = 0.829
2022-10-10 19:16:51.248 647:link-prediction        INFO     eval_recall = 0.7141
2022-10-10 19:16:51.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:16:56.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:16:56.295 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:16:56.295 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:17:14.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:17:14.159 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 19:17:14.160 647:link-prediction        INFO     eval_f1 = 0.7578
2022-10-10 19:17:14.160 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-10 19:17:14.160 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-10 19:17:14.160 647:link-prediction        INFO     eval_recall = 0.6842
2022-10-10 19:17:14.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:17:19.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:17:19.106 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:17:19.106 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:17:36.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:17:36.100 647:link-prediction        INFO     eval_acc = 0.7732
2022-10-10 19:17:36.100 647:link-prediction        INFO     eval_f1 = 0.7902
2022-10-10 19:17:36.100 647:link-prediction        INFO     eval_mcc = 0.5537
2022-10-10 19:17:36.100 647:link-prediction        INFO     eval_precision = 0.7351
2022-10-10 19:17:36.100 647:link-prediction        INFO     eval_recall = 0.8542
2022-10-10 19:17:36.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:17:36.103 540:link-prediction        INFO     ********************
2022-10-10 19:17:36.103 541:link-prediction        INFO     Best f1:0.7902
2022-10-10 19:17:36.103 542:link-prediction        INFO     ********************
2022-10-10 19:17:36.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:17:41.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:17:41.112 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:17:41.112 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:17:58.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:17:58.808 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-10 19:17:58.808 647:link-prediction        INFO     eval_f1 = 0.7487
2022-10-10 19:17:58.808 647:link-prediction        INFO     eval_mcc = 0.5865
2022-10-10 19:17:58.808 647:link-prediction        INFO     eval_precision = 0.8863
2022-10-10 19:17:58.808 647:link-prediction        INFO     eval_recall = 0.648
2022-10-10 19:17:58.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:17:58.811 562:link-prediction        INFO     ********************
2022-10-10 19:17:58.811 563:link-prediction        INFO     Best MCC:0.5865
2022-10-10 19:17:58.811 564:link-prediction        INFO     ********************
2022-10-10 19:17:58.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:18:03.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:18:03.868 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:18:03.868 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:18:21.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:18:21.605 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-10 19:18:21.605 647:link-prediction        INFO     eval_f1 = 0.7642
2022-10-10 19:18:21.605 647:link-prediction        INFO     eval_mcc = 0.5766
2022-10-10 19:18:21.605 647:link-prediction        INFO     eval_precision = 0.842
2022-10-10 19:18:21.605 647:link-prediction        INFO     eval_recall = 0.6996
2022-10-10 19:18:21.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:18:26.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:18:26.624 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:18:26.624 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:18:43.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:18:43.766 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-10 19:18:43.767 647:link-prediction        INFO     eval_f1 = 0.7608
2022-10-10 19:18:43.767 647:link-prediction        INFO     eval_mcc = 0.5878
2022-10-10 19:18:43.767 647:link-prediction        INFO     eval_precision = 0.8667
2022-10-10 19:18:43.767 647:link-prediction        INFO     eval_recall = 0.678
2022-10-10 19:18:43.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:18:43.770 562:link-prediction        INFO     ********************
2022-10-10 19:18:43.770 563:link-prediction        INFO     Best MCC:0.5878
2022-10-10 19:18:43.770 564:link-prediction        INFO     ********************
2022-10-10 19:18:43.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:18:48.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:18:48.830 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:18:48.830 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:19:05.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:19:05.976 647:link-prediction        INFO     eval_acc = 0.7894
2022-10-10 19:19:05.976 647:link-prediction        INFO     eval_f1 = 0.7652
2022-10-10 19:19:05.977 647:link-prediction        INFO     eval_mcc = 0.5916
2022-10-10 19:19:05.977 647:link-prediction        INFO     eval_precision = 0.8648
2022-10-10 19:19:05.977 647:link-prediction        INFO     eval_recall = 0.6861
2022-10-10 19:19:05.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:19:05.979 562:link-prediction        INFO     ********************
2022-10-10 19:19:05.979 563:link-prediction        INFO     Best MCC:0.5916
2022-10-10 19:19:05.980 564:link-prediction        INFO     ********************
