2023-05-19 22:00:53.512 933:link-prediction        DEBUG  main message
2023-05-19 22:01:41.134 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 22:01:41.134 305:link-prediction        INFO   label: 0
2023-05-19 22:01:41.134 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 22:01:41.135 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 22:01:41.135 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 22:01:41.135 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 22:01:41.135 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 22:01:41.136 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 22:01:41.136 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 22:01:41.136 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 22:01:41.136 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.136 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 22:01:41.136 305:link-prediction        INFO   label: 1
2023-05-19 22:01:41.137 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 22:01:41.137 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 22:01:41.137 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 22:01:41.137 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 22:01:41.138 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 22:01:41.138 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 22:01:41.138 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 22:01:41.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 22:01:41.138 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.138 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 22:01:41.138 305:link-prediction        INFO   label: 0
2023-05-19 22:01:41.139 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 22:01:41.139 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 22:01:41.139 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 22:01:41.139 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 22:01:41.140 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 22:01:41.140 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 22:01:41.140 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 22:01:41.140 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 22:01:41.140 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.140 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 22:01:41.141 305:link-prediction        INFO   label: 0
2023-05-19 22:01:41.141 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 22:01:41.141 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 22:01:41.141 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 22:01:41.142 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 22:01:41.142 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 22:01:41.142 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 22:01:41.143 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 22:01:41.143 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 22:01:41.143 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.143 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 22:01:41.143 305:link-prediction        INFO   label: 1
2023-05-19 22:01:41.144 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 22:01:41.144 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 22:01:41.144 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 22:01:41.144 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 22:01:41.145 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 22:01:41.145 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 22:01:41.145 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 22:01:41.145 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 22:01:41.145 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:01:41.168 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:01:41.168 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:01:42.817 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:01:42.818 470:link-prediction        INFO     Num examples = 9696
2023-05-19 22:01:42.818 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:01:42.818 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:01:42.818 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:01:42.818 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:01:42.818 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 22:01:44.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:01:44.705 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:01:44.705 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:01:48.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:01:48.409 647:link-prediction        INFO     eval_acc = 0.5534
2023-05-19 22:01:48.410 647:link-prediction        INFO     eval_f1 = 0.6762
2023-05-19 22:01:48.410 647:link-prediction        INFO     eval_mcc = 0.1639
2023-05-19 22:01:48.410 647:link-prediction        INFO     eval_precision = 0.5304
2023-05-19 22:01:48.410 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-19 22:01:48.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:01:48.414 540:link-prediction        INFO     ********************
2023-05-19 22:01:48.414 541:link-prediction        INFO     Best f1:0.6762
2023-05-19 22:01:48.414 542:link-prediction        INFO     ********************
2023-05-19 22:01:48.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:01:48.418 562:link-prediction        INFO     ********************
2023-05-19 22:01:48.418 563:link-prediction        INFO     Best MCC:0.1639
2023-05-19 22:01:48.418 564:link-prediction        INFO     ********************
2023-05-19 22:01:48.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:01:49.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:01:49.519 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:01:49.519 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:01:52.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:01:52.531 647:link-prediction        INFO     eval_acc = 0.6463
2023-05-19 22:01:52.531 647:link-prediction        INFO     eval_f1 = 0.7101
2023-05-19 22:01:52.532 647:link-prediction        INFO     eval_mcc = 0.3259
2023-05-19 22:01:52.532 647:link-prediction        INFO     eval_precision = 0.6016
2023-05-19 22:01:52.532 647:link-prediction        INFO     eval_recall = 0.8662
2023-05-19 22:01:52.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:01:52.536 540:link-prediction        INFO     ********************
2023-05-19 22:01:52.536 541:link-prediction        INFO     Best f1:0.7101
2023-05-19 22:01:52.536 542:link-prediction        INFO     ********************
2023-05-19 22:01:52.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:01:52.539 562:link-prediction        INFO     ********************
2023-05-19 22:01:52.539 563:link-prediction        INFO     Best MCC:0.3259
2023-05-19 22:01:52.539 564:link-prediction        INFO     ********************
2023-05-19 22:01:52.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:01:54.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:01:54.017 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:01:54.017 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:01:57.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:01:57.598 647:link-prediction        INFO     eval_acc = 0.7317
2023-05-19 22:01:57.598 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-19 22:01:57.598 647:link-prediction        INFO     eval_mcc = 0.485
2023-05-19 22:01:57.598 647:link-prediction        INFO     eval_precision = 0.6789
2023-05-19 22:01:57.598 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-19 22:01:57.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:01:57.602 540:link-prediction        INFO     ********************
2023-05-19 22:01:57.602 541:link-prediction        INFO     Best f1:0.7662
2023-05-19 22:01:57.602 542:link-prediction        INFO     ********************
2023-05-19 22:01:57.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:01:57.605 562:link-prediction        INFO     ********************
2023-05-19 22:01:57.605 563:link-prediction        INFO     Best MCC:0.485
2023-05-19 22:01:57.605 564:link-prediction        INFO     ********************
2023-05-19 22:01:57.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:01:58.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:01:58.700 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:01:58.700 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:02.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:02.039 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-19 22:02:02.039 647:link-prediction        INFO     eval_f1 = 0.7054
2023-05-19 22:02:02.039 647:link-prediction        INFO     eval_mcc = 0.5014
2023-05-19 22:02:02.039 647:link-prediction        INFO     eval_precision = 0.8245
2023-05-19 22:02:02.039 647:link-prediction        INFO     eval_recall = 0.6163
2023-05-19 22:02:02.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:02.043 562:link-prediction        INFO     ********************
2023-05-19 22:02:02.043 563:link-prediction        INFO     Best MCC:0.5014
2023-05-19 22:02:02.043 564:link-prediction        INFO     ********************
2023-05-19 22:02:02.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:02:03.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:03.097 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:03.097 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:06.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:06.729 647:link-prediction        INFO     eval_acc = 0.7594
2023-05-19 22:02:06.730 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-19 22:02:06.730 647:link-prediction        INFO     eval_mcc = 0.5412
2023-05-19 22:02:06.730 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-19 22:02:06.730 647:link-prediction        INFO     eval_recall = 0.617
2023-05-19 22:02:06.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:06.733 562:link-prediction        INFO     ********************
2023-05-19 22:02:06.733 563:link-prediction        INFO     Best MCC:0.5412
2023-05-19 22:02:06.733 564:link-prediction        INFO     ********************
2023-05-19 22:02:06.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:02:07.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:07.866 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:07.866 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:10.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:10.864 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-19 22:02:10.864 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-19 22:02:10.864 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-19 22:02:10.865 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-19 22:02:10.865 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-19 22:02:10.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:10.869 540:link-prediction        INFO     ********************
2023-05-19 22:02:10.869 541:link-prediction        INFO     Best f1:0.863
2023-05-19 22:02:10.870 542:link-prediction        INFO     ********************
2023-05-19 22:02:10.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:02:10.873 562:link-prediction        INFO     ********************
2023-05-19 22:02:10.873 563:link-prediction        INFO     Best MCC:0.7191
2023-05-19 22:02:10.873 564:link-prediction        INFO     ********************
2023-05-19 22:02:10.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:02:11.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:11.881 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:11.881 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:15.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:15.012 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-19 22:02:15.012 647:link-prediction        INFO     eval_f1 = 0.8569
2023-05-19 22:02:15.012 647:link-prediction        INFO     eval_mcc = 0.6993
2023-05-19 22:02:15.012 647:link-prediction        INFO     eval_precision = 0.785
2023-05-19 22:02:15.012 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-19 22:02:15.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:16.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:16.031 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:16.031 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:19.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:19.199 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-19 22:02:19.199 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-19 22:02:19.199 647:link-prediction        INFO     eval_mcc = 0.7633
2023-05-19 22:02:19.199 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-19 22:02:19.199 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-19 22:02:19.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:19.203 540:link-prediction        INFO     ********************
2023-05-19 22:02:19.203 541:link-prediction        INFO     Best f1:0.8851
2023-05-19 22:02:19.203 542:link-prediction        INFO     ********************
2023-05-19 22:02:19.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:02:19.206 562:link-prediction        INFO     ********************
2023-05-19 22:02:19.206 563:link-prediction        INFO     Best MCC:0.7633
2023-05-19 22:02:19.207 564:link-prediction        INFO     ********************
2023-05-19 22:02:19.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:02:20.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:20.357 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:20.357 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:23.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:23.601 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-19 22:02:23.601 647:link-prediction        INFO     eval_f1 = 0.8495
2023-05-19 22:02:23.601 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-19 22:02:23.601 647:link-prediction        INFO     eval_precision = 0.8722
2023-05-19 22:02:23.601 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-19 22:02:23.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:24.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:24.723 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:24.723 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:28.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:28.804 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-19 22:02:28.804 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-19 22:02:28.805 647:link-prediction        INFO     eval_mcc = 0.7569
2023-05-19 22:02:28.805 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-19 22:02:28.805 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-19 22:02:28.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:30.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:30.010 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:30.010 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:34.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:34.989 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-19 22:02:34.989 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-19 22:02:34.990 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-19 22:02:34.990 647:link-prediction        INFO     eval_precision = 0.86
2023-05-19 22:02:34.990 647:link-prediction        INFO     eval_recall = 0.911
2023-05-19 22:02:34.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:34.996 562:link-prediction        INFO     ********************
2023-05-19 22:02:34.996 563:link-prediction        INFO     Best MCC:0.764
2023-05-19 22:02:34.997 564:link-prediction        INFO     ********************
2023-05-19 22:02:34.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:02:36.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:36.117 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:36.117 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:41.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:41.942 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-19 22:02:41.943 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-19 22:02:41.943 647:link-prediction        INFO     eval_mcc = 0.7168
2023-05-19 22:02:41.943 647:link-prediction        INFO     eval_precision = 0.8675
2023-05-19 22:02:41.943 647:link-prediction        INFO     eval_recall = 0.8457
2023-05-19 22:02:41.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:43.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:43.428 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:43.428 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:47.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:47.576 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-19 22:02:47.576 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-19 22:02:47.576 647:link-prediction        INFO     eval_mcc = 0.7844
2023-05-19 22:02:47.576 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-19 22:02:47.576 647:link-prediction        INFO     eval_recall = 0.944
2023-05-19 22:02:47.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:47.579 540:link-prediction        INFO     ********************
2023-05-19 22:02:47.580 541:link-prediction        INFO     Best f1:0.8956
2023-05-19 22:02:47.580 542:link-prediction        INFO     ********************
2023-05-19 22:02:47.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:02:47.582 562:link-prediction        INFO     ********************
2023-05-19 22:02:47.582 563:link-prediction        INFO     Best MCC:0.7844
2023-05-19 22:02:47.582 564:link-prediction        INFO     ********************
2023-05-19 22:02:47.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:02:48.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:48.821 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:48.821 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:52.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:52.805 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-19 22:02:52.806 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-19 22:02:52.806 647:link-prediction        INFO     eval_mcc = 0.7844
2023-05-19 22:02:52.806 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-19 22:02:52.806 647:link-prediction        INFO     eval_recall = 0.944
2023-05-19 22:02:52.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:54.021 598:link-prediction        INFO   ***** Running evaluation *****
