2022-10-07 08:09:40.342 933:link-prediction        DEBUG  main message
2022-10-07 08:10:46.585 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 08:10:46.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 08:10:46.585 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.585 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 08:10:46.585 305:link-prediction        INFO   label: 1
2022-10-07 08:10:46.585 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 08:10:46.585 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 08:10:46.585 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 08:10:46.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 08:10:46.586 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 08:10:46.586 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 08:10:46.586 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 08:10:46.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 08:10:46.586 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.586 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 08:10:46.586 305:link-prediction        INFO   label: 0
2022-10-07 08:10:46.586 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 08:10:46.586 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 08:10:46.586 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 08:10:46.586 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 08:10:46.586 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 08:10:46.587 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 08:10:46.587 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 08:10:46.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 08:10:46.587 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.587 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 08:10:46.587 305:link-prediction        INFO   label: 0
2022-10-07 08:10:46.587 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 08:10:46.587 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 08:10:46.587 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 08:10:46.587 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 08:10:46.587 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 08:10:46.587 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 08:10:46.587 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 08:10:46.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 08:10:46.588 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.588 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 08:10:46.588 305:link-prediction        INFO   label: 0
2022-10-07 08:10:46.588 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 08:10:46.588 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 08:10:46.588 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 08:10:46.588 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 08:10:46.588 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 08:10:46.588 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 08:10:46.588 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 08:10:46.588 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 08:10:46.588 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.589 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 08:10:46.589 305:link-prediction        INFO   label: 0
2022-10-07 08:10:46.589 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 08:10:46.589 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 08:10:46.589 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 08:10:46.589 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 08:10:46.589 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 08:10:46.589 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 08:10:46.589 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 08:10:46.589 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 08:10:46.589 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:10:46.610 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:10:46.610 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:10:48.051 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:10:48.051 470:link-prediction        INFO     Num examples = 77513
2022-10-07 08:10:48.062 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:10:48.062 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:10:48.063 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:10:48.063 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:10:48.063 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 08:10:52.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:10:52.300 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:10:52.300 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:11:04.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:11:04.790 647:link-prediction        INFO     eval_acc = 0.6891
2022-10-07 08:11:04.790 647:link-prediction        INFO     eval_f1 = 0.7139
2022-10-07 08:11:04.790 647:link-prediction        INFO     eval_mcc = 0.3853
2022-10-07 08:11:04.790 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-07 08:11:04.790 647:link-prediction        INFO     eval_recall = 0.78
2022-10-07 08:11:04.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:11:04.792 540:link-prediction        INFO     ********************
2022-10-07 08:11:04.792 541:link-prediction        INFO     Best f1:0.7139
2022-10-07 08:11:04.792 542:link-prediction        INFO     ********************
2022-10-07 08:11:04.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:11:04.793 562:link-prediction        INFO     ********************
2022-10-07 08:11:04.794 563:link-prediction        INFO     Best MCC:0.3853
2022-10-07 08:11:04.794 564:link-prediction        INFO     ********************
2022-10-07 08:11:04.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:11:08.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:11:08.758 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:11:08.758 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:11:21.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:11:21.460 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-07 08:11:21.460 647:link-prediction        INFO     eval_f1 = 0.754
2022-10-07 08:11:21.460 647:link-prediction        INFO     eval_mcc = 0.553
2022-10-07 08:11:21.460 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-07 08:11:21.460 647:link-prediction        INFO     eval_recall = 0.6976
2022-10-07 08:11:21.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:11:21.462 540:link-prediction        INFO     ********************
2022-10-07 08:11:21.462 541:link-prediction        INFO     Best f1:0.754
2022-10-07 08:11:21.462 542:link-prediction        INFO     ********************
2022-10-07 08:11:21.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:11:21.463 562:link-prediction        INFO     ********************
2022-10-07 08:11:21.463 563:link-prediction        INFO     Best MCC:0.553
2022-10-07 08:11:21.464 564:link-prediction        INFO     ********************
2022-10-07 08:11:21.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:11:25.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:11:25.425 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:11:25.425 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:11:38.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:11:38.208 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-07 08:11:38.208 647:link-prediction        INFO     eval_f1 = 0.8107
2022-10-07 08:11:38.208 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-07 08:11:38.208 647:link-prediction        INFO     eval_precision = 0.7785
2022-10-07 08:11:38.208 647:link-prediction        INFO     eval_recall = 0.8458
2022-10-07 08:11:38.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:11:38.210 540:link-prediction        INFO     ********************
2022-10-07 08:11:38.210 541:link-prediction        INFO     Best f1:0.8107
2022-10-07 08:11:38.210 542:link-prediction        INFO     ********************
2022-10-07 08:11:38.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:11:38.211 562:link-prediction        INFO     ********************
2022-10-07 08:11:38.211 563:link-prediction        INFO     Best MCC:0.6096
2022-10-07 08:11:38.211 564:link-prediction        INFO     ********************
2022-10-07 08:11:38.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:11:42.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:11:42.120 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:11:42.120 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:11:54.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:11:54.927 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-07 08:11:54.927 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-07 08:11:54.927 647:link-prediction        INFO     eval_mcc = 0.627
2022-10-07 08:11:54.927 647:link-prediction        INFO     eval_precision = 0.7517
2022-10-07 08:11:54.927 647:link-prediction        INFO     eval_recall = 0.9115
2022-10-07 08:11:54.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:11:54.929 540:link-prediction        INFO     ********************
2022-10-07 08:11:54.930 541:link-prediction        INFO     Best f1:0.8239
2022-10-07 08:11:54.930 542:link-prediction        INFO     ********************
2022-10-07 08:11:54.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:11:54.931 562:link-prediction        INFO     ********************
2022-10-07 08:11:54.931 563:link-prediction        INFO     Best MCC:0.627
2022-10-07 08:11:54.931 564:link-prediction        INFO     ********************
2022-10-07 08:11:54.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:11:58.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:11:58.854 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:11:58.854 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:12:11.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:12:11.602 647:link-prediction        INFO     eval_acc = 0.8235
2022-10-07 08:12:11.602 647:link-prediction        INFO     eval_f1 = 0.8218
2022-10-07 08:12:11.602 647:link-prediction        INFO     eval_mcc = 0.6469
2022-10-07 08:12:11.603 647:link-prediction        INFO     eval_precision = 0.825
2022-10-07 08:12:11.603 647:link-prediction        INFO     eval_recall = 0.8187
2022-10-07 08:12:11.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:12:11.604 562:link-prediction        INFO     ********************
2022-10-07 08:12:11.604 563:link-prediction        INFO     Best MCC:0.6469
2022-10-07 08:12:11.605 564:link-prediction        INFO     ********************
2022-10-07 08:12:11.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:12:15.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:12:15.528 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:12:15.529 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:12:28.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:12:28.322 647:link-prediction        INFO     eval_acc = 0.8272
2022-10-07 08:12:28.322 647:link-prediction        INFO     eval_f1 = 0.8435
2022-10-07 08:12:28.322 647:link-prediction        INFO     eval_mcc = 0.6709
2022-10-07 08:12:28.322 647:link-prediction        INFO     eval_precision = 0.7677
2022-10-07 08:12:28.322 647:link-prediction        INFO     eval_recall = 0.9358
2022-10-07 08:12:28.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:12:28.324 540:link-prediction        INFO     ********************
2022-10-07 08:12:28.324 541:link-prediction        INFO     Best f1:0.8435
2022-10-07 08:12:28.324 542:link-prediction        INFO     ********************
2022-10-07 08:12:28.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:12:28.325 562:link-prediction        INFO     ********************
2022-10-07 08:12:28.325 563:link-prediction        INFO     Best MCC:0.6709
2022-10-07 08:12:28.325 564:link-prediction        INFO     ********************
2022-10-07 08:12:28.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:12:32.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:12:32.295 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:12:32.295 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:12:45.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:12:45.195 647:link-prediction        INFO     eval_acc = 0.84
2022-10-07 08:12:45.195 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-07 08:12:45.195 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-07 08:12:45.195 647:link-prediction        INFO     eval_precision = 0.8032
2022-10-07 08:12:45.195 647:link-prediction        INFO     eval_recall = 0.8983
2022-10-07 08:12:45.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:12:45.197 540:link-prediction        INFO     ********************
2022-10-07 08:12:45.197 541:link-prediction        INFO     Best f1:0.8481
2022-10-07 08:12:45.197 542:link-prediction        INFO     ********************
2022-10-07 08:12:45.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:12:45.198 562:link-prediction        INFO     ********************
2022-10-07 08:12:45.198 563:link-prediction        INFO     Best MCC:0.6849
2022-10-07 08:12:45.198 564:link-prediction        INFO     ********************
2022-10-07 08:12:45.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:12:49.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:12:49.116 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:12:49.116 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:13:02.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:13:02.013 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-07 08:13:02.013 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-07 08:13:02.013 647:link-prediction        INFO     eval_mcc = 0.6903
2022-10-07 08:13:02.013 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-07 08:13:02.014 647:link-prediction        INFO     eval_recall = 0.8244
2022-10-07 08:13:02.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:13:02.015 562:link-prediction        INFO     ********************
2022-10-07 08:13:02.016 563:link-prediction        INFO     Best MCC:0.6903
2022-10-07 08:13:02.016 564:link-prediction        INFO     ********************
2022-10-07 08:13:02.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:13:05.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:13:05.949 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:13:05.949 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:13:18.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:13:18.776 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-07 08:13:18.776 647:link-prediction        INFO     eval_f1 = 0.8279
2022-10-07 08:13:18.776 647:link-prediction        INFO     eval_mcc = 0.6735
2022-10-07 08:13:18.776 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-07 08:13:18.776 647:link-prediction        INFO     eval_recall = 0.7945
2022-10-07 08:13:18.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:13:22.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:13:22.772 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:13:22.773 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:13:35.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:13:35.668 647:link-prediction        INFO     eval_acc = 0.8523
2022-10-07 08:13:35.668 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-07 08:13:35.668 647:link-prediction        INFO     eval_mcc = 0.7064
2022-10-07 08:13:35.668 647:link-prediction        INFO     eval_precision = 0.829
2022-10-07 08:13:35.668 647:link-prediction        INFO     eval_recall = 0.8858
2022-10-07 08:13:35.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:13:35.670 540:link-prediction        INFO     ********************
2022-10-07 08:13:35.670 541:link-prediction        INFO     Best f1:0.8565
2022-10-07 08:13:35.670 542:link-prediction        INFO     ********************
2022-10-07 08:13:35.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:13:35.671 562:link-prediction        INFO     ********************
2022-10-07 08:13:35.671 563:link-prediction        INFO     Best MCC:0.7064
2022-10-07 08:13:35.671 564:link-prediction        INFO     ********************
2022-10-07 08:13:35.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:13:39.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:13:39.543 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:13:39.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:13:51.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:13:51.927 647:link-prediction        INFO     eval_acc = 0.8495
2022-10-07 08:13:51.927 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-07 08:13:51.927 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-07 08:13:51.927 647:link-prediction        INFO     eval_precision = 0.8035
2022-10-07 08:13:51.928 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-07 08:13:51.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:13:51.929 540:link-prediction        INFO     ********************
2022-10-07 08:13:51.929 541:link-prediction        INFO     Best f1:0.8592
2022-10-07 08:13:51.929 542:link-prediction        INFO     ********************
2022-10-07 08:13:51.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:13:51.930 562:link-prediction        INFO     ********************
2022-10-07 08:13:51.930 563:link-prediction        INFO     Best MCC:0.7071
2022-10-07 08:13:51.930 564:link-prediction        INFO     ********************
2022-10-07 08:13:51.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:13:55.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:13:55.893 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:13:55.893 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:14:08.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:14:08.761 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-07 08:14:08.761 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-07 08:14:08.761 647:link-prediction        INFO     eval_mcc = 0.6885
2022-10-07 08:14:08.762 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-07 08:14:08.762 647:link-prediction        INFO     eval_recall = 0.8461
2022-10-07 08:14:08.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:14:12.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:14:12.709 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:14:12.710 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:14:25.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:14:25.520 647:link-prediction        INFO     eval_acc = 0.8502
2022-10-07 08:14:25.520 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-07 08:14:25.520 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-07 08:14:25.521 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-07 08:14:25.521 647:link-prediction        INFO     eval_recall = 0.9196
2022-10-07 08:14:25.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:14:25.522 540:link-prediction        INFO     ********************
