2023-05-13 22:50:21.429 933:link-prediction        DEBUG  main message
2023-05-13 22:51:03.284 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 22:51:03.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 22:51:03.284 303:link-prediction        INFO   *** Example ***
2023-05-13 22:51:03.284 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 22:51:03.284 305:link-prediction        INFO   label: 1
2023-05-13 22:51:03.285 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 22:51:03.285 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 22:51:03.285 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 22:51:03.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 22:51:03.285 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:51:03.285 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:51:03.285 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:51:03.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:51:03.285 303:link-prediction        INFO   *** Example ***
2023-05-13 22:51:03.285 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 22:51:03.285 305:link-prediction        INFO   label: 0
2023-05-13 22:51:03.285 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 22:51:03.286 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 22:51:03.286 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 22:51:03.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 22:51:03.286 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 22:51:03.286 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 22:51:03.286 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 22:51:03.286 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 22:51:03.286 303:link-prediction        INFO   *** Example ***
2023-05-13 22:51:03.286 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 22:51:03.286 305:link-prediction        INFO   label: 1
2023-05-13 22:51:03.286 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 22:51:03.287 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:51:03.287 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 22:51:03.287 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 22:51:03.287 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:51:03.287 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 22:51:03.287 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 22:51:03.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 22:51:03.287 303:link-prediction        INFO   *** Example ***
2023-05-13 22:51:03.287 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 22:51:03.287 305:link-prediction        INFO   label: 1
2023-05-13 22:51:03.287 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 22:51:03.287 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 22:51:03.288 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 22:51:03.288 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 22:51:03.288 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 22:51:03.288 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 22:51:03.288 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 22:51:03.288 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 22:51:03.288 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:51:03.308 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:51:03.309 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:51:04.157 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:51:04.158 470:link-prediction        INFO     Num examples = 66380
2023-05-13 22:51:04.158 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:51:04.158 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:51:04.158 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:51:04.158 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:51:04.158 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 22:51:08.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:51:08.407 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:51:08.407 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:51:20.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:51:20.671 647:link-prediction        INFO     eval_acc = 0.7284
2023-05-13 22:51:20.671 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-13 22:51:20.671 647:link-prediction        INFO     eval_mcc = 0.4822
2023-05-13 22:51:20.671 647:link-prediction        INFO     eval_precision = 0.8359
2023-05-13 22:51:20.672 647:link-prediction        INFO     eval_recall = 0.5685
2023-05-13 22:51:20.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:51:20.672 540:link-prediction        INFO     ********************
2023-05-13 22:51:20.672 541:link-prediction        INFO     Best f1:0.6767
2023-05-13 22:51:20.672 542:link-prediction        INFO     ********************
2023-05-13 22:51:20.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:51:20.673 562:link-prediction        INFO     ********************
2023-05-13 22:51:20.673 563:link-prediction        INFO     Best MCC:0.4822
2023-05-13 22:51:20.673 564:link-prediction        INFO     ********************
2023-05-13 22:51:20.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:51:24.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:51:24.405 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:51:24.405 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:51:36.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:51:36.498 647:link-prediction        INFO     eval_acc = 0.7679
2023-05-13 22:51:36.498 647:link-prediction        INFO     eval_f1 = 0.7177
2023-05-13 22:51:36.498 647:link-prediction        INFO     eval_mcc = 0.5732
2023-05-13 22:51:36.499 647:link-prediction        INFO     eval_precision = 0.9156
2023-05-13 22:51:36.499 647:link-prediction        INFO     eval_recall = 0.5901
2023-05-13 22:51:36.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:51:36.499 540:link-prediction        INFO     ********************
2023-05-13 22:51:36.499 541:link-prediction        INFO     Best f1:0.7177
2023-05-13 22:51:36.499 542:link-prediction        INFO     ********************
2023-05-13 22:51:36.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:51:36.500 562:link-prediction        INFO     ********************
2023-05-13 22:51:36.500 563:link-prediction        INFO     Best MCC:0.5732
2023-05-13 22:51:36.500 564:link-prediction        INFO     ********************
2023-05-13 22:51:36.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:51:40.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:51:40.240 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:51:40.241 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:51:52.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:51:52.401 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-13 22:51:52.401 647:link-prediction        INFO     eval_f1 = 0.777
2023-05-13 22:51:52.401 647:link-prediction        INFO     eval_mcc = 0.5514
2023-05-13 22:51:52.401 647:link-prediction        INFO     eval_precision = 0.7724
2023-05-13 22:51:52.401 647:link-prediction        INFO     eval_recall = 0.7817
2023-05-13 22:51:52.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:51:52.401 540:link-prediction        INFO     ********************
2023-05-13 22:51:52.401 541:link-prediction        INFO     Best f1:0.777
2023-05-13 22:51:52.401 542:link-prediction        INFO     ********************
2023-05-13 22:51:52.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:51:56.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:51:56.153 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:51:56.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:52:08.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:52:08.295 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-13 22:52:08.295 647:link-prediction        INFO     eval_f1 = 0.7921
2023-05-13 22:52:08.295 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-13 22:52:08.295 647:link-prediction        INFO     eval_precision = 0.7463
2023-05-13 22:52:08.295 647:link-prediction        INFO     eval_recall = 0.8439
2023-05-13 22:52:08.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:52:08.296 540:link-prediction        INFO     ********************
2023-05-13 22:52:08.296 541:link-prediction        INFO     Best f1:0.7921
2023-05-13 22:52:08.296 542:link-prediction        INFO     ********************
2023-05-13 22:52:08.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:52:12.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:52:12.078 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:52:12.078 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:52:24.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:52:24.285 647:link-prediction        INFO     eval_acc = 0.7975
2023-05-13 22:52:24.285 647:link-prediction        INFO     eval_f1 = 0.7839
2023-05-13 22:52:24.285 647:link-prediction        INFO     eval_mcc = 0.5998
2023-05-13 22:52:24.285 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-13 22:52:24.285 647:link-prediction        INFO     eval_recall = 0.7344
2023-05-13 22:52:24.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:52:24.286 562:link-prediction        INFO     ********************
2023-05-13 22:52:24.286 563:link-prediction        INFO     Best MCC:0.5998
2023-05-13 22:52:24.286 564:link-prediction        INFO     ********************
2023-05-13 22:52:24.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:52:28.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:52:28.054 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:52:28.055 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:52:40.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:52:40.241 647:link-prediction        INFO     eval_acc = 0.797
2023-05-13 22:52:40.241 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-13 22:52:40.241 647:link-prediction        INFO     eval_mcc = 0.6114
2023-05-13 22:52:40.241 647:link-prediction        INFO     eval_precision = 0.8895
2023-05-13 22:52:40.241 647:link-prediction        INFO     eval_recall = 0.6781
2023-05-13 22:52:40.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:52:40.242 562:link-prediction        INFO     ********************
2023-05-13 22:52:40.242 563:link-prediction        INFO     Best MCC:0.6114
2023-05-13 22:52:40.242 564:link-prediction        INFO     ********************
2023-05-13 22:52:40.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:52:44.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:52:44.002 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:52:44.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:52:56.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:52:56.234 647:link-prediction        INFO     eval_acc = 0.801
2023-05-13 22:52:56.234 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-13 22:52:56.234 647:link-prediction        INFO     eval_mcc = 0.6085
2023-05-13 22:52:56.234 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-13 22:52:56.234 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-13 22:52:56.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:53:00.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:53:00.009 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:53:00.009 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:53:12.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:53:12.226 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-13 22:53:12.226 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-13 22:53:12.226 647:link-prediction        INFO     eval_mcc = 0.6064
2023-05-13 22:53:12.226 647:link-prediction        INFO     eval_precision = 0.8294
2023-05-13 22:53:12.226 647:link-prediction        INFO     eval_recall = 0.7608
2023-05-13 22:53:12.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:53:12.226 540:link-prediction        INFO     ********************
2023-05-13 22:53:12.226 541:link-prediction        INFO     Best f1:0.7936
2023-05-13 22:53:12.226 542:link-prediction        INFO     ********************
2023-05-13 22:53:12.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:53:16.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:53:16.000 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:53:16.000 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:53:28.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:53:28.230 647:link-prediction        INFO     eval_acc = 0.8045
2023-05-13 22:53:28.230 647:link-prediction        INFO     eval_f1 = 0.7909
2023-05-13 22:53:28.230 647:link-prediction        INFO     eval_mcc = 0.6144
2023-05-13 22:53:28.230 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-13 22:53:28.230 647:link-prediction        INFO     eval_recall = 0.7392
2023-05-13 22:53:28.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:53:28.231 562:link-prediction        INFO     ********************
2023-05-13 22:53:28.231 563:link-prediction        INFO     Best MCC:0.6144
2023-05-13 22:53:28.231 564:link-prediction        INFO     ********************
2023-05-13 22:53:28.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:53:32.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:53:32.010 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:53:32.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:53:44.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:53:44.225 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 22:53:44.226 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-13 22:53:44.226 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-13 22:53:44.226 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-13 22:53:44.226 647:link-prediction        INFO     eval_recall = 0.781
2023-05-13 22:53:44.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:53:44.226 540:link-prediction        INFO     ********************
2023-05-13 22:53:44.226 541:link-prediction        INFO     Best f1:0.8028
2023-05-13 22:53:44.226 542:link-prediction        INFO     ********************
2023-05-13 22:53:44.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:53:44.227 562:link-prediction        INFO     ********************
2023-05-13 22:53:44.227 563:link-prediction        INFO     Best MCC:0.6171
2023-05-13 22:53:44.227 564:link-prediction        INFO     ********************
2023-05-13 22:53:44.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:53:47.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:53:47.944 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:53:47.944 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:54:00.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:54:00.012 647:link-prediction        INFO     eval_acc = 0.806
2023-05-13 22:54:00.012 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-13 22:54:00.012 647:link-prediction        INFO     eval_mcc = 0.6182
2023-05-13 22:54:00.012 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-13 22:54:00.012 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-13 22:54:00.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:54:00.012 562:link-prediction        INFO     ********************
2023-05-13 22:54:00.013 563:link-prediction        INFO     Best MCC:0.6182
2023-05-13 22:54:00.013 564:link-prediction        INFO     ********************
2023-05-13 22:54:00.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:54:03.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:54:03.762 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:54:03.762 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:54:15.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:54:15.941 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-13 22:54:15.941 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-13 22:54:15.941 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-13 22:54:15.941 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-13 22:54:15.941 647:link-prediction        INFO     eval_recall = 0.77
2023-05-13 22:54:15.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:54:19.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:54:19.694 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:54:19.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:54:31.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:54:31.823 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 22:54:31.823 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-13 22:54:31.823 647:link-prediction        INFO     eval_mcc = 0.6196
2023-05-13 22:54:31.823 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-13 22:54:31.823 647:link-prediction        INFO     eval_recall = 0.7758
2023-05-13 22:54:31.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:54:31.823 562:link-prediction        INFO     ********************
2023-05-13 22:54:31.823 563:link-prediction        INFO     Best MCC:0.6196
2023-05-13 22:54:31.823 564:link-prediction        INFO     ********************
2023-05-13 22:54:31.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:54:35.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:54:35.581 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:54:35.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:54:47.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:54:47.806 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-13 22:54:47.806 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-13 22:54:47.806 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-13 22:54:47.807 647:link-prediction        INFO     eval_precision = 0.8697
2023-05-13 22:54:47.807 647:link-prediction        INFO     eval_recall = 0.7265
