2023-06-06 03:17:44.597 936:link-prediction        DEBUG  main message
2023-06-06 03:18:31.793 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 03:18:31.793 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 03:18:31.793 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 03:18:31.793 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.793 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 03:18:31.793 308:link-prediction        INFO   label: 1
2023-06-06 03:18:31.793 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 03:18:31.794 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 03:18:31.794 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 03:18:31.794 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 03:18:31.794 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 03:18:31.794 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 03:18:31.794 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 03:18:31.794 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 03:18:31.794 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.794 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 03:18:31.795 308:link-prediction        INFO   label: 1
2023-06-06 03:18:31.795 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 03:18:31.795 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 03:18:31.795 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 03:18:31.795 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 03:18:31.795 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:18:31.795 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 03:18:31.796 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 03:18:31.796 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:18:31.796 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.796 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 03:18:31.796 308:link-prediction        INFO   label: 1
2023-06-06 03:18:31.796 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 03:18:31.796 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 03:18:31.796 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 03:18:31.796 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 03:18:31.797 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 03:18:31.797 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 03:18:31.797 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 03:18:31.801 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 03:18:31.801 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.801 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 03:18:31.801 308:link-prediction        INFO   label: 0
2023-06-06 03:18:31.801 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 03:18:31.801 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 03:18:31.801 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 03:18:31.802 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 03:18:31.802 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 03:18:31.802 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 03:18:31.802 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 03:18:31.802 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 03:18:31.802 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.802 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 03:18:31.802 308:link-prediction        INFO   label: 1
2023-06-06 03:18:31.803 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 03:18:31.803 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 03:18:31.803 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 03:18:31.803 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 03:18:31.803 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 03:18:31.803 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 03:18:31.803 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 03:18:31.804 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 03:18:31.804 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.804 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 03:18:31.804 308:link-prediction        INFO   label: 1
2023-06-06 03:18:31.804 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 03:18:31.804 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 03:18:31.804 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 03:18:31.804 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 03:18:31.805 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 03:18:31.805 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 03:18:31.805 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 03:18:31.805 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 03:18:31.805 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:18:31.829 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:18:31.830 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:18:33.243 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:18:33.243 473:link-prediction        INFO     Num examples = 66380
2023-06-06 03:18:33.243 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:18:33.243 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:18:33.243 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:18:33.244 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:18:33.244 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 03:18:39.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:18:39.875 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:18:39.876 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:19:00.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:19:00.608 650:link-prediction        INFO     eval_acc = 0.7187
2023-06-06 03:19:00.609 650:link-prediction        INFO     eval_f1 = 0.6894
2023-06-06 03:19:00.609 650:link-prediction        INFO     eval_mcc = 0.4455
2023-06-06 03:19:00.609 650:link-prediction        INFO     eval_precision = 0.7697
2023-06-06 03:19:00.609 650:link-prediction        INFO     eval_recall = 0.6242
2023-06-06 03:19:00.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:19:00.609 543:link-prediction        INFO     ********************
2023-06-06 03:19:00.609 544:link-prediction        INFO     Best f1:0.6894
2023-06-06 03:19:00.610 545:link-prediction        INFO     ********************
2023-06-06 03:19:00.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:19:00.614 565:link-prediction        INFO     ********************
2023-06-06 03:19:00.615 566:link-prediction        INFO     Best MCC:0.4455
2023-06-06 03:19:00.615 567:link-prediction        INFO     ********************
2023-06-06 03:19:00.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:19:06.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:19:06.517 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:19:06.518 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:19:26.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:19:26.266 650:link-prediction        INFO     eval_acc = 0.7757
2023-06-06 03:19:26.266 650:link-prediction        INFO     eval_f1 = 0.7301
2023-06-06 03:19:26.266 650:link-prediction        INFO     eval_mcc = 0.5859
2023-06-06 03:19:26.266 650:link-prediction        INFO     eval_precision = 0.9165
2023-06-06 03:19:26.267 650:link-prediction        INFO     eval_recall = 0.6067
2023-06-06 03:19:26.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:19:26.267 543:link-prediction        INFO     ********************
2023-06-06 03:19:26.267 544:link-prediction        INFO     Best f1:0.7301
2023-06-06 03:19:26.267 545:link-prediction        INFO     ********************
2023-06-06 03:19:26.270 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:19:26.270 565:link-prediction        INFO     ********************
2023-06-06 03:19:26.270 566:link-prediction        INFO     Best MCC:0.5859
2023-06-06 03:19:26.271 567:link-prediction        INFO     ********************
2023-06-06 03:19:26.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:19:31.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:19:31.840 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:19:31.840 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:19:51.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:19:51.064 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-06 03:19:51.064 650:link-prediction        INFO     eval_f1 = 0.746
2023-06-06 03:19:51.064 650:link-prediction        INFO     eval_mcc = 0.5935
2023-06-06 03:19:51.064 650:link-prediction        INFO     eval_precision = 0.9024
2023-06-06 03:19:51.064 650:link-prediction        INFO     eval_recall = 0.6358
2023-06-06 03:19:51.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:19:51.065 543:link-prediction        INFO     ********************
2023-06-06 03:19:51.065 544:link-prediction        INFO     Best f1:0.746
2023-06-06 03:19:51.065 545:link-prediction        INFO     ********************
2023-06-06 03:19:51.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:19:51.068 565:link-prediction        INFO     ********************
2023-06-06 03:19:51.068 566:link-prediction        INFO     Best MCC:0.5935
2023-06-06 03:19:51.068 567:link-prediction        INFO     ********************
2023-06-06 03:19:51.070 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:19:56.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:19:56.765 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:19:56.765 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:20:15.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:20:15.842 650:link-prediction        INFO     eval_acc = 0.7984
2023-06-06 03:20:15.842 650:link-prediction        INFO     eval_f1 = 0.774
2023-06-06 03:20:15.842 650:link-prediction        INFO     eval_mcc = 0.6113
2023-06-06 03:20:15.842 650:link-prediction        INFO     eval_precision = 0.8807
2023-06-06 03:20:15.842 650:link-prediction        INFO     eval_recall = 0.6903
2023-06-06 03:20:15.842 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:20:15.843 543:link-prediction        INFO     ********************
2023-06-06 03:20:15.843 544:link-prediction        INFO     Best f1:0.774
2023-06-06 03:20:15.843 545:link-prediction        INFO     ********************
2023-06-06 03:20:15.846 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:20:15.847 565:link-prediction        INFO     ********************
2023-06-06 03:20:15.847 566:link-prediction        INFO     Best MCC:0.6113
2023-06-06 03:20:15.847 567:link-prediction        INFO     ********************
2023-06-06 03:20:15.848 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:20:21.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:20:21.477 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:20:21.477 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:20:40.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:20:40.466 650:link-prediction        INFO     eval_acc = 0.8061
2023-06-06 03:20:40.467 650:link-prediction        INFO     eval_f1 = 0.7853
2023-06-06 03:20:40.467 650:link-prediction        INFO     eval_mcc = 0.6241
2023-06-06 03:20:40.467 650:link-prediction        INFO     eval_precision = 0.88
2023-06-06 03:20:40.467 650:link-prediction        INFO     eval_recall = 0.709
2023-06-06 03:20:40.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:20:40.467 543:link-prediction        INFO     ********************
2023-06-06 03:20:40.468 544:link-prediction        INFO     Best f1:0.7853
2023-06-06 03:20:40.468 545:link-prediction        INFO     ********************
2023-06-06 03:20:40.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:20:40.471 565:link-prediction        INFO     ********************
2023-06-06 03:20:40.471 566:link-prediction        INFO     Best MCC:0.6241
2023-06-06 03:20:40.471 567:link-prediction        INFO     ********************
2023-06-06 03:20:40.473 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:20:46.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:20:46.043 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:20:46.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:21:05.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:21:05.478 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-06 03:21:05.478 650:link-prediction        INFO     eval_f1 = 0.7906
2023-06-06 03:21:05.478 650:link-prediction        INFO     eval_mcc = 0.6261
2023-06-06 03:21:05.478 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-06 03:21:05.478 650:link-prediction        INFO     eval_recall = 0.7233
2023-06-06 03:21:05.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:21:05.478 543:link-prediction        INFO     ********************
2023-06-06 03:21:05.479 544:link-prediction        INFO     Best f1:0.7906
2023-06-06 03:21:05.479 545:link-prediction        INFO     ********************
2023-06-06 03:21:05.481 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:21:05.481 565:link-prediction        INFO     ********************
2023-06-06 03:21:05.482 566:link-prediction        INFO     Best MCC:0.6261
2023-06-06 03:21:05.482 567:link-prediction        INFO     ********************
2023-06-06 03:21:05.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:21:11.564 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:21:11.565 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:21:11.565 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:21:29.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:21:29.982 650:link-prediction        INFO     eval_acc = 0.8128
2023-06-06 03:21:29.982 650:link-prediction        INFO     eval_f1 = 0.8044
2023-06-06 03:21:29.982 650:link-prediction        INFO     eval_mcc = 0.628
2023-06-06 03:21:29.982 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-06 03:21:29.982 650:link-prediction        INFO     eval_recall = 0.7697
2023-06-06 03:21:29.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:21:29.983 543:link-prediction        INFO     ********************
2023-06-06 03:21:29.983 544:link-prediction        INFO     Best f1:0.8044
2023-06-06 03:21:29.983 545:link-prediction        INFO     ********************
2023-06-06 03:21:29.986 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:21:29.986 565:link-prediction        INFO     ********************
2023-06-06 03:21:29.986 566:link-prediction        INFO     Best MCC:0.628
2023-06-06 03:21:29.986 567:link-prediction        INFO     ********************
2023-06-06 03:21:29.988 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:21:35.698 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:21:35.698 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:21:35.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:21:54.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:21:54.726 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-06 03:21:54.726 650:link-prediction        INFO     eval_f1 = 0.7965
2023-06-06 03:21:54.727 650:link-prediction        INFO     eval_mcc = 0.6395
2023-06-06 03:21:54.727 650:link-prediction        INFO     eval_precision = 0.8828
2023-06-06 03:21:54.727 650:link-prediction        INFO     eval_recall = 0.7256
2023-06-06 03:21:54.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:21:54.727 565:link-prediction        INFO     ********************
2023-06-06 03:21:54.727 566:link-prediction        INFO     Best MCC:0.6395
2023-06-06 03:21:54.727 567:link-prediction        INFO     ********************
2023-06-06 03:21:54.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:22:00.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:22:00.241 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:22:00.241 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:22:17.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:22:17.173 650:link-prediction        INFO     eval_acc = 0.8158
2023-06-06 03:22:17.173 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-06 03:22:17.173 650:link-prediction        INFO     eval_mcc = 0.6414
2023-06-06 03:22:17.173 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-06 03:22:17.173 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-06 03:22:17.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:22:17.174 565:link-prediction        INFO     ********************
2023-06-06 03:22:17.174 566:link-prediction        INFO     Best MCC:0.6414
2023-06-06 03:22:17.174 567:link-prediction        INFO     ********************
2023-06-06 03:22:17.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:22:21.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:22:21.986 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:22:21.986 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:22:37.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:22:37.324 650:link-prediction        INFO     eval_acc = 0.8182
2023-06-06 03:22:37.324 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-06 03:22:37.324 650:link-prediction        INFO     eval_mcc = 0.6442
2023-06-06 03:22:37.324 650:link-prediction        INFO     eval_precision = 0.8764
2023-06-06 03:22:37.324 650:link-prediction        INFO     eval_recall = 0.741
2023-06-06 03:22:37.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:22:37.325 565:link-prediction        INFO     ********************
2023-06-06 03:22:37.325 566:link-prediction        INFO     Best MCC:0.6442
2023-06-06 03:22:37.325 567:link-prediction        INFO     ********************
2023-06-06 03:22:37.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:22:42.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:22:42.402 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:22:42.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:22:59.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:22:59.296 650:link-prediction        INFO     eval_acc = 0.8203
2023-06-06 03:22:59.296 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-06 03:22:59.296 650:link-prediction        INFO     eval_mcc = 0.6425
2023-06-06 03:22:59.297 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-06 03:22:59.297 650:link-prediction        INFO     eval_recall = 0.7828
2023-06-06 03:22:59.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:22:59.297 543:link-prediction        INFO     ********************
2023-06-06 03:22:59.297 544:link-prediction        INFO     Best f1:0.8133
2023-06-06 03:22:59.297 545:link-prediction        INFO     ********************
2023-06-06 03:22:59.300 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:23:04.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:23:04.759 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:23:04.759 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:23:26.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:23:26.642 650:link-prediction        INFO     eval_acc = 0.821
2023-06-06 03:23:26.642 650:link-prediction        INFO     eval_f1 = 0.814
2023-06-06 03:23:26.642 650:link-prediction        INFO     eval_mcc = 0.6439
2023-06-06 03:23:26.642 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-06 03:23:26.642 650:link-prediction        INFO     eval_recall = 0.7832
