2023-05-20 03:46:12.617 933:link-prediction        DEBUG  main message
2023-05-20 03:46:54.642 304:link-prediction        INFO   idx: 40905
2023-05-20 03:46:54.642 305:link-prediction        INFO   label: 1
2023-05-20 03:46:54.643 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 03:46:54.643 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 03:46:54.643 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 03:46:54.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 03:46:54.644 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 03:46:54.644 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 03:46:54.644 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 03:46:54.644 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 03:46:54.644 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.644 304:link-prediction        INFO   idx: 46540
2023-05-20 03:46:54.645 305:link-prediction        INFO   label: 0
2023-05-20 03:46:54.645 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 03:46:54.645 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 03:46:54.646 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 03:46:54.646 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 03:46:54.646 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 03:46:54.646 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 03:46:54.647 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 03:46:54.647 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 03:46:54.647 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.647 304:link-prediction        INFO   idx: 40994
2023-05-20 03:46:54.647 305:link-prediction        INFO   label: 1
2023-05-20 03:46:54.648 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 03:46:54.648 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 03:46:54.648 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 03:46:54.648 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 03:46:54.649 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 03:46:54.649 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 03:46:54.649 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 03:46:54.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 03:46:54.649 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.649 304:link-prediction        INFO   idx: 51236
2023-05-20 03:46:54.649 305:link-prediction        INFO   label: 0
2023-05-20 03:46:54.650 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 03:46:54.650 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 03:46:54.650 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 03:46:54.650 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 03:46:54.651 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 03:46:54.651 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 03:46:54.651 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 03:46:54.651 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 03:46:54.651 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.651 304:link-prediction        INFO   idx: 47827
2023-05-20 03:46:54.652 305:link-prediction        INFO   label: 0
2023-05-20 03:46:54.652 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 03:46:54.652 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 03:46:54.652 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 03:46:54.653 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 03:46:54.653 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 03:46:54.653 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 03:46:54.653 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 03:46:54.654 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 03:46:54.654 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:46:54.677 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:46:54.677 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:46:56.408 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:46:56.408 470:link-prediction        INFO     Num examples = 46800
2023-05-20 03:46:56.408 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:46:56.409 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:46:56.409 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:46:56.409 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:46:56.409 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 03:47:02.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:47:02.769 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:47:02.769 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:47:18.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:47:18.797 647:link-prediction        INFO     eval_acc = 0.5743
2023-05-20 03:47:18.797 647:link-prediction        INFO     eval_f1 = 0.5868
2023-05-20 03:47:18.797 647:link-prediction        INFO     eval_mcc = 0.149
2023-05-20 03:47:18.798 647:link-prediction        INFO     eval_precision = 0.5701
2023-05-20 03:47:18.798 647:link-prediction        INFO     eval_recall = 0.6045
2023-05-20 03:47:18.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:47:18.798 540:link-prediction        INFO     ********************
2023-05-20 03:47:18.798 541:link-prediction        INFO     Best f1:0.5868
2023-05-20 03:47:18.798 542:link-prediction        INFO     ********************
2023-05-20 03:47:18.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:47:18.803 562:link-prediction        INFO     ********************
2023-05-20 03:47:18.803 563:link-prediction        INFO     Best MCC:0.149
2023-05-20 03:47:18.803 564:link-prediction        INFO     ********************
2023-05-20 03:47:18.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:47:23.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:47:23.444 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:47:23.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:47:39.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:47:39.311 647:link-prediction        INFO     eval_acc = 0.6154
2023-05-20 03:47:39.311 647:link-prediction        INFO     eval_f1 = 0.5847
2023-05-20 03:47:39.311 647:link-prediction        INFO     eval_mcc = 0.2334
2023-05-20 03:47:39.312 647:link-prediction        INFO     eval_precision = 0.6355
2023-05-20 03:47:39.312 647:link-prediction        INFO     eval_recall = 0.5415
2023-05-20 03:47:39.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:47:39.312 562:link-prediction        INFO     ********************
2023-05-20 03:47:39.312 563:link-prediction        INFO     Best MCC:0.2334
2023-05-20 03:47:39.312 564:link-prediction        INFO     ********************
2023-05-20 03:47:39.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:47:44.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:47:44.023 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:47:44.023 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:48:00.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:48:00.244 647:link-prediction        INFO     eval_acc = 0.6294
2023-05-20 03:48:00.244 647:link-prediction        INFO     eval_f1 = 0.6445
2023-05-20 03:48:00.244 647:link-prediction        INFO     eval_mcc = 0.2597
2023-05-20 03:48:00.245 647:link-prediction        INFO     eval_precision = 0.6192
2023-05-20 03:48:00.245 647:link-prediction        INFO     eval_recall = 0.6719
2023-05-20 03:48:00.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:48:00.245 540:link-prediction        INFO     ********************
2023-05-20 03:48:00.245 541:link-prediction        INFO     Best f1:0.6445
2023-05-20 03:48:00.245 542:link-prediction        INFO     ********************
2023-05-20 03:48:00.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:48:00.248 562:link-prediction        INFO     ********************
2023-05-20 03:48:00.248 563:link-prediction        INFO     Best MCC:0.2597
2023-05-20 03:48:00.248 564:link-prediction        INFO     ********************
2023-05-20 03:48:00.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:48:04.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:48:04.829 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:48:04.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:48:20.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:48:20.625 647:link-prediction        INFO     eval_acc = 0.6316
2023-05-20 03:48:20.625 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-20 03:48:20.625 647:link-prediction        INFO     eval_mcc = 0.2654
2023-05-20 03:48:20.625 647:link-prediction        INFO     eval_precision = 0.6162
2023-05-20 03:48:20.625 647:link-prediction        INFO     eval_recall = 0.6975
2023-05-20 03:48:20.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:48:20.626 540:link-prediction        INFO     ********************
2023-05-20 03:48:20.626 541:link-prediction        INFO     Best f1:0.6543
2023-05-20 03:48:20.626 542:link-prediction        INFO     ********************
2023-05-20 03:48:20.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:48:20.630 562:link-prediction        INFO     ********************
2023-05-20 03:48:20.630 563:link-prediction        INFO     Best MCC:0.2654
2023-05-20 03:48:20.630 564:link-prediction        INFO     ********************
2023-05-20 03:48:20.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:48:25.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:48:25.443 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:48:25.443 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:48:41.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:48:41.268 647:link-prediction        INFO     eval_acc = 0.654
2023-05-20 03:48:41.268 647:link-prediction        INFO     eval_f1 = 0.6763
2023-05-20 03:48:41.268 647:link-prediction        INFO     eval_mcc = 0.3109
2023-05-20 03:48:41.268 647:link-prediction        INFO     eval_precision = 0.6353
2023-05-20 03:48:41.268 647:link-prediction        INFO     eval_recall = 0.723
2023-05-20 03:48:41.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:48:41.269 540:link-prediction        INFO     ********************
2023-05-20 03:48:41.269 541:link-prediction        INFO     Best f1:0.6763
2023-05-20 03:48:41.269 542:link-prediction        INFO     ********************
2023-05-20 03:48:41.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:48:41.272 562:link-prediction        INFO     ********************
2023-05-20 03:48:41.272 563:link-prediction        INFO     Best MCC:0.3109
2023-05-20 03:48:41.272 564:link-prediction        INFO     ********************
2023-05-20 03:48:41.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:48:46.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:48:46.059 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:48:46.059 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:49:02.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:49:02.856 647:link-prediction        INFO     eval_acc = 0.6187
2023-05-20 03:49:02.856 647:link-prediction        INFO     eval_f1 = 0.695
2023-05-20 03:49:02.856 647:link-prediction        INFO     eval_mcc = 0.2742
2023-05-20 03:49:02.856 647:link-prediction        INFO     eval_precision = 0.5792
2023-05-20 03:49:02.857 647:link-prediction        INFO     eval_recall = 0.8687
2023-05-20 03:49:02.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:49:02.857 540:link-prediction        INFO     ********************
2023-05-20 03:49:02.857 541:link-prediction        INFO     Best f1:0.695
2023-05-20 03:49:02.857 542:link-prediction        INFO     ********************
2023-05-20 03:49:02.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:49:07.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:49:07.855 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:49:07.855 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:49:24.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:49:24.027 647:link-prediction        INFO     eval_acc = 0.6544
2023-05-20 03:49:24.027 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-20 03:49:24.027 647:link-prediction        INFO     eval_mcc = 0.314
2023-05-20 03:49:24.027 647:link-prediction        INFO     eval_precision = 0.6307
2023-05-20 03:49:24.027 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-20 03:49:24.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:49:24.028 562:link-prediction        INFO     ********************
2023-05-20 03:49:24.028 563:link-prediction        INFO     Best MCC:0.314
2023-05-20 03:49:24.028 564:link-prediction        INFO     ********************
2023-05-20 03:49:24.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:49:28.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:49:28.180 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:49:28.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:49:42.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:49:42.336 647:link-prediction        INFO     eval_acc = 0.6134
2023-05-20 03:49:42.336 647:link-prediction        INFO     eval_f1 = 0.5348
2023-05-20 03:49:42.337 647:link-prediction        INFO     eval_mcc = 0.2409
2023-05-20 03:49:42.337 647:link-prediction        INFO     eval_precision = 0.6712
2023-05-20 03:49:42.337 647:link-prediction        INFO     eval_recall = 0.4445
2023-05-20 03:49:42.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:49:46.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:49:46.651 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:49:46.651 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:50:00.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:50:00.648 647:link-prediction        INFO     eval_acc = 0.6557
2023-05-20 03:50:00.648 647:link-prediction        INFO     eval_f1 = 0.6789
2023-05-20 03:50:00.648 647:link-prediction        INFO     eval_mcc = 0.3147
2023-05-20 03:50:00.649 647:link-prediction        INFO     eval_precision = 0.636
2023-05-20 03:50:00.649 647:link-prediction        INFO     eval_recall = 0.7279
2023-05-20 03:50:00.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:50:00.649 562:link-prediction        INFO     ********************
2023-05-20 03:50:00.649 563:link-prediction        INFO     Best MCC:0.3147
2023-05-20 03:50:00.649 564:link-prediction        INFO     ********************
2023-05-20 03:50:00.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:50:04.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:50:04.796 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:50:04.796 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:50:18.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:50:18.416 647:link-prediction        INFO     eval_acc = 0.65
2023-05-20 03:50:18.416 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-20 03:50:18.416 647:link-prediction        INFO     eval_mcc = 0.3019
2023-05-20 03:50:18.417 647:link-prediction        INFO     eval_precision = 0.6352
2023-05-20 03:50:18.417 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-20 03:50:18.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:50:22.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:50:22.468 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:50:22.468 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:50:37.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:50:37.444 647:link-prediction        INFO     eval_acc = 0.659
2023-05-20 03:50:37.444 647:link-prediction        INFO     eval_f1 = 0.6666
2023-05-20 03:50:37.444 647:link-prediction        INFO     eval_mcc = 0.3183
2023-05-20 03:50:37.444 647:link-prediction        INFO     eval_precision = 0.652
2023-05-20 03:50:37.444 647:link-prediction        INFO     eval_recall = 0.6819
2023-05-20 03:50:37.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:50:37.445 562:link-prediction        INFO     ********************
2023-05-20 03:50:37.445 563:link-prediction        INFO     Best MCC:0.3183
2023-05-20 03:50:37.445 564:link-prediction        INFO     ********************
2023-05-20 03:50:37.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:50:41.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:50:41.673 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:50:41.673 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:50:56.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:50:56.612 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-20 03:50:56.612 647:link-prediction        INFO     eval_f1 = 0.6576
2023-05-20 03:50:56.612 647:link-prediction        INFO     eval_mcc = 0.3145
2023-05-20 03:50:56.612 647:link-prediction        INFO     eval_precision = 0.657
2023-05-20 03:50:56.613 647:link-prediction        INFO     eval_recall = 0.6581
2023-05-20 03:50:56.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:51:00.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:51:00.774 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:51:00.774 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:51:15.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:51:15.759 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-20 03:51:15.759 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-20 03:51:15.759 647:link-prediction        INFO     eval_mcc = 0.3305
2023-05-20 03:51:15.759 647:link-prediction        INFO     eval_precision = 0.5974
2023-05-20 03:51:15.759 647:link-prediction        INFO     eval_recall = 0.8868
2023-05-20 03:51:15.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:51:15.760 540:link-prediction        INFO     ********************
2023-05-20 03:51:15.760 541:link-prediction        INFO     Best f1:0.7139
2023-05-20 03:51:15.760 542:link-prediction        INFO     ********************
2023-05-20 03:51:15.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:51:15.763 562:link-prediction        INFO     ********************
2023-05-20 03:51:15.763 563:link-prediction        INFO     Best MCC:0.3305
2023-05-20 03:51:15.763 564:link-prediction        INFO     ********************
2023-05-20 03:51:15.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:51:20.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:51:20.021 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:51:20.021 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:51:34.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:51:34.986 647:link-prediction        INFO     eval_acc = 0.656
2023-05-20 03:51:34.986 647:link-prediction        INFO     eval_f1 = 0.6754
2023-05-20 03:51:34.986 647:link-prediction        INFO     eval_mcc = 0.3143
2023-05-20 03:51:34.986 647:link-prediction        INFO     eval_precision = 0.6394
2023-05-20 03:51:34.986 647:link-prediction        INFO     eval_recall = 0.7156
2023-05-20 03:51:34.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:51:39.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:51:39.104 599:link-prediction        INFO     Num examples = 16450
