2022-10-09 21:19:24.193 933:link-prediction        DEBUG  main message
2022-10-09 21:20:13.887 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 21:20:13.887 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.887 304:link-prediction        INFO   idx: 50520
2022-10-09 21:20:13.888 305:link-prediction        INFO   label: 1
2022-10-09 21:20:13.888 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 21:20:13.888 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 21:20:13.888 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 21:20:13.888 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 21:20:13.888 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 21:20:13.888 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 21:20:13.888 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 21:20:13.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 21:20:13.888 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.888 304:link-prediction        INFO   idx: 48127
2022-10-09 21:20:13.888 305:link-prediction        INFO   label: 1
2022-10-09 21:20:13.889 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 21:20:13.889 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 21:20:13.889 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 21:20:13.889 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 21:20:13.889 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 21:20:13.889 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 21:20:13.889 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 21:20:13.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 21:20:13.889 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.889 304:link-prediction        INFO   idx: 43986
2022-10-09 21:20:13.889 305:link-prediction        INFO   label: 1
2022-10-09 21:20:13.890 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 21:20:13.890 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 21:20:13.890 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 21:20:13.890 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 21:20:13.890 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 21:20:13.890 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 21:20:13.890 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 21:20:13.890 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 21:20:13.890 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.890 304:link-prediction        INFO   idx: 50797
2022-10-09 21:20:13.890 305:link-prediction        INFO   label: 1
2022-10-09 21:20:13.891 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 21:20:13.891 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 21:20:13.891 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 21:20:13.891 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 21:20:13.891 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 21:20:13.891 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 21:20:13.891 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 21:20:13.891 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 21:20:13.891 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.891 304:link-prediction        INFO   idx: 40012
2022-10-09 21:20:13.891 305:link-prediction        INFO   label: 0
2022-10-09 21:20:13.891 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 21:20:13.892 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 21:20:13.892 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 21:20:13.892 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 21:20:13.892 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 21:20:13.892 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 21:20:13.892 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 21:20:13.892 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 21:20:13.892 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:20:13.915 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 21:20:13.915 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:20:15.116 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:20:15.117 470:link-prediction        INFO     Num examples = 46800
2022-10-09 21:20:15.117 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:20:15.117 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:20:15.117 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:20:15.118 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:20:15.118 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 21:20:18.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:20:18.761 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:20:18.761 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:20:27.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:20:27.811 647:link-prediction        INFO     eval_acc = 0.5698
2022-10-09 21:20:27.811 647:link-prediction        INFO     eval_f1 = 0.6176
2022-10-09 21:20:27.811 647:link-prediction        INFO     eval_mcc = 0.1443
2022-10-09 21:20:27.811 647:link-prediction        INFO     eval_precision = 0.5559
2022-10-09 21:20:27.811 647:link-prediction        INFO     eval_recall = 0.6946
2022-10-09 21:20:27.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:20:27.811 540:link-prediction        INFO     ********************
2022-10-09 21:20:27.811 541:link-prediction        INFO     Best f1:0.6176
2022-10-09 21:20:27.812 542:link-prediction        INFO     ********************
2022-10-09 21:20:27.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:20:27.813 562:link-prediction        INFO     ********************
2022-10-09 21:20:27.813 563:link-prediction        INFO     Best MCC:0.1443
2022-10-09 21:20:27.813 564:link-prediction        INFO     ********************
2022-10-09 21:20:27.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:20:30.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:20:30.490 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:20:30.490 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:20:39.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:20:39.592 647:link-prediction        INFO     eval_acc = 0.6173
2022-10-09 21:20:39.592 647:link-prediction        INFO     eval_f1 = 0.6343
2022-10-09 21:20:39.592 647:link-prediction        INFO     eval_mcc = 0.2356
2022-10-09 21:20:39.592 647:link-prediction        INFO     eval_precision = 0.6073
2022-10-09 21:20:39.592 647:link-prediction        INFO     eval_recall = 0.6638
2022-10-09 21:20:39.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:20:39.593 540:link-prediction        INFO     ********************
2022-10-09 21:20:39.593 541:link-prediction        INFO     Best f1:0.6343
2022-10-09 21:20:39.593 542:link-prediction        INFO     ********************
2022-10-09 21:20:39.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:20:39.593 562:link-prediction        INFO     ********************
2022-10-09 21:20:39.594 563:link-prediction        INFO     Best MCC:0.2356
2022-10-09 21:20:39.594 564:link-prediction        INFO     ********************
2022-10-09 21:20:39.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:20:42.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:20:42.277 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:20:42.277 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:20:51.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:20:51.379 647:link-prediction        INFO     eval_acc = 0.6055
2022-10-09 21:20:51.380 647:link-prediction        INFO     eval_f1 = 0.518
2022-10-09 21:20:51.380 647:link-prediction        INFO     eval_mcc = 0.2265
2022-10-09 21:20:51.380 647:link-prediction        INFO     eval_precision = 0.6657
2022-10-09 21:20:51.380 647:link-prediction        INFO     eval_recall = 0.424
2022-10-09 21:20:51.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:20:54.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:20:54.087 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:20:54.087 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:21:03.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:21:03.233 647:link-prediction        INFO     eval_acc = 0.6318
2022-10-09 21:21:03.233 647:link-prediction        INFO     eval_f1 = 0.6359
2022-10-09 21:21:03.233 647:link-prediction        INFO     eval_mcc = 0.2637
2022-10-09 21:21:03.233 647:link-prediction        INFO     eval_precision = 0.6289
2022-10-09 21:21:03.233 647:link-prediction        INFO     eval_recall = 0.643
2022-10-09 21:21:03.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:21:03.234 540:link-prediction        INFO     ********************
2022-10-09 21:21:03.234 541:link-prediction        INFO     Best f1:0.6359
2022-10-09 21:21:03.234 542:link-prediction        INFO     ********************
2022-10-09 21:21:03.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:21:03.235 562:link-prediction        INFO     ********************
2022-10-09 21:21:03.235 563:link-prediction        INFO     Best MCC:0.2637
2022-10-09 21:21:03.235 564:link-prediction        INFO     ********************
2022-10-09 21:21:03.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:21:05.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:21:05.923 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:21:05.923 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:21:15.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:21:15.058 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-09 21:21:15.058 647:link-prediction        INFO     eval_f1 = 0.6596
2022-10-09 21:21:15.058 647:link-prediction        INFO     eval_mcc = 0.2661
2022-10-09 21:21:15.058 647:link-prediction        INFO     eval_precision = 0.6124
2022-10-09 21:21:15.058 647:link-prediction        INFO     eval_recall = 0.7148
2022-10-09 21:21:15.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:21:15.058 540:link-prediction        INFO     ********************
2022-10-09 21:21:15.058 541:link-prediction        INFO     Best f1:0.6596
2022-10-09 21:21:15.058 542:link-prediction        INFO     ********************
2022-10-09 21:21:15.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:21:15.059 562:link-prediction        INFO     ********************
2022-10-09 21:21:15.059 563:link-prediction        INFO     Best MCC:0.2661
2022-10-09 21:21:15.059 564:link-prediction        INFO     ********************
2022-10-09 21:21:15.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:21:17.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:21:17.736 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:21:17.736 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:21:26.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:21:26.900 647:link-prediction        INFO     eval_acc = 0.6402
2022-10-09 21:21:26.900 647:link-prediction        INFO     eval_f1 = 0.6901
2022-10-09 21:21:26.900 647:link-prediction        INFO     eval_mcc = 0.2961
2022-10-09 21:21:26.900 647:link-prediction        INFO     eval_precision = 0.606
2022-10-09 21:21:26.901 647:link-prediction        INFO     eval_recall = 0.8012
2022-10-09 21:21:26.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:21:26.901 540:link-prediction        INFO     ********************
2022-10-09 21:21:26.901 541:link-prediction        INFO     Best f1:0.6901
2022-10-09 21:21:26.901 542:link-prediction        INFO     ********************
2022-10-09 21:21:26.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:21:26.902 562:link-prediction        INFO     ********************
2022-10-09 21:21:26.902 563:link-prediction        INFO     Best MCC:0.2961
2022-10-09 21:21:26.902 564:link-prediction        INFO     ********************
2022-10-09 21:21:26.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:21:29.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:21:29.572 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:21:29.572 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:21:38.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:21:38.742 647:link-prediction        INFO     eval_acc = 0.6386
2022-10-09 21:21:38.742 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-09 21:21:38.743 647:link-prediction        INFO     eval_mcc = 0.2793
2022-10-09 21:21:38.743 647:link-prediction        INFO     eval_precision = 0.658
2022-10-09 21:21:38.743 647:link-prediction        INFO     eval_recall = 0.5771
2022-10-09 21:21:38.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:21:41.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:21:41.405 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:21:41.405 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:21:50.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:21:50.598 647:link-prediction        INFO     eval_acc = 0.6333
2022-10-09 21:21:50.598 647:link-prediction        INFO     eval_f1 = 0.5907
2022-10-09 21:21:50.598 647:link-prediction        INFO     eval_mcc = 0.2726
2022-10-09 21:21:50.598 647:link-prediction        INFO     eval_precision = 0.6684
2022-10-09 21:21:50.598 647:link-prediction        INFO     eval_recall = 0.5292
2022-10-09 21:21:50.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:21:53.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:21:53.266 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:21:53.266 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:22:02.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:22:02.392 647:link-prediction        INFO     eval_acc = 0.6497
2022-10-09 21:22:02.392 647:link-prediction        INFO     eval_f1 = 0.6532
2022-10-09 21:22:02.393 647:link-prediction        INFO     eval_mcc = 0.2994
2022-10-09 21:22:02.393 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-09 21:22:02.393 647:link-prediction        INFO     eval_recall = 0.6598
2022-10-09 21:22:02.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:22:02.393 562:link-prediction        INFO     ********************
2022-10-09 21:22:02.393 563:link-prediction        INFO     Best MCC:0.2994
2022-10-09 21:22:02.393 564:link-prediction        INFO     ********************
2022-10-09 21:22:02.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:22:05.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:22:05.062 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:22:05.062 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:22:14.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:22:14.287 647:link-prediction        INFO     eval_acc = 0.6488
2022-10-09 21:22:14.288 647:link-prediction        INFO     eval_f1 = 0.6522
2022-10-09 21:22:14.288 647:link-prediction        INFO     eval_mcc = 0.2977
2022-10-09 21:22:14.288 647:link-prediction        INFO     eval_precision = 0.646
2022-10-09 21:22:14.288 647:link-prediction        INFO     eval_recall = 0.6585
2022-10-09 21:22:14.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:22:16.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:22:16.958 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:22:16.958 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:22:26.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:22:26.082 647:link-prediction        INFO     eval_acc = 0.6637
2022-10-09 21:22:26.083 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-09 21:22:26.083 647:link-prediction        INFO     eval_mcc = 0.3296
2022-10-09 21:22:26.083 647:link-prediction        INFO     eval_precision = 0.6468
2022-10-09 21:22:26.083 647:link-prediction        INFO     eval_recall = 0.7212
2022-10-09 21:22:26.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:22:26.083 562:link-prediction        INFO     ********************
2022-10-09 21:22:26.083 563:link-prediction        INFO     Best MCC:0.3296
2022-10-09 21:22:26.083 564:link-prediction        INFO     ********************
2022-10-09 21:22:26.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:22:28.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:22:28.784 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:22:28.784 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:22:38.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:22:38.024 647:link-prediction        INFO     eval_acc = 0.6615
2022-10-09 21:22:38.024 647:link-prediction        INFO     eval_f1 = 0.6827
2022-10-09 21:22:38.024 647:link-prediction        INFO     eval_mcc = 0.3259
2022-10-09 21:22:38.024 647:link-prediction        INFO     eval_precision = 0.6424
2022-10-09 21:22:38.024 647:link-prediction        INFO     eval_recall = 0.7285
2022-10-09 21:22:38.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:22:40.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:22:40.718 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:22:40.718 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:22:49.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:22:49.877 647:link-prediction        INFO     eval_acc = 0.6548
2022-10-09 21:22:49.877 647:link-prediction        INFO     eval_f1 = 0.6861
2022-10-09 21:22:49.877 647:link-prediction        INFO     eval_mcc = 0.316
2022-10-09 21:22:49.877 647:link-prediction        INFO     eval_precision = 0.6291
2022-10-09 21:22:49.878 647:link-prediction        INFO     eval_recall = 0.7544
2022-10-09 21:22:49.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:22:52.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:22:52.581 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:22:52.581 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:23:01.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:23:01.852 647:link-prediction        INFO     eval_acc = 0.6553
2022-10-09 21:23:01.853 647:link-prediction        INFO     eval_f1 = 0.6664
2022-10-09 21:23:01.853 647:link-prediction        INFO     eval_mcc = 0.3112
2022-10-09 21:23:01.853 647:link-prediction        INFO     eval_precision = 0.6455
2022-10-09 21:23:01.853 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-09 21:23:01.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:23:04.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:23:04.538 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:23:04.538 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:23:13.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:23:13.731 647:link-prediction        INFO     eval_acc = 0.6509
2022-10-09 21:23:13.731 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-09 21:23:13.731 647:link-prediction        INFO     eval_mcc = 0.3042
2022-10-09 21:23:13.731 647:link-prediction        INFO     eval_precision = 0.634
2022-10-09 21:23:13.731 647:link-prediction        INFO     eval_recall = 0.714
2022-10-09 21:23:13.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:23:16.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:23:16.413 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:23:16.414 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:23:25.691 645:link-prediction        INFO   ***** Eval results *****
