2023-06-06 03:09:34.921 936:link-prediction        DEBUG  main message
2023-06-06 03:10:28.660 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 03:10:28.660 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.660 307:link-prediction        INFO   idx: 50064
2023-06-06 03:10:28.660 308:link-prediction        INFO   label: 1
2023-06-06 03:10:28.660 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 03:10:28.660 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 03:10:28.660 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 03:10:28.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 03:10:28.660 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 03:10:28.661 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 03:10:28.661 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 03:10:28.661 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 03:10:28.661 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.661 307:link-prediction        INFO   idx: 47100
2023-06-06 03:10:28.661 308:link-prediction        INFO   label: 1
2023-06-06 03:10:28.661 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 03:10:28.661 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 03:10:28.661 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 03:10:28.661 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 03:10:28.661 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 03:10:28.661 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 03:10:28.661 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 03:10:28.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 03:10:28.662 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.662 307:link-prediction        INFO   idx: 41100
2023-06-06 03:10:28.662 308:link-prediction        INFO   label: 1
2023-06-06 03:10:28.662 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 03:10:28.662 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 03:10:28.662 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 03:10:28.662 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 03:10:28.662 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 03:10:28.662 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 03:10:28.662 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 03:10:28.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 03:10:28.662 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.662 307:link-prediction        INFO   idx: 40535
2023-06-06 03:10:28.663 308:link-prediction        INFO   label: 0
2023-06-06 03:10:28.663 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 03:10:28.663 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 03:10:28.663 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 03:10:28.663 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:10:28.663 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 03:10:28.663 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 03:10:28.663 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 03:10:28.663 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 03:10:28.663 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.663 307:link-prediction        INFO   idx: 40535
2023-06-06 03:10:28.663 308:link-prediction        INFO   label: 0
2023-06-06 03:10:28.663 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 03:10:28.664 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 03:10:28.664 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 03:10:28.664 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 03:10:28.664 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 03:10:28.664 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 03:10:28.664 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 03:10:28.664 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 03:10:28.664 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.664 307:link-prediction        INFO   idx: 41619
2023-06-06 03:10:28.664 308:link-prediction        INFO   label: 1
2023-06-06 03:10:28.664 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 03:10:28.664 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 03:10:28.664 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 03:10:28.665 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 03:10:28.665 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 03:10:28.665 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 03:10:28.665 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 03:10:28.665 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 03:10:28.665 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.665 307:link-prediction        INFO   idx: 40178
2023-06-06 03:10:28.665 308:link-prediction        INFO   label: 1
2023-06-06 03:10:28.665 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 03:10:28.665 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 03:10:28.665 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 03:10:28.665 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 03:10:28.666 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 03:10:28.666 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 03:10:28.666 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 03:10:28.666 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 03:10:28.666 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.666 307:link-prediction        INFO   idx: 50096
2023-06-06 03:10:28.666 308:link-prediction        INFO   label: 1
2023-06-06 03:10:28.666 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 03:10:28.666 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 03:10:28.666 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 03:10:28.666 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 03:10:28.666 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 03:10:28.666 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 03:10:28.667 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 03:10:28.667 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 03:10:28.667 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:10:28.687 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:10:28.687 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:10:29.581 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:10:29.581 473:link-prediction        INFO     Num examples = 122895
2023-06-06 03:10:29.581 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:10:29.582 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:10:29.582 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:10:29.582 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:10:29.582 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 03:10:37.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:10:37.220 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:10:37.220 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:11:01.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:11:01.712 650:link-prediction        INFO     eval_acc = 0.7665
2023-06-06 03:11:01.712 650:link-prediction        INFO     eval_f1 = 0.7787
2023-06-06 03:11:01.712 650:link-prediction        INFO     eval_mcc = 0.5364
2023-06-06 03:11:01.712 650:link-prediction        INFO     eval_precision = 0.7395
2023-06-06 03:11:01.712 650:link-prediction        INFO     eval_recall = 0.8224
2023-06-06 03:11:01.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:11:01.713 543:link-prediction        INFO     ********************
2023-06-06 03:11:01.713 544:link-prediction        INFO     Best f1:0.7787
2023-06-06 03:11:01.713 545:link-prediction        INFO     ********************
2023-06-06 03:11:01.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:11:01.714 565:link-prediction        INFO     ********************
2023-06-06 03:11:01.714 566:link-prediction        INFO     Best MCC:0.5364
2023-06-06 03:11:01.714 567:link-prediction        INFO     ********************
2023-06-06 03:11:01.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:11:09.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:11:09.038 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:11:09.038 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:11:33.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:11:33.079 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-06 03:11:33.079 650:link-prediction        INFO     eval_f1 = 0.8525
2023-06-06 03:11:33.079 650:link-prediction        INFO     eval_mcc = 0.6969
2023-06-06 03:11:33.079 650:link-prediction        INFO     eval_precision = 0.8255
2023-06-06 03:11:33.079 650:link-prediction        INFO     eval_recall = 0.8814
2023-06-06 03:11:33.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:11:33.079 543:link-prediction        INFO     ********************
2023-06-06 03:11:33.080 544:link-prediction        INFO     Best f1:0.8525
2023-06-06 03:11:33.080 545:link-prediction        INFO     ********************
2023-06-06 03:11:33.080 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:11:33.080 565:link-prediction        INFO     ********************
2023-06-06 03:11:33.081 566:link-prediction        INFO     Best MCC:0.6969
2023-06-06 03:11:33.081 567:link-prediction        INFO     ********************
2023-06-06 03:11:33.081 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:11:40.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:11:40.360 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:11:40.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:12:04.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:12:04.275 650:link-prediction        INFO     eval_acc = 0.8689
2023-06-06 03:12:04.275 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-06 03:12:04.275 650:link-prediction        INFO     eval_mcc = 0.7467
2023-06-06 03:12:04.275 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-06 03:12:04.275 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-06 03:12:04.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:12:04.275 543:link-prediction        INFO     ********************
2023-06-06 03:12:04.276 544:link-prediction        INFO     Best f1:0.8782
2023-06-06 03:12:04.276 545:link-prediction        INFO     ********************
2023-06-06 03:12:04.276 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:12:04.277 565:link-prediction        INFO     ********************
2023-06-06 03:12:04.277 566:link-prediction        INFO     Best MCC:0.7467
2023-06-06 03:12:04.277 567:link-prediction        INFO     ********************
2023-06-06 03:12:04.277 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:12:11.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:12:11.719 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:12:11.719 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:12:35.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:12:35.939 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-06 03:12:35.939 650:link-prediction        INFO     eval_f1 = 0.8777
2023-06-06 03:12:35.939 650:link-prediction        INFO     eval_mcc = 0.7577
2023-06-06 03:12:35.939 650:link-prediction        INFO     eval_precision = 0.8851
2023-06-06 03:12:35.940 650:link-prediction        INFO     eval_recall = 0.8705
2023-06-06 03:12:35.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:12:35.940 565:link-prediction        INFO     ********************
2023-06-06 03:12:35.940 566:link-prediction        INFO     Best MCC:0.7577
2023-06-06 03:12:35.940 567:link-prediction        INFO     ********************
2023-06-06 03:12:35.941 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:12:43.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:12:43.326 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:12:43.326 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:13:07.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:13:07.515 650:link-prediction        INFO     eval_acc = 0.8849
2023-06-06 03:13:07.515 650:link-prediction        INFO     eval_f1 = 0.8924
2023-06-06 03:13:07.515 650:link-prediction        INFO     eval_mcc = 0.7775
2023-06-06 03:13:07.515 650:link-prediction        INFO     eval_precision = 0.8376
2023-06-06 03:13:07.515 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-06 03:13:07.515 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:13:07.515 543:link-prediction        INFO     ********************
2023-06-06 03:13:07.515 544:link-prediction        INFO     Best f1:0.8924
2023-06-06 03:13:07.515 545:link-prediction        INFO     ********************
2023-06-06 03:13:07.516 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:13:07.516 565:link-prediction        INFO     ********************
2023-06-06 03:13:07.516 566:link-prediction        INFO     Best MCC:0.7775
2023-06-06 03:13:07.516 567:link-prediction        INFO     ********************
2023-06-06 03:13:07.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:13:15.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:13:15.007 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:13:15.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:13:39.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:13:39.096 650:link-prediction        INFO     eval_acc = 0.8965
2023-06-06 03:13:39.096 650:link-prediction        INFO     eval_f1 = 0.9011
2023-06-06 03:13:39.096 650:link-prediction        INFO     eval_mcc = 0.7965
2023-06-06 03:13:39.096 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-06 03:13:39.097 650:link-prediction        INFO     eval_recall = 0.9434
2023-06-06 03:13:39.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:13:39.097 543:link-prediction        INFO     ********************
2023-06-06 03:13:39.097 544:link-prediction        INFO     Best f1:0.9011
2023-06-06 03:13:39.097 545:link-prediction        INFO     ********************
2023-06-06 03:13:39.098 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:13:39.098 565:link-prediction        INFO     ********************
2023-06-06 03:13:39.098 566:link-prediction        INFO     Best MCC:0.7965
2023-06-06 03:13:39.098 567:link-prediction        INFO     ********************
2023-06-06 03:13:39.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:13:46.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:13:46.455 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:13:46.455 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:14:10.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:14:10.655 650:link-prediction        INFO     eval_acc = 0.891
2023-06-06 03:14:10.655 650:link-prediction        INFO     eval_f1 = 0.8982
2023-06-06 03:14:10.655 650:link-prediction        INFO     eval_mcc = 0.7901
2023-06-06 03:14:10.655 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-06 03:14:10.655 650:link-prediction        INFO     eval_recall = 0.9626
2023-06-06 03:14:10.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:14:18.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:14:18.066 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:14:18.066 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:14:42.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:14:42.227 650:link-prediction        INFO     eval_acc = 0.8997
2023-06-06 03:14:42.228 650:link-prediction        INFO     eval_f1 = 0.9003
2023-06-06 03:14:42.228 650:link-prediction        INFO     eval_mcc = 0.7995
2023-06-06 03:14:42.228 650:link-prediction        INFO     eval_precision = 0.8948
2023-06-06 03:14:42.228 650:link-prediction        INFO     eval_recall = 0.9059
2023-06-06 03:14:42.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:14:42.228 565:link-prediction        INFO     ********************
2023-06-06 03:14:42.228 566:link-prediction        INFO     Best MCC:0.7995
2023-06-06 03:14:42.228 567:link-prediction        INFO     ********************
2023-06-06 03:14:42.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:14:49.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:14:49.660 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:14:49.660 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:15:13.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:15:13.756 650:link-prediction        INFO     eval_acc = 0.8927
2023-06-06 03:15:13.756 650:link-prediction        INFO     eval_f1 = 0.9
2023-06-06 03:15:13.756 650:link-prediction        INFO     eval_mcc = 0.7941
2023-06-06 03:15:13.756 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-06 03:15:13.756 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-06 03:15:13.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:15:21.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:15:21.182 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:15:21.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:15:45.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:15:45.283 650:link-prediction        INFO     eval_acc = 0.909
2023-06-06 03:15:45.283 650:link-prediction        INFO     eval_f1 = 0.9111
2023-06-06 03:15:45.283 650:link-prediction        INFO     eval_mcc = 0.819
2023-06-06 03:15:45.283 650:link-prediction        INFO     eval_precision = 0.89
2023-06-06 03:15:45.284 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-06 03:15:45.284 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:15:45.284 543:link-prediction        INFO     ********************
2023-06-06 03:15:45.284 544:link-prediction        INFO     Best f1:0.9111
2023-06-06 03:15:45.284 545:link-prediction        INFO     ********************
2023-06-06 03:15:45.285 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:15:45.285 565:link-prediction        INFO     ********************
2023-06-06 03:15:45.285 566:link-prediction        INFO     Best MCC:0.819
2023-06-06 03:15:45.285 567:link-prediction        INFO     ********************
2023-06-06 03:15:45.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:15:52.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:15:52.659 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:15:52.659 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:16:16.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:16:16.509 650:link-prediction        INFO     eval_acc = 0.9068
2023-06-06 03:16:16.509 650:link-prediction        INFO     eval_f1 = 0.9078
2023-06-06 03:16:16.509 650:link-prediction        INFO     eval_mcc = 0.8138
2023-06-06 03:16:16.509 650:link-prediction        INFO     eval_precision = 0.8973
2023-06-06 03:16:16.509 650:link-prediction        INFO     eval_recall = 0.9185
2023-06-06 03:16:16.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:16:24.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:16:24.006 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:16:24.006 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:16:47.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:16:47.886 650:link-prediction        INFO     eval_acc = 0.9068
2023-06-06 03:16:47.886 650:link-prediction        INFO     eval_f1 = 0.908
2023-06-06 03:16:47.886 650:link-prediction        INFO     eval_mcc = 0.8139
2023-06-06 03:16:47.886 650:link-prediction        INFO     eval_precision = 0.8963
2023-06-06 03:16:47.886 650:link-prediction        INFO     eval_recall = 0.9199
2023-06-06 03:16:47.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:16:55.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:16:55.280 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:16:55.280 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:17:19.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:17:19.246 650:link-prediction        INFO     eval_acc = 0.9105
2023-06-06 03:17:19.246 650:link-prediction        INFO     eval_f1 = 0.9129
2023-06-06 03:17:19.246 650:link-prediction        INFO     eval_mcc = 0.8223
2023-06-06 03:17:19.246 650:link-prediction        INFO     eval_precision = 0.8881
2023-06-06 03:17:19.246 650:link-prediction        INFO     eval_recall = 0.9392
2023-06-06 03:17:19.246 650:link-prediction        INFO     eval_threshold = 0.5
