2023-05-15 16:07:39.259 933:link-prediction        DEBUG  main message
2023-05-15 16:08:08.589 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 16:08:08.589 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.589 304:link-prediction        INFO   idx: 40178
2023-05-15 16:08:08.589 305:link-prediction        INFO   label: 1
2023-05-15 16:08:08.589 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 16:08:08.590 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 16:08:08.590 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 16:08:08.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 16:08:08.590 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 16:08:08.590 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 16:08:08.590 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 16:08:08.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 16:08:08.590 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.591 304:link-prediction        INFO   idx: 50096
2023-05-15 16:08:08.591 305:link-prediction        INFO   label: 1
2023-05-15 16:08:08.591 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 16:08:08.591 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 16:08:08.591 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 16:08:08.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 16:08:08.591 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 16:08:08.591 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 16:08:08.592 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 16:08:08.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 16:08:08.592 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:08:08.612 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:08:08.612 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:08:09.440 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:08:09.441 470:link-prediction        INFO     Num examples = 122895
2023-05-15 16:08:09.441 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:08:09.441 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:08:09.441 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:08:09.441 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:08:09.441 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 16:08:16.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:08:16.731 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:08:16.731 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:08:40.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:08:40.155 647:link-prediction        INFO     eval_acc = 0.6726
2023-05-15 16:08:40.155 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-15 16:08:40.156 647:link-prediction        INFO     eval_mcc = 0.3487
2023-05-15 16:08:40.156 647:link-prediction        INFO     eval_precision = 0.6511
2023-05-15 16:08:40.156 647:link-prediction        INFO     eval_recall = 0.7429
2023-05-15 16:08:40.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:08:40.156 540:link-prediction        INFO     ********************
2023-05-15 16:08:40.156 541:link-prediction        INFO     Best f1:0.694
2023-05-15 16:08:40.156 542:link-prediction        INFO     ********************
2023-05-15 16:08:40.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:08:40.157 562:link-prediction        INFO     ********************
2023-05-15 16:08:40.157 563:link-prediction        INFO     Best MCC:0.3487
2023-05-15 16:08:40.157 564:link-prediction        INFO     ********************
2023-05-15 16:08:40.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:08:47.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:08:47.211 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:08:47.212 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:09:10.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:09:10.618 647:link-prediction        INFO     eval_acc = 0.7066
2023-05-15 16:09:10.618 647:link-prediction        INFO     eval_f1 = 0.6847
2023-05-15 16:09:10.618 647:link-prediction        INFO     eval_mcc = 0.4171
2023-05-15 16:09:10.618 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-15 16:09:10.618 647:link-prediction        INFO     eval_recall = 0.6376
2023-05-15 16:09:10.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:09:10.619 562:link-prediction        INFO     ********************
2023-05-15 16:09:10.619 563:link-prediction        INFO     Best MCC:0.4171
2023-05-15 16:09:10.619 564:link-prediction        INFO     ********************
2023-05-15 16:09:10.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:09:17.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:09:17.715 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:09:17.715 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:09:41.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:09:41.190 647:link-prediction        INFO     eval_acc = 0.7313
2023-05-15 16:09:41.190 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-15 16:09:41.190 647:link-prediction        INFO     eval_mcc = 0.4653
2023-05-15 16:09:41.190 647:link-prediction        INFO     eval_precision = 0.7593
2023-05-15 16:09:41.190 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-15 16:09:41.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:09:41.191 540:link-prediction        INFO     ********************
2023-05-15 16:09:41.191 541:link-prediction        INFO     Best f1:0.7157
2023-05-15 16:09:41.191 542:link-prediction        INFO     ********************
2023-05-15 16:09:41.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:09:41.192 562:link-prediction        INFO     ********************
2023-05-15 16:09:41.192 563:link-prediction        INFO     Best MCC:0.4653
2023-05-15 16:09:41.192 564:link-prediction        INFO     ********************
2023-05-15 16:09:41.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:09:48.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:09:48.312 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:09:48.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:10:11.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:10:11.813 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-15 16:10:11.813 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-15 16:10:11.814 647:link-prediction        INFO     eval_mcc = 0.4977
2023-05-15 16:10:11.814 647:link-prediction        INFO     eval_precision = 0.7483
2023-05-15 16:10:11.814 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-15 16:10:11.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:10:11.814 540:link-prediction        INFO     ********************
2023-05-15 16:10:11.814 541:link-prediction        INFO     Best f1:0.7489
2023-05-15 16:10:11.814 542:link-prediction        INFO     ********************
2023-05-15 16:10:11.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:10:11.815 562:link-prediction        INFO     ********************
2023-05-15 16:10:11.815 563:link-prediction        INFO     Best MCC:0.4977
2023-05-15 16:10:11.815 564:link-prediction        INFO     ********************
2023-05-15 16:10:11.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:10:18.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:10:18.978 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:10:18.978 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:10:42.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:10:42.500 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-15 16:10:42.501 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-15 16:10:42.501 647:link-prediction        INFO     eval_mcc = 0.5151
2023-05-15 16:10:42.501 647:link-prediction        INFO     eval_precision = 0.7464
2023-05-15 16:10:42.501 647:link-prediction        INFO     eval_recall = 0.7789
2023-05-15 16:10:42.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:10:42.501 540:link-prediction        INFO     ********************
2023-05-15 16:10:42.501 541:link-prediction        INFO     Best f1:0.7623
2023-05-15 16:10:42.501 542:link-prediction        INFO     ********************
2023-05-15 16:10:42.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:10:42.502 562:link-prediction        INFO     ********************
2023-05-15 16:10:42.502 563:link-prediction        INFO     Best MCC:0.5151
2023-05-15 16:10:42.502 564:link-prediction        INFO     ********************
2023-05-15 16:10:42.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:10:49.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:10:49.626 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:10:49.626 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:11:13.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:11:13.164 647:link-prediction        INFO     eval_acc = 0.7594
2023-05-15 16:11:13.164 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-15 16:11:13.164 647:link-prediction        INFO     eval_mcc = 0.5204
2023-05-15 16:11:13.164 647:link-prediction        INFO     eval_precision = 0.7819
2023-05-15 16:11:13.164 647:link-prediction        INFO     eval_recall = 0.719
2023-05-15 16:11:13.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:11:13.164 562:link-prediction        INFO     ********************
2023-05-15 16:11:13.164 563:link-prediction        INFO     Best MCC:0.5204
2023-05-15 16:11:13.165 564:link-prediction        INFO     ********************
2023-05-15 16:11:13.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:11:20.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:11:20.297 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:11:20.297 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:11:43.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:11:43.855 647:link-prediction        INFO     eval_acc = 0.759
2023-05-15 16:11:43.856 647:link-prediction        INFO     eval_f1 = 0.7861
2023-05-15 16:11:43.856 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-15 16:11:43.856 647:link-prediction        INFO     eval_precision = 0.7063
2023-05-15 16:11:43.856 647:link-prediction        INFO     eval_recall = 0.8863
2023-05-15 16:11:43.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:11:43.856 540:link-prediction        INFO     ********************
2023-05-15 16:11:43.856 541:link-prediction        INFO     Best f1:0.7861
2023-05-15 16:11:43.856 542:link-prediction        INFO     ********************
2023-05-15 16:11:43.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:11:43.857 562:link-prediction        INFO     ********************
2023-05-15 16:11:43.857 563:link-prediction        INFO     Best MCC:0.5357
2023-05-15 16:11:43.857 564:link-prediction        INFO     ********************
2023-05-15 16:11:43.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:11:51.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:11:51.000 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:11:51.000 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:12:14.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:12:14.551 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-15 16:12:14.551 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-15 16:12:14.552 647:link-prediction        INFO     eval_mcc = 0.5315
2023-05-15 16:12:14.552 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-15 16:12:14.552 647:link-prediction        INFO     eval_recall = 0.7114
2023-05-15 16:12:14.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:12:21.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:12:21.683 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:12:21.683 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:12:45.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:12:45.255 647:link-prediction        INFO     eval_acc = 0.7577
2023-05-15 16:12:45.255 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-15 16:12:45.255 647:link-prediction        INFO     eval_mcc = 0.5222
2023-05-15 16:12:45.255 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-15 16:12:45.255 647:link-prediction        INFO     eval_recall = 0.6769
2023-05-15 16:12:45.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:12:52.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:12:52.391 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:12:52.391 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:13:15.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:13:15.980 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 16:13:15.980 647:link-prediction        INFO     eval_f1 = 0.771
2023-05-15 16:13:15.980 647:link-prediction        INFO     eval_mcc = 0.541
2023-05-15 16:13:15.981 647:link-prediction        INFO     eval_precision = 0.7689
2023-05-15 16:13:15.981 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-15 16:13:15.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:13:15.981 562:link-prediction        INFO     ********************
2023-05-15 16:13:15.981 563:link-prediction        INFO     Best MCC:0.541
2023-05-15 16:13:15.981 564:link-prediction        INFO     ********************
2023-05-15 16:13:15.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:13:23.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:13:23.001 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:13:23.002 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:13:46.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:13:46.269 647:link-prediction        INFO     eval_acc = 0.773
2023-05-15 16:13:46.269 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-15 16:13:46.269 647:link-prediction        INFO     eval_mcc = 0.5489
2023-05-15 16:13:46.269 647:link-prediction        INFO     eval_precision = 0.7473
2023-05-15 16:13:46.269 647:link-prediction        INFO     eval_recall = 0.8245
2023-05-15 16:13:46.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:13:46.269 562:link-prediction        INFO     ********************
2023-05-15 16:13:46.270 563:link-prediction        INFO     Best MCC:0.5489
2023-05-15 16:13:46.270 564:link-prediction        INFO     ********************
2023-05-15 16:13:46.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:13:53.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:13:53.421 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:13:53.421 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:14:16.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:14:16.799 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-15 16:14:16.799 647:link-prediction        INFO     eval_f1 = 0.7731
2023-05-15 16:14:16.799 647:link-prediction        INFO     eval_mcc = 0.5527
2023-05-15 16:14:16.800 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-15 16:14:16.800 647:link-prediction        INFO     eval_recall = 0.763
2023-05-15 16:14:16.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:14:16.800 562:link-prediction        INFO     ********************
2023-05-15 16:14:16.800 563:link-prediction        INFO     Best MCC:0.5527
2023-05-15 16:14:16.800 564:link-prediction        INFO     ********************
2023-05-15 16:14:16.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:14:23.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:14:23.919 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:14:23.919 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:14:47.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:14:47.349 647:link-prediction        INFO     eval_acc = 0.7596
