2022-10-21 14:18:47.528 933:link-prediction        DEBUG  main message
2022-10-21 14:19:16.245 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 14:19:16.245 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.245 304:link-prediction        INFO   idx: 44837
2022-10-21 14:19:16.245 305:link-prediction        INFO   label: 0
2022-10-21 14:19:16.245 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 14:19:16.245 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 14:19:16.246 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 14:19:16.246 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 14:19:16.246 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 14:19:16.246 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 14:19:16.246 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 14:19:16.246 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 14:19:16.246 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.246 304:link-prediction        INFO   idx: 45671
2022-10-21 14:19:16.246 305:link-prediction        INFO   label: 1
2022-10-21 14:19:16.246 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 14:19:16.246 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 14:19:16.246 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 14:19:16.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 14:19:16.247 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 14:19:16.247 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 14:19:16.247 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 14:19:16.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 14:19:16.247 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:19:16.267 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 14:19:16.267 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:19:17.017 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:19:17.017 470:link-prediction        INFO     Num examples = 46800
2022-10-21 14:19:17.017 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:19:17.017 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:19:17.017 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:19:17.017 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:19:17.017 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 14:19:20.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:19:20.013 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:19:20.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:19:28.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:19:28.814 647:link-prediction        INFO     eval_acc = 0.5401
2022-10-21 14:19:28.814 647:link-prediction        INFO     eval_f1 = 0.4047
2022-10-21 14:19:28.814 647:link-prediction        INFO     eval_mcc = 0.0901
2022-10-21 14:19:28.814 647:link-prediction        INFO     eval_precision = 0.5736
2022-10-21 14:19:28.814 647:link-prediction        INFO     eval_recall = 0.3126
2022-10-21 14:19:28.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:19:28.815 540:link-prediction        INFO     ********************
2022-10-21 14:19:28.815 541:link-prediction        INFO     Best f1:0.4047
2022-10-21 14:19:28.815 542:link-prediction        INFO     ********************
2022-10-21 14:19:28.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:19:28.816 562:link-prediction        INFO     ********************
2022-10-21 14:19:28.816 563:link-prediction        INFO     Best MCC:0.0901
2022-10-21 14:19:28.816 564:link-prediction        INFO     ********************
2022-10-21 14:19:28.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:19:31.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:19:31.457 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:19:31.458 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:19:40.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:19:40.507 647:link-prediction        INFO     eval_acc = 0.5882
2022-10-21 14:19:40.507 647:link-prediction        INFO     eval_f1 = 0.4672
2022-10-21 14:19:40.507 647:link-prediction        INFO     eval_mcc = 0.198
2022-10-21 14:19:40.507 647:link-prediction        INFO     eval_precision = 0.6616
2022-10-21 14:19:40.507 647:link-prediction        INFO     eval_recall = 0.3611
2022-10-21 14:19:40.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:19:40.508 540:link-prediction        INFO     ********************
2022-10-21 14:19:40.508 541:link-prediction        INFO     Best f1:0.4672
2022-10-21 14:19:40.508 542:link-prediction        INFO     ********************
2022-10-21 14:19:40.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:19:40.509 562:link-prediction        INFO     ********************
2022-10-21 14:19:40.509 563:link-prediction        INFO     Best MCC:0.198
2022-10-21 14:19:40.509 564:link-prediction        INFO     ********************
2022-10-21 14:19:40.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:19:43.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:19:43.144 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:19:43.145 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:19:52.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:19:52.162 647:link-prediction        INFO     eval_acc = 0.6075
2022-10-21 14:19:52.162 647:link-prediction        INFO     eval_f1 = 0.6358
2022-10-21 14:19:52.162 647:link-prediction        INFO     eval_mcc = 0.2176
2022-10-21 14:19:52.162 647:link-prediction        INFO     eval_precision = 0.593
2022-10-21 14:19:52.162 647:link-prediction        INFO     eval_recall = 0.6851
2022-10-21 14:19:52.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:19:52.163 540:link-prediction        INFO     ********************
2022-10-21 14:19:52.163 541:link-prediction        INFO     Best f1:0.6358
2022-10-21 14:19:52.163 542:link-prediction        INFO     ********************
2022-10-21 14:19:52.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:19:52.164 562:link-prediction        INFO     ********************
2022-10-21 14:19:52.164 563:link-prediction        INFO     Best MCC:0.2176
2022-10-21 14:19:52.164 564:link-prediction        INFO     ********************
2022-10-21 14:19:52.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:19:54.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:19:54.859 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:19:54.859 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:20:03.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:20:03.842 647:link-prediction        INFO     eval_acc = 0.5658
2022-10-21 14:20:03.842 647:link-prediction        INFO     eval_f1 = 0.3455
2022-10-21 14:20:03.842 647:link-prediction        INFO     eval_mcc = 0.1781
2022-10-21 14:20:03.842 647:link-prediction        INFO     eval_precision = 0.7015
2022-10-21 14:20:03.842 647:link-prediction        INFO     eval_recall = 0.2292
2022-10-21 14:20:03.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:20:06.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:20:06.512 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:20:06.512 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:20:15.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:20:15.499 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-21 14:20:15.499 647:link-prediction        INFO     eval_f1 = 0.6103
2022-10-21 14:20:15.499 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-21 14:20:15.499 647:link-prediction        INFO     eval_precision = 0.6398
2022-10-21 14:20:15.499 647:link-prediction        INFO     eval_recall = 0.5833
2022-10-21 14:20:15.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:20:15.499 562:link-prediction        INFO     ********************
2022-10-21 14:20:15.500 563:link-prediction        INFO     Best MCC:0.256
2022-10-21 14:20:15.500 564:link-prediction        INFO     ********************
2022-10-21 14:20:15.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:20:18.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:20:18.175 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:20:18.175 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:20:27.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:20:27.102 647:link-prediction        INFO     eval_acc = 0.6098
2022-10-21 14:20:27.103 647:link-prediction        INFO     eval_f1 = 0.6636
2022-10-21 14:20:27.103 647:link-prediction        INFO     eval_mcc = 0.2317
2022-10-21 14:20:27.103 647:link-prediction        INFO     eval_precision = 0.5832
2022-10-21 14:20:27.103 647:link-prediction        INFO     eval_recall = 0.7696
2022-10-21 14:20:27.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:20:27.103 540:link-prediction        INFO     ********************
2022-10-21 14:20:27.103 541:link-prediction        INFO     Best f1:0.6636
2022-10-21 14:20:27.103 542:link-prediction        INFO     ********************
2022-10-21 14:20:27.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:20:29.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:20:29.791 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:20:29.792 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:20:38.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:20:38.927 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 14:20:38.927 647:link-prediction        INFO     eval_f1 = 0.6012
2022-10-21 14:20:38.927 647:link-prediction        INFO     eval_mcc = 0.2601
2022-10-21 14:20:38.927 647:link-prediction        INFO     eval_precision = 0.6495
2022-10-21 14:20:38.927 647:link-prediction        INFO     eval_recall = 0.5595
2022-10-21 14:20:38.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:20:38.927 562:link-prediction        INFO     ********************
2022-10-21 14:20:38.927 563:link-prediction        INFO     Best MCC:0.2601
2022-10-21 14:20:38.927 564:link-prediction        INFO     ********************
2022-10-21 14:20:38.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:20:41.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:20:41.615 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:20:41.615 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:20:50.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:20:50.546 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-21 14:20:50.546 647:link-prediction        INFO     eval_f1 = 0.6361
2022-10-21 14:20:50.546 647:link-prediction        INFO     eval_mcc = 0.2595
2022-10-21 14:20:50.546 647:link-prediction        INFO     eval_precision = 0.6252
2022-10-21 14:20:50.546 647:link-prediction        INFO     eval_recall = 0.6473
2022-10-21 14:20:50.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:20:53.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:20:53.222 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:20:53.222 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:21:02.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:21:02.115 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-21 14:21:02.115 647:link-prediction        INFO     eval_f1 = 0.6512
2022-10-21 14:21:02.115 647:link-prediction        INFO     eval_mcc = 0.2563
2022-10-21 14:21:02.115 647:link-prediction        INFO     eval_precision = 0.6114
2022-10-21 14:21:02.115 647:link-prediction        INFO     eval_recall = 0.6964
2022-10-21 14:21:02.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:21:04.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:21:04.854 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:21:04.854 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:21:13.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:21:13.983 647:link-prediction        INFO     eval_acc = 0.6287
2022-10-21 14:21:13.983 647:link-prediction        INFO     eval_f1 = 0.6674
2022-10-21 14:21:13.983 647:link-prediction        INFO     eval_mcc = 0.2647
2022-10-21 14:21:13.983 647:link-prediction        INFO     eval_precision = 0.6044
2022-10-21 14:21:13.983 647:link-prediction        INFO     eval_recall = 0.7452
2022-10-21 14:21:13.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:21:13.983 540:link-prediction        INFO     ********************
2022-10-21 14:21:13.983 541:link-prediction        INFO     Best f1:0.6674
2022-10-21 14:21:13.984 542:link-prediction        INFO     ********************
2022-10-21 14:21:13.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:21:13.984 562:link-prediction        INFO     ********************
2022-10-21 14:21:13.985 563:link-prediction        INFO     Best MCC:0.2647
2022-10-21 14:21:13.985 564:link-prediction        INFO     ********************
2022-10-21 14:21:13.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:21:16.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:21:16.629 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:21:16.629 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:21:25.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:21:25.680 647:link-prediction        INFO     eval_acc = 0.5731
2022-10-21 14:21:25.680 647:link-prediction        INFO     eval_f1 = 0.6876
2022-10-21 14:21:25.681 647:link-prediction        INFO     eval_mcc = 0.2149
2022-10-21 14:21:25.681 647:link-prediction        INFO     eval_precision = 0.5422
2022-10-21 14:21:25.681 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 14:21:25.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:21:25.681 540:link-prediction        INFO     ********************
2022-10-21 14:21:25.681 541:link-prediction        INFO     Best f1:0.6876
2022-10-21 14:21:25.681 542:link-prediction        INFO     ********************
2022-10-21 14:21:25.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:21:28.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:21:28.396 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:21:28.396 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:21:37.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:21:37.499 647:link-prediction        INFO     eval_acc = 0.625
2022-10-21 14:21:37.499 647:link-prediction        INFO     eval_f1 = 0.5731
2022-10-21 14:21:37.499 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-21 14:21:37.499 647:link-prediction        INFO     eval_precision = 0.6651
2022-10-21 14:21:37.499 647:link-prediction        INFO     eval_recall = 0.5035
2022-10-21 14:21:37.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:21:40.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:21:40.358 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:21:40.358 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:21:49.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:21:49.403 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-21 14:21:49.403 647:link-prediction        INFO     eval_f1 = 0.5691
2022-10-21 14:21:49.403 647:link-prediction        INFO     eval_mcc = 0.2547
2022-10-21 14:21:49.403 647:link-prediction        INFO     eval_precision = 0.6647
2022-10-21 14:21:49.403 647:link-prediction        INFO     eval_recall = 0.4976
2022-10-21 14:21:49.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:21:52.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:21:52.121 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:21:52.121 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:22:01.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:22:01.223 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 14:22:01.224 647:link-prediction        INFO     eval_f1 = 0.5991
2022-10-21 14:22:01.224 647:link-prediction        INFO     eval_mcc = 0.2605
2022-10-21 14:22:01.224 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-21 14:22:01.224 647:link-prediction        INFO     eval_recall = 0.5547
2022-10-21 14:22:01.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:22:04.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:22:04.034 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:22:04.034 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:22:13.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:22:13.093 647:link-prediction        INFO     eval_acc = 0.6143
2022-10-21 14:22:13.093 647:link-prediction        INFO     eval_f1 = 0.6795
2022-10-21 14:22:13.093 647:link-prediction        INFO     eval_mcc = 0.2503
2022-10-21 14:22:13.093 647:link-prediction        INFO     eval_precision = 0.5812
2022-10-21 14:22:13.094 647:link-prediction        INFO     eval_recall = 0.8179
2022-10-21 14:22:13.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:22:15.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:22:15.802 599:link-prediction        INFO     Num examples = 16450
