2022-10-07 11:14:34.329 933:link-prediction        DEBUG  main message
2022-10-07 11:15:42.902 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 11:15:42.902 305:link-prediction        INFO   label: 1
2022-10-07 11:15:42.902 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 11:15:42.902 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 11:15:42.902 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 11:15:42.902 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 11:15:42.902 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 11:15:42.902 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 11:15:42.902 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 11:15:42.902 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 11:15:42.903 303:link-prediction        INFO   *** Example ***
2022-10-07 11:15:42.903 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 11:15:42.903 305:link-prediction        INFO   label: 1
2022-10-07 11:15:42.903 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 11:15:42.903 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 11:15:42.903 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 11:15:42.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 11:15:42.903 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 11:15:42.903 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 11:15:42.903 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 11:15:42.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 11:15:42.903 303:link-prediction        INFO   *** Example ***
2022-10-07 11:15:42.903 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 11:15:42.904 305:link-prediction        INFO   label: 1
2022-10-07 11:15:42.904 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 11:15:42.904 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 11:15:42.904 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 11:15:42.904 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 11:15:42.904 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 11:15:42.904 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 11:15:42.904 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 11:15:42.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 11:15:42.904 303:link-prediction        INFO   *** Example ***
2022-10-07 11:15:42.904 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 11:15:42.904 305:link-prediction        INFO   label: 1
2022-10-07 11:15:42.905 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 11:15:42.905 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 11:15:42.905 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 11:15:42.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 11:15:42.905 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 11:15:42.905 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 11:15:42.905 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 11:15:42.905 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 11:15:42.905 303:link-prediction        INFO   *** Example ***
2022-10-07 11:15:42.905 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 11:15:42.905 305:link-prediction        INFO   label: 0
2022-10-07 11:15:42.906 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 11:15:42.906 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 11:15:42.906 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 11:15:42.906 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 11:15:42.906 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 11:15:42.906 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 11:15:42.906 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 11:15:42.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 11:15:42.906 303:link-prediction        INFO   *** Example ***
2022-10-07 11:15:42.906 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 11:15:42.906 305:link-prediction        INFO   label: 0
2022-10-07 11:15:42.906 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 11:15:42.907 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 11:15:42.907 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 11:15:42.907 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 11:15:42.907 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 11:15:42.907 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 11:15:42.907 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 11:15:42.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 11:15:42.907 303:link-prediction        INFO   *** Example ***
2022-10-07 11:15:42.907 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 11:15:42.907 305:link-prediction        INFO   label: 0
2022-10-07 11:15:42.907 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 11:15:42.907 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 11:15:42.907 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 11:15:42.908 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 11:15:42.908 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 11:15:42.908 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 11:15:42.908 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 11:15:42.908 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 11:15:42.908 303:link-prediction        INFO   *** Example ***
2022-10-07 11:15:42.908 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 11:15:42.908 305:link-prediction        INFO   label: 0
2022-10-07 11:15:42.908 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 11:15:42.908 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 11:15:42.908 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 11:15:42.908 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 11:15:42.909 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 11:15:42.909 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 11:15:42.909 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 11:15:42.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 11:15:42.909 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:15:42.930 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:15:42.930 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:15:44.481 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:15:44.481 470:link-prediction        INFO     Num examples = 77513
2022-10-07 11:15:44.492 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:15:44.492 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:15:44.492 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:15:44.492 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:15:44.492 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 11:15:49.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:15:49.078 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:15:49.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:16:02.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:16:02.720 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-07 11:16:02.720 647:link-prediction        INFO     eval_f1 = 0.8069
2022-10-07 11:16:02.720 647:link-prediction        INFO     eval_mcc = 0.5853
2022-10-07 11:16:02.720 647:link-prediction        INFO     eval_precision = 0.7125
2022-10-07 11:16:02.720 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-07 11:16:02.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:16:02.722 540:link-prediction        INFO     ********************
2022-10-07 11:16:02.722 541:link-prediction        INFO     Best f1:0.8069
2022-10-07 11:16:02.722 542:link-prediction        INFO     ********************
2022-10-07 11:16:02.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:16:02.723 562:link-prediction        INFO     ********************
2022-10-07 11:16:02.723 563:link-prediction        INFO     Best MCC:0.5853
2022-10-07 11:16:02.723 564:link-prediction        INFO     ********************
2022-10-07 11:16:02.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:16:06.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:16:06.971 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:16:06.971 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:16:20.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:16:20.760 647:link-prediction        INFO     eval_acc = 0.8584
2022-10-07 11:16:20.760 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-07 11:16:20.760 647:link-prediction        INFO     eval_mcc = 0.7306
2022-10-07 11:16:20.760 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-07 11:16:20.760 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 11:16:20.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:16:20.762 540:link-prediction        INFO     ********************
2022-10-07 11:16:20.762 541:link-prediction        INFO     Best f1:0.8702
2022-10-07 11:16:20.762 542:link-prediction        INFO     ********************
2022-10-07 11:16:20.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:16:20.763 562:link-prediction        INFO     ********************
2022-10-07 11:16:20.763 563:link-prediction        INFO     Best MCC:0.7306
2022-10-07 11:16:20.763 564:link-prediction        INFO     ********************
2022-10-07 11:16:20.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:16:25.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:16:25.051 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:16:25.051 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:16:38.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:16:38.818 647:link-prediction        INFO     eval_acc = 0.8954
2022-10-07 11:16:38.818 647:link-prediction        INFO     eval_f1 = 0.9012
2022-10-07 11:16:38.818 647:link-prediction        INFO     eval_mcc = 0.7974
2022-10-07 11:16:38.818 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-07 11:16:38.818 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-07 11:16:38.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:16:38.820 540:link-prediction        INFO     ********************
2022-10-07 11:16:38.820 541:link-prediction        INFO     Best f1:0.9012
2022-10-07 11:16:38.820 542:link-prediction        INFO     ********************
2022-10-07 11:16:38.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:16:38.821 562:link-prediction        INFO     ********************
2022-10-07 11:16:38.821 563:link-prediction        INFO     Best MCC:0.7974
2022-10-07 11:16:38.821 564:link-prediction        INFO     ********************
2022-10-07 11:16:38.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:16:43.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:16:43.105 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:16:43.106 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:16:56.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:16:56.968 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-07 11:16:56.968 647:link-prediction        INFO     eval_f1 = 0.8981
2022-10-07 11:16:56.968 647:link-prediction        INFO     eval_mcc = 0.7922
2022-10-07 11:16:56.968 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-07 11:16:56.968 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-07 11:16:56.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:17:01.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:17:01.202 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:17:01.202 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:17:15.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:17:15.071 647:link-prediction        INFO     eval_acc = 0.9021
2022-10-07 11:17:15.071 647:link-prediction        INFO     eval_f1 = 0.9081
2022-10-07 11:17:15.071 647:link-prediction        INFO     eval_mcc = 0.8125
2022-10-07 11:17:15.071 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 11:17:15.071 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 11:17:15.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:17:15.073 540:link-prediction        INFO     ********************
2022-10-07 11:17:15.073 541:link-prediction        INFO     Best f1:0.9081
2022-10-07 11:17:15.073 542:link-prediction        INFO     ********************
2022-10-07 11:17:15.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:17:15.074 562:link-prediction        INFO     ********************
2022-10-07 11:17:15.074 563:link-prediction        INFO     Best MCC:0.8125
2022-10-07 11:17:15.074 564:link-prediction        INFO     ********************
2022-10-07 11:17:15.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:17:19.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:17:19.318 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:17:19.318 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:17:33.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:17:33.234 647:link-prediction        INFO     eval_acc = 0.9053
2022-10-07 11:17:33.234 647:link-prediction        INFO     eval_f1 = 0.9116
2022-10-07 11:17:33.234 647:link-prediction        INFO     eval_mcc = 0.8205
2022-10-07 11:17:33.234 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 11:17:33.234 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-07 11:17:33.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:17:33.236 540:link-prediction        INFO     ********************
2022-10-07 11:17:33.236 541:link-prediction        INFO     Best f1:0.9116
2022-10-07 11:17:33.236 542:link-prediction        INFO     ********************
2022-10-07 11:17:33.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:17:33.237 562:link-prediction        INFO     ********************
2022-10-07 11:17:33.237 563:link-prediction        INFO     Best MCC:0.8205
2022-10-07 11:17:33.237 564:link-prediction        INFO     ********************
2022-10-07 11:17:33.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:17:37.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:17:37.551 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:17:37.551 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:17:51.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:17:51.573 647:link-prediction        INFO     eval_acc = 0.918
2022-10-07 11:17:51.573 647:link-prediction        INFO     eval_f1 = 0.9227
2022-10-07 11:17:51.573 647:link-prediction        INFO     eval_mcc = 0.8435
2022-10-07 11:17:51.574 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-07 11:17:51.574 647:link-prediction        INFO     eval_recall = 0.9839
2022-10-07 11:17:51.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:17:51.575 540:link-prediction        INFO     ********************
2022-10-07 11:17:51.576 541:link-prediction        INFO     Best f1:0.9227
2022-10-07 11:17:51.576 542:link-prediction        INFO     ********************
2022-10-07 11:17:51.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:17:51.577 562:link-prediction        INFO     ********************
2022-10-07 11:17:51.577 563:link-prediction        INFO     Best MCC:0.8435
2022-10-07 11:17:51.577 564:link-prediction        INFO     ********************
2022-10-07 11:17:51.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:17:55.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:17:55.887 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:17:55.887 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:18:09.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:18:09.600 647:link-prediction        INFO     eval_acc = 0.9235
2022-10-07 11:18:09.600 647:link-prediction        INFO     eval_f1 = 0.9271
2022-10-07 11:18:09.601 647:link-prediction        INFO     eval_mcc = 0.8523
2022-10-07 11:18:09.601 647:link-prediction        INFO     eval_precision = 0.8808
2022-10-07 11:18:09.601 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-07 11:18:09.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:18:09.602 540:link-prediction        INFO     ********************
2022-10-07 11:18:09.603 541:link-prediction        INFO     Best f1:0.9271
2022-10-07 11:18:09.603 542:link-prediction        INFO     ********************
2022-10-07 11:18:09.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:18:09.604 562:link-prediction        INFO     ********************
2022-10-07 11:18:09.604 563:link-prediction        INFO     Best MCC:0.8523
2022-10-07 11:18:09.604 564:link-prediction        INFO     ********************
2022-10-07 11:18:09.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:18:13.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:18:13.939 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:18:13.939 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:18:27.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:18:27.992 647:link-prediction        INFO     eval_acc = 0.9386
2022-10-07 11:18:27.992 647:link-prediction        INFO     eval_f1 = 0.9403
2022-10-07 11:18:27.992 647:link-prediction        INFO     eval_mcc = 0.8792
2022-10-07 11:18:27.992 647:link-prediction        INFO     eval_precision = 0.9101
2022-10-07 11:18:27.992 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-07 11:18:27.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:18:27.994 540:link-prediction        INFO     ********************
2022-10-07 11:18:27.994 541:link-prediction        INFO     Best f1:0.9403
2022-10-07 11:18:27.994 542:link-prediction        INFO     ********************
2022-10-07 11:18:27.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:18:27.995 562:link-prediction        INFO     ********************
2022-10-07 11:18:27.995 563:link-prediction        INFO     Best MCC:0.8792
2022-10-07 11:18:27.995 564:link-prediction        INFO     ********************
2022-10-07 11:18:27.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:18:32.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:18:32.309 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:18:32.309 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:18:46.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:18:46.359 647:link-prediction        INFO     eval_acc = 0.931
2022-10-07 11:18:46.359 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-07 11:18:46.359 647:link-prediction        INFO     eval_mcc = 0.8669
2022-10-07 11:18:46.359 647:link-prediction        INFO     eval_precision = 0.8892
2022-10-07 11:18:46.359 647:link-prediction        INFO     eval_recall = 0.9838
2022-10-07 11:18:46.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:18:50.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:18:50.623 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:18:50.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:19:04.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:19:04.411 647:link-prediction        INFO     eval_acc = 0.9424
2022-10-07 11:19:04.411 647:link-prediction        INFO     eval_f1 = 0.9438
2022-10-07 11:19:04.411 647:link-prediction        INFO     eval_mcc = 0.8865
2022-10-07 11:19:04.411 647:link-prediction        INFO     eval_precision = 0.9172
2022-10-07 11:19:04.411 647:link-prediction        INFO     eval_recall = 0.972
2022-10-07 11:19:04.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:19:04.413 540:link-prediction        INFO     ********************
2022-10-07 11:19:04.413 541:link-prediction        INFO     Best f1:0.9438
2022-10-07 11:19:04.413 542:link-prediction        INFO     ********************
2022-10-07 11:19:04.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:19:04.414 562:link-prediction        INFO     ********************
2022-10-07 11:19:04.414 563:link-prediction        INFO     Best MCC:0.8865
2022-10-07 11:19:04.414 564:link-prediction        INFO     ********************
2022-10-07 11:19:04.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:19:08.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:19:08.697 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:19:08.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:19:22.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:19:22.718 647:link-prediction        INFO     eval_acc = 0.9423
2022-10-07 11:19:22.718 647:link-prediction        INFO     eval_f1 = 0.9435
2022-10-07 11:19:22.718 647:link-prediction        INFO     eval_mcc = 0.886
2022-10-07 11:19:22.718 647:link-prediction        INFO     eval_precision = 0.9193
2022-10-07 11:19:22.718 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-07 11:19:22.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:19:27.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:19:27.030 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:19:27.030 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:19:40.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:19:40.942 647:link-prediction        INFO     eval_acc = 0.9372
2022-10-07 11:19:40.942 647:link-prediction        INFO     eval_f1 = 0.9396
2022-10-07 11:19:40.942 647:link-prediction        INFO     eval_mcc = 0.8779
2022-10-07 11:19:40.942 647:link-prediction        INFO     eval_precision = 0.901
2022-10-07 11:19:40.942 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-07 11:19:40.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:19:45.277 598:link-prediction        INFO   ***** Running evaluation *****
