2023-05-20 10:52:42.737 933:link-prediction        DEBUG  main message
2023-05-20 10:53:36.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 10:53:36.355 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.355 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 10:53:36.356 305:link-prediction        INFO   label: 0
2023-05-20 10:53:36.356 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 10:53:36.357 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 10:53:36.357 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 10:53:36.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 10:53:36.357 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 10:53:36.358 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 10:53:36.358 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 10:53:36.358 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 10:53:36.358 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.358 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 10:53:36.358 305:link-prediction        INFO   label: 0
2023-05-20 10:53:36.359 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 10:53:36.359 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 10:53:36.359 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 10:53:36.359 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 10:53:36.360 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 10:53:36.360 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 10:53:36.360 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 10:53:36.361 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 10:53:36.361 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:53:36.385 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:53:36.385 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:53:38.100 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:53:38.100 470:link-prediction        INFO     Num examples = 32914
2023-05-20 10:53:38.100 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:53:38.100 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:53:38.100 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:53:38.100 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:53:38.100 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 10:53:43.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:53:43.744 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:53:43.744 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:53:55.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:53:55.239 647:link-prediction        INFO     eval_acc = 0.6088
2023-05-20 10:53:55.239 647:link-prediction        INFO     eval_f1 = 0.5726
2023-05-20 10:53:55.239 647:link-prediction        INFO     eval_mcc = 0.2207
2023-05-20 10:53:55.239 647:link-prediction        INFO     eval_precision = 0.6309
2023-05-20 10:53:55.239 647:link-prediction        INFO     eval_recall = 0.5241
2023-05-20 10:53:55.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:53:55.243 540:link-prediction        INFO     ********************
2023-05-20 10:53:55.243 541:link-prediction        INFO     Best f1:0.5726
2023-05-20 10:53:55.243 542:link-prediction        INFO     ********************
2023-05-20 10:53:55.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 10:53:55.247 562:link-prediction        INFO     ********************
2023-05-20 10:53:55.247 563:link-prediction        INFO     Best MCC:0.2207
2023-05-20 10:53:55.248 564:link-prediction        INFO     ********************
2023-05-20 10:53:55.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:53:58.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:53:58.620 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:53:58.621 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:54:09.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:54:09.092 647:link-prediction        INFO     eval_acc = 0.6548
2023-05-20 10:54:09.093 647:link-prediction        INFO     eval_f1 = 0.6192
2023-05-20 10:54:09.093 647:link-prediction        INFO     eval_mcc = 0.3153
2023-05-20 10:54:09.093 647:link-prediction        INFO     eval_precision = 0.6905
2023-05-20 10:54:09.093 647:link-prediction        INFO     eval_recall = 0.5612
2023-05-20 10:54:09.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:54:09.097 540:link-prediction        INFO     ********************
2023-05-20 10:54:09.097 541:link-prediction        INFO     Best f1:0.6192
2023-05-20 10:54:09.097 542:link-prediction        INFO     ********************
2023-05-20 10:54:09.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 10:54:09.101 562:link-prediction        INFO     ********************
2023-05-20 10:54:09.101 563:link-prediction        INFO     Best MCC:0.3153
2023-05-20 10:54:09.101 564:link-prediction        INFO     ********************
2023-05-20 10:54:09.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:54:12.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:54:12.486 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:54:12.486 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:54:23.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:54:23.331 647:link-prediction        INFO     eval_acc = 0.6721
2023-05-20 10:54:23.331 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-20 10:54:23.331 647:link-prediction        INFO     eval_mcc = 0.3466
2023-05-20 10:54:23.331 647:link-prediction        INFO     eval_precision = 0.695
2023-05-20 10:54:23.332 647:link-prediction        INFO     eval_recall = 0.6135
2023-05-20 10:54:23.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:54:23.336 540:link-prediction        INFO     ********************
2023-05-20 10:54:23.336 541:link-prediction        INFO     Best f1:0.6517
2023-05-20 10:54:23.337 542:link-prediction        INFO     ********************
2023-05-20 10:54:23.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 10:54:23.339 562:link-prediction        INFO     ********************
2023-05-20 10:54:23.339 563:link-prediction        INFO     Best MCC:0.3466
2023-05-20 10:54:23.340 564:link-prediction        INFO     ********************
2023-05-20 10:54:23.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:54:26.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:54:26.605 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:54:26.605 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:54:37.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:54:37.253 647:link-prediction        INFO     eval_acc = 0.6705
2023-05-20 10:54:37.254 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-20 10:54:37.254 647:link-prediction        INFO     eval_mcc = 0.3426
2023-05-20 10:54:37.254 647:link-prediction        INFO     eval_precision = 0.6551
2023-05-20 10:54:37.254 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-20 10:54:37.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:54:37.260 540:link-prediction        INFO     ********************
2023-05-20 10:54:37.260 541:link-prediction        INFO     Best f1:0.686
2023-05-20 10:54:37.260 542:link-prediction        INFO     ********************
2023-05-20 10:54:37.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 10:54:40.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:54:40.634 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:54:40.634 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:54:50.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:54:50.933 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-20 10:54:50.933 647:link-prediction        INFO     eval_f1 = 0.6551
2023-05-20 10:54:50.933 647:link-prediction        INFO     eval_mcc = 0.3768
2023-05-20 10:54:50.933 647:link-prediction        INFO     eval_precision = 0.7251
2023-05-20 10:54:50.933 647:link-prediction        INFO     eval_recall = 0.5974
2023-05-20 10:54:50.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:54:50.937 562:link-prediction        INFO     ********************
2023-05-20 10:54:50.938 563:link-prediction        INFO     Best MCC:0.3768
2023-05-20 10:54:50.938 564:link-prediction        INFO     ********************
2023-05-20 10:54:50.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:54:54.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:54:54.666 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:54:54.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:55:05.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:55:05.064 647:link-prediction        INFO     eval_acc = 0.6729
2023-05-20 10:55:05.064 647:link-prediction        INFO     eval_f1 = 0.6544
2023-05-20 10:55:05.064 647:link-prediction        INFO     eval_mcc = 0.3477
2023-05-20 10:55:05.065 647:link-prediction        INFO     eval_precision = 0.6936
2023-05-20 10:55:05.065 647:link-prediction        INFO     eval_recall = 0.6194
2023-05-20 10:55:05.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:55:08.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:55:08.729 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:55:08.730 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:55:19.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:55:19.080 647:link-prediction        INFO     eval_acc = 0.6887
2023-05-20 10:55:19.080 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-20 10:55:19.080 647:link-prediction        INFO     eval_mcc = 0.382
2023-05-20 10:55:19.080 647:link-prediction        INFO     eval_precision = 0.6632
2023-05-20 10:55:19.081 647:link-prediction        INFO     eval_recall = 0.7667
2023-05-20 10:55:19.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:55:19.085 540:link-prediction        INFO     ********************
2023-05-20 10:55:19.085 541:link-prediction        INFO     Best f1:0.7112
2023-05-20 10:55:19.086 542:link-prediction        INFO     ********************
2023-05-20 10:55:19.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 10:55:19.089 562:link-prediction        INFO     ********************
2023-05-20 10:55:19.089 563:link-prediction        INFO     Best MCC:0.382
2023-05-20 10:55:19.089 564:link-prediction        INFO     ********************
2023-05-20 10:55:19.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:55:22.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:55:22.809 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:55:22.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:55:32.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:55:32.855 647:link-prediction        INFO     eval_acc = 0.6935
2023-05-20 10:55:32.855 647:link-prediction        INFO     eval_f1 = 0.7031
2023-05-20 10:55:32.855 647:link-prediction        INFO     eval_mcc = 0.3878
2023-05-20 10:55:32.855 647:link-prediction        INFO     eval_precision = 0.6818
2023-05-20 10:55:32.855 647:link-prediction        INFO     eval_recall = 0.7258
2023-05-20 10:55:32.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:55:32.859 562:link-prediction        INFO     ********************
2023-05-20 10:55:32.860 563:link-prediction        INFO     Best MCC:0.3878
2023-05-20 10:55:32.860 564:link-prediction        INFO     ********************
2023-05-20 10:55:32.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:55:36.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:55:36.367 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:55:36.368 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:55:46.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:55:46.740 647:link-prediction        INFO     eval_acc = 0.6908
2023-05-20 10:55:46.741 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-20 10:55:46.741 647:link-prediction        INFO     eval_mcc = 0.3818
2023-05-20 10:55:46.741 647:link-prediction        INFO     eval_precision = 0.6837
2023-05-20 10:55:46.741 647:link-prediction        INFO     eval_recall = 0.7101
2023-05-20 10:55:46.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:55:51.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:55:51.329 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:55:51.330 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:56:02.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:56:02.546 647:link-prediction        INFO     eval_acc = 0.6872
2023-05-20 10:56:02.546 647:link-prediction        INFO     eval_f1 = 0.6771
2023-05-20 10:56:02.546 647:link-prediction        INFO     eval_mcc = 0.3751
2023-05-20 10:56:02.546 647:link-prediction        INFO     eval_precision = 0.6997
2023-05-20 10:56:02.546 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-20 10:56:02.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:56:06.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:56:06.392 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:56:06.392 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:56:17.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:56:17.445 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-20 10:56:17.445 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-20 10:56:17.445 647:link-prediction        INFO     eval_mcc = 0.3907
2023-05-20 10:56:17.445 647:link-prediction        INFO     eval_precision = 0.6954
2023-05-20 10:56:17.445 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-20 10:56:17.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:56:17.450 562:link-prediction        INFO     ********************
2023-05-20 10:56:17.450 563:link-prediction        INFO     Best MCC:0.3907
2023-05-20 10:56:17.450 564:link-prediction        INFO     ********************
2023-05-20 10:56:17.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:56:20.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:56:20.869 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:56:20.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:56:32.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:56:32.441 647:link-prediction        INFO     eval_acc = 0.6915
2023-05-20 10:56:32.442 647:link-prediction        INFO     eval_f1 = 0.6921
2023-05-20 10:56:32.442 647:link-prediction        INFO     eval_mcc = 0.383
2023-05-20 10:56:32.442 647:link-prediction        INFO     eval_precision = 0.6907
2023-05-20 10:56:32.442 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-20 10:56:32.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:56:36.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:56:36.268 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:56:36.268 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:56:47.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:56:47.296 647:link-prediction        INFO     eval_acc = 0.6943
2023-05-20 10:56:47.296 647:link-prediction        INFO     eval_f1 = 0.6842
2023-05-20 10:56:47.296 647:link-prediction        INFO     eval_mcc = 0.3895
2023-05-20 10:56:47.296 647:link-prediction        INFO     eval_precision = 0.7077
2023-05-20 10:56:47.296 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-20 10:56:47.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:56:51.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:56:51.169 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:56:51.169 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:57:01.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:57:01.549 647:link-prediction        INFO     eval_acc = 0.695
2023-05-20 10:57:01.550 647:link-prediction        INFO     eval_f1 = 0.6865
2023-05-20 10:57:01.550 647:link-prediction        INFO     eval_mcc = 0.3905
2023-05-20 10:57:01.550 647:link-prediction        INFO     eval_precision = 0.7061
2023-05-20 10:57:01.550 647:link-prediction        INFO     eval_recall = 0.668
2023-05-20 10:57:01.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:57:04.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:57:04.710 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:57:04.710 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:57:14.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:57:14.280 647:link-prediction        INFO     eval_acc = 0.6962
2023-05-20 10:57:14.281 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-20 10:57:14.281 647:link-prediction        INFO     eval_mcc = 0.3926
2023-05-20 10:57:14.281 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-20 10:57:14.281 647:link-prediction        INFO     eval_recall = 0.7144
2023-05-20 10:57:14.281 647:link-prediction        INFO     eval_threshold = 0.5
