2023-05-19 11:47:14.014 933:link-prediction        DEBUG  main message
2023-05-19 11:48:10.521 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 11:48:10.521 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 11:48:10.521 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:48:10.544 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:48:10.545 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:48:12.223 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:48:12.223 470:link-prediction        INFO     Num examples = 77513
2023-05-19 11:48:12.224 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:48:12.224 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:48:12.224 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:48:12.224 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:48:12.224 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 11:48:28.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:48:28.942 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:48:28.942 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:49:20.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:49:20.437 647:link-prediction        INFO     eval_acc = 0.7476
2023-05-19 11:49:20.437 647:link-prediction        INFO     eval_f1 = 0.71
2023-05-19 11:49:20.437 647:link-prediction        INFO     eval_mcc = 0.5107
2023-05-19 11:49:20.438 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-19 11:49:20.438 647:link-prediction        INFO     eval_recall = 0.6211
2023-05-19 11:49:20.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:49:20.440 540:link-prediction        INFO     ********************
2023-05-19 11:49:20.441 541:link-prediction        INFO     Best f1:0.71
2023-05-19 11:49:20.441 542:link-prediction        INFO     ********************
2023-05-19 11:49:20.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:49:20.445 562:link-prediction        INFO     ********************
2023-05-19 11:49:20.446 563:link-prediction        INFO     Best MCC:0.5107
2023-05-19 11:49:20.446 564:link-prediction        INFO     ********************
2023-05-19 11:49:20.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:49:34.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:49:34.996 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:49:34.997 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:50:32.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:50:32.068 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-19 11:50:32.068 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-19 11:50:32.068 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-19 11:50:32.068 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-19 11:50:32.068 647:link-prediction        INFO     eval_recall = 0.7984
2023-05-19 11:50:32.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:50:32.071 540:link-prediction        INFO     ********************
2023-05-19 11:50:32.071 541:link-prediction        INFO     Best f1:0.8085
2023-05-19 11:50:32.072 542:link-prediction        INFO     ********************
2023-05-19 11:50:32.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:50:32.075 562:link-prediction        INFO     ********************
2023-05-19 11:50:32.075 563:link-prediction        INFO     Best MCC:0.6238
2023-05-19 11:50:32.075 564:link-prediction        INFO     ********************
2023-05-19 11:50:32.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:50:48.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:50:48.806 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:50:48.806 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:51:51.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:51:51.042 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-19 11:51:51.042 647:link-prediction        INFO     eval_f1 = 0.8438
2023-05-19 11:51:51.042 647:link-prediction        INFO     eval_mcc = 0.6718
2023-05-19 11:51:51.042 647:link-prediction        INFO     eval_precision = 0.7611
2023-05-19 11:51:51.043 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 11:51:51.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:51:51.046 540:link-prediction        INFO     ********************
2023-05-19 11:51:51.046 541:link-prediction        INFO     Best f1:0.8438
2023-05-19 11:51:51.046 542:link-prediction        INFO     ********************
2023-05-19 11:51:51.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:51:51.050 562:link-prediction        INFO     ********************
2023-05-19 11:51:51.050 563:link-prediction        INFO     Best MCC:0.6718
2023-05-19 11:51:51.050 564:link-prediction        INFO     ********************
2023-05-19 11:51:51.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:52:11.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:52:11.701 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:52:11.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:53:20.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:53:20.139 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-19 11:53:20.139 647:link-prediction        INFO     eval_f1 = 0.8437
2023-05-19 11:53:20.139 647:link-prediction        INFO     eval_mcc = 0.6742
2023-05-19 11:53:20.139 647:link-prediction        INFO     eval_precision = 0.7438
2023-05-19 11:53:20.139 647:link-prediction        INFO     eval_recall = 0.9745
2023-05-19 11:53:20.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:53:20.142 562:link-prediction        INFO     ********************
2023-05-19 11:53:20.142 563:link-prediction        INFO     Best MCC:0.6742
2023-05-19 11:53:20.142 564:link-prediction        INFO     ********************
2023-05-19 11:53:20.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:53:39.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:53:39.945 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:53:39.945 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:54:47.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:54:47.851 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-19 11:54:47.851 647:link-prediction        INFO     eval_f1 = 0.8569
2023-05-19 11:54:47.851 647:link-prediction        INFO     eval_mcc = 0.7037
2023-05-19 11:54:47.851 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-19 11:54:47.851 647:link-prediction        INFO     eval_recall = 0.9069
2023-05-19 11:54:47.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:54:47.855 540:link-prediction        INFO     ********************
2023-05-19 11:54:47.855 541:link-prediction        INFO     Best f1:0.8569
2023-05-19 11:54:47.855 542:link-prediction        INFO     ********************
2023-05-19 11:54:47.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:54:47.859 562:link-prediction        INFO     ********************
2023-05-19 11:54:47.859 563:link-prediction        INFO     Best MCC:0.7037
2023-05-19 11:54:47.859 564:link-prediction        INFO     ********************
2023-05-19 11:54:47.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:55:07.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:55:07.843 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:55:07.843 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:56:11.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:56:11.738 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-19 11:56:11.738 647:link-prediction        INFO     eval_f1 = 0.8395
2023-05-19 11:56:11.738 647:link-prediction        INFO     eval_mcc = 0.6932
2023-05-19 11:56:11.738 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-19 11:56:11.739 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-19 11:56:11.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:56:29.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:56:29.179 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:56:29.179 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:57:33.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:57:33.240 647:link-prediction        INFO     eval_acc = 0.8298
2023-05-19 11:57:33.240 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-19 11:57:33.240 647:link-prediction        INFO     eval_mcc = 0.6665
2023-05-19 11:57:33.240 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-19 11:57:33.240 647:link-prediction        INFO     eval_recall = 0.7557
2023-05-19 11:57:33.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:57:45.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:57:45.719 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:57:45.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:58:40.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:58:40.238 647:link-prediction        INFO     eval_acc = 0.8509
2023-05-19 11:58:40.238 647:link-prediction        INFO     eval_f1 = 0.8541
2023-05-19 11:58:40.238 647:link-prediction        INFO     eval_mcc = 0.7029
2023-05-19 11:58:40.238 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-19 11:58:40.238 647:link-prediction        INFO     eval_recall = 0.8769
2023-05-19 11:58:40.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:59:01.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:59:01.650 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:59:01.650 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:00:06.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:00:06.851 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-19 12:00:06.851 647:link-prediction        INFO     eval_f1 = 0.8762
2023-05-19 12:00:06.852 647:link-prediction        INFO     eval_mcc = 0.7439
2023-05-19 12:00:06.852 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-19 12:00:06.852 647:link-prediction        INFO     eval_recall = 0.9352
2023-05-19 12:00:06.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:00:06.855 540:link-prediction        INFO     ********************
2023-05-19 12:00:06.855 541:link-prediction        INFO     Best f1:0.8762
2023-05-19 12:00:06.855 542:link-prediction        INFO     ********************
2023-05-19 12:00:06.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 12:00:06.858 562:link-prediction        INFO     ********************
2023-05-19 12:00:06.858 563:link-prediction        INFO     Best MCC:0.7439
2023-05-19 12:00:06.859 564:link-prediction        INFO     ********************
2023-05-19 12:00:06.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 12:00:26.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:00:26.879 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:00:26.879 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:01:30.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:01:30.576 647:link-prediction        INFO     eval_acc = 0.862
2023-05-19 12:01:30.576 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-19 12:01:30.576 647:link-prediction        INFO     eval_mcc = 0.724
2023-05-19 12:01:30.576 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-19 12:01:30.576 647:link-prediction        INFO     eval_recall = 0.866
2023-05-19 12:01:30.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:01:43.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:01:43.969 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:01:43.970 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:02:41.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:02:41.639 647:link-prediction        INFO     eval_acc = 0.8598
2023-05-19 12:02:41.640 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-19 12:02:41.640 647:link-prediction        INFO     eval_mcc = 0.7209
2023-05-19 12:02:41.640 647:link-prediction        INFO     eval_precision = 0.839
2023-05-19 12:02:41.640 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-19 12:02:41.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:02:54.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:02:54.924 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:02:54.924 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:03:57.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:03:57.967 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-19 12:03:57.967 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-19 12:03:57.967 647:link-prediction        INFO     eval_mcc = 0.728
2023-05-19 12:03:57.967 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-19 12:03:57.967 647:link-prediction        INFO     eval_recall = 0.8526
2023-05-19 12:03:57.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:04:14.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:04:14.955 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:04:14.955 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:05:19.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:05:19.832 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-19 12:05:19.832 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-19 12:05:19.832 647:link-prediction        INFO     eval_mcc = 0.732
2023-05-19 12:05:19.832 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-19 12:05:19.832 647:link-prediction        INFO     eval_recall = 0.8529
2023-05-19 12:05:19.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:05:37.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:05:37.237 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:05:37.237 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:06:34.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:06:34.195 647:link-prediction        INFO     eval_acc = 0.854
2023-05-19 12:06:34.195 647:link-prediction        INFO     eval_f1 = 0.8454
2023-05-19 12:06:34.195 647:link-prediction        INFO     eval_mcc = 0.7116
2023-05-19 12:06:34.195 647:link-prediction        INFO     eval_precision = 0.8933
2023-05-19 12:06:34.196 647:link-prediction        INFO     eval_recall = 0.8023
2023-05-19 12:06:34.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:06:49.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:06:49.758 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:06:49.758 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:07:53.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:07:53.890 647:link-prediction        INFO     eval_acc = 0.8755
2023-05-19 12:07:53.890 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-19 12:07:53.890 647:link-prediction        INFO     eval_mcc = 0.7561
2023-05-19 12:07:53.890 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-19 12:07:53.890 647:link-prediction        INFO     eval_recall = 0.9318
2023-05-19 12:07:53.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:07:53.893 540:link-prediction        INFO     ********************
2023-05-19 12:07:53.894 541:link-prediction        INFO     Best f1:0.8816
2023-05-19 12:07:53.894 542:link-prediction        INFO     ********************
2023-05-19 12:07:53.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 12:07:53.897 562:link-prediction        INFO     ********************
2023-05-19 12:07:53.897 563:link-prediction        INFO     Best MCC:0.7561
2023-05-19 12:07:53.897 564:link-prediction        INFO     ********************
2023-05-19 12:07:53.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 12:08:08.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:08:08.498 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:08:08.498 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:09:13.030 645:link-prediction        INFO   ***** Eval results *****
