2022-10-06 15:47:25.495 933:link-prediction        DEBUG  main message
2022-10-06 15:48:18.520 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 15:48:18.520 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.520 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 15:48:18.520 305:link-prediction        INFO   label: 0
2022-10-06 15:48:18.520 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 15:48:18.520 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 15:48:18.520 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 15:48:18.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 15:48:18.520 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 15:48:18.521 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 15:48:18.521 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 15:48:18.521 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 15:48:18.521 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.521 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 15:48:18.521 305:link-prediction        INFO   label: 1
2022-10-06 15:48:18.521 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:48:18.521 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:48:18.521 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:48:18.521 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:48:18.522 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 15:48:18.522 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 15:48:18.522 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 15:48:18.522 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 15:48:18.522 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.522 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 15:48:18.522 305:link-prediction        INFO   label: 0
2022-10-06 15:48:18.522 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 15:48:18.522 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 15:48:18.522 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 15:48:18.522 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 15:48:18.523 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 15:48:18.523 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 15:48:18.523 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 15:48:18.523 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 15:48:18.523 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.523 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 15:48:18.523 305:link-prediction        INFO   label: 1
2022-10-06 15:48:18.523 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:48:18.523 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:48:18.523 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:48:18.523 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:48:18.524 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 15:48:18.524 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 15:48:18.524 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 15:48:18.524 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 15:48:18.524 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:48:18.545 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:48:18.545 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:48:20.280 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:48:20.280 470:link-prediction        INFO     Num examples = 66380
2022-10-06 15:48:20.290 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:48:20.291 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:48:20.291 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:48:20.291 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:48:20.291 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 15:48:24.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:48:24.146 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:48:24.146 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:48:35.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:48:35.236 647:link-prediction        INFO     eval_acc = 0.7694
2022-10-06 15:48:35.236 647:link-prediction        INFO     eval_f1 = 0.732
2022-10-06 15:48:35.236 647:link-prediction        INFO     eval_mcc = 0.5611
2022-10-06 15:48:35.236 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-06 15:48:35.236 647:link-prediction        INFO     eval_recall = 0.6298
2022-10-06 15:48:35.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:48:35.236 540:link-prediction        INFO     ********************
2022-10-06 15:48:35.236 541:link-prediction        INFO     Best f1:0.732
2022-10-06 15:48:35.237 542:link-prediction        INFO     ********************
2022-10-06 15:48:35.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:48:35.238 562:link-prediction        INFO     ********************
2022-10-06 15:48:35.238 563:link-prediction        INFO     Best MCC:0.5611
2022-10-06 15:48:35.238 564:link-prediction        INFO     ********************
2022-10-06 15:48:35.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:48:38.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:48:38.664 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:48:38.664 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:48:49.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:48:49.823 647:link-prediction        INFO     eval_acc = 0.7828
2022-10-06 15:48:49.823 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-06 15:48:49.823 647:link-prediction        INFO     eval_mcc = 0.5794
2022-10-06 15:48:49.823 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-06 15:48:49.823 647:link-prediction        INFO     eval_recall = 0.6743
2022-10-06 15:48:49.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:48:49.823 540:link-prediction        INFO     ********************
2022-10-06 15:48:49.823 541:link-prediction        INFO     Best f1:0.7564
2022-10-06 15:48:49.824 542:link-prediction        INFO     ********************
2022-10-06 15:48:49.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:48:49.824 562:link-prediction        INFO     ********************
2022-10-06 15:48:49.824 563:link-prediction        INFO     Best MCC:0.5794
2022-10-06 15:48:49.825 564:link-prediction        INFO     ********************
2022-10-06 15:48:49.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:48:53.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:48:53.264 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:48:53.264 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:49:04.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:49:04.423 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-06 15:49:04.423 647:link-prediction        INFO     eval_f1 = 0.7948
2022-10-06 15:49:04.423 647:link-prediction        INFO     eval_mcc = 0.6136
2022-10-06 15:49:04.423 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-06 15:49:04.423 647:link-prediction        INFO     eval_recall = 0.7544
2022-10-06 15:49:04.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:49:04.423 540:link-prediction        INFO     ********************
2022-10-06 15:49:04.423 541:link-prediction        INFO     Best f1:0.7948
2022-10-06 15:49:04.423 542:link-prediction        INFO     ********************
2022-10-06 15:49:04.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:49:04.424 562:link-prediction        INFO     ********************
2022-10-06 15:49:04.424 563:link-prediction        INFO     Best MCC:0.6136
2022-10-06 15:49:04.424 564:link-prediction        INFO     ********************
2022-10-06 15:49:04.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:49:07.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:49:07.878 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:49:07.878 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:49:19.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:49:19.117 647:link-prediction        INFO     eval_acc = 0.8273
2022-10-06 15:49:19.117 647:link-prediction        INFO     eval_f1 = 0.8217
2022-10-06 15:49:19.117 647:link-prediction        INFO     eval_mcc = 0.656
2022-10-06 15:49:19.117 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-06 15:49:19.117 647:link-prediction        INFO     eval_recall = 0.7955
2022-10-06 15:49:19.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:49:19.117 540:link-prediction        INFO     ********************
2022-10-06 15:49:19.117 541:link-prediction        INFO     Best f1:0.8217
2022-10-06 15:49:19.117 542:link-prediction        INFO     ********************
2022-10-06 15:49:19.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:49:19.118 562:link-prediction        INFO     ********************
2022-10-06 15:49:19.118 563:link-prediction        INFO     Best MCC:0.656
2022-10-06 15:49:19.118 564:link-prediction        INFO     ********************
2022-10-06 15:49:19.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:49:22.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:49:22.529 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:49:22.529 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:49:33.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:49:33.425 647:link-prediction        INFO     eval_acc = 0.8285
2022-10-06 15:49:33.425 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-06 15:49:33.425 647:link-prediction        INFO     eval_mcc = 0.6627
2022-10-06 15:49:33.425 647:link-prediction        INFO     eval_precision = 0.8785
2022-10-06 15:49:33.425 647:link-prediction        INFO     eval_recall = 0.7624
2022-10-06 15:49:33.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:49:33.425 562:link-prediction        INFO     ********************
2022-10-06 15:49:33.425 563:link-prediction        INFO     Best MCC:0.6627
2022-10-06 15:49:33.426 564:link-prediction        INFO     ********************
2022-10-06 15:49:33.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:49:36.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:49:36.866 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:49:36.866 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:49:48.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:49:48.178 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-06 15:49:48.178 647:link-prediction        INFO     eval_f1 = 0.8297
2022-10-06 15:49:48.178 647:link-prediction        INFO     eval_mcc = 0.6573
2022-10-06 15:49:48.178 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-06 15:49:48.178 647:link-prediction        INFO     eval_recall = 0.835
2022-10-06 15:49:48.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:49:48.178 540:link-prediction        INFO     ********************
2022-10-06 15:49:48.178 541:link-prediction        INFO     Best f1:0.8297
2022-10-06 15:49:48.178 542:link-prediction        INFO     ********************
2022-10-06 15:49:48.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:49:51.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:49:51.611 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:49:51.611 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:50:02.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:50:02.929 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-06 15:50:02.930 647:link-prediction        INFO     eval_f1 = 0.8357
2022-10-06 15:50:02.930 647:link-prediction        INFO     eval_mcc = 0.6737
2022-10-06 15:50:02.930 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-06 15:50:02.930 647:link-prediction        INFO     eval_recall = 0.83
2022-10-06 15:50:02.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:50:02.930 540:link-prediction        INFO     ********************
2022-10-06 15:50:02.930 541:link-prediction        INFO     Best f1:0.8357
2022-10-06 15:50:02.930 542:link-prediction        INFO     ********************
2022-10-06 15:50:02.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:50:02.931 562:link-prediction        INFO     ********************
2022-10-06 15:50:02.931 563:link-prediction        INFO     Best MCC:0.6737
2022-10-06 15:50:02.931 564:link-prediction        INFO     ********************
2022-10-06 15:50:02.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:50:06.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:50:06.359 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:50:06.359 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:50:17.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:50:17.680 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-06 15:50:17.680 647:link-prediction        INFO     eval_f1 = 0.8273
2022-10-06 15:50:17.680 647:link-prediction        INFO     eval_mcc = 0.6609
2022-10-06 15:50:17.680 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-06 15:50:17.680 647:link-prediction        INFO     eval_recall = 0.8129
2022-10-06 15:50:17.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:50:21.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:50:21.140 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:50:21.140 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:50:32.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:50:32.497 647:link-prediction        INFO     eval_acc = 0.8302
2022-10-06 15:50:32.497 647:link-prediction        INFO     eval_f1 = 0.8264
2022-10-06 15:50:32.497 647:link-prediction        INFO     eval_mcc = 0.6611
2022-10-06 15:50:32.498 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-06 15:50:32.498 647:link-prediction        INFO     eval_recall = 0.8083
2022-10-06 15:50:32.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:50:35.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:50:35.942 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:50:35.942 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:50:47.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:50:47.267 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-06 15:50:47.267 647:link-prediction        INFO     eval_f1 = 0.8289
2022-10-06 15:50:47.267 647:link-prediction        INFO     eval_mcc = 0.6714
2022-10-06 15:50:47.267 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-06 15:50:47.267 647:link-prediction        INFO     eval_recall = 0.7998
2022-10-06 15:50:47.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:50:50.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:50:50.715 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:50:50.715 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:51:01.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:51:01.688 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-06 15:51:01.688 647:link-prediction        INFO     eval_f1 = 0.8297
2022-10-06 15:51:01.689 647:link-prediction        INFO     eval_mcc = 0.6639
2022-10-06 15:51:01.689 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-06 15:51:01.689 647:link-prediction        INFO     eval_recall = 0.8193
2022-10-06 15:51:01.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:51:05.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:51:05.145 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:51:05.145 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:51:16.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:51:16.121 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-06 15:51:16.122 647:link-prediction        INFO     eval_f1 = 0.834
2022-10-06 15:51:16.122 647:link-prediction        INFO     eval_mcc = 0.6682
2022-10-06 15:51:16.122 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-06 15:51:16.122 647:link-prediction        INFO     eval_recall = 0.8334
2022-10-06 15:51:16.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:51:19.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:51:19.501 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:51:19.501 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:51:30.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:51:30.230 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-06 15:51:30.230 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-06 15:51:30.230 647:link-prediction        INFO     eval_mcc = 0.6735
2022-10-06 15:51:30.230 647:link-prediction        INFO     eval_precision = 0.8877
2022-10-06 15:51:30.230 647:link-prediction        INFO     eval_recall = 0.7635
2022-10-06 15:51:30.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:51:33.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:51:33.661 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:51:33.661 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:51:44.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:51:44.789 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-06 15:51:44.789 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-06 15:51:44.789 647:link-prediction        INFO     eval_mcc = 0.6728
2022-10-06 15:51:44.789 647:link-prediction        INFO     eval_precision = 0.8764
2022-10-06 15:51:44.790 647:link-prediction        INFO     eval_recall = 0.7784
2022-10-06 15:51:44.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:51:48.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:51:48.218 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:51:48.218 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:51:59.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:51:59.493 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-06 15:51:59.493 647:link-prediction        INFO     eval_f1 = 0.8313
2022-10-06 15:51:59.493 647:link-prediction        INFO     eval_mcc = 0.6669
2022-10-06 15:51:59.494 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-06 15:51:59.494 647:link-prediction        INFO     eval_recall = 0.8212
