2022-10-21 13:29:30.083 933:link-prediction        DEBUG  main message
2022-10-21 13:29:58.543 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 13:29:58.543 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 13:29:58.543 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 13:29:58.543 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 13:29:58.544 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 13:29:58.544 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.544 304:link-prediction        INFO   idx: 48792
2022-10-21 13:29:58.544 305:link-prediction        INFO   label: 1
2022-10-21 13:29:58.544 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 13:29:58.544 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 13:29:58.544 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 13:29:58.544 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 13:29:58.544 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 13:29:58.544 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 13:29:58.544 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 13:29:58.544 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 13:29:58.545 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.545 304:link-prediction        INFO   idx: 44254
2022-10-21 13:29:58.545 305:link-prediction        INFO   label: 1
2022-10-21 13:29:58.545 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 13:29:58.545 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 13:29:58.545 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 13:29:58.545 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 13:29:58.545 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 13:29:58.545 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 13:29:58.545 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 13:29:58.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 13:29:58.546 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.546 304:link-prediction        INFO   idx: 41936
2022-10-21 13:29:58.546 305:link-prediction        INFO   label: 1
2022-10-21 13:29:58.546 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 13:29:58.546 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 13:29:58.546 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 13:29:58.546 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 13:29:58.546 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 13:29:58.546 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 13:29:58.546 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 13:29:58.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 13:29:58.546 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.546 304:link-prediction        INFO   idx: 44254
2022-10-21 13:29:58.547 305:link-prediction        INFO   label: 0
2022-10-21 13:29:58.547 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 13:29:58.547 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 13:29:58.547 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 13:29:58.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 13:29:58.547 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 13:29:58.547 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 13:29:58.547 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 13:29:58.547 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 13:29:58.547 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 13:29:58.567 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 13:29:58.567 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 13:29:59.359 469:link-prediction        INFO   ***** Running training *****
2022-10-21 13:29:59.359 470:link-prediction        INFO     Num examples = 26658
2022-10-21 13:29:59.360 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 13:29:59.360 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 13:29:59.360 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 13:29:59.360 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 13:29:59.360 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 13:30:01.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:01.278 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:01.278 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:05.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:05.841 647:link-prediction        INFO     eval_acc = 0.5321
2022-10-21 13:30:05.842 647:link-prediction        INFO     eval_f1 = 0.3738
2022-10-21 13:30:05.842 647:link-prediction        INFO     eval_mcc = 0.0745
2022-10-21 13:30:05.842 647:link-prediction        INFO     eval_precision = 0.565
2022-10-21 13:30:05.842 647:link-prediction        INFO     eval_recall = 0.2793
2022-10-21 13:30:05.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:05.842 540:link-prediction        INFO     ********************
2022-10-21 13:30:05.842 541:link-prediction        INFO     Best f1:0.3738
2022-10-21 13:30:05.842 542:link-prediction        INFO     ********************
2022-10-21 13:30:05.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:30:05.843 562:link-prediction        INFO     ********************
2022-10-21 13:30:05.843 563:link-prediction        INFO     Best MCC:0.0745
2022-10-21 13:30:05.843 564:link-prediction        INFO     ********************
2022-10-21 13:30:05.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:30:07.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:07.341 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:07.341 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:11.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:11.965 647:link-prediction        INFO     eval_acc = 0.7209
2022-10-21 13:30:11.965 647:link-prediction        INFO     eval_f1 = 0.7535
2022-10-21 13:30:11.965 647:link-prediction        INFO     eval_mcc = 0.4582
2022-10-21 13:30:11.965 647:link-prediction        INFO     eval_precision = 0.6747
2022-10-21 13:30:11.965 647:link-prediction        INFO     eval_recall = 0.8533
2022-10-21 13:30:11.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:11.965 540:link-prediction        INFO     ********************
2022-10-21 13:30:11.966 541:link-prediction        INFO     Best f1:0.7535
2022-10-21 13:30:11.966 542:link-prediction        INFO     ********************
2022-10-21 13:30:11.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:30:11.966 562:link-prediction        INFO     ********************
2022-10-21 13:30:11.967 563:link-prediction        INFO     Best MCC:0.4582
2022-10-21 13:30:11.967 564:link-prediction        INFO     ********************
2022-10-21 13:30:11.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:30:13.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:13.485 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:13.485 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:18.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:18.118 647:link-prediction        INFO     eval_acc = 0.8202
2022-10-21 13:30:18.118 647:link-prediction        INFO     eval_f1 = 0.8315
2022-10-21 13:30:18.118 647:link-prediction        INFO     eval_mcc = 0.6462
2022-10-21 13:30:18.118 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-21 13:30:18.119 647:link-prediction        INFO     eval_recall = 0.8872
2022-10-21 13:30:18.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:18.119 540:link-prediction        INFO     ********************
2022-10-21 13:30:18.119 541:link-prediction        INFO     Best f1:0.8315
2022-10-21 13:30:18.119 542:link-prediction        INFO     ********************
2022-10-21 13:30:18.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:30:18.120 562:link-prediction        INFO     ********************
2022-10-21 13:30:18.120 563:link-prediction        INFO     Best MCC:0.6462
2022-10-21 13:30:18.120 564:link-prediction        INFO     ********************
2022-10-21 13:30:18.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:30:19.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:19.675 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:19.675 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:24.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:24.334 647:link-prediction        INFO     eval_acc = 0.8268
2022-10-21 13:30:24.334 647:link-prediction        INFO     eval_f1 = 0.8396
2022-10-21 13:30:24.334 647:link-prediction        INFO     eval_mcc = 0.6621
2022-10-21 13:30:24.334 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-21 13:30:24.334 647:link-prediction        INFO     eval_recall = 0.9067
2022-10-21 13:30:24.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:24.334 540:link-prediction        INFO     ********************
2022-10-21 13:30:24.335 541:link-prediction        INFO     Best f1:0.8396
2022-10-21 13:30:24.335 542:link-prediction        INFO     ********************
2022-10-21 13:30:24.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:30:24.335 562:link-prediction        INFO     ********************
2022-10-21 13:30:24.336 563:link-prediction        INFO     Best MCC:0.6621
2022-10-21 13:30:24.336 564:link-prediction        INFO     ********************
2022-10-21 13:30:24.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:30:25.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:25.880 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:25.880 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:30.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:30.560 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-21 13:30:30.560 647:link-prediction        INFO     eval_f1 = 0.8484
2022-10-21 13:30:30.561 647:link-prediction        INFO     eval_mcc = 0.6805
2022-10-21 13:30:30.561 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-21 13:30:30.561 647:link-prediction        INFO     eval_recall = 0.9258
2022-10-21 13:30:30.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:30.561 540:link-prediction        INFO     ********************
2022-10-21 13:30:30.561 541:link-prediction        INFO     Best f1:0.8484
2022-10-21 13:30:30.561 542:link-prediction        INFO     ********************
2022-10-21 13:30:30.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:30:30.562 562:link-prediction        INFO     ********************
2022-10-21 13:30:30.562 563:link-prediction        INFO     Best MCC:0.6805
2022-10-21 13:30:30.562 564:link-prediction        INFO     ********************
2022-10-21 13:30:30.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:30:32.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:32.106 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:32.106 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:36.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:36.912 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-21 13:30:36.912 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-21 13:30:36.912 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-21 13:30:36.913 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-21 13:30:36.913 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-21 13:30:36.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:36.913 540:link-prediction        INFO     ********************
2022-10-21 13:30:36.913 541:link-prediction        INFO     Best f1:0.8555
2022-10-21 13:30:36.913 542:link-prediction        INFO     ********************
2022-10-21 13:30:36.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:30:36.914 562:link-prediction        INFO     ********************
2022-10-21 13:30:36.914 563:link-prediction        INFO     Best MCC:0.6962
2022-10-21 13:30:36.914 564:link-prediction        INFO     ********************
2022-10-21 13:30:36.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:30:38.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:38.438 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:38.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:43.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:43.189 647:link-prediction        INFO     eval_acc = 0.8257
2022-10-21 13:30:43.189 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-21 13:30:43.189 647:link-prediction        INFO     eval_mcc = 0.6543
2022-10-21 13:30:43.189 647:link-prediction        INFO     eval_precision = 0.7977
2022-10-21 13:30:43.189 647:link-prediction        INFO     eval_recall = 0.8728
2022-10-21 13:30:43.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:44.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:44.727 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:44.727 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:49.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:49.455 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-21 13:30:49.455 647:link-prediction        INFO     eval_f1 = 0.8422
2022-10-21 13:30:49.455 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-21 13:30:49.455 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-21 13:30:49.455 647:link-prediction        INFO     eval_recall = 0.8954
2022-10-21 13:30:49.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:50.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:50.989 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:50.989 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:30:55.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:30:55.691 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-21 13:30:55.691 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-21 13:30:55.692 647:link-prediction        INFO     eval_mcc = 0.7
2022-10-21 13:30:55.692 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-21 13:30:55.692 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-21 13:30:55.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:30:55.692 540:link-prediction        INFO     ********************
2022-10-21 13:30:55.692 541:link-prediction        INFO     Best f1:0.8572
2022-10-21 13:30:55.692 542:link-prediction        INFO     ********************
2022-10-21 13:30:55.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:30:55.693 562:link-prediction        INFO     ********************
2022-10-21 13:30:55.693 563:link-prediction        INFO     Best MCC:0.7
2022-10-21 13:30:55.693 564:link-prediction        INFO     ********************
2022-10-21 13:30:55.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:30:57.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:30:57.236 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:30:57.236 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:01.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:01.971 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-21 13:31:01.971 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-21 13:31:01.972 647:link-prediction        INFO     eval_mcc = 0.6979
2022-10-21 13:31:01.972 647:link-prediction        INFO     eval_precision = 0.7887
2022-10-21 13:31:01.972 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 13:31:01.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:03.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:03.475 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:03.475 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:08.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:08.135 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-21 13:31:08.135 647:link-prediction        INFO     eval_f1 = 0.8248
2022-10-21 13:31:08.136 647:link-prediction        INFO     eval_mcc = 0.6424
2022-10-21 13:31:08.136 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-21 13:31:08.136 647:link-prediction        INFO     eval_recall = 0.8434
2022-10-21 13:31:08.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:09.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:09.732 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:09.732 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:14.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:14.425 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-21 13:31:14.425 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-21 13:31:14.425 647:link-prediction        INFO     eval_mcc = 0.6889
2022-10-21 13:31:14.425 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-21 13:31:14.425 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-21 13:31:14.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:15.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:15.962 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:15.962 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:20.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:20.623 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-21 13:31:20.623 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-21 13:31:20.624 647:link-prediction        INFO     eval_mcc = 0.7022
2022-10-21 13:31:20.624 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-21 13:31:20.624 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-21 13:31:20.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:20.624 540:link-prediction        INFO     ********************
2022-10-21 13:31:20.624 541:link-prediction        INFO     Best f1:0.8582
2022-10-21 13:31:20.624 542:link-prediction        INFO     ********************
2022-10-21 13:31:20.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
