2022-10-10 12:38:53.798 933:link-prediction        DEBUG  main message
2022-10-10 12:39:46.679 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 12:39:46.680 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.680 304:link-prediction        INFO   idx: 46011
2022-10-10 12:39:46.680 305:link-prediction        INFO   label: 0
2022-10-10 12:39:46.680 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 12:39:46.680 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 12:39:46.680 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 12:39:46.680 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 12:39:46.680 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 12:39:46.680 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 12:39:46.680 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 12:39:46.680 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 12:39:46.680 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:39:46.703 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:39:46.703 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:39:47.470 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:39:47.470 470:link-prediction        INFO     Num examples = 123024
2022-10-10 12:39:47.470 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:39:47.470 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:39:47.470 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:39:47.470 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:39:47.470 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 12:39:54.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:39:54.835 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:39:54.835 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:40:18.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:40:18.650 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 12:40:18.650 647:link-prediction        INFO     eval_f1 = 0.8203
2022-10-10 12:40:18.650 647:link-prediction        INFO     eval_mcc = 0.6241
2022-10-10 12:40:18.651 647:link-prediction        INFO     eval_precision = 0.7783
2022-10-10 12:40:18.651 647:link-prediction        INFO     eval_recall = 0.867
2022-10-10 12:40:18.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:40:18.651 540:link-prediction        INFO     ********************
2022-10-10 12:40:18.651 541:link-prediction        INFO     Best f1:0.8203
2022-10-10 12:40:18.651 542:link-prediction        INFO     ********************
2022-10-10 12:40:18.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:40:18.652 562:link-prediction        INFO     ********************
2022-10-10 12:40:18.652 563:link-prediction        INFO     Best MCC:0.6241
2022-10-10 12:40:18.652 564:link-prediction        INFO     ********************
2022-10-10 12:40:18.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:40:25.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:40:25.691 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:40:25.691 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:40:49.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:40:49.574 647:link-prediction        INFO     eval_acc = 0.888
2022-10-10 12:40:49.574 647:link-prediction        INFO     eval_f1 = 0.8965
2022-10-10 12:40:49.574 647:link-prediction        INFO     eval_mcc = 0.7867
2022-10-10 12:40:49.574 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-10 12:40:49.575 647:link-prediction        INFO     eval_recall = 0.9698
2022-10-10 12:40:49.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:40:49.575 540:link-prediction        INFO     ********************
2022-10-10 12:40:49.575 541:link-prediction        INFO     Best f1:0.8965
2022-10-10 12:40:49.575 542:link-prediction        INFO     ********************
2022-10-10 12:40:49.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:40:49.576 562:link-prediction        INFO     ********************
2022-10-10 12:40:49.576 563:link-prediction        INFO     Best MCC:0.7867
2022-10-10 12:40:49.576 564:link-prediction        INFO     ********************
2022-10-10 12:40:49.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:40:56.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:40:56.622 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:40:56.622 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:41:20.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:41:20.360 647:link-prediction        INFO     eval_acc = 0.9122
2022-10-10 12:41:20.360 647:link-prediction        INFO     eval_f1 = 0.9136
2022-10-10 12:41:20.360 647:link-prediction        INFO     eval_mcc = 0.8249
2022-10-10 12:41:20.360 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-10 12:41:20.360 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-10 12:41:20.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:41:20.361 540:link-prediction        INFO     ********************
2022-10-10 12:41:20.361 541:link-prediction        INFO     Best f1:0.9136
2022-10-10 12:41:20.361 542:link-prediction        INFO     ********************
2022-10-10 12:41:20.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:41:20.362 562:link-prediction        INFO     ********************
2022-10-10 12:41:20.362 563:link-prediction        INFO     Best MCC:0.8249
2022-10-10 12:41:20.362 564:link-prediction        INFO     ********************
2022-10-10 12:41:20.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:41:27.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:41:27.364 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:41:27.364 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:41:50.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:41:50.581 647:link-prediction        INFO     eval_acc = 0.9105
2022-10-10 12:41:50.581 647:link-prediction        INFO     eval_f1 = 0.9156
2022-10-10 12:41:50.581 647:link-prediction        INFO     eval_mcc = 0.827
2022-10-10 12:41:50.581 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-10 12:41:50.581 647:link-prediction        INFO     eval_recall = 0.9704
2022-10-10 12:41:50.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:41:50.581 540:link-prediction        INFO     ********************
2022-10-10 12:41:50.581 541:link-prediction        INFO     Best f1:0.9156
2022-10-10 12:41:50.582 542:link-prediction        INFO     ********************
2022-10-10 12:41:50.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:41:50.582 562:link-prediction        INFO     ********************
2022-10-10 12:41:50.583 563:link-prediction        INFO     Best MCC:0.827
2022-10-10 12:41:50.583 564:link-prediction        INFO     ********************
2022-10-10 12:41:50.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:41:57.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:41:57.693 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:41:57.693 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:42:21.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:42:21.837 647:link-prediction        INFO     eval_acc = 0.9176
2022-10-10 12:42:21.837 647:link-prediction        INFO     eval_f1 = 0.9217
2022-10-10 12:42:21.837 647:link-prediction        INFO     eval_mcc = 0.8398
2022-10-10 12:42:21.837 647:link-prediction        INFO     eval_precision = 0.8782
2022-10-10 12:42:21.837 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-10 12:42:21.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:42:21.837 540:link-prediction        INFO     ********************
2022-10-10 12:42:21.838 541:link-prediction        INFO     Best f1:0.9217
2022-10-10 12:42:21.838 542:link-prediction        INFO     ********************
2022-10-10 12:42:21.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:42:21.838 562:link-prediction        INFO     ********************
2022-10-10 12:42:21.839 563:link-prediction        INFO     Best MCC:0.8398
2022-10-10 12:42:21.839 564:link-prediction        INFO     ********************
2022-10-10 12:42:21.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:42:28.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:42:28.945 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:42:28.945 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:42:53.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:42:53.074 647:link-prediction        INFO     eval_acc = 0.9285
2022-10-10 12:42:53.074 647:link-prediction        INFO     eval_f1 = 0.9289
2022-10-10 12:42:53.074 647:link-prediction        INFO     eval_mcc = 0.8571
2022-10-10 12:42:53.074 647:link-prediction        INFO     eval_precision = 0.924
2022-10-10 12:42:53.074 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-10 12:42:53.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:42:53.074 540:link-prediction        INFO     ********************
2022-10-10 12:42:53.074 541:link-prediction        INFO     Best f1:0.9289
2022-10-10 12:42:53.075 542:link-prediction        INFO     ********************
2022-10-10 12:42:53.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:42:53.076 562:link-prediction        INFO     ********************
2022-10-10 12:42:53.076 563:link-prediction        INFO     Best MCC:0.8571
2022-10-10 12:42:53.076 564:link-prediction        INFO     ********************
2022-10-10 12:42:53.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:43:00.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:43:00.172 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:43:00.173 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:43:24.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:43:24.322 647:link-prediction        INFO     eval_acc = 0.9302
2022-10-10 12:43:24.322 647:link-prediction        INFO     eval_f1 = 0.9334
2022-10-10 12:43:24.322 647:link-prediction        INFO     eval_mcc = 0.8643
2022-10-10 12:43:24.322 647:link-prediction        INFO     eval_precision = 0.8925
2022-10-10 12:43:24.322 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-10 12:43:24.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:43:24.322 540:link-prediction        INFO     ********************
2022-10-10 12:43:24.322 541:link-prediction        INFO     Best f1:0.9334
2022-10-10 12:43:24.322 542:link-prediction        INFO     ********************
2022-10-10 12:43:24.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:43:24.323 562:link-prediction        INFO     ********************
2022-10-10 12:43:24.323 563:link-prediction        INFO     Best MCC:0.8643
2022-10-10 12:43:24.323 564:link-prediction        INFO     ********************
2022-10-10 12:43:24.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:43:31.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:43:31.440 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:43:31.440 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:43:55.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:43:55.323 647:link-prediction        INFO     eval_acc = 0.9333
2022-10-10 12:43:55.323 647:link-prediction        INFO     eval_f1 = 0.9358
2022-10-10 12:43:55.323 647:link-prediction        INFO     eval_mcc = 0.8692
2022-10-10 12:43:55.323 647:link-prediction        INFO     eval_precision = 0.9019
2022-10-10 12:43:55.323 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-10 12:43:55.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:43:55.324 540:link-prediction        INFO     ********************
2022-10-10 12:43:55.324 541:link-prediction        INFO     Best f1:0.9358
2022-10-10 12:43:55.324 542:link-prediction        INFO     ********************
2022-10-10 12:43:55.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:43:55.325 562:link-prediction        INFO     ********************
2022-10-10 12:43:55.325 563:link-prediction        INFO     Best MCC:0.8692
2022-10-10 12:43:55.325 564:link-prediction        INFO     ********************
2022-10-10 12:43:55.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:44:02.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:44:02.466 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:44:02.466 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:44:26.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:44:26.645 647:link-prediction        INFO     eval_acc = 0.9457
2022-10-10 12:44:26.645 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-10 12:44:26.645 647:link-prediction        INFO     eval_mcc = 0.8915
2022-10-10 12:44:26.645 647:link-prediction        INFO     eval_precision = 0.9376
2022-10-10 12:44:26.645 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-10 12:44:26.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:44:26.645 540:link-prediction        INFO     ********************
2022-10-10 12:44:26.645 541:link-prediction        INFO     Best f1:0.9461
2022-10-10 12:44:26.645 542:link-prediction        INFO     ********************
2022-10-10 12:44:26.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:44:26.646 562:link-prediction        INFO     ********************
2022-10-10 12:44:26.646 563:link-prediction        INFO     Best MCC:0.8915
2022-10-10 12:44:26.646 564:link-prediction        INFO     ********************
2022-10-10 12:44:26.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:44:33.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:44:33.781 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:44:33.781 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:44:57.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:44:57.937 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-10 12:44:57.937 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-10 12:44:57.937 647:link-prediction        INFO     eval_mcc = 0.8933
2022-10-10 12:44:57.937 647:link-prediction        INFO     eval_precision = 0.9259
2022-10-10 12:44:57.938 647:link-prediction        INFO     eval_recall = 0.97
2022-10-10 12:44:57.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:44:57.938 540:link-prediction        INFO     ********************
2022-10-10 12:44:57.938 541:link-prediction        INFO     Best f1:0.9474
2022-10-10 12:44:57.938 542:link-prediction        INFO     ********************
2022-10-10 12:44:57.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:44:57.939 562:link-prediction        INFO     ********************
2022-10-10 12:44:57.939 563:link-prediction        INFO     Best MCC:0.8933
2022-10-10 12:44:57.939 564:link-prediction        INFO     ********************
2022-10-10 12:44:57.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:45:04.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:45:04.994 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:45:04.994 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:45:27.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:45:27.882 647:link-prediction        INFO     eval_acc = 0.931
2022-10-10 12:45:27.882 647:link-prediction        INFO     eval_f1 = 0.9348
2022-10-10 12:45:27.882 647:link-prediction        INFO     eval_mcc = 0.8679
2022-10-10 12:45:27.882 647:link-prediction        INFO     eval_precision = 0.8862
2022-10-10 12:45:27.882 647:link-prediction        INFO     eval_recall = 0.989
2022-10-10 12:45:27.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:45:34.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:45:34.909 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:45:34.909 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:45:58.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:45:58.160 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-10 12:45:58.160 647:link-prediction        INFO     eval_f1 = 0.948
2022-10-10 12:45:58.160 647:link-prediction        INFO     eval_mcc = 0.8945
2022-10-10 12:45:58.160 647:link-prediction        INFO     eval_precision = 0.9179
2022-10-10 12:45:58.160 647:link-prediction        INFO     eval_recall = 0.9801
2022-10-10 12:45:58.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:45:58.161 540:link-prediction        INFO     ********************
