2023-06-06 00:51:45.703 936:link-prediction        DEBUG  main message
2023-06-06 00:52:35.570 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:52:35.570 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 00:52:35.570 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 00:52:35.570 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 00:52:35.570 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 00:52:35.570 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 00:52:35.571 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 00:52:35.571 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 00:52:35.571 306:link-prediction        INFO   *** Example ***
2023-06-06 00:52:35.571 307:link-prediction        INFO   idx: 43710
2023-06-06 00:52:35.571 308:link-prediction        INFO   label: 0
2023-06-06 00:52:35.571 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 00:52:35.571 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 00:52:35.571 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 00:52:35.571 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 00:52:35.571 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 00:52:35.571 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 00:52:35.571 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 00:52:35.572 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 00:52:35.572 306:link-prediction        INFO   *** Example ***
2023-06-06 00:52:35.572 307:link-prediction        INFO   idx: 49110
2023-06-06 00:52:35.572 308:link-prediction        INFO   label: 1
2023-06-06 00:52:35.572 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:52:35.572 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 00:52:35.572 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 00:52:35.572 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 00:52:35.572 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 00:52:35.572 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 00:52:35.572 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 00:52:35.572 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 00:52:35.573 306:link-prediction        INFO   *** Example ***
2023-06-06 00:52:35.573 307:link-prediction        INFO   idx: 50984
2023-06-06 00:52:35.573 308:link-prediction        INFO   label: 0
2023-06-06 00:52:35.573 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 00:52:35.573 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 00:52:35.573 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 00:52:35.573 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 00:52:35.573 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 00:52:35.573 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 00:52:35.573 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 00:52:35.573 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 00:52:35.573 306:link-prediction        INFO   *** Example ***
2023-06-06 00:52:35.573 307:link-prediction        INFO   idx: 48727
2023-06-06 00:52:35.573 308:link-prediction        INFO   label: 1
2023-06-06 00:52:35.574 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 00:52:35.574 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 00:52:35.574 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 00:52:35.574 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 00:52:35.574 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 00:52:35.574 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 00:52:35.574 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 00:52:35.574 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 00:52:35.574 306:link-prediction        INFO   *** Example ***
2023-06-06 00:52:35.574 307:link-prediction        INFO   idx: 47742
2023-06-06 00:52:35.574 308:link-prediction        INFO   label: 0
2023-06-06 00:52:35.574 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 00:52:35.575 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 00:52:35.575 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 00:52:35.575 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 00:52:35.575 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 00:52:35.575 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 00:52:35.575 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 00:52:35.575 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 00:52:35.575 306:link-prediction        INFO   *** Example ***
2023-06-06 00:52:35.575 307:link-prediction        INFO   idx: 50752
2023-06-06 00:52:35.575 308:link-prediction        INFO   label: 1
2023-06-06 00:52:35.575 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 00:52:35.575 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 00:52:35.575 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 00:52:35.576 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 00:52:35.576 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 00:52:35.576 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 00:52:35.576 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 00:52:35.576 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 00:52:35.576 306:link-prediction        INFO   *** Example ***
2023-06-06 00:52:35.576 307:link-prediction        INFO   idx: 45425
2023-06-06 00:52:35.576 308:link-prediction        INFO   label: 1
2023-06-06 00:52:35.576 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 00:52:35.576 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 00:52:35.576 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 00:52:35.576 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 00:52:35.577 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 00:52:35.577 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 00:52:35.577 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 00:52:35.577 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 00:52:35.577 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:52:35.600 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:52:35.600 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:52:36.487 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:52:36.488 473:link-prediction        INFO     Num examples = 97678
2023-06-06 00:52:36.488 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:52:36.488 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:52:36.488 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:52:36.488 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:52:36.488 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 00:52:42.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:42.392 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:52:42.392 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:53:03.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:53:03.410 650:link-prediction        INFO     eval_acc = 0.7597
2023-06-06 00:53:03.410 650:link-prediction        INFO     eval_f1 = 0.7047
2023-06-06 00:53:03.410 650:link-prediction        INFO     eval_mcc = 0.5597
2023-06-06 00:53:03.410 650:link-prediction        INFO     eval_precision = 0.9138
2023-06-06 00:53:03.410 650:link-prediction        INFO     eval_recall = 0.5735
2023-06-06 00:53:03.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:53:03.410 543:link-prediction        INFO     ********************
2023-06-06 00:53:03.410 544:link-prediction        INFO     Best f1:0.7047
2023-06-06 00:53:03.411 545:link-prediction        INFO     ********************
2023-06-06 00:53:03.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:53:03.423 565:link-prediction        INFO     ********************
2023-06-06 00:53:03.423 566:link-prediction        INFO     Best MCC:0.5597
2023-06-06 00:53:03.424 567:link-prediction        INFO     ********************
2023-06-06 00:53:03.425 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:53:09.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:53:09.065 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:53:09.066 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:53:28.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:53:28.573 650:link-prediction        INFO     eval_acc = 0.7758
2023-06-06 00:53:28.574 650:link-prediction        INFO     eval_f1 = 0.7402
2023-06-06 00:53:28.574 650:link-prediction        INFO     eval_mcc = 0.5736
2023-06-06 00:53:28.574 650:link-prediction        INFO     eval_precision = 0.88
2023-06-06 00:53:28.574 650:link-prediction        INFO     eval_recall = 0.6387
2023-06-06 00:53:28.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:53:28.576 543:link-prediction        INFO     ********************
2023-06-06 00:53:28.576 544:link-prediction        INFO     Best f1:0.7402
2023-06-06 00:53:28.576 545:link-prediction        INFO     ********************
2023-06-06 00:53:28.577 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:53:28.577 565:link-prediction        INFO     ********************
2023-06-06 00:53:28.577 566:link-prediction        INFO     Best MCC:0.5736
2023-06-06 00:53:28.577 567:link-prediction        INFO     ********************
2023-06-06 00:53:28.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:53:34.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:53:34.218 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:53:34.218 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:53:53.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:53:53.773 650:link-prediction        INFO     eval_acc = 0.7819
2023-06-06 00:53:53.773 650:link-prediction        INFO     eval_f1 = 0.7527
2023-06-06 00:53:53.773 650:link-prediction        INFO     eval_mcc = 0.58
2023-06-06 00:53:53.773 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-06 00:53:53.773 650:link-prediction        INFO     eval_recall = 0.6641
2023-06-06 00:53:53.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:53:53.776 543:link-prediction        INFO     ********************
2023-06-06 00:53:53.776 544:link-prediction        INFO     Best f1:0.7527
2023-06-06 00:53:53.776 545:link-prediction        INFO     ********************
2023-06-06 00:53:53.777 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:53:53.777 565:link-prediction        INFO     ********************
2023-06-06 00:53:53.777 566:link-prediction        INFO     Best MCC:0.58
2023-06-06 00:53:53.777 567:link-prediction        INFO     ********************
2023-06-06 00:53:53.778 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:53:59.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:53:59.452 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:53:59.452 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:54:19.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:54:19.043 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-06 00:54:19.043 650:link-prediction        INFO     eval_f1 = 0.7855
2023-06-06 00:54:19.043 650:link-prediction        INFO     eval_mcc = 0.5672
2023-06-06 00:54:19.043 650:link-prediction        INFO     eval_precision = 0.7784
2023-06-06 00:54:19.043 650:link-prediction        INFO     eval_recall = 0.7928
2023-06-06 00:54:19.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:54:19.046 543:link-prediction        INFO     ********************
2023-06-06 00:54:19.046 544:link-prediction        INFO     Best f1:0.7855
2023-06-06 00:54:19.046 545:link-prediction        INFO     ********************
2023-06-06 00:54:19.047 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:54:24.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:54:24.740 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:54:24.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:54:44.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:54:44.361 650:link-prediction        INFO     eval_acc = 0.7906
2023-06-06 00:54:44.361 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-06 00:54:44.361 650:link-prediction        INFO     eval_mcc = 0.582
2023-06-06 00:54:44.362 650:link-prediction        INFO     eval_precision = 0.7754
2023-06-06 00:54:44.362 650:link-prediction        INFO     eval_recall = 0.8181
2023-06-06 00:54:44.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:54:44.364 543:link-prediction        INFO     ********************
2023-06-06 00:54:44.364 544:link-prediction        INFO     Best f1:0.7962
2023-06-06 00:54:44.364 545:link-prediction        INFO     ********************
2023-06-06 00:54:44.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:54:44.365 565:link-prediction        INFO     ********************
2023-06-06 00:54:44.365 566:link-prediction        INFO     Best MCC:0.582
2023-06-06 00:54:44.365 567:link-prediction        INFO     ********************
2023-06-06 00:54:44.366 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:54:50.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:54:50.113 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:54:50.114 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:55:09.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:55:09.814 650:link-prediction        INFO     eval_acc = 0.7927
2023-06-06 00:55:09.814 650:link-prediction        INFO     eval_f1 = 0.7836
2023-06-06 00:55:09.814 650:link-prediction        INFO     eval_mcc = 0.5874
2023-06-06 00:55:09.814 650:link-prediction        INFO     eval_precision = 0.8194
2023-06-06 00:55:09.814 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-06 00:55:09.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:55:09.817 565:link-prediction        INFO     ********************
2023-06-06 00:55:09.817 566:link-prediction        INFO     Best MCC:0.5874
2023-06-06 00:55:09.817 567:link-prediction        INFO     ********************
2023-06-06 00:55:09.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:55:15.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:55:15.537 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:55:15.537 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:55:35.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:55:35.211 650:link-prediction        INFO     eval_acc = 0.7953
2023-06-06 00:55:35.211 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-06 00:55:35.211 650:link-prediction        INFO     eval_mcc = 0.5985
2023-06-06 00:55:35.211 650:link-prediction        INFO     eval_precision = 0.8522
2023-06-06 00:55:35.211 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-06 00:55:35.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:55:35.214 565:link-prediction        INFO     ********************
2023-06-06 00:55:35.214 566:link-prediction        INFO     Best MCC:0.5985
2023-06-06 00:55:35.214 567:link-prediction        INFO     ********************
2023-06-06 00:55:35.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:55:40.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:55:40.936 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:55:40.936 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:00.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:00.642 650:link-prediction        INFO     eval_acc = 0.7945
2023-06-06 00:56:00.642 650:link-prediction        INFO     eval_f1 = 0.7838
2023-06-06 00:56:00.642 650:link-prediction        INFO     eval_mcc = 0.592
2023-06-06 00:56:00.642 650:link-prediction        INFO     eval_precision = 0.8268
2023-06-06 00:56:00.643 650:link-prediction        INFO     eval_recall = 0.7451
2023-06-06 00:56:00.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:06.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:06.356 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:56:06.356 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:26.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:26.078 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-06 00:56:26.078 650:link-prediction        INFO     eval_f1 = 0.7941
2023-06-06 00:56:26.079 650:link-prediction        INFO     eval_mcc = 0.5961
2023-06-06 00:56:26.079 650:link-prediction        INFO     eval_precision = 0.809
2023-06-06 00:56:26.079 650:link-prediction        INFO     eval_recall = 0.7797
2023-06-06 00:56:26.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:31.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:31.798 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:56:31.798 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:56:51.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:56:51.510 650:link-prediction        INFO     eval_acc = 0.7976
2023-06-06 00:56:51.510 650:link-prediction        INFO     eval_f1 = 0.7788
2023-06-06 00:56:51.510 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-06 00:56:51.510 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-06 00:56:51.510 650:link-prediction        INFO     eval_recall = 0.7125
2023-06-06 00:56:51.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:56:51.513 565:link-prediction        INFO     ********************
2023-06-06 00:56:51.513 566:link-prediction        INFO     Best MCC:0.6041
2023-06-06 00:56:51.513 567:link-prediction        INFO     ********************
2023-06-06 00:56:51.514 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:56:57.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:56:57.136 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:56:57.136 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:16.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:57:16.490 650:link-prediction        INFO     eval_acc = 0.7951
2023-06-06 00:57:16.490 650:link-prediction        INFO     eval_f1 = 0.7648
2023-06-06 00:57:16.490 650:link-prediction        INFO     eval_mcc = 0.6107
2023-06-06 00:57:16.490 650:link-prediction        INFO     eval_precision = 0.8974
2023-06-06 00:57:16.490 650:link-prediction        INFO     eval_recall = 0.6663
2023-06-06 00:57:16.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:57:16.492 565:link-prediction        INFO     ********************
2023-06-06 00:57:16.492 566:link-prediction        INFO     Best MCC:0.6107
2023-06-06 00:57:16.493 567:link-prediction        INFO     ********************
2023-06-06 00:57:16.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:57:22.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:57:22.173 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:57:22.173 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:41.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:57:41.541 650:link-prediction        INFO     eval_acc = 0.8002
2023-06-06 00:57:41.541 650:link-prediction        INFO     eval_f1 = 0.7914
2023-06-06 00:57:41.541 650:link-prediction        INFO     eval_mcc = 0.6025
2023-06-06 00:57:41.541 650:link-prediction        INFO     eval_precision = 0.8278
2023-06-06 00:57:41.542 650:link-prediction        INFO     eval_recall = 0.758
2023-06-06 00:57:41.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:57:47.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:57:47.200 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:57:47.200 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:58:06.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:58:06.627 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-06 00:58:06.627 650:link-prediction        INFO     eval_f1 = 0.7902
2023-06-06 00:58:06.628 650:link-prediction        INFO     eval_mcc = 0.6009
2023-06-06 00:58:06.628 650:link-prediction        INFO     eval_precision = 0.8279
2023-06-06 00:58:06.628 650:link-prediction        INFO     eval_recall = 0.7557
2023-06-06 00:58:06.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:58:12.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:58:12.308 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:58:12.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:58:31.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:58:31.755 650:link-prediction        INFO     eval_acc = 0.7981
2023-06-06 00:58:31.755 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-06 00:58:31.755 650:link-prediction        INFO     eval_mcc = 0.5966
2023-06-06 00:58:31.755 650:link-prediction        INFO     eval_precision = 0.787
2023-06-06 00:58:31.755 650:link-prediction        INFO     eval_recall = 0.8175
2023-06-06 00:58:31.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:58:31.758 543:link-prediction        INFO     ********************
2023-06-06 00:58:31.758 544:link-prediction        INFO     Best f1:0.8019
2023-06-06 00:58:31.758 545:link-prediction        INFO     ********************
