2023-05-15 13:58:43.039 933:link-prediction        DEBUG  main message
2023-05-15 13:59:10.599 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 13:59:10.599 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 13:59:10.599 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.599 304:link-prediction        INFO   idx: 48727
2023-05-15 13:59:10.600 305:link-prediction        INFO   label: 1
2023-05-15 13:59:10.600 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 13:59:10.600 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 13:59:10.600 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 13:59:10.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 13:59:10.600 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 13:59:10.600 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 13:59:10.601 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 13:59:10.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 13:59:10.601 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.601 304:link-prediction        INFO   idx: 47742
2023-05-15 13:59:10.601 305:link-prediction        INFO   label: 0
2023-05-15 13:59:10.601 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 13:59:10.601 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 13:59:10.601 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 13:59:10.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 13:59:10.602 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 13:59:10.602 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 13:59:10.602 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 13:59:10.602 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 13:59:10.602 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.602 304:link-prediction        INFO   idx: 50752
2023-05-15 13:59:10.602 305:link-prediction        INFO   label: 1
2023-05-15 13:59:10.603 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 13:59:10.603 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 13:59:10.603 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 13:59:10.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 13:59:10.603 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 13:59:10.603 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 13:59:10.603 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 13:59:10.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 13:59:10.604 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.604 304:link-prediction        INFO   idx: 45425
2023-05-15 13:59:10.604 305:link-prediction        INFO   label: 1
2023-05-15 13:59:10.604 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 13:59:10.604 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 13:59:10.604 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 13:59:10.604 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 13:59:10.605 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 13:59:10.605 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 13:59:10.605 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 13:59:10.605 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 13:59:10.605 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:59:10.628 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:59:10.628 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:59:11.469 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:59:11.469 470:link-prediction        INFO     Num examples = 97678
2023-05-15 13:59:11.469 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:59:11.469 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:59:11.469 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:59:11.470 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:59:11.470 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 13:59:17.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:59:17.301 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:59:17.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:59:36.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:59:36.661 647:link-prediction        INFO     eval_acc = 0.7168
2023-05-15 13:59:36.661 647:link-prediction        INFO     eval_f1 = 0.6482
2023-05-15 13:59:36.661 647:link-prediction        INFO     eval_mcc = 0.4708
2023-05-15 13:59:36.662 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-15 13:59:36.662 647:link-prediction        INFO     eval_recall = 0.5218
2023-05-15 13:59:36.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:59:36.664 540:link-prediction        INFO     ********************
2023-05-15 13:59:36.664 541:link-prediction        INFO     Best f1:0.6482
2023-05-15 13:59:36.665 542:link-prediction        INFO     ********************
2023-05-15 13:59:36.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 13:59:36.666 562:link-prediction        INFO     ********************
2023-05-15 13:59:36.666 563:link-prediction        INFO     Best MCC:0.4708
2023-05-15 13:59:36.666 564:link-prediction        INFO     ********************
2023-05-15 13:59:36.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:59:42.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:59:42.225 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:59:42.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:00:01.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:00:01.460 647:link-prediction        INFO     eval_acc = 0.739
2023-05-15 14:00:01.461 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-15 14:00:01.461 647:link-prediction        INFO     eval_mcc = 0.4779
2023-05-15 14:00:01.461 647:link-prediction        INFO     eval_precision = 0.7361
2023-05-15 14:00:01.461 647:link-prediction        INFO     eval_recall = 0.7449
2023-05-15 14:00:01.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:00:01.463 540:link-prediction        INFO     ********************
2023-05-15 14:00:01.464 541:link-prediction        INFO     Best f1:0.7405
2023-05-15 14:00:01.464 542:link-prediction        INFO     ********************
2023-05-15 14:00:01.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:00:01.465 562:link-prediction        INFO     ********************
2023-05-15 14:00:01.465 563:link-prediction        INFO     Best MCC:0.4779
2023-05-15 14:00:01.465 564:link-prediction        INFO     ********************
2023-05-15 14:00:01.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:00:07.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:00:07.037 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:00:07.037 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:00:26.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:00:26.310 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-15 14:00:26.311 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-15 14:00:26.311 647:link-prediction        INFO     eval_mcc = 0.4913
2023-05-15 14:00:26.311 647:link-prediction        INFO     eval_precision = 0.7502
2023-05-15 14:00:26.311 647:link-prediction        INFO     eval_recall = 0.7364
2023-05-15 14:00:26.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:00:26.314 540:link-prediction        INFO     ********************
2023-05-15 14:00:26.314 541:link-prediction        INFO     Best f1:0.7432
2023-05-15 14:00:26.314 542:link-prediction        INFO     ********************
2023-05-15 14:00:26.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:00:26.315 562:link-prediction        INFO     ********************
2023-05-15 14:00:26.315 563:link-prediction        INFO     Best MCC:0.4913
2023-05-15 14:00:26.315 564:link-prediction        INFO     ********************
2023-05-15 14:00:26.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:00:31.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:00:31.914 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:00:31.915 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:00:51.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:00:51.244 647:link-prediction        INFO     eval_acc = 0.7508
2023-05-15 14:00:51.244 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-15 14:00:51.244 647:link-prediction        INFO     eval_mcc = 0.5044
2023-05-15 14:00:51.244 647:link-prediction        INFO     eval_precision = 0.7804
2023-05-15 14:00:51.244 647:link-prediction        INFO     eval_recall = 0.698
2023-05-15 14:00:51.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:00:51.247 562:link-prediction        INFO     ********************
2023-05-15 14:00:51.247 563:link-prediction        INFO     Best MCC:0.5044
2023-05-15 14:00:51.247 564:link-prediction        INFO     ********************
2023-05-15 14:00:51.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:00:56.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:00:56.860 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:00:56.860 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:01:16.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:01:16.204 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-15 14:01:16.204 647:link-prediction        INFO     eval_f1 = 0.7449
2023-05-15 14:01:16.205 647:link-prediction        INFO     eval_mcc = 0.5092
2023-05-15 14:01:16.205 647:link-prediction        INFO     eval_precision = 0.7734
2023-05-15 14:01:16.205 647:link-prediction        INFO     eval_recall = 0.7184
2023-05-15 14:01:16.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:01:16.207 540:link-prediction        INFO     ********************
2023-05-15 14:01:16.207 541:link-prediction        INFO     Best f1:0.7449
2023-05-15 14:01:16.207 542:link-prediction        INFO     ********************
2023-05-15 14:01:16.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:01:16.208 562:link-prediction        INFO     ********************
2023-05-15 14:01:16.208 563:link-prediction        INFO     Best MCC:0.5092
2023-05-15 14:01:16.208 564:link-prediction        INFO     ********************
2023-05-15 14:01:16.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:01:21.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:01:21.822 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:01:21.822 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:01:41.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:01:41.192 647:link-prediction        INFO     eval_acc = 0.7589
2023-05-15 14:01:41.193 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-15 14:01:41.193 647:link-prediction        INFO     eval_mcc = 0.5192
2023-05-15 14:01:41.193 647:link-prediction        INFO     eval_precision = 0.7789
2023-05-15 14:01:41.193 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-15 14:01:41.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:01:41.195 540:link-prediction        INFO     ********************
2023-05-15 14:01:41.196 541:link-prediction        INFO     Best f1:0.75
2023-05-15 14:01:41.196 542:link-prediction        INFO     ********************
2023-05-15 14:01:41.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:01:41.197 562:link-prediction        INFO     ********************
2023-05-15 14:01:41.197 563:link-prediction        INFO     Best MCC:0.5192
2023-05-15 14:01:41.197 564:link-prediction        INFO     ********************
2023-05-15 14:01:41.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:01:46.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:01:46.844 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:01:46.844 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:02:06.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:02:06.201 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-15 14:02:06.201 647:link-prediction        INFO     eval_f1 = 0.7268
2023-05-15 14:02:06.201 647:link-prediction        INFO     eval_mcc = 0.5274
2023-05-15 14:02:06.201 647:link-prediction        INFO     eval_precision = 0.8305
2023-05-15 14:02:06.201 647:link-prediction        INFO     eval_recall = 0.6461
2023-05-15 14:02:06.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:02:06.204 562:link-prediction        INFO     ********************
2023-05-15 14:02:06.204 563:link-prediction        INFO     Best MCC:0.5274
2023-05-15 14:02:06.204 564:link-prediction        INFO     ********************
2023-05-15 14:02:06.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:02:11.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:02:11.831 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:02:11.831 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:02:31.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:02:31.208 647:link-prediction        INFO     eval_acc = 0.7625
2023-05-15 14:02:31.208 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-15 14:02:31.208 647:link-prediction        INFO     eval_mcc = 0.5252
2023-05-15 14:02:31.209 647:link-prediction        INFO     eval_precision = 0.757
2023-05-15 14:02:31.209 647:link-prediction        INFO     eval_recall = 0.7733
2023-05-15 14:02:31.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:02:31.211 540:link-prediction        INFO     ********************
2023-05-15 14:02:31.211 541:link-prediction        INFO     Best f1:0.7651
2023-05-15 14:02:31.211 542:link-prediction        INFO     ********************
2023-05-15 14:02:31.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:02:36.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:02:36.826 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:02:36.826 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:02:56.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:02:56.201 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 14:02:56.201 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-15 14:02:56.201 647:link-prediction        INFO     eval_mcc = 0.5277
2023-05-15 14:02:56.201 647:link-prediction        INFO     eval_precision = 0.7613
2023-05-15 14:02:56.201 647:link-prediction        INFO     eval_recall = 0.7686
2023-05-15 14:02:56.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:02:56.204 562:link-prediction        INFO     ********************
2023-05-15 14:02:56.204 563:link-prediction        INFO     Best MCC:0.5277
2023-05-15 14:02:56.204 564:link-prediction        INFO     ********************
2023-05-15 14:02:56.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:03:01.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:03:01.836 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:03:01.836 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:03:21.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:03:21.217 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 14:03:21.217 647:link-prediction        INFO     eval_f1 = 0.7701
2023-05-15 14:03:21.217 647:link-prediction        INFO     eval_mcc = 0.5338
2023-05-15 14:03:21.217 647:link-prediction        INFO     eval_precision = 0.7594
2023-05-15 14:03:21.217 647:link-prediction        INFO     eval_recall = 0.7812
2023-05-15 14:03:21.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:03:21.220 540:link-prediction        INFO     ********************
2023-05-15 14:03:21.220 541:link-prediction        INFO     Best f1:0.7701
2023-05-15 14:03:21.220 542:link-prediction        INFO     ********************
2023-05-15 14:03:21.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:03:21.221 562:link-prediction        INFO     ********************
2023-05-15 14:03:21.221 563:link-prediction        INFO     Best MCC:0.5338
2023-05-15 14:03:21.221 564:link-prediction        INFO     ********************
2023-05-15 14:03:21.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:03:26.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:03:26.773 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:03:26.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:03:45.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:03:45.948 647:link-prediction        INFO     eval_acc = 0.7688
2023-05-15 14:03:45.948 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-15 14:03:45.948 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-15 14:03:45.948 647:link-prediction        INFO     eval_precision = 0.8155
2023-05-15 14:03:45.948 647:link-prediction        INFO     eval_recall = 0.6948
2023-05-15 14:03:45.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:03:45.951 562:link-prediction        INFO     ********************
2023-05-15 14:03:45.952 563:link-prediction        INFO     Best MCC:0.5436
2023-05-15 14:03:45.952 564:link-prediction        INFO     ********************
2023-05-15 14:03:45.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:03:51.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:03:51.554 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:03:51.554 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:04:10.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:04:10.778 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 14:04:10.778 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-15 14:04:10.778 647:link-prediction        INFO     eval_mcc = 0.5371
2023-05-15 14:04:10.778 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-15 14:04:10.778 647:link-prediction        INFO     eval_recall = 0.7106
2023-05-15 14:04:10.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:04:16.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:04:16.390 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:04:16.390 600:link-prediction        INFO     Batch size = 32
