2022-10-09 20:22:12.614 933:link-prediction        DEBUG  main message
2022-10-09 20:23:00.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 20:23:00.995 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:00.995 304:link-prediction        INFO   idx: 44228
2022-10-09 20:23:00.995 305:link-prediction        INFO   label: 1
2022-10-09 20:23:00.995 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 20:23:00.996 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-09 20:23:00.996 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 20:23:00.996 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 20:23:00.996 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 20:23:00.996 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 20:23:00.996 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 20:23:00.996 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 20:23:00.996 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:00.996 304:link-prediction        INFO   idx: 45605
2022-10-09 20:23:00.996 305:link-prediction        INFO   label: 0
2022-10-09 20:23:00.996 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 20:23:00.996 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 20:23:00.997 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 20:23:00.997 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 20:23:00.997 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 20:23:00.997 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-09 20:23:00.997 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 20:23:00.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 20:23:00.997 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:00.997 304:link-prediction        INFO   idx: 50520
2022-10-09 20:23:00.997 305:link-prediction        INFO   label: 1
2022-10-09 20:23:00.997 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 20:23:00.997 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 20:23:00.997 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 20:23:00.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 20:23:00.998 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 20:23:00.998 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 20:23:00.998 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 20:23:00.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 20:23:00.998 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:00.998 304:link-prediction        INFO   idx: 48127
2022-10-09 20:23:00.998 305:link-prediction        INFO   label: 1
2022-10-09 20:23:00.998 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 20:23:00.998 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 20:23:00.998 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 20:23:00.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 20:23:00.999 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 20:23:00.999 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 20:23:00.999 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 20:23:00.999 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 20:23:00.999 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:00.999 304:link-prediction        INFO   idx: 43986
2022-10-09 20:23:00.999 305:link-prediction        INFO   label: 1
2022-10-09 20:23:00.999 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 20:23:00.999 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 20:23:00.999 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 20:23:00.999 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 20:23:01.000 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 20:23:01.000 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 20:23:01.000 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 20:23:01.000 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 20:23:01.000 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:01.000 304:link-prediction        INFO   idx: 50797
2022-10-09 20:23:01.000 305:link-prediction        INFO   label: 1
2022-10-09 20:23:01.000 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 20:23:01.000 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 20:23:01.000 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 20:23:01.000 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 20:23:01.001 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 20:23:01.001 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 20:23:01.001 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 20:23:01.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 20:23:01.001 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:01.001 304:link-prediction        INFO   idx: 40012
2022-10-09 20:23:01.001 305:link-prediction        INFO   label: 0
2022-10-09 20:23:01.001 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 20:23:01.001 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 20:23:01.001 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 20:23:01.001 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 20:23:01.001 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 20:23:01.001 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 20:23:01.002 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 20:23:01.002 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 20:23:01.002 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:23:01.023 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:23:01.023 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:23:02.431 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:23:02.431 470:link-prediction        INFO     Num examples = 46800
2022-10-09 20:23:02.442 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:23:02.442 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:23:02.443 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:23:02.443 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:23:02.443 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 20:23:06.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:23:06.104 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:23:06.104 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:23:14.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:23:14.518 647:link-prediction        INFO     eval_acc = 0.5634
2022-10-09 20:23:14.518 647:link-prediction        INFO     eval_f1 = 0.6123
2022-10-09 20:23:14.518 647:link-prediction        INFO     eval_mcc = 0.1311
2022-10-09 20:23:14.518 647:link-prediction        INFO     eval_precision = 0.5506
2022-10-09 20:23:14.518 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-09 20:23:14.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:23:14.518 540:link-prediction        INFO     ********************
2022-10-09 20:23:14.518 541:link-prediction        INFO     Best f1:0.6123
2022-10-09 20:23:14.518 542:link-prediction        INFO     ********************
2022-10-09 20:23:14.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:23:14.520 562:link-prediction        INFO     ********************
2022-10-09 20:23:14.520 563:link-prediction        INFO     Best MCC:0.1311
2022-10-09 20:23:14.520 564:link-prediction        INFO     ********************
2022-10-09 20:23:14.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:23:17.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:23:17.103 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:23:17.103 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:23:25.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:23:25.887 647:link-prediction        INFO     eval_acc = 0.6055
2022-10-09 20:23:25.888 647:link-prediction        INFO     eval_f1 = 0.649
2022-10-09 20:23:25.888 647:link-prediction        INFO     eval_mcc = 0.2179
2022-10-09 20:23:25.888 647:link-prediction        INFO     eval_precision = 0.5846
2022-10-09 20:23:25.888 647:link-prediction        INFO     eval_recall = 0.7294
2022-10-09 20:23:25.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:23:25.888 540:link-prediction        INFO     ********************
2022-10-09 20:23:25.888 541:link-prediction        INFO     Best f1:0.649
2022-10-09 20:23:25.888 542:link-prediction        INFO     ********************
2022-10-09 20:23:25.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:23:25.889 562:link-prediction        INFO     ********************
2022-10-09 20:23:25.889 563:link-prediction        INFO     Best MCC:0.2179
2022-10-09 20:23:25.889 564:link-prediction        INFO     ********************
2022-10-09 20:23:25.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:23:28.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:23:28.498 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:23:28.498 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:23:37.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:23:37.298 647:link-prediction        INFO     eval_acc = 0.6111
2022-10-09 20:23:37.298 647:link-prediction        INFO     eval_f1 = 0.539
2022-10-09 20:23:37.299 647:link-prediction        INFO     eval_mcc = 0.234
2022-10-09 20:23:37.299 647:link-prediction        INFO     eval_precision = 0.6618
2022-10-09 20:23:37.299 647:link-prediction        INFO     eval_recall = 0.4546
2022-10-09 20:23:37.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:23:37.299 562:link-prediction        INFO     ********************
2022-10-09 20:23:37.299 563:link-prediction        INFO     Best MCC:0.234
2022-10-09 20:23:37.299 564:link-prediction        INFO     ********************
2022-10-09 20:23:37.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:23:39.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:23:39.899 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:23:39.899 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:23:48.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:23:48.737 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-09 20:23:48.738 647:link-prediction        INFO     eval_f1 = 0.624
2022-10-09 20:23:48.738 647:link-prediction        INFO     eval_mcc = 0.2528
2022-10-09 20:23:48.738 647:link-prediction        INFO     eval_precision = 0.628
2022-10-09 20:23:48.738 647:link-prediction        INFO     eval_recall = 0.6201
2022-10-09 20:23:48.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:23:48.738 562:link-prediction        INFO     ********************
2022-10-09 20:23:48.738 563:link-prediction        INFO     Best MCC:0.2528
2022-10-09 20:23:48.738 564:link-prediction        INFO     ********************
2022-10-09 20:23:48.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:23:51.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:23:51.351 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:23:51.351 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:24:00.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:24:00.199 647:link-prediction        INFO     eval_acc = 0.6323
2022-10-09 20:24:00.199 647:link-prediction        INFO     eval_f1 = 0.6641
2022-10-09 20:24:00.199 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-09 20:24:00.199 647:link-prediction        INFO     eval_precision = 0.6113
2022-10-09 20:24:00.199 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-09 20:24:00.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:24:00.199 540:link-prediction        INFO     ********************
2022-10-09 20:24:00.200 541:link-prediction        INFO     Best f1:0.6641
2022-10-09 20:24:00.200 542:link-prediction        INFO     ********************
2022-10-09 20:24:00.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:24:00.200 562:link-prediction        INFO     ********************
2022-10-09 20:24:00.201 563:link-prediction        INFO     Best MCC:0.2695
2022-10-09 20:24:00.201 564:link-prediction        INFO     ********************
2022-10-09 20:24:00.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:24:02.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:24:02.805 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:24:02.805 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:24:11.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:24:11.671 647:link-prediction        INFO     eval_acc = 0.6383
2022-10-09 20:24:11.671 647:link-prediction        INFO     eval_f1 = 0.7027
2022-10-09 20:24:11.671 647:link-prediction        INFO     eval_mcc = 0.3069
2022-10-09 20:24:11.671 647:link-prediction        INFO     eval_precision = 0.5965
2022-10-09 20:24:11.671 647:link-prediction        INFO     eval_recall = 0.8548
2022-10-09 20:24:11.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:24:11.671 540:link-prediction        INFO     ********************
2022-10-09 20:24:11.671 541:link-prediction        INFO     Best f1:0.7027
2022-10-09 20:24:11.672 542:link-prediction        INFO     ********************
2022-10-09 20:24:11.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:24:11.672 562:link-prediction        INFO     ********************
2022-10-09 20:24:11.672 563:link-prediction        INFO     Best MCC:0.3069
2022-10-09 20:24:11.673 564:link-prediction        INFO     ********************
2022-10-09 20:24:11.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:24:14.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:24:14.253 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:24:14.253 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:24:23.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:24:23.123 647:link-prediction        INFO     eval_acc = 0.6505
2022-10-09 20:24:23.123 647:link-prediction        INFO     eval_f1 = 0.6461
2022-10-09 20:24:23.123 647:link-prediction        INFO     eval_mcc = 0.3011
2022-10-09 20:24:23.123 647:link-prediction        INFO     eval_precision = 0.6544
2022-10-09 20:24:23.124 647:link-prediction        INFO     eval_recall = 0.6379
2022-10-09 20:24:23.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:24:25.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:24:25.712 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:24:25.712 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:24:34.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:24:34.590 647:link-prediction        INFO     eval_acc = 0.6388
2022-10-09 20:24:34.590 647:link-prediction        INFO     eval_f1 = 0.6272
2022-10-09 20:24:34.590 647:link-prediction        INFO     eval_mcc = 0.2781
2022-10-09 20:24:34.591 647:link-prediction        INFO     eval_precision = 0.648
2022-10-09 20:24:34.591 647:link-prediction        INFO     eval_recall = 0.6078
2022-10-09 20:24:34.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:24:37.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:24:37.166 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:24:37.166 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:24:46.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:24:46.089 647:link-prediction        INFO     eval_acc = 0.634
2022-10-09 20:24:46.089 647:link-prediction        INFO     eval_f1 = 0.5966
2022-10-09 20:24:46.089 647:link-prediction        INFO     eval_mcc = 0.2727
2022-10-09 20:24:46.089 647:link-prediction        INFO     eval_precision = 0.6644
2022-10-09 20:24:46.089 647:link-prediction        INFO     eval_recall = 0.5414
2022-10-09 20:24:46.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:24:48.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:24:48.677 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:24:48.677 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:24:57.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:24:57.606 647:link-prediction        INFO     eval_acc = 0.6517
2022-10-09 20:24:57.607 647:link-prediction        INFO     eval_f1 = 0.6679
2022-10-09 20:24:57.607 647:link-prediction        INFO     eval_mcc = 0.3049
2022-10-09 20:24:57.607 647:link-prediction        INFO     eval_precision = 0.6383
2022-10-09 20:24:57.607 647:link-prediction        INFO     eval_recall = 0.7003
2022-10-09 20:24:57.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:25:00.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:25:00.175 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:25:00.175 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:25:08.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:25:08.949 647:link-prediction        INFO     eval_acc = 0.6485
2022-10-09 20:25:08.949 647:link-prediction        INFO     eval_f1 = 0.6603
2022-10-09 20:25:08.949 647:link-prediction        INFO     eval_mcc = 0.2977
2022-10-09 20:25:08.949 647:link-prediction        INFO     eval_precision = 0.6389
2022-10-09 20:25:08.949 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-09 20:25:08.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:25:11.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:25:11.534 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:25:11.534 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:25:20.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:25:20.439 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-09 20:25:20.440 647:link-prediction        INFO     eval_f1 = 0.6573
2022-10-09 20:25:20.440 647:link-prediction        INFO     eval_mcc = 0.3019
2022-10-09 20:25:20.440 647:link-prediction        INFO     eval_precision = 0.6453
2022-10-09 20:25:20.440 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-09 20:25:20.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:25:23.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:25:23.029 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:25:23.029 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:25:31.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:25:31.838 647:link-prediction        INFO     eval_acc = 0.6479
2022-10-09 20:25:31.838 647:link-prediction        INFO     eval_f1 = 0.6738
2022-10-09 20:25:31.838 647:link-prediction        INFO     eval_mcc = 0.2996
2022-10-09 20:25:31.838 647:link-prediction        INFO     eval_precision = 0.6277
2022-10-09 20:25:31.839 647:link-prediction        INFO     eval_recall = 0.7272
2022-10-09 20:25:31.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:25:34.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:25:34.438 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:25:34.438 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:25:43.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:25:43.372 647:link-prediction        INFO     eval_acc = 0.654
2022-10-09 20:25:43.372 647:link-prediction        INFO     eval_f1 = 0.6762
2022-10-09 20:25:43.372 647:link-prediction        INFO     eval_mcc = 0.3109
2022-10-09 20:25:43.372 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-09 20:25:43.372 647:link-prediction        INFO     eval_recall = 0.7226
2022-10-09 20:25:43.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:25:43.372 562:link-prediction        INFO     ********************
2022-10-09 20:25:43.373 563:link-prediction        INFO     Best MCC:0.3109
2022-10-09 20:25:43.373 564:link-prediction        INFO     ********************
2022-10-09 20:25:43.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:25:45.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:25:45.983 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:25:45.983 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:25:54.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:25:54.811 647:link-prediction        INFO     eval_acc = 0.6466
2022-10-09 20:25:54.811 647:link-prediction        INFO     eval_f1 = 0.672
2022-10-09 20:25:54.811 647:link-prediction        INFO     eval_mcc = 0.2968
2022-10-09 20:25:54.811 647:link-prediction        INFO     eval_precision = 0.6269
2022-10-09 20:25:54.811 647:link-prediction        INFO     eval_recall = 0.7241
2022-10-09 20:25:54.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:25:57.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:25:57.433 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:25:57.433 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:26:06.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:26:06.392 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-09 20:26:06.392 647:link-prediction        INFO     eval_f1 = 0.6607
2022-10-09 20:26:06.392 647:link-prediction        INFO     eval_mcc = 0.3062
2022-10-09 20:26:06.392 647:link-prediction        INFO     eval_precision = 0.6463
