2022-10-21 18:15:33.249 933:link-prediction        DEBUG  main message
2022-10-21 18:16:06.006 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 18:16:06.006 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.007 304:link-prediction        INFO   idx: 47823
2022-10-21 18:16:06.007 305:link-prediction        INFO   label: 1
2022-10-21 18:16:06.007 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 18:16:06.007 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 18:16:06.007 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 18:16:06.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 18:16:06.007 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 18:16:06.007 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 18:16:06.007 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 18:16:06.007 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 18:16:06.008 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.008 304:link-prediction        INFO   idx: 50107
2022-10-21 18:16:06.008 305:link-prediction        INFO   label: 1
2022-10-21 18:16:06.008 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 18:16:06.008 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 18:16:06.008 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 18:16:06.008 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 18:16:06.008 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 18:16:06.008 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 18:16:06.008 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 18:16:06.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 18:16:06.009 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.009 304:link-prediction        INFO   idx: 46412
2022-10-21 18:16:06.009 305:link-prediction        INFO   label: 1
2022-10-21 18:16:06.009 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 18:16:06.009 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 18:16:06.009 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 18:16:06.009 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 18:16:06.009 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 18:16:06.009 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 18:16:06.009 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 18:16:06.010 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 18:16:06.010 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.010 304:link-prediction        INFO   idx: 41526
2022-10-21 18:16:06.010 305:link-prediction        INFO   label: 0
2022-10-21 18:16:06.010 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 18:16:06.010 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 18:16:06.010 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 18:16:06.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 18:16:06.010 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 18:16:06.010 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 18:16:06.011 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 18:16:06.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 18:16:06.011 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.011 304:link-prediction        INFO   idx: 46798
2022-10-21 18:16:06.011 305:link-prediction        INFO   label: 0
2022-10-21 18:16:06.011 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 18:16:06.011 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 18:16:06.011 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 18:16:06.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 18:16:06.011 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 18:16:06.011 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 18:16:06.012 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 18:16:06.012 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 18:16:06.012 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.012 304:link-prediction        INFO   idx: 46926
2022-10-21 18:16:06.012 305:link-prediction        INFO   label: 1
2022-10-21 18:16:06.012 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 18:16:06.012 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 18:16:06.012 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 18:16:06.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 18:16:06.012 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 18:16:06.012 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 18:16:06.013 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 18:16:06.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 18:16:06.013 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.013 304:link-prediction        INFO   idx: 45989
2022-10-21 18:16:06.013 305:link-prediction        INFO   label: 0
2022-10-21 18:16:06.013 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 18:16:06.013 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 18:16:06.013 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 18:16:06.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 18:16:06.013 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 18:16:06.013 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 18:16:06.013 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 18:16:06.014 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 18:16:06.014 303:link-prediction        INFO   *** Example ***
2022-10-21 18:16:06.014 304:link-prediction        INFO   idx: 42583
2022-10-21 18:16:06.014 305:link-prediction        INFO   label: 1
2022-10-21 18:16:06.014 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 18:16:06.014 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 18:16:06.014 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 18:16:06.014 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 18:16:06.014 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 18:16:06.014 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 18:16:06.014 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 18:16:06.015 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 18:16:06.015 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:16:06.035 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:16:06.035 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:16:06.817 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:16:06.817 470:link-prediction        INFO     Num examples = 97678
2022-10-21 18:16:06.818 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:16:06.818 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:16:06.818 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:16:06.818 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:16:06.818 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 18:16:12.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:16:12.721 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:16:12.721 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:16:31.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:16:31.858 647:link-prediction        INFO     eval_acc = 0.7318
2022-10-21 18:16:31.858 647:link-prediction        INFO     eval_f1 = 0.6663
2022-10-21 18:16:31.858 647:link-prediction        INFO     eval_mcc = 0.5041
2022-10-21 18:16:31.858 647:link-prediction        INFO     eval_precision = 0.8816
2022-10-21 18:16:31.858 647:link-prediction        INFO     eval_recall = 0.5355
2022-10-21 18:16:31.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:16:31.860 540:link-prediction        INFO     ********************
2022-10-21 18:16:31.861 541:link-prediction        INFO     Best f1:0.6663
2022-10-21 18:16:31.861 542:link-prediction        INFO     ********************
2022-10-21 18:16:31.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:16:31.862 562:link-prediction        INFO     ********************
2022-10-21 18:16:31.862 563:link-prediction        INFO     Best MCC:0.5041
2022-10-21 18:16:31.862 564:link-prediction        INFO     ********************
2022-10-21 18:16:31.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:16:37.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:16:37.409 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:16:37.409 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:16:56.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:16:56.593 647:link-prediction        INFO     eval_acc = 0.7698
2022-10-21 18:16:56.593 647:link-prediction        INFO     eval_f1 = 0.7364
2022-10-21 18:16:56.593 647:link-prediction        INFO     eval_mcc = 0.5579
2022-10-21 18:16:56.593 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-21 18:16:56.593 647:link-prediction        INFO     eval_recall = 0.6429
2022-10-21 18:16:56.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:16:56.596 540:link-prediction        INFO     ********************
2022-10-21 18:16:56.596 541:link-prediction        INFO     Best f1:0.7364
2022-10-21 18:16:56.596 542:link-prediction        INFO     ********************
2022-10-21 18:16:56.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:16:56.597 562:link-prediction        INFO     ********************
2022-10-21 18:16:56.597 563:link-prediction        INFO     Best MCC:0.5579
2022-10-21 18:16:56.597 564:link-prediction        INFO     ********************
2022-10-21 18:16:56.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:17:02.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:17:02.235 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:17:02.235 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:17:21.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:17:21.403 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-21 18:17:21.403 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-21 18:17:21.403 647:link-prediction        INFO     eval_mcc = 0.5556
2022-10-21 18:17:21.403 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-21 18:17:21.403 647:link-prediction        INFO     eval_recall = 0.7518
2022-10-21 18:17:21.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:17:21.406 540:link-prediction        INFO     ********************
2022-10-21 18:17:21.406 541:link-prediction        INFO     Best f1:0.7716
2022-10-21 18:17:21.406 542:link-prediction        INFO     ********************
2022-10-21 18:17:21.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:17:27.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:17:27.034 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:17:27.034 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:17:46.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:17:46.270 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-21 18:17:46.270 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-21 18:17:46.270 647:link-prediction        INFO     eval_mcc = 0.5585
2022-10-21 18:17:46.270 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-21 18:17:46.270 647:link-prediction        INFO     eval_recall = 0.7502
2022-10-21 18:17:46.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:17:46.273 540:link-prediction        INFO     ********************
2022-10-21 18:17:46.273 541:link-prediction        INFO     Best f1:0.7723
2022-10-21 18:17:46.273 542:link-prediction        INFO     ********************
2022-10-21 18:17:46.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:17:46.274 562:link-prediction        INFO     ********************
2022-10-21 18:17:46.274 563:link-prediction        INFO     Best MCC:0.5585
2022-10-21 18:17:46.274 564:link-prediction        INFO     ********************
2022-10-21 18:17:46.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:17:51.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:17:51.905 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:17:51.905 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:18:11.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:18:11.099 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 18:18:11.099 647:link-prediction        INFO     eval_f1 = 0.7604
2022-10-21 18:18:11.100 647:link-prediction        INFO     eval_mcc = 0.5716
2022-10-21 18:18:11.100 647:link-prediction        INFO     eval_precision = 0.841
2022-10-21 18:18:11.100 647:link-prediction        INFO     eval_recall = 0.694
2022-10-21 18:18:11.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:18:11.102 562:link-prediction        INFO     ********************
2022-10-21 18:18:11.102 563:link-prediction        INFO     Best MCC:0.5716
2022-10-21 18:18:11.103 564:link-prediction        INFO     ********************
2022-10-21 18:18:11.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:18:16.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:18:16.694 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:18:16.694 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:18:36.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:18:36.116 647:link-prediction        INFO     eval_acc = 0.784
2022-10-21 18:18:36.116 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-21 18:18:36.116 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-21 18:18:36.116 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-21 18:18:36.116 647:link-prediction        INFO     eval_recall = 0.7152
2022-10-21 18:18:36.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:18:36.119 562:link-prediction        INFO     ********************
2022-10-21 18:18:36.119 563:link-prediction        INFO     Best MCC:0.5735
2022-10-21 18:18:36.119 564:link-prediction        INFO     ********************
2022-10-21 18:18:36.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:18:41.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:18:41.819 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:18:41.819 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:19:01.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:19:01.129 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-21 18:19:01.129 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-21 18:19:01.129 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-21 18:19:01.129 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-21 18:19:01.130 647:link-prediction        INFO     eval_recall = 0.7191
2022-10-21 18:19:01.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:19:01.132 562:link-prediction        INFO     ********************
2022-10-21 18:19:01.132 563:link-prediction        INFO     Best MCC:0.5752
2022-10-21 18:19:01.132 564:link-prediction        INFO     ********************
2022-10-21 18:19:01.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:19:06.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:19:06.915 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:19:06.916 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:19:26.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:19:26.358 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-21 18:19:26.358 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-21 18:19:26.358 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-21 18:19:26.358 647:link-prediction        INFO     eval_precision = 0.8191
2022-10-21 18:19:26.358 647:link-prediction        INFO     eval_recall = 0.7378
2022-10-21 18:19:26.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:19:26.361 540:link-prediction        INFO     ********************
2022-10-21 18:19:26.361 541:link-prediction        INFO     Best f1:0.7763
2022-10-21 18:19:26.361 542:link-prediction        INFO     ********************
2022-10-21 18:19:26.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:19:26.362 562:link-prediction        INFO     ********************
2022-10-21 18:19:26.362 563:link-prediction        INFO     Best MCC:0.5776
2022-10-21 18:19:26.362 564:link-prediction        INFO     ********************
2022-10-21 18:19:26.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:19:32.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:19:32.017 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:19:32.017 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:19:51.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:19:51.523 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-21 18:19:51.523 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-21 18:19:51.523 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-21 18:19:51.523 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-21 18:19:51.523 647:link-prediction        INFO     eval_recall = 0.7482
2022-10-21 18:19:51.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:19:51.525 540:link-prediction        INFO     ********************
2022-10-21 18:19:51.525 541:link-prediction        INFO     Best f1:0.7791
2022-10-21 18:19:51.526 542:link-prediction        INFO     ********************
2022-10-21 18:19:51.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:19:57.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:19:57.148 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:19:57.148 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:20:16.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:20:16.526 647:link-prediction        INFO     eval_acc = 0.789
2022-10-21 18:20:16.526 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-21 18:20:16.526 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-21 18:20:16.526 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-21 18:20:16.526 647:link-prediction        INFO     eval_recall = 0.7442
2022-10-21 18:20:16.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:20:16.529 562:link-prediction        INFO     ********************
2022-10-21 18:20:16.529 563:link-prediction        INFO     Best MCC:0.5803
2022-10-21 18:20:16.529 564:link-prediction        INFO     ********************
2022-10-21 18:20:16.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:20:22.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:20:22.140 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:20:22.141 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:20:41.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:20:41.386 647:link-prediction        INFO     eval_acc = 0.793
2022-10-21 18:20:41.386 647:link-prediction        INFO     eval_f1 = 0.778
2022-10-21 18:20:41.386 647:link-prediction        INFO     eval_mcc = 0.5915
2022-10-21 18:20:41.387 647:link-prediction        INFO     eval_precision = 0.839
2022-10-21 18:20:41.387 647:link-prediction        INFO     eval_recall = 0.7253
2022-10-21 18:20:41.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:20:41.389 562:link-prediction        INFO     ********************
2022-10-21 18:20:41.389 563:link-prediction        INFO     Best MCC:0.5915
2022-10-21 18:20:41.389 564:link-prediction        INFO     ********************
2022-10-21 18:20:41.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:20:47.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:20:47.078 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:20:47.078 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:21:06.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:21:06.519 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-21 18:21:06.519 647:link-prediction        INFO     eval_f1 = 0.7855
2022-10-21 18:21:06.519 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-21 18:21:06.519 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-21 18:21:06.519 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-21 18:21:06.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:21:06.522 540:link-prediction        INFO     ********************
2022-10-21 18:21:06.522 541:link-prediction        INFO     Best f1:0.7855
2022-10-21 18:21:06.522 542:link-prediction        INFO     ********************
2022-10-21 18:21:06.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:21:12.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:21:12.394 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:21:12.394 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:21:31.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:21:31.873 647:link-prediction        INFO     eval_acc = 0.7922
2022-10-21 18:21:31.873 647:link-prediction        INFO     eval_f1 = 0.7815
2022-10-21 18:21:31.873 647:link-prediction        INFO     eval_mcc = 0.5872
2022-10-21 18:21:31.873 647:link-prediction        INFO     eval_precision = 0.824
