2023-05-15 01:58:30.483 933:link-prediction        DEBUG  main message
2023-05-15 01:58:53.290 305:link-prediction        INFO   label: 0
2023-05-15 01:58:53.290 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 01:58:53.290 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 01:58:53.290 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 01:58:53.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 01:58:53.290 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 01:58:53.290 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 01:58:53.290 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 01:58:53.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 01:58:53.290 303:link-prediction        INFO   *** Example ***
2023-05-15 01:58:53.291 304:link-prediction        INFO   idx: 48892
2023-05-15 01:58:53.291 305:link-prediction        INFO   label: 0
2023-05-15 01:58:53.291 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 01:58:53.291 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 01:58:53.291 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 01:58:53.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 01:58:53.291 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 01:58:53.291 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 01:58:53.291 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 01:58:53.291 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 01:58:53.291 303:link-prediction        INFO   *** Example ***
2023-05-15 01:58:53.291 304:link-prediction        INFO   idx: 47005
2023-05-15 01:58:53.291 305:link-prediction        INFO   label: 1
2023-05-15 01:58:53.292 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 01:58:53.292 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 01:58:53.292 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 01:58:53.292 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 01:58:53.292 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 01:58:53.292 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 01:58:53.292 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 01:58:53.292 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 01:58:53.292 303:link-prediction        INFO   *** Example ***
2023-05-15 01:58:53.292 304:link-prediction        INFO   idx: 46253
2023-05-15 01:58:53.292 305:link-prediction        INFO   label: 1
2023-05-15 01:58:53.293 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 01:58:53.293 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 01:58:53.293 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 01:58:53.293 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 01:58:53.293 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 01:58:53.293 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 01:58:53.293 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 01:58:53.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 01:58:53.293 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:58:53.316 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:58:53.316 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:58:54.142 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:58:54.142 470:link-prediction        INFO     Num examples = 26658
2023-05-15 01:58:54.142 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:58:54.142 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:58:54.142 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:58:54.142 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:58:54.143 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 01:58:56.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:58:56.037 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:58:56.037 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:01.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:01.415 647:link-prediction        INFO     eval_acc = 0.5795
2023-05-15 01:59:01.415 647:link-prediction        INFO     eval_f1 = 0.5132
2023-05-15 01:59:01.415 647:link-prediction        INFO     eval_mcc = 0.1652
2023-05-15 01:59:01.415 647:link-prediction        INFO     eval_precision = 0.6093
2023-05-15 01:59:01.415 647:link-prediction        INFO     eval_recall = 0.4432
2023-05-15 01:59:01.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:01.416 540:link-prediction        INFO     ********************
2023-05-15 01:59:01.416 541:link-prediction        INFO     Best f1:0.5132
2023-05-15 01:59:01.416 542:link-prediction        INFO     ********************
2023-05-15 01:59:01.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:01.417 562:link-prediction        INFO     ********************
2023-05-15 01:59:01.417 563:link-prediction        INFO     Best MCC:0.1652
2023-05-15 01:59:01.417 564:link-prediction        INFO     ********************
2023-05-15 01:59:01.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:02.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:02.918 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:02.918 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:07.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:07.517 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-15 01:59:07.517 647:link-prediction        INFO     eval_f1 = 0.7939
2023-05-15 01:59:07.517 647:link-prediction        INFO     eval_mcc = 0.5584
2023-05-15 01:59:07.517 647:link-prediction        INFO     eval_precision = 0.7294
2023-05-15 01:59:07.517 647:link-prediction        INFO     eval_recall = 0.8709
2023-05-15 01:59:07.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:07.517 540:link-prediction        INFO     ********************
2023-05-15 01:59:07.517 541:link-prediction        INFO     Best f1:0.7939
2023-05-15 01:59:07.518 542:link-prediction        INFO     ********************
2023-05-15 01:59:07.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:07.518 562:link-prediction        INFO     ********************
2023-05-15 01:59:07.518 563:link-prediction        INFO     Best MCC:0.5584
2023-05-15 01:59:07.519 564:link-prediction        INFO     ********************
2023-05-15 01:59:07.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:09.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:09.010 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:09.010 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:13.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:13.641 647:link-prediction        INFO     eval_acc = 0.79
2023-05-15 01:59:13.641 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-15 01:59:13.642 647:link-prediction        INFO     eval_mcc = 0.607
2023-05-15 01:59:13.642 647:link-prediction        INFO     eval_precision = 0.724
2023-05-15 01:59:13.642 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-15 01:59:13.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:13.642 540:link-prediction        INFO     ********************
2023-05-15 01:59:13.642 541:link-prediction        INFO     Best f1:0.817
2023-05-15 01:59:13.642 542:link-prediction        INFO     ********************
2023-05-15 01:59:13.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:13.643 562:link-prediction        INFO     ********************
2023-05-15 01:59:13.643 563:link-prediction        INFO     Best MCC:0.607
2023-05-15 01:59:13.643 564:link-prediction        INFO     ********************
2023-05-15 01:59:13.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:15.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:15.133 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:15.133 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:19.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:19.747 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-15 01:59:19.747 647:link-prediction        INFO     eval_f1 = 0.829
2023-05-15 01:59:19.747 647:link-prediction        INFO     eval_mcc = 0.6363
2023-05-15 01:59:19.748 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-15 01:59:19.748 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-15 01:59:19.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:19.748 540:link-prediction        INFO     ********************
2023-05-15 01:59:19.748 541:link-prediction        INFO     Best f1:0.829
2023-05-15 01:59:19.748 542:link-prediction        INFO     ********************
2023-05-15 01:59:19.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:19.749 562:link-prediction        INFO     ********************
2023-05-15 01:59:19.749 563:link-prediction        INFO     Best MCC:0.6363
2023-05-15 01:59:19.749 564:link-prediction        INFO     ********************
2023-05-15 01:59:19.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:21.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:21.245 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:21.245 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:25.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:25.891 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-15 01:59:25.891 647:link-prediction        INFO     eval_f1 = 0.8138
2023-05-15 01:59:25.891 647:link-prediction        INFO     eval_mcc = 0.619
2023-05-15 01:59:25.891 647:link-prediction        INFO     eval_precision = 0.7942
2023-05-15 01:59:25.891 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-15 01:59:25.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:27.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:27.403 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:27.403 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:32.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:32.043 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-15 01:59:32.043 647:link-prediction        INFO     eval_f1 = 0.8498
2023-05-15 01:59:32.043 647:link-prediction        INFO     eval_mcc = 0.6846
2023-05-15 01:59:32.043 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-15 01:59:32.044 647:link-prediction        INFO     eval_recall = 0.9145
2023-05-15 01:59:32.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:32.044 540:link-prediction        INFO     ********************
2023-05-15 01:59:32.044 541:link-prediction        INFO     Best f1:0.8498
2023-05-15 01:59:32.044 542:link-prediction        INFO     ********************
2023-05-15 01:59:32.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:32.045 562:link-prediction        INFO     ********************
2023-05-15 01:59:32.045 563:link-prediction        INFO     Best MCC:0.6846
2023-05-15 01:59:32.045 564:link-prediction        INFO     ********************
2023-05-15 01:59:32.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:33.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:33.545 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:33.545 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:38.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:38.190 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-15 01:59:38.190 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-15 01:59:38.190 647:link-prediction        INFO     eval_mcc = 0.7035
2023-05-15 01:59:38.190 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 01:59:38.191 647:link-prediction        INFO     eval_recall = 0.9444
2023-05-15 01:59:38.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:38.191 540:link-prediction        INFO     ********************
2023-05-15 01:59:38.191 541:link-prediction        INFO     Best f1:0.8588
2023-05-15 01:59:38.191 542:link-prediction        INFO     ********************
2023-05-15 01:59:38.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:38.192 562:link-prediction        INFO     ********************
2023-05-15 01:59:38.192 563:link-prediction        INFO     Best MCC:0.7035
2023-05-15 01:59:38.192 564:link-prediction        INFO     ********************
2023-05-15 01:59:38.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:39.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:39.690 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:39.690 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:44.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:44.329 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-15 01:59:44.329 647:link-prediction        INFO     eval_f1 = 0.8597
2023-05-15 01:59:44.329 647:link-prediction        INFO     eval_mcc = 0.7057
2023-05-15 01:59:44.329 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 01:59:44.329 647:link-prediction        INFO     eval_recall = 0.9449
2023-05-15 01:59:44.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:44.329 540:link-prediction        INFO     ********************
2023-05-15 01:59:44.329 541:link-prediction        INFO     Best f1:0.8597
2023-05-15 01:59:44.329 542:link-prediction        INFO     ********************
2023-05-15 01:59:44.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:44.330 562:link-prediction        INFO     ********************
2023-05-15 01:59:44.330 563:link-prediction        INFO     Best MCC:0.7057
2023-05-15 01:59:44.331 564:link-prediction        INFO     ********************
2023-05-15 01:59:44.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:45.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:45.831 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:45.831 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:50.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:50.484 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-15 01:59:50.484 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-15 01:59:50.484 647:link-prediction        INFO     eval_mcc = 0.7042
2023-05-15 01:59:50.484 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 01:59:50.484 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-15 01:59:50.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:51.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:51.991 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:51.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:59:56.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:59:56.638 647:link-prediction        INFO     eval_acc = 0.848
2023-05-15 01:59:56.638 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-15 01:59:56.638 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-15 01:59:56.638 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 01:59:56.638 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-15 01:59:56.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:59:56.638 540:link-prediction        INFO     ********************
2023-05-15 01:59:56.639 541:link-prediction        INFO     Best f1:0.862
2023-05-15 01:59:56.639 542:link-prediction        INFO     ********************
2023-05-15 01:59:56.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 01:59:56.639 562:link-prediction        INFO     ********************
2023-05-15 01:59:56.639 563:link-prediction        INFO     Best MCC:0.7108
2023-05-15 01:59:56.640 564:link-prediction        INFO     ********************
2023-05-15 01:59:56.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:59:58.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:59:58.148 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:59:58.148 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:02.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:02.801 647:link-prediction        INFO     eval_acc = 0.826
2023-05-15 02:00:02.802 647:link-prediction        INFO     eval_f1 = 0.835
2023-05-15 02:00:02.802 647:link-prediction        INFO     eval_mcc = 0.6559
2023-05-15 02:00:02.802 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-15 02:00:02.802 647:link-prediction        INFO     eval_recall = 0.8808
2023-05-15 02:00:02.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:04.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:04.306 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:04.306 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:08.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:08.952 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-15 02:00:08.952 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-15 02:00:08.952 647:link-prediction        INFO     eval_mcc = 0.6971
2023-05-15 02:00:08.952 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-15 02:00:08.952 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-15 02:00:08.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:10.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:10.460 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:10.460 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:15.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:15.121 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 02:00:15.121 647:link-prediction        INFO     eval_f1 = 0.8525
