2023-06-05 12:03:14.254 936:link-prediction        DEBUG  main message
2023-06-05 12:04:00.264 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 12:04:00.264 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 12:04:00.264 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 12:04:00.264 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 12:04:00.264 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 12:04:00.264 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:00.264 307:link-prediction        INFO   idx: 50107
2023-06-05 12:04:00.264 308:link-prediction        INFO   label: 0
2023-06-05 12:04:00.265 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 12:04:00.265 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 12:04:00.265 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 12:04:00.265 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 12:04:00.265 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 12:04:00.265 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 12:04:00.265 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 12:04:00.265 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 12:04:00.265 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:00.265 307:link-prediction        INFO   idx: 47865
2023-06-05 12:04:00.265 308:link-prediction        INFO   label: 0
2023-06-05 12:04:00.266 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 12:04:00.266 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 12:04:00.266 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 12:04:00.266 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 12:04:00.266 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 12:04:00.266 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 12:04:00.266 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 12:04:00.266 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 12:04:00.266 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:00.267 307:link-prediction        INFO   idx: 41243
2023-06-05 12:04:00.267 308:link-prediction        INFO   label: 1
2023-06-05 12:04:00.267 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 12:04:00.267 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 12:04:00.267 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 12:04:00.267 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 12:04:00.267 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 12:04:00.267 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 12:04:00.267 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 12:04:00.267 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 12:04:00.268 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:00.268 307:link-prediction        INFO   idx: 47214
2023-06-05 12:04:00.268 308:link-prediction        INFO   label: 0
2023-06-05 12:04:00.268 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 12:04:00.268 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 12:04:00.268 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 12:04:00.268 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 12:04:00.268 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 12:04:00.269 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 12:04:00.269 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 12:04:00.269 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 12:04:00.269 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:00.269 307:link-prediction        INFO   idx: 48892
2023-06-05 12:04:00.269 308:link-prediction        INFO   label: 0
2023-06-05 12:04:00.269 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 12:04:00.269 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 12:04:00.270 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 12:04:00.270 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 12:04:00.270 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 12:04:00.270 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 12:04:00.270 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 12:04:00.270 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 12:04:00.270 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:00.270 307:link-prediction        INFO   idx: 47005
2023-06-05 12:04:00.270 308:link-prediction        INFO   label: 1
2023-06-05 12:04:00.271 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 12:04:00.271 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 12:04:00.271 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 12:04:00.271 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 12:04:00.271 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 12:04:00.271 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 12:04:00.271 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 12:04:00.272 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 12:04:00.272 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:00.272 307:link-prediction        INFO   idx: 46253
2023-06-05 12:04:00.272 308:link-prediction        INFO   label: 1
2023-06-05 12:04:00.272 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 12:04:00.272 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 12:04:00.272 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 12:04:00.272 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 12:04:00.273 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 12:04:00.273 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 12:04:00.273 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 12:04:00.273 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 12:04:00.273 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:04:00.296 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:04:00.296 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:04:01.184 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:04:01.185 473:link-prediction        INFO     Num examples = 26658
2023-06-05 12:04:01.185 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:04:01.185 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:04:01.185 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:04:01.185 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:04:01.185 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 12:04:03.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:03.085 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:03.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:08.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:08.574 650:link-prediction        INFO     eval_acc = 0.5583
2023-06-05 12:04:08.574 650:link-prediction        INFO     eval_f1 = 0.5014
2023-06-05 12:04:08.574 650:link-prediction        INFO     eval_mcc = 0.1197
2023-06-05 12:04:08.574 650:link-prediction        INFO     eval_precision = 0.5755
2023-06-05 12:04:08.575 650:link-prediction        INFO     eval_recall = 0.4442
2023-06-05 12:04:08.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:08.575 543:link-prediction        INFO     ********************
2023-06-05 12:04:08.575 544:link-prediction        INFO     Best f1:0.5014
2023-06-05 12:04:08.575 545:link-prediction        INFO     ********************
2023-06-05 12:04:08.576 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:04:08.576 565:link-prediction        INFO     ********************
2023-06-05 12:04:08.576 566:link-prediction        INFO     Best MCC:0.1197
2023-06-05 12:04:08.576 567:link-prediction        INFO     ********************
2023-06-05 12:04:08.577 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:04:10.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:10.080 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:10.080 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:14.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:14.718 650:link-prediction        INFO     eval_acc = 0.6837
2023-06-05 12:04:14.718 650:link-prediction        INFO     eval_f1 = 0.6168
2023-06-05 12:04:14.718 650:link-prediction        INFO     eval_mcc = 0.3921
2023-06-05 12:04:14.718 650:link-prediction        INFO     eval_precision = 0.7822
2023-06-05 12:04:14.718 650:link-prediction        INFO     eval_recall = 0.5092
2023-06-05 12:04:14.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:14.718 543:link-prediction        INFO     ********************
2023-06-05 12:04:14.718 544:link-prediction        INFO     Best f1:0.6168
2023-06-05 12:04:14.718 545:link-prediction        INFO     ********************
2023-06-05 12:04:14.719 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:04:14.719 565:link-prediction        INFO     ********************
2023-06-05 12:04:14.719 566:link-prediction        INFO     Best MCC:0.3921
2023-06-05 12:04:14.719 567:link-prediction        INFO     ********************
2023-06-05 12:04:14.720 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:04:16.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:16.220 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:16.220 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:20.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:20.870 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-05 12:04:20.870 650:link-prediction        INFO     eval_f1 = 0.8187
2023-06-05 12:04:20.870 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-05 12:04:20.870 650:link-prediction        INFO     eval_precision = 0.773
2023-06-05 12:04:20.870 650:link-prediction        INFO     eval_recall = 0.8702
2023-06-05 12:04:20.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:20.871 543:link-prediction        INFO     ********************
2023-06-05 12:04:20.871 544:link-prediction        INFO     Best f1:0.8187
2023-06-05 12:04:20.871 545:link-prediction        INFO     ********************
2023-06-05 12:04:20.872 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:04:20.872 565:link-prediction        INFO     ********************
2023-06-05 12:04:20.872 566:link-prediction        INFO     Best MCC:0.6196
2023-06-05 12:04:20.872 567:link-prediction        INFO     ********************
2023-06-05 12:04:20.872 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:04:22.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:22.375 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:22.375 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:27.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:27.029 650:link-prediction        INFO     eval_acc = 0.7862
2023-06-05 12:04:27.029 650:link-prediction        INFO     eval_f1 = 0.7839
2023-06-05 12:04:27.029 650:link-prediction        INFO     eval_mcc = 0.5724
2023-06-05 12:04:27.029 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-05 12:04:27.029 650:link-prediction        INFO     eval_recall = 0.7756
2023-06-05 12:04:27.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:28.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:28.537 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:28.537 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:33.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:33.202 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 12:04:33.202 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-05 12:04:33.202 650:link-prediction        INFO     eval_mcc = 0.6942
2023-06-05 12:04:33.202 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-05 12:04:33.202 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-05 12:04:33.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:33.202 543:link-prediction        INFO     ********************
2023-06-05 12:04:33.202 544:link-prediction        INFO     Best f1:0.8546
2023-06-05 12:04:33.202 545:link-prediction        INFO     ********************
2023-06-05 12:04:33.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:04:33.203 565:link-prediction        INFO     ********************
2023-06-05 12:04:33.203 566:link-prediction        INFO     Best MCC:0.6942
2023-06-05 12:04:33.203 567:link-prediction        INFO     ********************
2023-06-05 12:04:33.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:04:34.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:34.722 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:34.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:39.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:39.390 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-05 12:04:39.390 650:link-prediction        INFO     eval_f1 = 0.8256
2023-06-05 12:04:39.390 650:link-prediction        INFO     eval_mcc = 0.6384
2023-06-05 12:04:39.390 650:link-prediction        INFO     eval_precision = 0.7922
2023-06-05 12:04:39.390 650:link-prediction        INFO     eval_recall = 0.862
2023-06-05 12:04:39.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:40.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:40.911 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:40.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:45.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:45.589 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-05 12:04:45.589 650:link-prediction        INFO     eval_f1 = 0.8488
2023-06-05 12:04:45.589 650:link-prediction        INFO     eval_mcc = 0.682
2023-06-05 12:04:45.589 650:link-prediction        INFO     eval_precision = 0.7881
2023-06-05 12:04:45.589 650:link-prediction        INFO     eval_recall = 0.9197
2023-06-05 12:04:45.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:47.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:47.105 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:47.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:51.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:51.791 650:link-prediction        INFO     eval_acc = 0.8175
2023-06-05 12:04:51.791 650:link-prediction        INFO     eval_f1 = 0.8222
2023-06-05 12:04:51.791 650:link-prediction        INFO     eval_mcc = 0.6359
2023-06-05 12:04:51.791 650:link-prediction        INFO     eval_precision = 0.8013
2023-06-05 12:04:51.791 650:link-prediction        INFO     eval_recall = 0.8443
2023-06-05 12:04:51.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:53.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:53.326 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:53.326 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:04:58.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:04:58.019 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-05 12:04:58.020 650:link-prediction        INFO     eval_f1 = 0.8542
2023-06-05 12:04:58.020 650:link-prediction        INFO     eval_mcc = 0.6941
2023-06-05 12:04:58.020 650:link-prediction        INFO     eval_precision = 0.7947
2023-06-05 12:04:58.020 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 12:04:58.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:04:59.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:04:59.537 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:04:59.537 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:04.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:04.238 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 12:05:04.238 650:link-prediction        INFO     eval_f1 = 0.8544
2023-06-05 12:05:04.238 650:link-prediction        INFO     eval_mcc = 0.6943
2023-06-05 12:05:04.238 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-05 12:05:04.238 650:link-prediction        INFO     eval_recall = 0.927
2023-06-05 12:05:04.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:04.238 565:link-prediction        INFO     ********************
2023-06-05 12:05:04.238 566:link-prediction        INFO     Best MCC:0.6943
2023-06-05 12:05:04.238 567:link-prediction        INFO     ********************
2023-06-05 12:05:04.239 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:05:05.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:05.745 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:05.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:10.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:10.454 650:link-prediction        INFO     eval_acc = 0.843
2023-06-05 12:05:10.454 650:link-prediction        INFO     eval_f1 = 0.8587
2023-06-05 12:05:10.454 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-05 12:05:10.454 650:link-prediction        INFO     eval_precision = 0.7806
2023-06-05 12:05:10.455 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-05 12:05:10.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:10.455 543:link-prediction        INFO     ********************
2023-06-05 12:05:10.455 544:link-prediction        INFO     Best f1:0.8587
2023-06-05 12:05:10.455 545:link-prediction        INFO     ********************
2023-06-05 12:05:10.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:05:10.456 565:link-prediction        INFO     ********************
2023-06-05 12:05:10.456 566:link-prediction        INFO     Best MCC:0.7037
2023-06-05 12:05:10.456 567:link-prediction        INFO     ********************
2023-06-05 12:05:10.457 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:05:11.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:11.986 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:11.986 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:16.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:16.687 650:link-prediction        INFO     eval_acc = 0.848
2023-06-05 12:05:16.687 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 12:05:16.687 650:link-prediction        INFO     eval_mcc = 0.7135
2023-06-05 12:05:16.687 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-05 12:05:16.688 650:link-prediction        INFO     eval_recall = 0.9583
2023-06-05 12:05:16.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:16.688 543:link-prediction        INFO     ********************
2023-06-05 12:05:16.688 544:link-prediction        INFO     Best f1:0.8631
2023-06-05 12:05:16.688 545:link-prediction        INFO     ********************
2023-06-05 12:05:16.689 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:05:16.689 565:link-prediction        INFO     ********************
2023-06-05 12:05:16.689 566:link-prediction        INFO     Best MCC:0.7135
2023-06-05 12:05:16.689 567:link-prediction        INFO     ********************
2023-06-05 12:05:16.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:05:18.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:18.209 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:18.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:22.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:22.910 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 12:05:22.910 650:link-prediction        INFO     eval_f1 = 0.8596
2023-06-05 12:05:22.910 650:link-prediction        INFO     eval_mcc = 0.7054
2023-06-05 12:05:22.910 650:link-prediction        INFO     eval_precision = 0.7911
2023-06-05 12:05:22.910 650:link-prediction        INFO     eval_recall = 0.9411
2023-06-05 12:05:22.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:24.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:24.445 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:24.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:29.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:29.153 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-05 12:05:29.153 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-05 12:05:29.153 650:link-prediction        INFO     eval_mcc = 0.6953
2023-06-05 12:05:29.153 650:link-prediction        INFO     eval_precision = 0.7921
2023-06-05 12:05:29.153 650:link-prediction        INFO     eval_recall = 0.9286
2023-06-05 12:05:29.153 650:link-prediction        INFO     eval_threshold = 0.5
