2022-10-11 00:49:21.924 933:link-prediction        DEBUG  main message
2022-10-11 00:50:13.201 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 00:50:13.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 00:50:13.201 303:link-prediction        INFO   *** Example ***
2022-10-11 00:50:13.201 304:link-prediction        INFO   idx: 40651
2022-10-11 00:50:13.201 305:link-prediction        INFO   label: 0
2022-10-11 00:50:13.202 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 00:50:13.202 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 00:50:13.202 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 00:50:13.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 00:50:13.202 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 00:50:13.202 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 00:50:13.202 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 00:50:13.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 00:50:13.202 303:link-prediction        INFO   *** Example ***
2022-10-11 00:50:13.202 304:link-prediction        INFO   idx: 42927
2022-10-11 00:50:13.202 305:link-prediction        INFO   label: 0
2022-10-11 00:50:13.202 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 00:50:13.202 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 00:50:13.203 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 00:50:13.203 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 00:50:13.203 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 00:50:13.203 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 00:50:13.203 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 00:50:13.203 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 00:50:13.203 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:50:13.223 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:50:13.223 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:50:13.988 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:50:13.989 470:link-prediction        INFO     Num examples = 97678
2022-10-11 00:50:13.989 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:50:13.989 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:50:13.989 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:50:13.989 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:50:13.989 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 00:50:19.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:50:19.321 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:50:19.322 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:50:36.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:50:36.908 647:link-prediction        INFO     eval_acc = 0.7492
2022-10-11 00:50:36.908 647:link-prediction        INFO     eval_f1 = 0.6825
2022-10-11 00:50:36.908 647:link-prediction        INFO     eval_mcc = 0.5491
2022-10-11 00:50:36.908 647:link-prediction        INFO     eval_precision = 0.9296
2022-10-11 00:50:36.908 647:link-prediction        INFO     eval_recall = 0.5392
2022-10-11 00:50:36.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:50:36.910 540:link-prediction        INFO     ********************
2022-10-11 00:50:36.911 541:link-prediction        INFO     Best f1:0.6825
2022-10-11 00:50:36.911 542:link-prediction        INFO     ********************
2022-10-11 00:50:36.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:50:36.912 562:link-prediction        INFO     ********************
2022-10-11 00:50:36.912 563:link-prediction        INFO     Best MCC:0.5491
2022-10-11 00:50:36.912 564:link-prediction        INFO     ********************
2022-10-11 00:50:36.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:50:41.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:50:41.947 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:50:41.948 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:50:58.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:50:58.960 647:link-prediction        INFO     eval_acc = 0.7655
2022-10-11 00:50:58.960 647:link-prediction        INFO     eval_f1 = 0.7118
2022-10-11 00:50:58.960 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-11 00:50:58.960 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-11 00:50:58.960 647:link-prediction        INFO     eval_recall = 0.5792
2022-10-11 00:50:58.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:50:58.963 540:link-prediction        INFO     ********************
2022-10-11 00:50:58.963 541:link-prediction        INFO     Best f1:0.7118
2022-10-11 00:50:58.963 542:link-prediction        INFO     ********************
2022-10-11 00:50:58.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:50:58.964 562:link-prediction        INFO     ********************
2022-10-11 00:50:58.964 563:link-prediction        INFO     Best MCC:0.5723
2022-10-11 00:50:58.964 564:link-prediction        INFO     ********************
2022-10-11 00:50:58.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:51:03.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:51:03.994 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:51:03.995 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:51:21.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:51:21.656 647:link-prediction        INFO     eval_acc = 0.7589
2022-10-11 00:51:21.656 647:link-prediction        INFO     eval_f1 = 0.7771
2022-10-11 00:51:21.656 647:link-prediction        INFO     eval_mcc = 0.5248
2022-10-11 00:51:21.656 647:link-prediction        INFO     eval_precision = 0.7223
2022-10-11 00:51:21.656 647:link-prediction        INFO     eval_recall = 0.8409
2022-10-11 00:51:21.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:51:21.658 540:link-prediction        INFO     ********************
2022-10-11 00:51:21.659 541:link-prediction        INFO     Best f1:0.7771
2022-10-11 00:51:21.659 542:link-prediction        INFO     ********************
2022-10-11 00:51:21.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:51:26.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:51:26.619 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:51:26.619 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:51:43.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:51:43.873 647:link-prediction        INFO     eval_acc = 0.7659
2022-10-11 00:51:43.873 647:link-prediction        INFO     eval_f1 = 0.7057
2022-10-11 00:51:43.874 647:link-prediction        INFO     eval_mcc = 0.5826
2022-10-11 00:51:43.874 647:link-prediction        INFO     eval_precision = 0.9497
2022-10-11 00:51:43.874 647:link-prediction        INFO     eval_recall = 0.5615
2022-10-11 00:51:43.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:51:43.876 562:link-prediction        INFO     ********************
2022-10-11 00:51:43.876 563:link-prediction        INFO     Best MCC:0.5826
2022-10-11 00:51:43.877 564:link-prediction        INFO     ********************
2022-10-11 00:51:43.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:51:48.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:51:48.893 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:51:48.894 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:52:06.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:52:06.849 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-11 00:52:06.849 647:link-prediction        INFO     eval_f1 = 0.7463
2022-10-11 00:52:06.849 647:link-prediction        INFO     eval_mcc = 0.56
2022-10-11 00:52:06.850 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-11 00:52:06.850 647:link-prediction        INFO     eval_recall = 0.6664
2022-10-11 00:52:06.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:52:11.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:52:11.879 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:52:11.879 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:52:29.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:52:29.153 647:link-prediction        INFO     eval_acc = 0.7721
2022-10-11 00:52:29.153 647:link-prediction        INFO     eval_f1 = 0.7691
2022-10-11 00:52:29.153 647:link-prediction        INFO     eval_mcc = 0.5444
2022-10-11 00:52:29.154 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-11 00:52:29.154 647:link-prediction        INFO     eval_recall = 0.7589
2022-10-11 00:52:29.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:52:34.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:52:34.157 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:52:34.157 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:52:52.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:52:52.025 647:link-prediction        INFO     eval_acc = 0.7692
2022-10-11 00:52:52.025 647:link-prediction        INFO     eval_f1 = 0.7798
2022-10-11 00:52:52.025 647:link-prediction        INFO     eval_mcc = 0.541
2022-10-11 00:52:52.025 647:link-prediction        INFO     eval_precision = 0.7457
2022-10-11 00:52:52.025 647:link-prediction        INFO     eval_recall = 0.8171
2022-10-11 00:52:52.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:52:52.027 540:link-prediction        INFO     ********************
2022-10-11 00:52:52.028 541:link-prediction        INFO     Best f1:0.7798
2022-10-11 00:52:52.028 542:link-prediction        INFO     ********************
2022-10-11 00:52:52.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:52:57.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:52:57.063 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:52:57.063 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:53:15.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:53:15.063 647:link-prediction        INFO     eval_acc = 0.779
2022-10-11 00:53:15.064 647:link-prediction        INFO     eval_f1 = 0.7704
2022-10-11 00:53:15.064 647:link-prediction        INFO     eval_mcc = 0.5596
2022-10-11 00:53:15.064 647:link-prediction        INFO     eval_precision = 0.8016
2022-10-11 00:53:15.064 647:link-prediction        INFO     eval_recall = 0.7416
2022-10-11 00:53:15.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:53:20.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:53:20.129 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:53:20.129 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:53:38.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:53:38.151 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-11 00:53:38.151 647:link-prediction        INFO     eval_f1 = 0.7615
2022-10-11 00:53:38.151 647:link-prediction        INFO     eval_mcc = 0.5701
2022-10-11 00:53:38.151 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-11 00:53:38.151 647:link-prediction        INFO     eval_recall = 0.6987
2022-10-11 00:53:38.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:53:43.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:53:43.195 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:53:43.195 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:54:01.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:54:01.214 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-11 00:54:01.214 647:link-prediction        INFO     eval_f1 = 0.7435
2022-10-11 00:54:01.214 647:link-prediction        INFO     eval_mcc = 0.586
2022-10-11 00:54:01.214 647:link-prediction        INFO     eval_precision = 0.8944
2022-10-11 00:54:01.214 647:link-prediction        INFO     eval_recall = 0.6362
2022-10-11 00:54:01.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:54:01.217 562:link-prediction        INFO     ********************
2022-10-11 00:54:01.217 563:link-prediction        INFO     Best MCC:0.586
2022-10-11 00:54:01.217 564:link-prediction        INFO     ********************
2022-10-11 00:54:01.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:54:06.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:54:06.228 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:54:06.228 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:54:23.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:54:23.190 647:link-prediction        INFO     eval_acc = 0.7763
2022-10-11 00:54:23.190 647:link-prediction        INFO     eval_f1 = 0.7285
2022-10-11 00:54:23.190 647:link-prediction        INFO     eval_mcc = 0.5903
2022-10-11 00:54:23.190 647:link-prediction        INFO     eval_precision = 0.9263
2022-10-11 00:54:23.190 647:link-prediction        INFO     eval_recall = 0.6003
2022-10-11 00:54:23.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:54:23.192 562:link-prediction        INFO     ********************
2022-10-11 00:54:23.193 563:link-prediction        INFO     Best MCC:0.5903
2022-10-11 00:54:23.193 564:link-prediction        INFO     ********************
2022-10-11 00:54:23.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:54:28.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:54:28.227 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:54:28.227 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:54:45.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:54:45.711 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-11 00:54:45.712 647:link-prediction        INFO     eval_f1 = 0.7633
2022-10-11 00:54:45.712 647:link-prediction        INFO     eval_mcc = 0.5758
2022-10-11 00:54:45.712 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-11 00:54:45.712 647:link-prediction        INFO     eval_recall = 0.6977
2022-10-11 00:54:45.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:54:50.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:54:50.741 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:54:50.741 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:55:08.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:55:08.492 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-11 00:55:08.492 647:link-prediction        INFO     eval_f1 = 0.7632
2022-10-11 00:55:08.492 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-11 00:55:08.492 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-11 00:55:08.492 647:link-prediction        INFO     eval_recall = 0.6931
2022-10-11 00:55:08.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:55:13.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:55:13.528 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:55:13.528 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:55:31.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:55:31.380 647:link-prediction        INFO     eval_acc = 0.782
2022-10-11 00:55:31.380 647:link-prediction        INFO     eval_f1 = 0.7758
2022-10-11 00:55:31.380 647:link-prediction        INFO     eval_mcc = 0.5647
2022-10-11 00:55:31.380 647:link-prediction        INFO     eval_precision = 0.7982
2022-10-11 00:55:31.381 647:link-prediction        INFO     eval_recall = 0.7547
2022-10-11 00:55:31.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:55:36.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:55:36.420 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:55:36.421 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:55:54.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:55:54.259 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-11 00:55:54.259 647:link-prediction        INFO     eval_f1 = 0.7595
2022-10-11 00:55:54.259 647:link-prediction        INFO     eval_mcc = 0.5778
2022-10-11 00:55:54.259 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-11 00:55:54.259 647:link-prediction        INFO     eval_recall = 0.6845
2022-10-11 00:55:54.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:55:59.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:55:59.301 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:55:59.301 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:56:16.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:56:16.911 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-11 00:56:16.911 647:link-prediction        INFO     eval_f1 = 0.7698
2022-10-11 00:56:16.912 647:link-prediction        INFO     eval_mcc = 0.5664
2022-10-11 00:56:16.912 647:link-prediction        INFO     eval_precision = 0.8143
2022-10-11 00:56:16.912 647:link-prediction        INFO     eval_recall = 0.7299
2022-10-11 00:56:16.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:56:21.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:56:21.965 599:link-prediction        INFO     Num examples = 35070
