2023-05-13 14:27:58.553 933:link-prediction        DEBUG  main message
2023-05-13 14:29:00.457 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 14:29:00.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 14:29:00.457 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:29:00.480 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:29:00.480 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:29:01.296 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:29:01.296 470:link-prediction        INFO     Num examples = 32914
2023-05-13 14:29:01.296 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:29:01.296 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:29:01.296 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:29:01.297 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:29:01.297 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 14:29:03.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:03.520 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:03.520 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:29:09.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:29:09.640 647:link-prediction        INFO     eval_acc = 0.5644
2023-05-13 14:29:09.640 647:link-prediction        INFO     eval_f1 = 0.6234
2023-05-13 14:29:09.640 647:link-prediction        INFO     eval_mcc = 0.1357
2023-05-13 14:29:09.640 647:link-prediction        INFO     eval_precision = 0.5491
2023-05-13 14:29:09.640 647:link-prediction        INFO     eval_recall = 0.721
2023-05-13 14:29:09.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:29:09.643 540:link-prediction        INFO     ********************
2023-05-13 14:29:09.643 541:link-prediction        INFO     Best f1:0.6234
2023-05-13 14:29:09.643 542:link-prediction        INFO     ********************
2023-05-13 14:29:09.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:29:09.644 562:link-prediction        INFO     ********************
2023-05-13 14:29:09.644 563:link-prediction        INFO     Best MCC:0.1357
2023-05-13 14:29:09.644 564:link-prediction        INFO     ********************
2023-05-13 14:29:09.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:29:11.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:11.489 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:11.489 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:29:17.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:29:17.414 647:link-prediction        INFO     eval_acc = 0.6384
2023-05-13 14:29:17.414 647:link-prediction        INFO     eval_f1 = 0.5434
2023-05-13 14:29:17.414 647:link-prediction        INFO     eval_mcc = 0.3044
2023-05-13 14:29:17.414 647:link-prediction        INFO     eval_precision = 0.737
2023-05-13 14:29:17.414 647:link-prediction        INFO     eval_recall = 0.4303
2023-05-13 14:29:17.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:29:17.417 562:link-prediction        INFO     ********************
2023-05-13 14:29:17.417 563:link-prediction        INFO     Best MCC:0.3044
2023-05-13 14:29:17.417 564:link-prediction        INFO     ********************
2023-05-13 14:29:17.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:29:19.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:19.272 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:19.272 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:29:25.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:29:25.213 647:link-prediction        INFO     eval_acc = 0.6639
2023-05-13 14:29:25.213 647:link-prediction        INFO     eval_f1 = 0.605
2023-05-13 14:29:25.213 647:link-prediction        INFO     eval_mcc = 0.3434
2023-05-13 14:29:25.213 647:link-prediction        INFO     eval_precision = 0.7335
2023-05-13 14:29:25.213 647:link-prediction        INFO     eval_recall = 0.5148
2023-05-13 14:29:25.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:29:25.215 562:link-prediction        INFO     ********************
2023-05-13 14:29:25.216 563:link-prediction        INFO     Best MCC:0.3434
2023-05-13 14:29:25.216 564:link-prediction        INFO     ********************
2023-05-13 14:29:25.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:29:27.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:27.069 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:27.069 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:29:33.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:29:33.010 647:link-prediction        INFO     eval_acc = 0.6789
2023-05-13 14:29:33.010 647:link-prediction        INFO     eval_f1 = 0.6632
2023-05-13 14:29:33.010 647:link-prediction        INFO     eval_mcc = 0.3593
2023-05-13 14:29:33.010 647:link-prediction        INFO     eval_precision = 0.6972
2023-05-13 14:29:33.010 647:link-prediction        INFO     eval_recall = 0.6324
2023-05-13 14:29:33.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:29:33.013 540:link-prediction        INFO     ********************
2023-05-13 14:29:33.013 541:link-prediction        INFO     Best f1:0.6632
2023-05-13 14:29:33.013 542:link-prediction        INFO     ********************
2023-05-13 14:29:33.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:29:33.014 562:link-prediction        INFO     ********************
2023-05-13 14:29:33.014 563:link-prediction        INFO     Best MCC:0.3593
2023-05-13 14:29:33.014 564:link-prediction        INFO     ********************
2023-05-13 14:29:33.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:29:34.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:34.874 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:34.874 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:29:40.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:29:40.834 647:link-prediction        INFO     eval_acc = 0.6622
2023-05-13 14:29:40.834 647:link-prediction        INFO     eval_f1 = 0.6923
2023-05-13 14:29:40.834 647:link-prediction        INFO     eval_mcc = 0.3309
2023-05-13 14:29:40.835 647:link-prediction        INFO     eval_precision = 0.6357
2023-05-13 14:29:40.835 647:link-prediction        INFO     eval_recall = 0.76
2023-05-13 14:29:40.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:29:40.837 540:link-prediction        INFO     ********************
2023-05-13 14:29:40.837 541:link-prediction        INFO     Best f1:0.6923
2023-05-13 14:29:40.837 542:link-prediction        INFO     ********************
2023-05-13 14:29:40.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:29:42.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:42.700 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:42.700 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:29:48.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:29:48.657 647:link-prediction        INFO     eval_acc = 0.6712
2023-05-13 14:29:48.657 647:link-prediction        INFO     eval_f1 = 0.6844
2023-05-13 14:29:48.657 647:link-prediction        INFO     eval_mcc = 0.3436
2023-05-13 14:29:48.657 647:link-prediction        INFO     eval_precision = 0.658
2023-05-13 14:29:48.657 647:link-prediction        INFO     eval_recall = 0.7132
2023-05-13 14:29:48.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:29:50.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:50.518 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:50.518 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:29:56.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:29:56.489 647:link-prediction        INFO     eval_acc = 0.6552
2023-05-13 14:29:56.489 647:link-prediction        INFO     eval_f1 = 0.6881
2023-05-13 14:29:56.489 647:link-prediction        INFO     eval_mcc = 0.3175
2023-05-13 14:29:56.490 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-13 14:29:56.490 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-13 14:29:56.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:29:58.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:29:58.350 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:29:58.350 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:04.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:04.320 647:link-prediction        INFO     eval_acc = 0.6799
2023-05-13 14:30:04.320 647:link-prediction        INFO     eval_f1 = 0.6644
2023-05-13 14:30:04.320 647:link-prediction        INFO     eval_mcc = 0.3613
2023-05-13 14:30:04.321 647:link-prediction        INFO     eval_precision = 0.6982
2023-05-13 14:30:04.321 647:link-prediction        INFO     eval_recall = 0.6336
2023-05-13 14:30:04.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:30:04.323 562:link-prediction        INFO     ********************
2023-05-13 14:30:04.323 563:link-prediction        INFO     Best MCC:0.3613
2023-05-13 14:30:04.323 564:link-prediction        INFO     ********************
2023-05-13 14:30:04.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:30:06.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:30:06.195 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:30:06.196 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:12.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:12.178 647:link-prediction        INFO     eval_acc = 0.6802
2023-05-13 14:30:12.178 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-13 14:30:12.178 647:link-prediction        INFO     eval_mcc = 0.3697
2023-05-13 14:30:12.178 647:link-prediction        INFO     eval_precision = 0.7319
2023-05-13 14:30:12.178 647:link-prediction        INFO     eval_recall = 0.5686
2023-05-13 14:30:12.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:30:12.181 562:link-prediction        INFO     ********************
2023-05-13 14:30:12.181 563:link-prediction        INFO     Best MCC:0.3697
2023-05-13 14:30:12.181 564:link-prediction        INFO     ********************
2023-05-13 14:30:12.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:30:14.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:30:14.049 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:30:14.049 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:20.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:20.031 647:link-prediction        INFO     eval_acc = 0.6782
2023-05-13 14:30:20.032 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-13 14:30:20.032 647:link-prediction        INFO     eval_mcc = 0.3596
2023-05-13 14:30:20.032 647:link-prediction        INFO     eval_precision = 0.6577
2023-05-13 14:30:20.032 647:link-prediction        INFO     eval_recall = 0.7435
2023-05-13 14:30:20.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:30:20.034 540:link-prediction        INFO     ********************
2023-05-13 14:30:20.034 541:link-prediction        INFO     Best f1:0.698
2023-05-13 14:30:20.034 542:link-prediction        INFO     ********************
2023-05-13 14:30:20.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:30:21.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:30:21.878 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:30:21.878 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:27.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:27.879 647:link-prediction        INFO     eval_acc = 0.6955
2023-05-13 14:30:27.879 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-13 14:30:27.879 647:link-prediction        INFO     eval_mcc = 0.3939
2023-05-13 14:30:27.879 647:link-prediction        INFO     eval_precision = 0.7223
2023-05-13 14:30:27.879 647:link-prediction        INFO     eval_recall = 0.6353
2023-05-13 14:30:27.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:30:27.882 562:link-prediction        INFO     ********************
2023-05-13 14:30:27.882 563:link-prediction        INFO     Best MCC:0.3939
2023-05-13 14:30:27.882 564:link-prediction        INFO     ********************
2023-05-13 14:30:27.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:30:29.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:30:29.740 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:30:29.740 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:35.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:35.674 647:link-prediction        INFO     eval_acc = 0.6909
2023-05-13 14:30:35.675 647:link-prediction        INFO     eval_f1 = 0.691
2023-05-13 14:30:35.675 647:link-prediction        INFO     eval_mcc = 0.3817
2023-05-13 14:30:35.675 647:link-prediction        INFO     eval_precision = 0.6907
2023-05-13 14:30:35.675 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-13 14:30:35.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:30:37.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:30:37.548 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:30:37.549 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:43.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:43.560 647:link-prediction        INFO     eval_acc = 0.6922
2023-05-13 14:30:43.560 647:link-prediction        INFO     eval_f1 = 0.695
2023-05-13 14:30:43.560 647:link-prediction        INFO     eval_mcc = 0.3845
2023-05-13 14:30:43.560 647:link-prediction        INFO     eval_precision = 0.6887
2023-05-13 14:30:43.561 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-13 14:30:43.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:30:45.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:30:45.427 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:30:45.427 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:51.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:51.372 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-13 14:30:51.372 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-13 14:30:51.372 647:link-prediction        INFO     eval_mcc = 0.338
2023-05-13 14:30:51.372 647:link-prediction        INFO     eval_precision = 0.6061
2023-05-13 14:30:51.373 647:link-prediction        INFO     eval_recall = 0.8697
2023-05-13 14:30:51.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:30:51.375 540:link-prediction        INFO     ********************
2023-05-13 14:30:51.375 541:link-prediction        INFO     Best f1:0.7143
2023-05-13 14:30:51.375 542:link-prediction        INFO     ********************
2023-05-13 14:30:51.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:30:53.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:30:53.240 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:30:53.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:30:59.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:30:59.256 647:link-prediction        INFO     eval_acc = 0.6764
2023-05-13 14:30:59.256 647:link-prediction        INFO     eval_f1 = 0.6065
2023-05-13 14:30:59.256 647:link-prediction        INFO     eval_mcc = 0.3775
2023-05-13 14:30:59.256 647:link-prediction        INFO     eval_precision = 0.7737
2023-05-13 14:30:59.257 647:link-prediction        INFO     eval_recall = 0.4987
2023-05-13 14:30:59.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:31:01.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:31:01.123 599:link-prediction        INFO     Num examples = 10940
