2023-06-05 12:13:29.725 936:link-prediction        DEBUG  main message
2023-06-05 12:14:19.688 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 12:14:19.689 306:link-prediction        INFO   *** Example ***
2023-06-05 12:14:19.689 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 12:14:19.689 308:link-prediction        INFO   label: 0
2023-06-05 12:14:19.694 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 12:14:19.694 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 12:14:19.694 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 12:14:19.694 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 12:14:19.694 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 12:14:19.695 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 12:14:19.695 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 12:14:19.695 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 12:14:19.695 306:link-prediction        INFO   *** Example ***
2023-06-05 12:14:19.695 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 12:14:19.695 308:link-prediction        INFO   label: 0
2023-06-05 12:14:19.695 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 12:14:19.695 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 12:14:19.695 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 12:14:19.696 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 12:14:19.696 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 12:14:19.696 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 12:14:19.696 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 12:14:19.696 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 12:14:19.696 306:link-prediction        INFO   *** Example ***
2023-06-05 12:14:19.696 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 12:14:19.696 308:link-prediction        INFO   label: 0
2023-06-05 12:14:19.697 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 12:14:19.697 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 12:14:19.697 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 12:14:19.697 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 12:14:19.697 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 12:14:19.697 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 12:14:19.697 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 12:14:19.698 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 12:14:19.698 306:link-prediction        INFO   *** Example ***
2023-06-05 12:14:19.698 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 12:14:19.698 308:link-prediction        INFO   label: 0
2023-06-05 12:14:19.698 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 12:14:19.698 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 12:14:19.698 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 12:14:19.698 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 12:14:19.699 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 12:14:19.699 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 12:14:19.699 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 12:14:19.699 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 12:14:19.699 306:link-prediction        INFO   *** Example ***
2023-06-05 12:14:19.699 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 12:14:19.699 308:link-prediction        INFO   label: 1
2023-06-05 12:14:19.699 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 12:14:19.699 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 12:14:19.700 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 12:14:19.700 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 12:14:19.700 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 12:14:19.700 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 12:14:19.700 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 12:14:19.700 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 12:14:19.700 306:link-prediction        INFO   *** Example ***
2023-06-05 12:14:19.700 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 12:14:19.701 308:link-prediction        INFO   label: 1
2023-06-05 12:14:19.701 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 12:14:19.701 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 12:14:19.701 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 12:14:19.701 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 12:14:19.701 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 12:14:19.701 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 12:14:19.701 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 12:14:19.702 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 12:14:19.702 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:14:19.723 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:14:19.723 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:14:21.543 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:14:21.543 473:link-prediction        INFO     Num examples = 32914
2023-06-05 12:14:21.543 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:14:21.543 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:14:21.543 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:14:21.544 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:14:21.544 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 12:14:27.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:14:27.084 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:14:27.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:14:40.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:14:40.972 650:link-prediction        INFO     eval_acc = 0.5733
2023-06-05 12:14:40.972 650:link-prediction        INFO     eval_f1 = 0.61
2023-06-05 12:14:40.972 650:link-prediction        INFO     eval_mcc = 0.1493
2023-06-05 12:14:40.973 650:link-prediction        INFO     eval_precision = 0.5617
2023-06-05 12:14:40.973 650:link-prediction        INFO     eval_recall = 0.6673
2023-06-05 12:14:40.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:14:40.977 543:link-prediction        INFO     ********************
2023-06-05 12:14:40.978 544:link-prediction        INFO     Best f1:0.61
2023-06-05 12:14:40.978 545:link-prediction        INFO     ********************
2023-06-05 12:14:41.016 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:14:41.017 565:link-prediction        INFO     ********************
2023-06-05 12:14:41.017 566:link-prediction        INFO     Best MCC:0.1493
2023-06-05 12:14:41.017 567:link-prediction        INFO     ********************
2023-06-05 12:14:41.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:14:45.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:14:45.423 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:14:45.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:14:59.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:14:59.547 650:link-prediction        INFO     eval_acc = 0.6328
2023-06-05 12:14:59.547 650:link-prediction        INFO     eval_f1 = 0.6542
2023-06-05 12:14:59.547 650:link-prediction        INFO     eval_mcc = 0.2677
2023-06-05 12:14:59.547 650:link-prediction        INFO     eval_precision = 0.6182
2023-06-05 12:14:59.547 650:link-prediction        INFO     eval_recall = 0.6945
2023-06-05 12:14:59.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:14:59.551 543:link-prediction        INFO     ********************
2023-06-05 12:14:59.551 544:link-prediction        INFO     Best f1:0.6542
2023-06-05 12:14:59.551 545:link-prediction        INFO     ********************
2023-06-05 12:14:59.553 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:14:59.553 565:link-prediction        INFO     ********************
2023-06-05 12:14:59.553 566:link-prediction        INFO     Best MCC:0.2677
2023-06-05 12:14:59.554 567:link-prediction        INFO     ********************
2023-06-05 12:14:59.556 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:15:03.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:15:03.235 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:15:03.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:15:15.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:15:15.691 650:link-prediction        INFO     eval_acc = 0.6565
2023-06-05 12:15:15.691 650:link-prediction        INFO     eval_f1 = 0.6914
2023-06-05 12:15:15.691 650:link-prediction        INFO     eval_mcc = 0.3213
2023-06-05 12:15:15.692 650:link-prediction        INFO     eval_precision = 0.6276
2023-06-05 12:15:15.692 650:link-prediction        INFO     eval_recall = 0.7697
2023-06-05 12:15:15.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:15:15.696 543:link-prediction        INFO     ********************
2023-06-05 12:15:15.696 544:link-prediction        INFO     Best f1:0.6914
2023-06-05 12:15:15.696 545:link-prediction        INFO     ********************
2023-06-05 12:15:15.699 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:15:15.699 565:link-prediction        INFO     ********************
2023-06-05 12:15:15.700 566:link-prediction        INFO     Best MCC:0.3213
2023-06-05 12:15:15.700 567:link-prediction        INFO     ********************
2023-06-05 12:15:15.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:15:19.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:15:19.256 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:15:19.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:15:31.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:15:31.362 650:link-prediction        INFO     eval_acc = 0.6547
2023-06-05 12:15:31.363 650:link-prediction        INFO     eval_f1 = 0.6865
2023-06-05 12:15:31.363 650:link-prediction        INFO     eval_mcc = 0.3159
2023-06-05 12:15:31.363 650:link-prediction        INFO     eval_precision = 0.6286
2023-06-05 12:15:31.363 650:link-prediction        INFO     eval_recall = 0.7561
2023-06-05 12:15:31.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:15:34.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:15:34.996 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:15:34.997 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:15:47.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:15:47.770 650:link-prediction        INFO     eval_acc = 0.6591
2023-06-05 12:15:47.770 650:link-prediction        INFO     eval_f1 = 0.6223
2023-06-05 12:15:47.770 650:link-prediction        INFO     eval_mcc = 0.3245
2023-06-05 12:15:47.770 650:link-prediction        INFO     eval_precision = 0.6977
2023-06-05 12:15:47.771 650:link-prediction        INFO     eval_recall = 0.5616
2023-06-05 12:15:47.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:15:47.774 565:link-prediction        INFO     ********************
2023-06-05 12:15:47.774 566:link-prediction        INFO     Best MCC:0.3245
2023-06-05 12:15:47.775 567:link-prediction        INFO     ********************
2023-06-05 12:15:47.778 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:15:52.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:15:52.107 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:15:52.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:16:04.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:16:04.597 650:link-prediction        INFO     eval_acc = 0.6678
2023-06-05 12:16:04.597 650:link-prediction        INFO     eval_f1 = 0.6921
2023-06-05 12:16:04.597 650:link-prediction        INFO     eval_mcc = 0.3399
2023-06-05 12:16:04.597 650:link-prediction        INFO     eval_precision = 0.6449
2023-06-05 12:16:04.598 650:link-prediction        INFO     eval_recall = 0.7468
2023-06-05 12:16:04.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:16:04.602 543:link-prediction        INFO     ********************
2023-06-05 12:16:04.603 544:link-prediction        INFO     Best f1:0.6921
2023-06-05 12:16:04.603 545:link-prediction        INFO     ********************
2023-06-05 12:16:04.605 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:16:04.606 565:link-prediction        INFO     ********************
2023-06-05 12:16:04.606 566:link-prediction        INFO     Best MCC:0.3399
2023-06-05 12:16:04.606 567:link-prediction        INFO     ********************
2023-06-05 12:16:04.607 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:16:08.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:16:08.763 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:16:08.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:16:21.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:16:21.268 650:link-prediction        INFO     eval_acc = 0.6146
2023-06-05 12:16:21.269 650:link-prediction        INFO     eval_f1 = 0.7147
2023-06-05 12:16:21.269 650:link-prediction        INFO     eval_mcc = 0.3217
2023-06-05 12:16:21.269 650:link-prediction        INFO     eval_precision = 0.5674
2023-06-05 12:16:21.269 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-05 12:16:21.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:16:21.273 543:link-prediction        INFO     ********************
2023-06-05 12:16:21.273 544:link-prediction        INFO     Best f1:0.7147
2023-06-05 12:16:21.274 545:link-prediction        INFO     ********************
2023-06-05 12:16:21.277 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:16:25.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:16:25.010 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:16:25.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:16:38.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:16:38.168 650:link-prediction        INFO     eval_acc = 0.6765
2023-06-05 12:16:38.168 650:link-prediction        INFO     eval_f1 = 0.6478
2023-06-05 12:16:38.168 650:link-prediction        INFO     eval_mcc = 0.3578
2023-06-05 12:16:38.168 650:link-prediction        INFO     eval_precision = 0.7109
2023-06-05 12:16:38.168 650:link-prediction        INFO     eval_recall = 0.5949
2023-06-05 12:16:38.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:16:38.172 565:link-prediction        INFO     ********************
2023-06-05 12:16:38.172 566:link-prediction        INFO     Best MCC:0.3578
2023-06-05 12:16:38.173 567:link-prediction        INFO     ********************
2023-06-05 12:16:38.176 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:16:41.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:16:41.604 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:16:41.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:16:54.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:16:54.452 650:link-prediction        INFO     eval_acc = 0.6748
2023-06-05 12:16:54.453 650:link-prediction        INFO     eval_f1 = 0.6702
2023-06-05 12:16:54.453 650:link-prediction        INFO     eval_mcc = 0.3497
2023-06-05 12:16:54.453 650:link-prediction        INFO     eval_precision = 0.6798
2023-06-05 12:16:54.453 650:link-prediction        INFO     eval_recall = 0.6609
2023-06-05 12:16:54.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:16:58.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:16:58.477 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:16:58.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:17:10.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:17:10.641 650:link-prediction        INFO     eval_acc = 0.6642
2023-06-05 12:17:10.641 650:link-prediction        INFO     eval_f1 = 0.6983
2023-06-05 12:17:10.642 650:link-prediction        INFO     eval_mcc = 0.3371
2023-06-05 12:17:10.642 650:link-prediction        INFO     eval_precision = 0.6339
2023-06-05 12:17:10.642 650:link-prediction        INFO     eval_recall = 0.7773
2023-06-05 12:17:10.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:17:14.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:17:14.259 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:17:14.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:17:27.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:17:27.089 650:link-prediction        INFO     eval_acc = 0.6599
2023-06-05 12:17:27.089 650:link-prediction        INFO     eval_f1 = 0.716
2023-06-05 12:17:27.090 650:link-prediction        INFO     eval_mcc = 0.3481
2023-06-05 12:17:27.090 650:link-prediction        INFO     eval_precision = 0.6146
2023-06-05 12:17:27.090 650:link-prediction        INFO     eval_recall = 0.8576
2023-06-05 12:17:27.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:17:27.094 543:link-prediction        INFO     ********************
2023-06-05 12:17:27.094 544:link-prediction        INFO     Best f1:0.716
2023-06-05 12:17:27.094 545:link-prediction        INFO     ********************
2023-06-05 12:17:27.099 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:17:31.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:17:31.012 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:17:31.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:17:42.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:17:42.810 650:link-prediction        INFO     eval_acc = 0.6782
2023-06-05 12:17:42.811 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-05 12:17:42.811 650:link-prediction        INFO     eval_mcc = 0.3599
2023-06-05 12:17:42.811 650:link-prediction        INFO     eval_precision = 0.6568
2023-06-05 12:17:42.811 650:link-prediction        INFO     eval_recall = 0.7466
2023-06-05 12:17:42.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:17:42.815 565:link-prediction        INFO     ********************
2023-06-05 12:17:42.815 566:link-prediction        INFO     Best MCC:0.3599
2023-06-05 12:17:42.816 567:link-prediction        INFO     ********************
2023-06-05 12:17:42.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:17:46.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:17:46.615 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:17:46.615 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:17:58.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:17:58.814 650:link-prediction        INFO     eval_acc = 0.682
2023-06-05 12:17:58.814 650:link-prediction        INFO     eval_f1 = 0.7062
2023-06-05 12:17:58.814 650:link-prediction        INFO     eval_mcc = 0.369
2023-06-05 12:17:58.814 650:link-prediction        INFO     eval_precision = 0.6562
2023-06-05 12:17:58.814 650:link-prediction        INFO     eval_recall = 0.7645
2023-06-05 12:17:58.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:17:58.820 565:link-prediction        INFO     ********************
2023-06-05 12:17:58.820 566:link-prediction        INFO     Best MCC:0.369
2023-06-05 12:17:58.820 567:link-prediction        INFO     ********************
2023-06-05 12:17:58.823 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:18:02.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:18:02.017 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:18:02.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:18:14.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:18:14.473 650:link-prediction        INFO     eval_acc = 0.6814
2023-06-05 12:18:14.473 650:link-prediction        INFO     eval_f1 = 0.6783
2023-06-05 12:18:14.473 650:link-prediction        INFO     eval_mcc = 0.3628
2023-06-05 12:18:14.473 650:link-prediction        INFO     eval_precision = 0.6849
2023-06-05 12:18:14.473 650:link-prediction        INFO     eval_recall = 0.6718
2023-06-05 12:18:14.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:18:18.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:18:18.292 602:link-prediction        INFO     Num examples = 10940
