2022-10-20 23:57:06.038 933:link-prediction        DEBUG  main message
2022-10-21 00:03:53.904 541:link-prediction        INFO     Best f1:0.9502
2022-10-21 00:03:53.904 542:link-prediction        INFO     ********************
2022-10-21 00:03:53.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:03:53.906 562:link-prediction        INFO     ********************
2022-10-21 00:03:53.906 563:link-prediction        INFO     Best MCC:0.8989
2022-10-21 00:03:53.906 564:link-prediction        INFO     ********************
2022-10-21 00:03:53.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:04:03.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:04:03.568 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:04:03.568 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:04:36.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:04:36.162 647:link-prediction        INFO     eval_acc = 0.9574
2022-10-21 00:04:36.162 647:link-prediction        INFO     eval_f1 = 0.9577
2022-10-21 00:04:36.162 647:link-prediction        INFO     eval_mcc = 0.9149
2022-10-21 00:04:36.162 647:link-prediction        INFO     eval_precision = 0.9494
2022-10-21 00:04:36.163 647:link-prediction        INFO     eval_recall = 0.9662
2022-10-21 00:04:36.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:04:36.163 540:link-prediction        INFO     ********************
2022-10-21 00:04:36.163 541:link-prediction        INFO     Best f1:0.9577
2022-10-21 00:04:36.163 542:link-prediction        INFO     ********************
2022-10-21 00:04:36.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:04:36.164 562:link-prediction        INFO     ********************
2022-10-21 00:04:36.164 563:link-prediction        INFO     Best MCC:0.9149
2022-10-21 00:04:36.164 564:link-prediction        INFO     ********************
2022-10-21 00:04:36.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:04:45.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:04:45.776 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:04:45.776 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:05:16.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:05:16.864 647:link-prediction        INFO     eval_acc = 0.9527
2022-10-21 00:05:16.864 647:link-prediction        INFO     eval_f1 = 0.9539
2022-10-21 00:05:16.864 647:link-prediction        INFO     eval_mcc = 0.9066
2022-10-21 00:05:16.864 647:link-prediction        INFO     eval_precision = 0.9305
2022-10-21 00:05:16.865 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-21 00:05:16.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:05:26.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:05:26.558 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:05:26.559 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:05:56.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:05:56.930 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-21 00:05:56.930 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-21 00:05:56.930 647:link-prediction        INFO     eval_mcc = 0.9085
2022-10-21 00:05:56.930 647:link-prediction        INFO     eval_precision = 0.9301
2022-10-21 00:05:56.930 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-21 00:05:56.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:06:04.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:06:04.393 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:06:04.393 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:06:28.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:06:28.094 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-21 00:06:28.094 647:link-prediction        INFO     eval_f1 = 0.9561
2022-10-21 00:06:28.094 647:link-prediction        INFO     eval_mcc = 0.9112
2022-10-21 00:06:28.095 647:link-prediction        INFO     eval_precision = 0.9279
2022-10-21 00:06:28.095 647:link-prediction        INFO     eval_recall = 0.9861
2022-10-21 00:06:28.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:06:35.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:06:35.575 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:06:35.575 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:07:04.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:07:04.943 647:link-prediction        INFO     eval_acc = 0.9574
