2023-05-19 16:50:23.081 933:link-prediction        DEBUG  main message
2023-05-19 16:51:12.491 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 16:51:12.491 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 16:51:12.491 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.491 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 16:51:12.492 305:link-prediction        INFO   label: 0
2023-05-19 16:51:12.492 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 16:51:12.492 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 16:51:12.492 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 16:51:12.493 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 16:51:12.493 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 16:51:12.493 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 16:51:12.494 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 16:51:12.494 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 16:51:12.494 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.494 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 16:51:12.494 305:link-prediction        INFO   label: 1
2023-05-19 16:51:12.495 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 16:51:12.495 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 16:51:12.495 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 16:51:12.495 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 16:51:12.496 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 16:51:12.496 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 16:51:12.496 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 16:51:12.496 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 16:51:12.496 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 16:51:12.520 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 16:51:12.521 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_7', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 16:51:14.143 469:link-prediction        INFO   ***** Running training *****
2023-05-19 16:51:14.144 470:link-prediction        INFO     Num examples = 9696
2023-05-19 16:51:14.144 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 16:51:14.144 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 16:51:14.144 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 16:51:14.144 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 16:51:14.144 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 16:51:16.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:51:16.027 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:51:16.027 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:51:21.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:51:21.696 647:link-prediction        INFO     eval_acc = 0.5102
2023-05-19 16:51:21.697 647:link-prediction        INFO     eval_f1 = 0.6211
2023-05-19 16:51:21.697 647:link-prediction        INFO     eval_mcc = 0.0252
2023-05-19 16:51:21.697 647:link-prediction        INFO     eval_precision = 0.5064
2023-05-19 16:51:21.697 647:link-prediction        INFO     eval_recall = 0.8029
2023-05-19 16:51:21.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:51:21.701 540:link-prediction        INFO     ********************
2023-05-19 16:51:21.701 541:link-prediction        INFO     Best f1:0.6211
2023-05-19 16:51:21.701 542:link-prediction        INFO     ********************
2023-05-19 16:51:21.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:51:21.705 562:link-prediction        INFO     ********************
2023-05-19 16:51:21.705 563:link-prediction        INFO     Best MCC:0.0252
2023-05-19 16:51:21.705 564:link-prediction        INFO     ********************
2023-05-19 16:51:21.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:51:24.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:51:24.149 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:51:24.149 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:51:32.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:51:32.891 647:link-prediction        INFO     eval_acc = 0.5666
2023-05-19 16:51:32.891 647:link-prediction        INFO     eval_f1 = 0.3852
2023-05-19 16:51:32.891 647:link-prediction        INFO     eval_mcc = 0.1649
2023-05-19 16:51:32.892 647:link-prediction        INFO     eval_precision = 0.6624
2023-05-19 16:51:32.892 647:link-prediction        INFO     eval_recall = 0.2716
2023-05-19 16:51:32.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:51:32.896 562:link-prediction        INFO     ********************
2023-05-19 16:51:32.896 563:link-prediction        INFO     Best MCC:0.1649
2023-05-19 16:51:32.896 564:link-prediction        INFO     ********************
2023-05-19 16:51:32.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:51:34.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:51:34.595 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:51:34.596 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:51:43.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:51:43.404 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-19 16:51:43.404 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-19 16:51:43.404 647:link-prediction        INFO     eval_mcc = 0.548
2023-05-19 16:51:43.404 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-19 16:51:43.404 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-19 16:51:43.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:51:43.408 540:link-prediction        INFO     ********************
2023-05-19 16:51:43.408 541:link-prediction        INFO     Best f1:0.7707
2023-05-19 16:51:43.408 542:link-prediction        INFO     ********************
2023-05-19 16:51:43.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:51:43.410 562:link-prediction        INFO     ********************
2023-05-19 16:51:43.411 563:link-prediction        INFO     Best MCC:0.548
2023-05-19 16:51:43.411 564:link-prediction        INFO     ********************
2023-05-19 16:51:43.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:51:45.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:51:45.458 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:51:45.458 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:51:54.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:51:54.354 647:link-prediction        INFO     eval_acc = 0.85
2023-05-19 16:51:54.354 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-19 16:51:54.355 647:link-prediction        INFO     eval_mcc = 0.7028
2023-05-19 16:51:54.355 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-19 16:51:54.355 647:link-prediction        INFO     eval_recall = 0.8939
2023-05-19 16:51:54.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:51:54.358 540:link-prediction        INFO     ********************
2023-05-19 16:51:54.359 541:link-prediction        INFO     Best f1:0.8563
2023-05-19 16:51:54.359 542:link-prediction        INFO     ********************
2023-05-19 16:51:54.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:51:54.362 562:link-prediction        INFO     ********************
2023-05-19 16:51:54.362 563:link-prediction        INFO     Best MCC:0.7028
2023-05-19 16:51:54.362 564:link-prediction        INFO     ********************
2023-05-19 16:51:54.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:51:56.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:51:56.902 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:51:56.902 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:52:03.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:52:03.360 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-19 16:52:03.360 647:link-prediction        INFO     eval_f1 = 0.8807
2023-05-19 16:52:03.360 647:link-prediction        INFO     eval_mcc = 0.7525
2023-05-19 16:52:03.361 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-19 16:52:03.361 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-19 16:52:03.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:52:03.365 540:link-prediction        INFO     ********************
2023-05-19 16:52:03.365 541:link-prediction        INFO     Best f1:0.8807
2023-05-19 16:52:03.365 542:link-prediction        INFO     ********************
2023-05-19 16:52:03.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:52:03.368 562:link-prediction        INFO     ********************
2023-05-19 16:52:03.368 563:link-prediction        INFO     Best MCC:0.7525
2023-05-19 16:52:03.368 564:link-prediction        INFO     ********************
2023-05-19 16:52:03.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:52:05.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:52:05.550 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:52:05.550 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:52:12.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:52:12.163 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-19 16:52:12.163 647:link-prediction        INFO     eval_f1 = 0.8437
2023-05-19 16:52:12.163 647:link-prediction        INFO     eval_mcc = 0.6964
2023-05-19 16:52:12.163 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-19 16:52:12.164 647:link-prediction        INFO     eval_recall = 0.822
2023-05-19 16:52:12.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:52:14.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:52:14.817 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:52:14.817 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:52:21.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:52:21.528 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-19 16:52:21.528 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-19 16:52:21.528 647:link-prediction        INFO     eval_mcc = 0.7478
2023-05-19 16:52:21.528 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-19 16:52:21.528 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-19 16:52:21.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:52:22.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:52:22.675 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:52:22.675 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:52:30.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:52:30.684 647:link-prediction        INFO     eval_acc = 0.881
2023-05-19 16:52:30.685 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-19 16:52:30.685 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-19 16:52:30.685 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-19 16:52:30.685 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-19 16:52:30.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:52:30.690 540:link-prediction        INFO     ********************
2023-05-19 16:52:30.690 541:link-prediction        INFO     Best f1:0.8851
2023-05-19 16:52:30.690 542:link-prediction        INFO     ********************
2023-05-19 16:52:30.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:52:30.696 562:link-prediction        INFO     ********************
2023-05-19 16:52:30.697 563:link-prediction        INFO     Best MCC:0.7639
2023-05-19 16:52:30.697 564:link-prediction        INFO     ********************
2023-05-19 16:52:30.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:52:33.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:52:33.379 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:52:33.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:52:41.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:52:41.113 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-19 16:52:41.114 647:link-prediction        INFO     eval_f1 = 0.7784
2023-05-19 16:52:41.114 647:link-prediction        INFO     eval_mcc = 0.6146
2023-05-19 16:52:41.114 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-19 16:52:41.114 647:link-prediction        INFO     eval_recall = 0.6994
2023-05-19 16:52:41.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:52:42.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:52:42.684 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:52:42.684 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:52:49.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:52:49.312 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-19 16:52:49.312 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-19 16:52:49.312 647:link-prediction        INFO     eval_mcc = 0.6874
2023-05-19 16:52:49.313 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-19 16:52:49.313 647:link-prediction        INFO     eval_recall = 0.7996
2023-05-19 16:52:49.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:52:52.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:52:52.482 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:52:52.482 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:52:59.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:52:59.680 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-19 16:52:59.680 647:link-prediction        INFO     eval_f1 = 0.8943
2023-05-19 16:52:59.680 647:link-prediction        INFO     eval_mcc = 0.7821
2023-05-19 16:52:59.681 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-19 16:52:59.681 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-19 16:52:59.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:52:59.685 540:link-prediction        INFO     ********************
2023-05-19 16:52:59.686 541:link-prediction        INFO     Best f1:0.8943
2023-05-19 16:52:59.686 542:link-prediction        INFO     ********************
2023-05-19 16:52:59.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:52:59.690 562:link-prediction        INFO     ********************
2023-05-19 16:52:59.690 563:link-prediction        INFO     Best MCC:0.7821
2023-05-19 16:52:59.690 564:link-prediction        INFO     ********************
2023-05-19 16:52:59.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:53:01.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:53:01.660 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:53:01.660 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:53:10.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:53:10.639 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-19 16:53:10.639 647:link-prediction        INFO     eval_f1 = 0.8981
2023-05-19 16:53:10.639 647:link-prediction        INFO     eval_mcc = 0.7897
2023-05-19 16:53:10.639 647:link-prediction        INFO     eval_precision = 0.847
2023-05-19 16:53:10.639 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-19 16:53:10.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:53:10.642 540:link-prediction        INFO     ********************
2023-05-19 16:53:10.643 541:link-prediction        INFO     Best f1:0.8981
2023-05-19 16:53:10.643 542:link-prediction        INFO     ********************
2023-05-19 16:53:10.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:53:10.645 562:link-prediction        INFO     ********************
2023-05-19 16:53:10.645 563:link-prediction        INFO     Best MCC:0.7897
2023-05-19 16:53:10.645 564:link-prediction        INFO     ********************
2023-05-19 16:53:10.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:53:13.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:53:13.191 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:53:13.191 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:53:20.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:53:20.522 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-19 16:53:20.522 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-19 16:53:20.522 647:link-prediction        INFO     eval_mcc = 0.7825
2023-05-19 16:53:20.522 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-19 16:53:20.523 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 16:53:20.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:53:22.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:53:22.825 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:53:22.825 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:53:30.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:53:30.859 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-19 16:53:30.859 647:link-prediction        INFO     eval_f1 = 0.8949
2023-05-19 16:53:30.859 647:link-prediction        INFO     eval_mcc = 0.7828
2023-05-19 16:53:30.859 647:link-prediction        INFO     eval_precision = 0.847
2023-05-19 16:53:30.859 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-19 16:53:30.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:53:32.586 598:link-prediction        INFO   ***** Running evaluation *****
