2022-10-07 09:39:44.192 933:link-prediction        DEBUG  main message
2022-10-07 09:40:49.283 305:link-prediction        INFO   label: 1
2022-10-07 09:40:49.283 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 09:40:49.283 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 09:40:49.283 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 09:40:49.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 09:40:49.283 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 09:40:49.283 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 09:40:49.283 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 09:40:49.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 09:40:49.284 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.284 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 09:40:49.284 305:link-prediction        INFO   label: 0
2022-10-07 09:40:49.284 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 09:40:49.284 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 09:40:49.284 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 09:40:49.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 09:40:49.284 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 09:40:49.284 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 09:40:49.284 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 09:40:49.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 09:40:49.285 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.285 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 09:40:49.285 305:link-prediction        INFO   label: 1
2022-10-07 09:40:49.285 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:40:49.285 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:40:49.285 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:40:49.285 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:40:49.285 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 09:40:49.285 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 09:40:49.285 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 09:40:49.286 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 09:40:49.286 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.286 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 09:40:49.286 305:link-prediction        INFO   label: 0
2022-10-07 09:40:49.286 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 09:40:49.286 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 09:40:49.286 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 09:40:49.286 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 09:40:49.286 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 09:40:49.286 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 09:40:49.286 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 09:40:49.287 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 09:40:49.287 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.287 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 09:40:49.287 305:link-prediction        INFO   label: 1
2022-10-07 09:40:49.287 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:40:49.287 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:40:49.287 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:40:49.287 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:40:49.287 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 09:40:49.287 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 09:40:49.287 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 09:40:49.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 09:40:49.288 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:40:49.310 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:40:49.310 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:40:50.807 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:40:50.808 470:link-prediction        INFO     Num examples = 66380
2022-10-07 09:40:50.808 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:40:50.808 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:40:50.808 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:40:50.808 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:40:50.808 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 09:40:54.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:40:54.515 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:40:54.516 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:41:05.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:41:05.571 647:link-prediction        INFO     eval_acc = 0.7569
2022-10-07 09:41:05.571 647:link-prediction        INFO     eval_f1 = 0.7324
2022-10-07 09:41:05.571 647:link-prediction        INFO     eval_mcc = 0.5226
2022-10-07 09:41:05.571 647:link-prediction        INFO     eval_precision = 0.8144
2022-10-07 09:41:05.571 647:link-prediction        INFO     eval_recall = 0.6654
2022-10-07 09:41:05.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:41:05.572 540:link-prediction        INFO     ********************
2022-10-07 09:41:05.572 541:link-prediction        INFO     Best f1:0.7324
2022-10-07 09:41:05.572 542:link-prediction        INFO     ********************
2022-10-07 09:41:05.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:41:05.573 562:link-prediction        INFO     ********************
2022-10-07 09:41:05.573 563:link-prediction        INFO     Best MCC:0.5226
2022-10-07 09:41:05.573 564:link-prediction        INFO     ********************
2022-10-07 09:41:05.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:41:08.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:41:08.995 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:41:08.995 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:41:19.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:41:19.964 647:link-prediction        INFO     eval_acc = 0.79
2022-10-07 09:41:19.965 647:link-prediction        INFO     eval_f1 = 0.7459
2022-10-07 09:41:19.965 647:link-prediction        INFO     eval_mcc = 0.6186
2022-10-07 09:41:19.965 647:link-prediction        INFO     eval_precision = 0.9445
2022-10-07 09:41:19.965 647:link-prediction        INFO     eval_recall = 0.6163
2022-10-07 09:41:19.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:41:19.965 540:link-prediction        INFO     ********************
2022-10-07 09:41:19.965 541:link-prediction        INFO     Best f1:0.7459
2022-10-07 09:41:19.965 542:link-prediction        INFO     ********************
2022-10-07 09:41:19.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:41:19.966 562:link-prediction        INFO     ********************
2022-10-07 09:41:19.966 563:link-prediction        INFO     Best MCC:0.6186
2022-10-07 09:41:19.966 564:link-prediction        INFO     ********************
2022-10-07 09:41:19.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:41:23.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:41:23.388 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:41:23.388 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:41:34.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:41:34.674 647:link-prediction        INFO     eval_acc = 0.8017
2022-10-07 09:41:34.674 647:link-prediction        INFO     eval_f1 = 0.7794
2022-10-07 09:41:34.674 647:link-prediction        INFO     eval_mcc = 0.6161
2022-10-07 09:41:34.674 647:link-prediction        INFO     eval_precision = 0.8781
2022-10-07 09:41:34.674 647:link-prediction        INFO     eval_recall = 0.7007
2022-10-07 09:41:34.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:41:34.674 540:link-prediction        INFO     ********************
2022-10-07 09:41:34.674 541:link-prediction        INFO     Best f1:0.7794
2022-10-07 09:41:34.675 542:link-prediction        INFO     ********************
2022-10-07 09:41:34.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:41:38.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:41:38.093 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:41:38.093 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:41:49.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:41:49.402 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-07 09:41:49.402 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-07 09:41:49.402 647:link-prediction        INFO     eval_mcc = 0.6311
2022-10-07 09:41:49.402 647:link-prediction        INFO     eval_precision = 0.8988
2022-10-07 09:41:49.402 647:link-prediction        INFO     eval_recall = 0.6922
2022-10-07 09:41:49.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:41:49.402 540:link-prediction        INFO     ********************
2022-10-07 09:41:49.402 541:link-prediction        INFO     Best f1:0.7821
2022-10-07 09:41:49.402 542:link-prediction        INFO     ********************
2022-10-07 09:41:49.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:41:49.403 562:link-prediction        INFO     ********************
2022-10-07 09:41:49.403 563:link-prediction        INFO     Best MCC:0.6311
2022-10-07 09:41:49.403 564:link-prediction        INFO     ********************
2022-10-07 09:41:49.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:41:52.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:41:52.796 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:41:52.796 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:42:04.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:42:04.191 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-07 09:42:04.191 647:link-prediction        INFO     eval_f1 = 0.7783
2022-10-07 09:42:04.191 647:link-prediction        INFO     eval_mcc = 0.6401
2022-10-07 09:42:04.191 647:link-prediction        INFO     eval_precision = 0.9221
2022-10-07 09:42:04.192 647:link-prediction        INFO     eval_recall = 0.6733
2022-10-07 09:42:04.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:42:04.192 562:link-prediction        INFO     ********************
2022-10-07 09:42:04.192 563:link-prediction        INFO     Best MCC:0.6401
2022-10-07 09:42:04.192 564:link-prediction        INFO     ********************
2022-10-07 09:42:04.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:42:07.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:42:07.598 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:42:07.598 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:42:18.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:42:18.993 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-07 09:42:18.993 647:link-prediction        INFO     eval_f1 = 0.7876
2022-10-07 09:42:18.993 647:link-prediction        INFO     eval_mcc = 0.6381
2022-10-07 09:42:18.993 647:link-prediction        INFO     eval_precision = 0.8996
2022-10-07 09:42:18.994 647:link-prediction        INFO     eval_recall = 0.7004
2022-10-07 09:42:18.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:42:18.994 540:link-prediction        INFO     ********************
2022-10-07 09:42:18.994 541:link-prediction        INFO     Best f1:0.7876
2022-10-07 09:42:18.994 542:link-prediction        INFO     ********************
2022-10-07 09:42:18.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:42:22.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:42:22.400 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:42:22.400 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:42:33.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:42:33.825 647:link-prediction        INFO     eval_acc = 0.7962
2022-10-07 09:42:33.825 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-07 09:42:33.826 647:link-prediction        INFO     eval_mcc = 0.5987
2022-10-07 09:42:33.826 647:link-prediction        INFO     eval_precision = 0.7587
2022-10-07 09:42:33.826 647:link-prediction        INFO     eval_recall = 0.8687
2022-10-07 09:42:33.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:42:33.826 540:link-prediction        INFO     ********************
2022-10-07 09:42:33.826 541:link-prediction        INFO     Best f1:0.81
2022-10-07 09:42:33.826 542:link-prediction        INFO     ********************
2022-10-07 09:42:33.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:42:37.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:42:37.248 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:42:37.249 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:42:48.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:42:48.587 647:link-prediction        INFO     eval_acc = 0.81
2022-10-07 09:42:48.587 647:link-prediction        INFO     eval_f1 = 0.8029
2022-10-07 09:42:48.587 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-07 09:42:48.587 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-07 09:42:48.588 647:link-prediction        INFO     eval_recall = 0.7741
2022-10-07 09:42:48.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:42:52.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:42:52.020 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:42:52.021 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:43:03.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:43:03.058 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-07 09:43:03.059 647:link-prediction        INFO     eval_f1 = 0.8166
2022-10-07 09:43:03.059 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-07 09:43:03.059 647:link-prediction        INFO     eval_precision = 0.7942
2022-10-07 09:43:03.059 647:link-prediction        INFO     eval_recall = 0.8403
2022-10-07 09:43:03.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:43:03.059 540:link-prediction        INFO     ********************
2022-10-07 09:43:03.059 541:link-prediction        INFO     Best f1:0.8166
2022-10-07 09:43:03.059 542:link-prediction        INFO     ********************
2022-10-07 09:43:03.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:43:06.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:43:06.477 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:43:06.477 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:43:17.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:43:17.614 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-07 09:43:17.614 647:link-prediction        INFO     eval_f1 = 0.7693
2022-10-07 09:43:17.614 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-07 09:43:17.614 647:link-prediction        INFO     eval_precision = 0.946
2022-10-07 09:43:17.614 647:link-prediction        INFO     eval_recall = 0.6483
2022-10-07 09:43:17.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:43:17.614 562:link-prediction        INFO     ********************
2022-10-07 09:43:17.614 563:link-prediction        INFO     Best MCC:0.644
2022-10-07 09:43:17.615 564:link-prediction        INFO     ********************
2022-10-07 09:43:17.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:43:20.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:43:20.994 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:43:20.994 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:43:32.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:43:32.192 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-07 09:43:32.192 647:link-prediction        INFO     eval_f1 = 0.7989
2022-10-07 09:43:32.192 647:link-prediction        INFO     eval_mcc = 0.6381
2022-10-07 09:43:32.192 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-07 09:43:32.192 647:link-prediction        INFO     eval_recall = 0.735
2022-10-07 09:43:32.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:43:35.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:43:35.641 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:43:35.641 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:43:47.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:43:47.058 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 09:43:47.059 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-07 09:43:47.059 647:link-prediction        INFO     eval_mcc = 0.6453
2022-10-07 09:43:47.059 647:link-prediction        INFO     eval_precision = 0.8778
2022-10-07 09:43:47.059 647:link-prediction        INFO     eval_recall = 0.7404
2022-10-07 09:43:47.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:43:47.059 562:link-prediction        INFO     ********************
2022-10-07 09:43:47.059 563:link-prediction        INFO     Best MCC:0.6453
2022-10-07 09:43:47.059 564:link-prediction        INFO     ********************
2022-10-07 09:43:47.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:43:50.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:43:50.488 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:43:50.488 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:44:01.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:44:01.663 647:link-prediction        INFO     eval_acc = 0.8164
2022-10-07 09:44:01.664 647:link-prediction        INFO     eval_f1 = 0.8041
2022-10-07 09:44:01.664 647:link-prediction        INFO     eval_mcc = 0.6379
2022-10-07 09:44:01.664 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-07 09:44:01.664 647:link-prediction        INFO     eval_recall = 0.7534
2022-10-07 09:44:01.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:44:05.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:44:05.061 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:44:05.061 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:44:16.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:44:16.371 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 09:44:16.371 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-07 09:44:16.371 647:link-prediction        INFO     eval_mcc = 0.646
2022-10-07 09:44:16.371 647:link-prediction        INFO     eval_precision = 0.8895
2022-10-07 09:44:16.371 647:link-prediction        INFO     eval_recall = 0.7249
2022-10-07 09:44:16.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:44:16.372 562:link-prediction        INFO     ********************
2022-10-07 09:44:16.372 563:link-prediction        INFO     Best MCC:0.646
2022-10-07 09:44:16.372 564:link-prediction        INFO     ********************
