2023-05-14 16:33:41.767 933:link-prediction        DEBUG  main message
2023-05-14 16:34:07.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 16:34:07.011 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 16:34:07.011 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 16:34:07.011 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 16:34:07.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 16:34:07.011 303:link-prediction        INFO   *** Example ***
2023-05-14 16:34:07.011 304:link-prediction        INFO   idx: 46203
2023-05-14 16:34:07.011 305:link-prediction        INFO   label: 1
2023-05-14 16:34:07.011 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 16:34:07.011 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 16:34:07.012 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 16:34:07.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 16:34:07.012 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 16:34:07.012 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 16:34:07.012 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 16:34:07.012 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 16:34:07.012 303:link-prediction        INFO   *** Example ***
2023-05-14 16:34:07.012 304:link-prediction        INFO   idx: 42088
2023-05-14 16:34:07.012 305:link-prediction        INFO   label: 1
2023-05-14 16:34:07.012 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 16:34:07.012 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 16:34:07.012 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 16:34:07.013 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 16:34:07.013 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 16:34:07.013 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 16:34:07.013 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 16:34:07.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 16:34:07.013 303:link-prediction        INFO   *** Example ***
2023-05-14 16:34:07.013 304:link-prediction        INFO   idx: 43435
2023-05-14 16:34:07.013 305:link-prediction        INFO   label: 0
2023-05-14 16:34:07.013 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 16:34:07.013 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 16:34:07.013 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 16:34:07.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 16:34:07.014 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 16:34:07.014 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 16:34:07.014 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 16:34:07.014 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 16:34:07.014 303:link-prediction        INFO   *** Example ***
2023-05-14 16:34:07.014 304:link-prediction        INFO   idx: 45489
2023-05-14 16:34:07.014 305:link-prediction        INFO   label: 1
2023-05-14 16:34:07.014 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 16:34:07.014 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 16:34:07.014 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 16:34:07.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 16:34:07.015 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 16:34:07.015 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 16:34:07.015 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 16:34:07.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 16:34:07.015 303:link-prediction        INFO   *** Example ***
2023-05-14 16:34:07.015 304:link-prediction        INFO   idx: 43946
2023-05-14 16:34:07.015 305:link-prediction        INFO   label: 1
2023-05-14 16:34:07.015 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 16:34:07.015 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 16:34:07.015 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 16:34:07.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 16:34:07.016 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 16:34:07.016 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 16:34:07.016 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 16:34:07.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 16:34:07.016 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:34:07.036 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:34:07.036 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:34:07.873 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:34:07.873 470:link-prediction        INFO     Num examples = 46800
2023-05-14 16:34:07.873 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:34:07.874 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:34:07.874 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:34:07.874 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:34:07.874 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 16:34:10.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:34:10.852 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:34:10.852 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:34:20.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:34:20.089 647:link-prediction        INFO     eval_acc = 0.5218
2023-05-14 16:34:20.089 647:link-prediction        INFO     eval_f1 = 0.5527
2023-05-14 16:34:20.089 647:link-prediction        INFO     eval_mcc = 0.0441
2023-05-14 16:34:20.089 647:link-prediction        INFO     eval_precision = 0.5192
2023-05-14 16:34:20.089 647:link-prediction        INFO     eval_recall = 0.5908
2023-05-14 16:34:20.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:34:20.090 540:link-prediction        INFO     ********************
2023-05-14 16:34:20.090 541:link-prediction        INFO     Best f1:0.5527
2023-05-14 16:34:20.090 542:link-prediction        INFO     ********************
2023-05-14 16:34:20.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:34:20.091 562:link-prediction        INFO     ********************
2023-05-14 16:34:20.091 563:link-prediction        INFO     Best MCC:0.0441
2023-05-14 16:34:20.091 564:link-prediction        INFO     ********************
2023-05-14 16:34:20.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:34:22.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:34:22.727 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:34:22.727 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:34:31.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:34:31.663 647:link-prediction        INFO     eval_acc = 0.5573
2023-05-14 16:34:31.663 647:link-prediction        INFO     eval_f1 = 0.568
2023-05-14 16:34:31.663 647:link-prediction        INFO     eval_mcc = 0.1148
2023-05-14 16:34:31.663 647:link-prediction        INFO     eval_precision = 0.5546
2023-05-14 16:34:31.664 647:link-prediction        INFO     eval_recall = 0.582
2023-05-14 16:34:31.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:34:31.664 540:link-prediction        INFO     ********************
2023-05-14 16:34:31.664 541:link-prediction        INFO     Best f1:0.568
2023-05-14 16:34:31.664 542:link-prediction        INFO     ********************
2023-05-14 16:34:31.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:34:31.665 562:link-prediction        INFO     ********************
2023-05-14 16:34:31.665 563:link-prediction        INFO     Best MCC:0.1148
2023-05-14 16:34:31.665 564:link-prediction        INFO     ********************
2023-05-14 16:34:31.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:34:34.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:34:34.314 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:34:34.314 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:34:43.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:34:43.280 647:link-prediction        INFO     eval_acc = 0.5704
2023-05-14 16:34:43.280 647:link-prediction        INFO     eval_f1 = 0.4988
2023-05-14 16:34:43.280 647:link-prediction        INFO     eval_mcc = 0.1469
2023-05-14 16:34:43.280 647:link-prediction        INFO     eval_precision = 0.5986
2023-05-14 16:34:43.280 647:link-prediction        INFO     eval_recall = 0.4275
2023-05-14 16:34:43.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:34:43.280 562:link-prediction        INFO     ********************
2023-05-14 16:34:43.280 563:link-prediction        INFO     Best MCC:0.1469
2023-05-14 16:34:43.280 564:link-prediction        INFO     ********************
2023-05-14 16:34:43.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:34:45.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:34:45.948 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:34:45.948 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:34:54.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:34:54.947 647:link-prediction        INFO     eval_acc = 0.5744
2023-05-14 16:34:54.947 647:link-prediction        INFO     eval_f1 = 0.6483
2023-05-14 16:34:54.947 647:link-prediction        INFO     eval_mcc = 0.164
2023-05-14 16:34:54.947 647:link-prediction        INFO     eval_precision = 0.5524
2023-05-14 16:34:54.947 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-14 16:34:54.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:34:54.947 540:link-prediction        INFO     ********************
2023-05-14 16:34:54.947 541:link-prediction        INFO     Best f1:0.6483
2023-05-14 16:34:54.947 542:link-prediction        INFO     ********************
2023-05-14 16:34:54.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:34:54.948 562:link-prediction        INFO     ********************
2023-05-14 16:34:54.948 563:link-prediction        INFO     Best MCC:0.164
2023-05-14 16:34:54.948 564:link-prediction        INFO     ********************
2023-05-14 16:34:54.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:34:57.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:34:57.637 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:34:57.637 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:35:06.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:35:06.671 647:link-prediction        INFO     eval_acc = 0.5951
2023-05-14 16:35:06.671 647:link-prediction        INFO     eval_f1 = 0.5544
2023-05-14 16:35:06.671 647:link-prediction        INFO     eval_mcc = 0.1934
2023-05-14 16:35:06.671 647:link-prediction        INFO     eval_precision = 0.6163
2023-05-14 16:35:06.672 647:link-prediction        INFO     eval_recall = 0.5038
2023-05-14 16:35:06.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:35:06.672 562:link-prediction        INFO     ********************
2023-05-14 16:35:06.672 563:link-prediction        INFO     Best MCC:0.1934
2023-05-14 16:35:06.672 564:link-prediction        INFO     ********************
2023-05-14 16:35:06.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:35:09.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:35:09.345 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:35:09.345 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:35:18.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:35:18.360 647:link-prediction        INFO     eval_acc = 0.561
2023-05-14 16:35:18.360 647:link-prediction        INFO     eval_f1 = 0.6759
2023-05-14 16:35:18.360 647:link-prediction        INFO     eval_mcc = 0.1731
2023-05-14 16:35:18.360 647:link-prediction        INFO     eval_precision = 0.5357
2023-05-14 16:35:18.360 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-14 16:35:18.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:35:18.360 540:link-prediction        INFO     ********************
2023-05-14 16:35:18.361 541:link-prediction        INFO     Best f1:0.6759
2023-05-14 16:35:18.361 542:link-prediction        INFO     ********************
2023-05-14 16:35:18.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:35:21.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:35:21.041 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:35:21.041 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:35:30.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:35:30.103 647:link-prediction        INFO     eval_acc = 0.5712
2023-05-14 16:35:30.103 647:link-prediction        INFO     eval_f1 = 0.6856
2023-05-14 16:35:30.103 647:link-prediction        INFO     eval_mcc = 0.2077
2023-05-14 16:35:30.103 647:link-prediction        INFO     eval_precision = 0.5412
2023-05-14 16:35:30.103 647:link-prediction        INFO     eval_recall = 0.9352
2023-05-14 16:35:30.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:35:30.103 540:link-prediction        INFO     ********************
2023-05-14 16:35:30.103 541:link-prediction        INFO     Best f1:0.6856
2023-05-14 16:35:30.103 542:link-prediction        INFO     ********************
2023-05-14 16:35:30.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:35:30.104 562:link-prediction        INFO     ********************
2023-05-14 16:35:30.104 563:link-prediction        INFO     Best MCC:0.2077
2023-05-14 16:35:30.104 564:link-prediction        INFO     ********************
2023-05-14 16:35:30.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:35:32.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:35:32.782 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:35:32.782 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:35:41.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:35:41.854 647:link-prediction        INFO     eval_acc = 0.6137
2023-05-14 16:35:41.854 647:link-prediction        INFO     eval_f1 = 0.6459
2023-05-14 16:35:41.854 647:link-prediction        INFO     eval_mcc = 0.2312
2023-05-14 16:35:41.854 647:link-prediction        INFO     eval_precision = 0.5962
2023-05-14 16:35:41.854 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-14 16:35:41.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:35:41.854 562:link-prediction        INFO     ********************
2023-05-14 16:35:41.854 563:link-prediction        INFO     Best MCC:0.2312
2023-05-14 16:35:41.854 564:link-prediction        INFO     ********************
2023-05-14 16:35:41.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:35:44.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:35:44.574 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:35:44.575 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:35:53.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:35:53.665 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-14 16:35:53.665 647:link-prediction        INFO     eval_f1 = 0.539
2023-05-14 16:35:53.665 647:link-prediction        INFO     eval_mcc = 0.2047
2023-05-14 16:35:53.665 647:link-prediction        INFO     eval_precision = 0.6335
2023-05-14 16:35:53.666 647:link-prediction        INFO     eval_recall = 0.4691
2023-05-14 16:35:53.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:35:56.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:35:56.341 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:35:56.341 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:36:05.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:36:05.455 647:link-prediction        INFO     eval_acc = 0.603
2023-05-14 16:36:05.456 647:link-prediction        INFO     eval_f1 = 0.5123
2023-05-14 16:36:05.456 647:link-prediction        INFO     eval_mcc = 0.222
2023-05-14 16:36:05.456 647:link-prediction        INFO     eval_precision = 0.6641
2023-05-14 16:36:05.456 647:link-prediction        INFO     eval_recall = 0.417
2023-05-14 16:36:05.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:36:08.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:36:08.115 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:36:08.115 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:36:17.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:36:17.053 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-14 16:36:17.053 647:link-prediction        INFO     eval_f1 = 0.6594
2023-05-14 16:36:17.054 647:link-prediction        INFO     eval_mcc = 0.2502
2023-05-14 16:36:17.054 647:link-prediction        INFO     eval_precision = 0.6001
2023-05-14 16:36:17.054 647:link-prediction        INFO     eval_recall = 0.7316
2023-05-14 16:36:17.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:36:17.054 562:link-prediction        INFO     ********************
2023-05-14 16:36:17.054 563:link-prediction        INFO     Best MCC:0.2502
2023-05-14 16:36:17.054 564:link-prediction        INFO     ********************
2023-05-14 16:36:17.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:36:19.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:36:19.769 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:36:19.769 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:36:28.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:36:28.856 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-14 16:36:28.857 647:link-prediction        INFO     eval_f1 = 0.6419
2023-05-14 16:36:28.857 647:link-prediction        INFO     eval_mcc = 0.2531
2023-05-14 16:36:28.857 647:link-prediction        INFO     eval_precision = 0.6158
2023-05-14 16:36:28.857 647:link-prediction        INFO     eval_recall = 0.6703
2023-05-14 16:36:28.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:36:28.857 562:link-prediction        INFO     ********************
2023-05-14 16:36:28.857 563:link-prediction        INFO     Best MCC:0.2531
2023-05-14 16:36:28.857 564:link-prediction        INFO     ********************
2023-05-14 16:36:28.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:36:31.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:36:31.553 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:36:31.553 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:36:40.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:36:40.548 647:link-prediction        INFO     eval_acc = 0.6271
