2023-06-05 01:59:29.621 936:link-prediction        DEBUG  main message
2023-06-05 02:00:18.379 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 02:00:18.379 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 02:00:18.379 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 02:00:18.379 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.379 307:link-prediction        INFO   idx: 49455
2023-06-05 02:00:18.380 308:link-prediction        INFO   label: 1
2023-06-05 02:00:18.380 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 02:00:18.380 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 02:00:18.380 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 02:00:18.380 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 02:00:18.380 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 02:00:18.380 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 02:00:18.380 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 02:00:18.380 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 02:00:18.380 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.380 307:link-prediction        INFO   idx: 49173
2023-06-05 02:00:18.380 308:link-prediction        INFO   label: 0
2023-06-05 02:00:18.381 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 02:00:18.381 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 02:00:18.381 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 02:00:18.381 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 02:00:18.381 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 02:00:18.381 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 02:00:18.381 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 02:00:18.381 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 02:00:18.381 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.381 307:link-prediction        INFO   idx: 46203
2023-06-05 02:00:18.381 308:link-prediction        INFO   label: 1
2023-06-05 02:00:18.381 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 02:00:18.381 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 02:00:18.382 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 02:00:18.382 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 02:00:18.382 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 02:00:18.382 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 02:00:18.382 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 02:00:18.382 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 02:00:18.382 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.382 307:link-prediction        INFO   idx: 42088
2023-06-05 02:00:18.382 308:link-prediction        INFO   label: 1
2023-06-05 02:00:18.382 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 02:00:18.382 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 02:00:18.383 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 02:00:18.383 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 02:00:18.383 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 02:00:18.383 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 02:00:18.383 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 02:00:18.383 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 02:00:18.383 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.383 307:link-prediction        INFO   idx: 43435
2023-06-05 02:00:18.383 308:link-prediction        INFO   label: 0
2023-06-05 02:00:18.383 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 02:00:18.383 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 02:00:18.384 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 02:00:18.384 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 02:00:18.384 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 02:00:18.384 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 02:00:18.384 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 02:00:18.384 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 02:00:18.384 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.384 307:link-prediction        INFO   idx: 45489
2023-06-05 02:00:18.384 308:link-prediction        INFO   label: 1
2023-06-05 02:00:18.384 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 02:00:18.384 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 02:00:18.385 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 02:00:18.385 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 02:00:18.385 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 02:00:18.385 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 02:00:18.385 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 02:00:18.385 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 02:00:18.385 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.385 307:link-prediction        INFO   idx: 43946
2023-06-05 02:00:18.385 308:link-prediction        INFO   label: 1
2023-06-05 02:00:18.385 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 02:00:18.385 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 02:00:18.385 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 02:00:18.386 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 02:00:18.386 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 02:00:18.386 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 02:00:18.386 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 02:00:18.386 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 02:00:18.386 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:00:18.408 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:00:18.408 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:00:19.288 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:00:19.288 473:link-prediction        INFO     Num examples = 46800
2023-06-05 02:00:19.289 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:00:19.289 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:00:19.289 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:00:19.289 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:00:19.289 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 02:00:22.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:00:22.375 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:00:22.375 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:00:31.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:00:31.677 650:link-prediction        INFO     eval_acc = 0.5638
2023-06-05 02:00:31.677 650:link-prediction        INFO     eval_f1 = 0.5536
2023-06-05 02:00:31.677 650:link-prediction        INFO     eval_mcc = 0.1277
2023-06-05 02:00:31.677 650:link-prediction        INFO     eval_precision = 0.5668
2023-06-05 02:00:31.677 650:link-prediction        INFO     eval_recall = 0.5409
2023-06-05 02:00:31.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:00:31.677 543:link-prediction        INFO     ********************
2023-06-05 02:00:31.678 544:link-prediction        INFO     Best f1:0.5536
2023-06-05 02:00:31.678 545:link-prediction        INFO     ********************
2023-06-05 02:00:31.679 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 02:00:31.679 565:link-prediction        INFO     ********************
2023-06-05 02:00:31.679 566:link-prediction        INFO     Best MCC:0.1277
2023-06-05 02:00:31.679 567:link-prediction        INFO     ********************
2023-06-05 02:00:31.680 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:00:34.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:00:34.368 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:00:34.368 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:00:43.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:00:43.422 650:link-prediction        INFO     eval_acc = 0.5825
2023-06-05 02:00:43.422 650:link-prediction        INFO     eval_f1 = 0.6475
2023-06-05 02:00:43.422 650:link-prediction        INFO     eval_mcc = 0.1775
2023-06-05 02:00:43.422 650:link-prediction        INFO     eval_precision = 0.5603
2023-06-05 02:00:43.422 650:link-prediction        INFO     eval_recall = 0.7668
2023-06-05 02:00:43.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:00:43.422 543:link-prediction        INFO     ********************
2023-06-05 02:00:43.422 544:link-prediction        INFO     Best f1:0.6475
2023-06-05 02:00:43.422 545:link-prediction        INFO     ********************
2023-06-05 02:00:43.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 02:00:43.423 565:link-prediction        INFO     ********************
2023-06-05 02:00:43.423 566:link-prediction        INFO     Best MCC:0.1775
2023-06-05 02:00:43.424 567:link-prediction        INFO     ********************
2023-06-05 02:00:43.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:00:46.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:00:46.148 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:00:46.149 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:00:55.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:00:55.234 650:link-prediction        INFO     eval_acc = 0.5845
2023-06-05 02:00:55.234 650:link-prediction        INFO     eval_f1 = 0.6753
2023-06-05 02:00:55.234 650:link-prediction        INFO     eval_mcc = 0.2038
2023-06-05 02:00:55.234 650:link-prediction        INFO     eval_precision = 0.5542
2023-06-05 02:00:55.235 650:link-prediction        INFO     eval_recall = 0.8641
2023-06-05 02:00:55.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:00:55.235 543:link-prediction        INFO     ********************
2023-06-05 02:00:55.235 544:link-prediction        INFO     Best f1:0.6753
2023-06-05 02:00:55.235 545:link-prediction        INFO     ********************
2023-06-05 02:00:55.236 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 02:00:55.236 565:link-prediction        INFO     ********************
2023-06-05 02:00:55.236 566:link-prediction        INFO     Best MCC:0.2038
2023-06-05 02:00:55.236 567:link-prediction        INFO     ********************
2023-06-05 02:00:55.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:00:57.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:00:57.943 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:00:57.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:01:07.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:01:07.025 650:link-prediction        INFO     eval_acc = 0.5935
2023-06-05 02:01:07.025 650:link-prediction        INFO     eval_f1 = 0.4586
2023-06-05 02:01:07.025 650:link-prediction        INFO     eval_mcc = 0.2157
2023-06-05 02:01:07.025 650:link-prediction        INFO     eval_precision = 0.6864
2023-06-05 02:01:07.025 650:link-prediction        INFO     eval_recall = 0.3443
2023-06-05 02:01:07.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:01:07.025 565:link-prediction        INFO     ********************
2023-06-05 02:01:07.025 566:link-prediction        INFO     Best MCC:0.2157
2023-06-05 02:01:07.025 567:link-prediction        INFO     ********************
2023-06-05 02:01:07.026 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:01:09.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:01:09.784 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:01:09.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:01:18.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:01:18.916 650:link-prediction        INFO     eval_acc = 0.603
2023-06-05 02:01:18.916 650:link-prediction        INFO     eval_f1 = 0.6705
2023-06-05 02:01:18.916 650:link-prediction        INFO     eval_mcc = 0.2258
2023-06-05 02:01:18.916 650:link-prediction        INFO     eval_precision = 0.5731
2023-06-05 02:01:18.917 650:link-prediction        INFO     eval_recall = 0.8078
2023-06-05 02:01:18.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:01:18.917 565:link-prediction        INFO     ********************
2023-06-05 02:01:18.917 566:link-prediction        INFO     Best MCC:0.2258
2023-06-05 02:01:18.917 567:link-prediction        INFO     ********************
2023-06-05 02:01:18.918 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:01:21.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:01:21.677 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:01:21.677 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:01:30.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:01:30.796 650:link-prediction        INFO     eval_acc = 0.6184
2023-06-05 02:01:30.797 650:link-prediction        INFO     eval_f1 = 0.6262
2023-06-05 02:01:30.797 650:link-prediction        INFO     eval_mcc = 0.2369
2023-06-05 02:01:30.797 650:link-prediction        INFO     eval_precision = 0.6136
2023-06-05 02:01:30.797 650:link-prediction        INFO     eval_recall = 0.6394
2023-06-05 02:01:30.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:01:30.797 565:link-prediction        INFO     ********************
2023-06-05 02:01:30.797 566:link-prediction        INFO     Best MCC:0.2369
2023-06-05 02:01:30.797 567:link-prediction        INFO     ********************
2023-06-05 02:01:30.798 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:01:33.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:01:33.560 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:01:33.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:01:42.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:01:42.932 650:link-prediction        INFO     eval_acc = 0.6247
2023-06-05 02:01:42.933 650:link-prediction        INFO     eval_f1 = 0.623
2023-06-05 02:01:42.933 650:link-prediction        INFO     eval_mcc = 0.2495
2023-06-05 02:01:42.933 650:link-prediction        INFO     eval_precision = 0.6259
2023-06-05 02:01:42.933 650:link-prediction        INFO     eval_recall = 0.6201
2023-06-05 02:01:42.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:01:42.933 565:link-prediction        INFO     ********************
2023-06-05 02:01:42.933 566:link-prediction        INFO     Best MCC:0.2495
2023-06-05 02:01:42.933 567:link-prediction        INFO     ********************
2023-06-05 02:01:42.934 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:01:45.763 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:01:45.763 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:01:45.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:01:55.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:01:55.221 650:link-prediction        INFO     eval_acc = 0.6177
2023-06-05 02:01:55.221 650:link-prediction        INFO     eval_f1 = 0.6611
2023-06-05 02:01:55.221 650:link-prediction        INFO     eval_mcc = 0.2435
2023-06-05 02:01:55.221 650:link-prediction        INFO     eval_precision = 0.5937
2023-06-05 02:01:55.221 650:link-prediction        INFO     eval_recall = 0.7458
2023-06-05 02:01:55.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:01:58.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:01:58.218 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:01:58.218 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:02:07.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:02:07.647 650:link-prediction        INFO     eval_acc = 0.6133
2023-06-05 02:02:07.647 650:link-prediction        INFO     eval_f1 = 0.566
2023-06-05 02:02:07.647 650:link-prediction        INFO     eval_mcc = 0.2322
2023-06-05 02:02:07.647 650:link-prediction        INFO     eval_precision = 0.6449
2023-06-05 02:02:07.647 650:link-prediction        INFO     eval_recall = 0.5043
2023-06-05 02:02:07.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:02:10.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:02:10.454 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:02:10.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:02:20.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:02:20.033 650:link-prediction        INFO     eval_acc = 0.6191
2023-06-05 02:02:20.033 650:link-prediction        INFO     eval_f1 = 0.6085
2023-06-05 02:02:20.033 650:link-prediction        INFO     eval_mcc = 0.2387
2023-06-05 02:02:20.033 650:link-prediction        INFO     eval_precision = 0.626
2023-06-05 02:02:20.033 650:link-prediction        INFO     eval_recall = 0.5919
2023-06-05 02:02:20.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:02:22.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:02:22.934 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:02:22.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:02:32.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:02:32.429 650:link-prediction        INFO     eval_acc = 0.6184
2023-06-05 02:02:32.429 650:link-prediction        INFO     eval_f1 = 0.6627
2023-06-05 02:02:32.429 650:link-prediction        INFO     eval_mcc = 0.2453
2023-06-05 02:02:32.429 650:link-prediction        INFO     eval_precision = 0.5937
2023-06-05 02:02:32.429 650:link-prediction        INFO     eval_recall = 0.7498
2023-06-05 02:02:32.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:02:35.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:02:35.354 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:02:35.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:02:44.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:02:44.763 650:link-prediction        INFO     eval_acc = 0.6257
2023-06-05 02:02:44.764 650:link-prediction        INFO     eval_f1 = 0.6626
2023-06-05 02:02:44.764 650:link-prediction        INFO     eval_mcc = 0.2576
2023-06-05 02:02:44.764 650:link-prediction        INFO     eval_precision = 0.6031
2023-06-05 02:02:44.764 650:link-prediction        INFO     eval_recall = 0.7352
2023-06-05 02:02:44.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:02:44.764 565:link-prediction        INFO     ********************
2023-06-05 02:02:44.764 566:link-prediction        INFO     Best MCC:0.2576
2023-06-05 02:02:44.764 567:link-prediction        INFO     ********************
2023-06-05 02:02:44.765 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:02:47.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:02:47.662 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:02:47.662 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:02:57.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:02:57.094 650:link-prediction        INFO     eval_acc = 0.6184
2023-06-05 02:02:57.094 650:link-prediction        INFO     eval_f1 = 0.592
2023-06-05 02:02:57.094 650:link-prediction        INFO     eval_mcc = 0.2389
2023-06-05 02:02:57.094 650:link-prediction        INFO     eval_precision = 0.6361
2023-06-05 02:02:57.095 650:link-prediction        INFO     eval_recall = 0.5536
2023-06-05 02:02:57.095 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:02:59.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:02:59.994 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:02:59.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:03:09.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:03:09.462 650:link-prediction        INFO     eval_acc = 0.5968
2023-06-05 02:03:09.462 650:link-prediction        INFO     eval_f1 = 0.4696
2023-06-05 02:03:09.462 650:link-prediction        INFO     eval_mcc = 0.2207
2023-06-05 02:03:09.462 650:link-prediction        INFO     eval_precision = 0.6861
2023-06-05 02:03:09.462 650:link-prediction        INFO     eval_recall = 0.357
2023-06-05 02:03:09.462 650:link-prediction        INFO     eval_threshold = 0.5
