2023-05-15 10:08:05.406 933:link-prediction        DEBUG  main message
2023-05-15 10:08:30.214 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 10:08:30.214 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 10:08:30.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 10:08:30.214 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 10:08:30.214 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 10:08:30.214 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 10:08:30.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 10:08:30.214 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.214 304:link-prediction        INFO   idx: 49455
2023-05-15 10:08:30.214 305:link-prediction        INFO   label: 1
2023-05-15 10:08:30.214 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 10:08:30.214 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 10:08:30.215 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 10:08:30.215 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 10:08:30.215 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 10:08:30.215 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 10:08:30.215 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 10:08:30.215 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 10:08:30.215 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.215 304:link-prediction        INFO   idx: 49173
2023-05-15 10:08:30.215 305:link-prediction        INFO   label: 0
2023-05-15 10:08:30.215 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 10:08:30.215 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 10:08:30.215 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 10:08:30.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 10:08:30.216 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 10:08:30.216 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 10:08:30.216 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 10:08:30.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 10:08:30.216 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.216 304:link-prediction        INFO   idx: 46203
2023-05-15 10:08:30.216 305:link-prediction        INFO   label: 1
2023-05-15 10:08:30.216 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 10:08:30.216 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 10:08:30.216 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 10:08:30.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 10:08:30.217 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 10:08:30.217 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 10:08:30.217 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 10:08:30.217 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 10:08:30.217 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.217 304:link-prediction        INFO   idx: 42088
2023-05-15 10:08:30.217 305:link-prediction        INFO   label: 1
2023-05-15 10:08:30.217 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 10:08:30.217 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 10:08:30.217 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 10:08:30.217 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 10:08:30.218 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 10:08:30.218 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 10:08:30.218 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 10:08:30.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 10:08:30.218 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.218 304:link-prediction        INFO   idx: 43435
2023-05-15 10:08:30.218 305:link-prediction        INFO   label: 0
2023-05-15 10:08:30.218 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 10:08:30.218 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 10:08:30.218 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 10:08:30.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 10:08:30.219 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 10:08:30.219 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 10:08:30.219 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 10:08:30.219 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 10:08:30.219 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.219 304:link-prediction        INFO   idx: 45489
2023-05-15 10:08:30.219 305:link-prediction        INFO   label: 1
2023-05-15 10:08:30.219 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 10:08:30.219 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 10:08:30.219 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 10:08:30.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 10:08:30.220 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 10:08:30.220 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 10:08:30.220 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 10:08:30.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 10:08:30.220 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.220 304:link-prediction        INFO   idx: 43946
2023-05-15 10:08:30.220 305:link-prediction        INFO   label: 1
2023-05-15 10:08:30.220 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 10:08:30.220 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 10:08:30.220 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 10:08:30.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 10:08:30.220 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 10:08:30.221 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 10:08:30.221 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 10:08:30.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 10:08:30.221 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:08:30.244 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:08:30.244 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:08:31.065 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:08:31.065 470:link-prediction        INFO     Num examples = 46800
2023-05-15 10:08:31.065 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:08:31.065 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:08:31.065 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:08:31.066 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:08:31.066 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 10:08:34.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:08:34.065 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:08:34.065 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:08:43.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:08:43.225 647:link-prediction        INFO     eval_acc = 0.535
2023-05-15 10:08:43.225 647:link-prediction        INFO     eval_f1 = 0.6338
2023-05-15 10:08:43.226 647:link-prediction        INFO     eval_mcc = 0.083
2023-05-15 10:08:43.226 647:link-prediction        INFO     eval_precision = 0.5227
2023-05-15 10:08:43.226 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-15 10:08:43.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:08:43.226 540:link-prediction        INFO     ********************
2023-05-15 10:08:43.226 541:link-prediction        INFO     Best f1:0.6338
2023-05-15 10:08:43.226 542:link-prediction        INFO     ********************
2023-05-15 10:08:43.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:08:43.227 562:link-prediction        INFO     ********************
2023-05-15 10:08:43.227 563:link-prediction        INFO     Best MCC:0.083
2023-05-15 10:08:43.227 564:link-prediction        INFO     ********************
2023-05-15 10:08:43.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:08:45.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:08:45.882 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:08:45.882 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:08:54.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:08:54.849 647:link-prediction        INFO     eval_acc = 0.5902
2023-05-15 10:08:54.849 647:link-prediction        INFO     eval_f1 = 0.5575
2023-05-15 10:08:54.849 647:link-prediction        INFO     eval_mcc = 0.1823
2023-05-15 10:08:54.849 647:link-prediction        INFO     eval_precision = 0.6058
2023-05-15 10:08:54.849 647:link-prediction        INFO     eval_recall = 0.5164
2023-05-15 10:08:54.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:08:54.849 562:link-prediction        INFO     ********************
2023-05-15 10:08:54.849 563:link-prediction        INFO     Best MCC:0.1823
2023-05-15 10:08:54.849 564:link-prediction        INFO     ********************
2023-05-15 10:08:54.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:08:57.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:08:57.503 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:08:57.503 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:09:06.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:09:06.470 647:link-prediction        INFO     eval_acc = 0.5758
2023-05-15 10:09:06.471 647:link-prediction        INFO     eval_f1 = 0.4346
2023-05-15 10:09:06.471 647:link-prediction        INFO     eval_mcc = 0.175
2023-05-15 10:09:06.471 647:link-prediction        INFO     eval_precision = 0.6514
2023-05-15 10:09:06.471 647:link-prediction        INFO     eval_recall = 0.3261
2023-05-15 10:09:06.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:09:09.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:09:09.138 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:09:09.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:09:18.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:09:18.137 647:link-prediction        INFO     eval_acc = 0.6052
2023-05-15 10:09:18.137 647:link-prediction        INFO     eval_f1 = 0.6129
2023-05-15 10:09:18.137 647:link-prediction        INFO     eval_mcc = 0.2106
2023-05-15 10:09:18.137 647:link-prediction        INFO     eval_precision = 0.6012
2023-05-15 10:09:18.137 647:link-prediction        INFO     eval_recall = 0.6252
2023-05-15 10:09:18.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:09:18.138 562:link-prediction        INFO     ********************
2023-05-15 10:09:18.138 563:link-prediction        INFO     Best MCC:0.2106
2023-05-15 10:09:18.138 564:link-prediction        INFO     ********************
2023-05-15 10:09:18.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:09:20.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:09:20.811 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:09:20.811 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:09:29.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:09:29.826 647:link-prediction        INFO     eval_acc = 0.5725
2023-05-15 10:09:29.826 647:link-prediction        INFO     eval_f1 = 0.3717
2023-05-15 10:09:29.826 647:link-prediction        INFO     eval_mcc = 0.1884
2023-05-15 10:09:29.826 647:link-prediction        INFO     eval_precision = 0.7008
2023-05-15 10:09:29.826 647:link-prediction        INFO     eval_recall = 0.2529
2023-05-15 10:09:29.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:09:32.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:09:32.495 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:09:32.495 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:09:41.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:09:41.526 647:link-prediction        INFO     eval_acc = 0.5715
2023-05-15 10:09:41.526 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-15 10:09:41.526 647:link-prediction        INFO     eval_mcc = 0.1822
2023-05-15 10:09:41.526 647:link-prediction        INFO     eval_precision = 0.5441
2023-05-15 10:09:41.527 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-15 10:09:41.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:09:41.527 540:link-prediction        INFO     ********************
2023-05-15 10:09:41.527 541:link-prediction        INFO     Best f1:0.6729
2023-05-15 10:09:41.527 542:link-prediction        INFO     ********************
2023-05-15 10:09:41.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:09:44.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:09:44.207 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:09:44.207 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:09:53.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:09:53.225 647:link-prediction        INFO     eval_acc = 0.5996
2023-05-15 10:09:53.225 647:link-prediction        INFO     eval_f1 = 0.6158
2023-05-15 10:09:53.225 647:link-prediction        INFO     eval_mcc = 0.1999
2023-05-15 10:09:53.225 647:link-prediction        INFO     eval_precision = 0.5918
2023-05-15 10:09:53.226 647:link-prediction        INFO     eval_recall = 0.6417
2023-05-15 10:09:53.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:09:55.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:09:55.908 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:09:55.908 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:10:04.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:10:04.953 647:link-prediction        INFO     eval_acc = 0.6032
2023-05-15 10:10:04.954 647:link-prediction        INFO     eval_f1 = 0.6568
2023-05-15 10:10:04.954 647:link-prediction        INFO     eval_mcc = 0.2172
2023-05-15 10:10:04.954 647:link-prediction        INFO     eval_precision = 0.5786
2023-05-15 10:10:04.954 647:link-prediction        INFO     eval_recall = 0.7595
2023-05-15 10:10:04.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:10:04.954 562:link-prediction        INFO     ********************
2023-05-15 10:10:04.954 563:link-prediction        INFO     Best MCC:0.2172
2023-05-15 10:10:04.954 564:link-prediction        INFO     ********************
2023-05-15 10:10:04.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:10:07.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:10:07.630 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:10:07.630 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:10:16.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:10:16.664 647:link-prediction        INFO     eval_acc = 0.5773
2023-05-15 10:10:16.665 647:link-prediction        INFO     eval_f1 = 0.4165
2023-05-15 10:10:16.665 647:link-prediction        INFO     eval_mcc = 0.1853
2023-05-15 10:10:16.665 647:link-prediction        INFO     eval_precision = 0.6723
2023-05-15 10:10:16.665 647:link-prediction        INFO     eval_recall = 0.3018
2023-05-15 10:10:16.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:10:19.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:10:19.344 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:10:19.344 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:10:28.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:10:28.408 647:link-prediction        INFO     eval_acc = 0.6058
2023-05-15 10:10:28.408 647:link-prediction        INFO     eval_f1 = 0.6289
2023-05-15 10:10:28.408 647:link-prediction        INFO     eval_mcc = 0.2132
2023-05-15 10:10:28.408 647:link-prediction        INFO     eval_precision = 0.594
2023-05-15 10:10:28.409 647:link-prediction        INFO     eval_recall = 0.6682
2023-05-15 10:10:28.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:10:31.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:10:31.061 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:10:31.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:10:40.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:10:40.013 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-15 10:10:40.013 647:link-prediction        INFO     eval_f1 = 0.6454
2023-05-15 10:10:40.013 647:link-prediction        INFO     eval_mcc = 0.2053
2023-05-15 10:10:40.013 647:link-prediction        INFO     eval_precision = 0.5786
2023-05-15 10:10:40.013 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-15 10:10:40.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:10:42.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:10:42.688 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:10:42.688 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:10:51.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:10:51.745 647:link-prediction        INFO     eval_acc = 0.5807
2023-05-15 10:10:51.745 647:link-prediction        INFO     eval_f1 = 0.6764
2023-05-15 10:10:51.745 647:link-prediction        INFO     eval_mcc = 0.2002
2023-05-15 10:10:51.745 647:link-prediction        INFO     eval_precision = 0.5507
2023-05-15 10:10:51.745 647:link-prediction        INFO     eval_recall = 0.8764
2023-05-15 10:10:51.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:10:51.746 540:link-prediction        INFO     ********************
2023-05-15 10:10:51.746 541:link-prediction        INFO     Best f1:0.6764
2023-05-15 10:10:51.746 542:link-prediction        INFO     ********************
2023-05-15 10:10:51.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:10:54.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:10:54.432 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:10:54.433 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:11:03.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:11:03.429 647:link-prediction        INFO     eval_acc = 0.603
2023-05-15 10:11:03.429 647:link-prediction        INFO     eval_f1 = 0.6768
2023-05-15 10:11:03.429 647:link-prediction        INFO     eval_mcc = 0.2316
2023-05-15 10:11:03.429 647:link-prediction        INFO     eval_precision = 0.5707
2023-05-15 10:11:03.429 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-15 10:11:03.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:11:03.429 540:link-prediction        INFO     ********************
2023-05-15 10:11:03.429 541:link-prediction        INFO     Best f1:0.6768
2023-05-15 10:11:03.429 542:link-prediction        INFO     ********************
2023-05-15 10:11:03.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:11:03.430 562:link-prediction        INFO     ********************
2023-05-15 10:11:03.430 563:link-prediction        INFO     Best MCC:0.2316
2023-05-15 10:11:03.430 564:link-prediction        INFO     ********************
2023-05-15 10:11:03.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:11:06.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:11:06.136 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:11:06.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:11:15.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:11:15.210 647:link-prediction        INFO     eval_acc = 0.5965
2023-05-15 10:11:15.211 647:link-prediction        INFO     eval_f1 = 0.6698
2023-05-15 10:11:15.211 647:link-prediction        INFO     eval_mcc = 0.2154
2023-05-15 10:11:15.211 647:link-prediction        INFO     eval_precision = 0.5669
2023-05-15 10:11:15.211 647:link-prediction        INFO     eval_recall = 0.8182
2023-05-15 10:11:15.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:11:17.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:11:17.900 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:11:17.900 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:11:26.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:11:26.902 647:link-prediction        INFO     eval_acc = 0.6156
2023-05-15 10:11:26.902 647:link-prediction        INFO     eval_f1 = 0.6361
2023-05-15 10:11:26.902 647:link-prediction        INFO     eval_mcc = 0.2326
2023-05-15 10:11:26.902 647:link-prediction        INFO     eval_precision = 0.6038
2023-05-15 10:11:26.902 647:link-prediction        INFO     eval_recall = 0.672
2023-05-15 10:11:26.903 647:link-prediction        INFO     eval_threshold = 0.5
