2023-06-05 20:45:20.002 936:link-prediction        DEBUG  main message
2023-06-05 20:46:08.078 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 20:46:08.078 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 20:46:08.078 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 20:46:08.078 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 20:46:08.078 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.078 307:link-prediction        INFO   idx: 49173
2023-06-05 20:46:08.078 308:link-prediction        INFO   label: 0
2023-06-05 20:46:08.078 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 20:46:08.079 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 20:46:08.079 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 20:46:08.079 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 20:46:08.079 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 20:46:08.079 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 20:46:08.079 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 20:46:08.079 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 20:46:08.079 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.079 307:link-prediction        INFO   idx: 46203
2023-06-05 20:46:08.079 308:link-prediction        INFO   label: 1
2023-06-05 20:46:08.079 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 20:46:08.079 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 20:46:08.079 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 20:46:08.080 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 20:46:08.080 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 20:46:08.080 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 20:46:08.080 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 20:46:08.080 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 20:46:08.080 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.080 307:link-prediction        INFO   idx: 42088
2023-06-05 20:46:08.080 308:link-prediction        INFO   label: 1
2023-06-05 20:46:08.080 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 20:46:08.080 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 20:46:08.080 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 20:46:08.080 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 20:46:08.081 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 20:46:08.081 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 20:46:08.081 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 20:46:08.081 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 20:46:08.081 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.081 307:link-prediction        INFO   idx: 43435
2023-06-05 20:46:08.081 308:link-prediction        INFO   label: 0
2023-06-05 20:46:08.081 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 20:46:08.081 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 20:46:08.081 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 20:46:08.081 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 20:46:08.082 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 20:46:08.082 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 20:46:08.082 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 20:46:08.082 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 20:46:08.082 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.082 307:link-prediction        INFO   idx: 45489
2023-06-05 20:46:08.082 308:link-prediction        INFO   label: 1
2023-06-05 20:46:08.082 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 20:46:08.082 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 20:46:08.082 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 20:46:08.082 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 20:46:08.083 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 20:46:08.083 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 20:46:08.083 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 20:46:08.083 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 20:46:08.083 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.083 307:link-prediction        INFO   idx: 43946
2023-06-05 20:46:08.083 308:link-prediction        INFO   label: 1
2023-06-05 20:46:08.083 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 20:46:08.083 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 20:46:08.083 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 20:46:08.083 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 20:46:08.083 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 20:46:08.083 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 20:46:08.084 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 20:46:08.084 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 20:46:08.084 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:46:08.104 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:46:08.104 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:46:08.975 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:46:08.975 473:link-prediction        INFO     Num examples = 46800
2023-06-05 20:46:08.975 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:46:08.975 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:46:08.975 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:46:08.975 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:46:08.975 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 20:46:12.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:46:12.040 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:46:12.040 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:46:21.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:46:21.333 650:link-prediction        INFO     eval_acc = 0.5272
2023-06-05 20:46:21.333 650:link-prediction        INFO     eval_f1 = 0.5592
2023-06-05 20:46:21.334 650:link-prediction        INFO     eval_mcc = 0.0551
2023-06-05 20:46:21.334 650:link-prediction        INFO     eval_precision = 0.5238
2023-06-05 20:46:21.334 650:link-prediction        INFO     eval_recall = 0.5998
2023-06-05 20:46:21.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:46:21.334 543:link-prediction        INFO     ********************
2023-06-05 20:46:21.334 544:link-prediction        INFO     Best f1:0.5592
2023-06-05 20:46:21.334 545:link-prediction        INFO     ********************
2023-06-05 20:46:21.335 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:46:21.335 565:link-prediction        INFO     ********************
2023-06-05 20:46:21.335 566:link-prediction        INFO     Best MCC:0.0551
2023-06-05 20:46:21.335 567:link-prediction        INFO     ********************
2023-06-05 20:46:21.336 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:46:23.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:46:23.996 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:46:23.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:46:33.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:46:33.019 650:link-prediction        INFO     eval_acc = 0.5523
2023-06-05 20:46:33.019 650:link-prediction        INFO     eval_f1 = 0.2642
2023-06-05 20:46:33.019 650:link-prediction        INFO     eval_mcc = 0.1681
2023-06-05 20:46:33.019 650:link-prediction        INFO     eval_precision = 0.741
2023-06-05 20:46:33.019 650:link-prediction        INFO     eval_recall = 0.1607
2023-06-05 20:46:33.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:46:33.019 565:link-prediction        INFO     ********************
2023-06-05 20:46:33.019 566:link-prediction        INFO     Best MCC:0.1681
2023-06-05 20:46:33.019 567:link-prediction        INFO     ********************
2023-06-05 20:46:33.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:46:35.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:46:35.696 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:46:35.696 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:46:44.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:46:44.685 650:link-prediction        INFO     eval_acc = 0.6126
2023-06-05 20:46:44.685 650:link-prediction        INFO     eval_f1 = 0.5786
2023-06-05 20:46:44.685 650:link-prediction        INFO     eval_mcc = 0.2281
2023-06-05 20:46:44.685 650:link-prediction        INFO     eval_precision = 0.6342
2023-06-05 20:46:44.685 650:link-prediction        INFO     eval_recall = 0.532
2023-06-05 20:46:44.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:46:44.685 543:link-prediction        INFO     ********************
2023-06-05 20:46:44.685 544:link-prediction        INFO     Best f1:0.5786
2023-06-05 20:46:44.685 545:link-prediction        INFO     ********************
2023-06-05 20:46:44.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:46:44.686 565:link-prediction        INFO     ********************
2023-06-05 20:46:44.686 566:link-prediction        INFO     Best MCC:0.2281
2023-06-05 20:46:44.686 567:link-prediction        INFO     ********************
2023-06-05 20:46:44.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:46:47.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:46:47.371 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:46:47.371 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:46:56.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:46:56.435 650:link-prediction        INFO     eval_acc = 0.6133
2023-06-05 20:46:56.436 650:link-prediction        INFO     eval_f1 = 0.5475
2023-06-05 20:46:56.436 650:link-prediction        INFO     eval_mcc = 0.2369
2023-06-05 20:46:56.436 650:link-prediction        INFO     eval_precision = 0.6598
2023-06-05 20:46:56.436 650:link-prediction        INFO     eval_recall = 0.4678
2023-06-05 20:46:56.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:46:56.436 565:link-prediction        INFO     ********************
2023-06-05 20:46:56.436 566:link-prediction        INFO     Best MCC:0.2369
2023-06-05 20:46:56.436 567:link-prediction        INFO     ********************
2023-06-05 20:46:56.437 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:46:59.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:46:59.132 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:46:59.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:47:08.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:47:08.168 650:link-prediction        INFO     eval_acc = 0.5997
2023-06-05 20:47:08.168 650:link-prediction        INFO     eval_f1 = 0.6555
2023-06-05 20:47:08.168 650:link-prediction        INFO     eval_mcc = 0.2107
2023-06-05 20:47:08.168 650:link-prediction        INFO     eval_precision = 0.5753
2023-06-05 20:47:08.168 650:link-prediction        INFO     eval_recall = 0.7616
2023-06-05 20:47:08.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:47:08.168 543:link-prediction        INFO     ********************
2023-06-05 20:47:08.168 544:link-prediction        INFO     Best f1:0.6555
2023-06-05 20:47:08.168 545:link-prediction        INFO     ********************
2023-06-05 20:47:08.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:47:10.863 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:47:10.863 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:47:10.863 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:47:19.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:47:19.958 650:link-prediction        INFO     eval_acc = 0.6035
2023-06-05 20:47:19.958 650:link-prediction        INFO     eval_f1 = 0.5637
2023-06-05 20:47:19.958 650:link-prediction        INFO     eval_mcc = 0.2106
2023-06-05 20:47:19.958 650:link-prediction        INFO     eval_precision = 0.6266
2023-06-05 20:47:19.958 650:link-prediction        INFO     eval_recall = 0.5123
2023-06-05 20:47:19.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:47:22.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:47:22.660 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:47:22.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:47:31.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:47:31.712 650:link-prediction        INFO     eval_acc = 0.6129
2023-06-05 20:47:31.712 650:link-prediction        INFO     eval_f1 = 0.5661
2023-06-05 20:47:31.712 650:link-prediction        INFO     eval_mcc = 0.2313
2023-06-05 20:47:31.712 650:link-prediction        INFO     eval_precision = 0.644
2023-06-05 20:47:31.712 650:link-prediction        INFO     eval_recall = 0.505
2023-06-05 20:47:31.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:47:34.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:47:34.433 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:47:34.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:47:43.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:47:43.552 650:link-prediction        INFO     eval_acc = 0.618
2023-06-05 20:47:43.552 650:link-prediction        INFO     eval_f1 = 0.6214
2023-06-05 20:47:43.552 650:link-prediction        INFO     eval_mcc = 0.236
2023-06-05 20:47:43.552 650:link-prediction        INFO     eval_precision = 0.6159
2023-06-05 20:47:43.552 650:link-prediction        INFO     eval_recall = 0.6269
2023-06-05 20:47:43.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:47:46.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:47:46.258 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:47:46.258 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:47:55.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:47:55.336 650:link-prediction        INFO     eval_acc = 0.6039
2023-06-05 20:47:55.336 650:link-prediction        INFO     eval_f1 = 0.4893
2023-06-05 20:47:55.336 650:link-prediction        INFO     eval_mcc = 0.2325
2023-06-05 20:47:55.336 650:link-prediction        INFO     eval_precision = 0.6885
2023-06-05 20:47:55.336 650:link-prediction        INFO     eval_recall = 0.3795
2023-06-05 20:47:55.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:47:58.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:47:58.041 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:47:58.041 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:48:07.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:48:07.185 650:link-prediction        INFO     eval_acc = 0.6212
2023-06-05 20:48:07.185 650:link-prediction        INFO     eval_f1 = 0.6436
2023-06-05 20:48:07.185 650:link-prediction        INFO     eval_mcc = 0.2444
2023-06-05 20:48:07.185 650:link-prediction        INFO     eval_precision = 0.6077
2023-06-05 20:48:07.186 650:link-prediction        INFO     eval_recall = 0.6841
2023-06-05 20:48:07.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:48:07.186 565:link-prediction        INFO     ********************
2023-06-05 20:48:07.186 566:link-prediction        INFO     Best MCC:0.2444
2023-06-05 20:48:07.186 567:link-prediction        INFO     ********************
2023-06-05 20:48:07.187 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:48:09.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:48:09.875 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:48:09.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:48:18.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:48:18.933 650:link-prediction        INFO     eval_acc = 0.6169
2023-06-05 20:48:18.933 650:link-prediction        INFO     eval_f1 = 0.5893
2023-06-05 20:48:18.933 650:link-prediction        INFO     eval_mcc = 0.2359
2023-06-05 20:48:18.934 650:link-prediction        INFO     eval_precision = 0.635
2023-06-05 20:48:18.934 650:link-prediction        INFO     eval_recall = 0.5498
2023-06-05 20:48:18.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:48:21.648 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:48:21.649 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:48:21.649 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:48:30.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:48:30.832 650:link-prediction        INFO     eval_acc = 0.6167
2023-06-05 20:48:30.832 650:link-prediction        INFO     eval_f1 = 0.6571
2023-06-05 20:48:30.832 650:link-prediction        INFO     eval_mcc = 0.2401
2023-06-05 20:48:30.832 650:link-prediction        INFO     eval_precision = 0.5944
2023-06-05 20:48:30.832 650:link-prediction        INFO     eval_recall = 0.7346
2023-06-05 20:48:30.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:48:30.832 543:link-prediction        INFO     ********************
2023-06-05 20:48:30.832 544:link-prediction        INFO     Best f1:0.6571
2023-06-05 20:48:30.833 545:link-prediction        INFO     ********************
2023-06-05 20:48:30.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:48:33.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:48:33.556 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:48:33.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:48:42.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:48:42.642 650:link-prediction        INFO     eval_acc = 0.6253
2023-06-05 20:48:42.642 650:link-prediction        INFO     eval_f1 = 0.6628
2023-06-05 20:48:42.642 650:link-prediction        INFO     eval_mcc = 0.257
2023-06-05 20:48:42.642 650:link-prediction        INFO     eval_precision = 0.6025
2023-06-05 20:48:42.643 650:link-prediction        INFO     eval_recall = 0.7367
2023-06-05 20:48:42.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:48:42.643 543:link-prediction        INFO     ********************
2023-06-05 20:48:42.643 544:link-prediction        INFO     Best f1:0.6628
2023-06-05 20:48:42.643 545:link-prediction        INFO     ********************
2023-06-05 20:48:42.644 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:48:42.644 565:link-prediction        INFO     ********************
2023-06-05 20:48:42.644 566:link-prediction        INFO     Best MCC:0.257
2023-06-05 20:48:42.644 567:link-prediction        INFO     ********************
2023-06-05 20:48:42.645 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:48:45.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:48:45.407 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:48:45.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:48:54.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:48:54.586 650:link-prediction        INFO     eval_acc = 0.6185
2023-06-05 20:48:54.586 650:link-prediction        INFO     eval_f1 = 0.6273
2023-06-05 20:48:54.586 650:link-prediction        INFO     eval_mcc = 0.2372
2023-06-05 20:48:54.586 650:link-prediction        INFO     eval_precision = 0.6131
2023-06-05 20:48:54.586 650:link-prediction        INFO     eval_recall = 0.6422
2023-06-05 20:48:54.586 650:link-prediction        INFO     eval_threshold = 0.5
