2022-10-10 19:33:03.061 933:link-prediction        DEBUG  main message
2022-10-10 19:33:58.443 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 19:33:58.443 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 19:33:58.443 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 19:33:58.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 19:33:58.444 303:link-prediction        INFO   *** Example ***
2022-10-10 19:33:58.444 304:link-prediction        INFO   idx: 44977
2022-10-10 19:33:58.444 305:link-prediction        INFO   label: 0
2022-10-10 19:33:58.444 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 19:33:58.445 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 19:33:58.445 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 19:33:58.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 19:33:58.446 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:33:58.446 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 19:33:58.446 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 19:33:58.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 19:33:58.447 303:link-prediction        INFO   *** Example ***
2022-10-10 19:33:58.447 304:link-prediction        INFO   idx: 40406
2022-10-10 19:33:58.447 305:link-prediction        INFO   label: 1
2022-10-10 19:33:58.447 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 19:33:58.448 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 19:33:58.448 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 19:33:58.448 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 19:33:58.448 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 19:33:58.449 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 19:33:58.449 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 19:33:58.449 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 19:33:58.449 303:link-prediction        INFO   *** Example ***
2022-10-10 19:33:58.449 304:link-prediction        INFO   idx: 51092
2022-10-10 19:33:58.450 305:link-prediction        INFO   label: 1
2022-10-10 19:33:58.450 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 19:33:58.450 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 19:33:58.451 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 19:33:58.451 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 19:33:58.451 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 19:33:58.451 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 19:33:58.452 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 19:33:58.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 19:33:58.452 303:link-prediction        INFO   *** Example ***
2022-10-10 19:33:58.452 304:link-prediction        INFO   idx: 50673
2022-10-10 19:33:58.452 305:link-prediction        INFO   label: 0
2022-10-10 19:33:58.453 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 19:33:58.453 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 19:33:58.453 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 19:33:58.453 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 19:33:58.454 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 19:33:58.454 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 19:33:58.454 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 19:33:58.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 19:33:58.454 303:link-prediction        INFO   *** Example ***
2022-10-10 19:33:58.455 304:link-prediction        INFO   idx: 47644
2022-10-10 19:33:58.455 305:link-prediction        INFO   label: 1
2022-10-10 19:33:58.455 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 19:33:58.455 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 19:33:58.455 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 19:33:58.455 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 19:33:58.456 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 19:33:58.456 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 19:33:58.456 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 19:33:58.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 19:33:58.456 303:link-prediction        INFO   *** Example ***
2022-10-10 19:33:58.456 304:link-prediction        INFO   idx: 50107
2022-10-10 19:33:58.456 305:link-prediction        INFO   label: 0
2022-10-10 19:33:58.457 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 19:33:58.457 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 19:33:58.457 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 19:33:58.457 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 19:33:58.457 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 19:33:58.458 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 19:33:58.458 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 19:33:58.458 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 19:33:58.458 303:link-prediction        INFO   *** Example ***
2022-10-10 19:33:58.458 304:link-prediction        INFO   idx: 46011
2022-10-10 19:33:58.458 305:link-prediction        INFO   label: 0
2022-10-10 19:33:58.458 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 19:33:58.459 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 19:33:58.459 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 19:33:58.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 19:33:58.459 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 19:33:58.459 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 19:33:58.459 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 19:33:58.460 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 19:33:58.460 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:33:58.483 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:33:58.483 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:33:59.262 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:33:59.262 470:link-prediction        INFO     Num examples = 123024
2022-10-10 19:33:59.262 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:33:59.262 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:33:59.262 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:33:59.262 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:33:59.262 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 19:34:07.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:34:07.051 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:34:07.051 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:34:31.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:34:31.875 647:link-prediction        INFO     eval_acc = 0.7329
2022-10-10 19:34:31.876 647:link-prediction        INFO     eval_f1 = 0.7256
2022-10-10 19:34:31.876 647:link-prediction        INFO     eval_mcc = 0.4664
2022-10-10 19:34:31.876 647:link-prediction        INFO     eval_precision = 0.7458
2022-10-10 19:34:31.876 647:link-prediction        INFO     eval_recall = 0.7064
2022-10-10 19:34:31.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:34:31.876 540:link-prediction        INFO     ********************
2022-10-10 19:34:31.876 541:link-prediction        INFO     Best f1:0.7256
2022-10-10 19:34:31.876 542:link-prediction        INFO     ********************
2022-10-10 19:34:31.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:34:31.877 562:link-prediction        INFO     ********************
2022-10-10 19:34:31.877 563:link-prediction        INFO     Best MCC:0.4664
2022-10-10 19:34:31.877 564:link-prediction        INFO     ********************
2022-10-10 19:34:31.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:34:39.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:34:39.302 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:34:39.303 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:35:04.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:35:04.134 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-10 19:35:04.135 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-10 19:35:04.135 647:link-prediction        INFO     eval_mcc = 0.5707
2022-10-10 19:35:04.135 647:link-prediction        INFO     eval_precision = 0.7943
2022-10-10 19:35:04.135 647:link-prediction        INFO     eval_recall = 0.7697
2022-10-10 19:35:04.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:35:04.135 540:link-prediction        INFO     ********************
2022-10-10 19:35:04.135 541:link-prediction        INFO     Best f1:0.7818
2022-10-10 19:35:04.135 542:link-prediction        INFO     ********************
2022-10-10 19:35:04.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:35:04.136 562:link-prediction        INFO     ********************
2022-10-10 19:35:04.136 563:link-prediction        INFO     Best MCC:0.5707
2022-10-10 19:35:04.136 564:link-prediction        INFO     ********************
2022-10-10 19:35:04.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:35:11.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:35:11.577 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:35:11.577 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:35:36.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:35:36.415 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-10 19:35:36.416 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-10 19:35:36.416 647:link-prediction        INFO     eval_mcc = 0.6143
2022-10-10 19:35:36.416 647:link-prediction        INFO     eval_precision = 0.7199
2022-10-10 19:35:36.416 647:link-prediction        INFO     eval_recall = 0.9518
2022-10-10 19:35:36.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:35:36.416 540:link-prediction        INFO     ********************
2022-10-10 19:35:36.416 541:link-prediction        INFO     Best f1:0.8198
2022-10-10 19:35:36.416 542:link-prediction        INFO     ********************
2022-10-10 19:35:36.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:35:36.417 562:link-prediction        INFO     ********************
2022-10-10 19:35:36.417 563:link-prediction        INFO     Best MCC:0.6143
2022-10-10 19:35:36.417 564:link-prediction        INFO     ********************
2022-10-10 19:35:36.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:35:43.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:35:43.868 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:35:43.868 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:36:08.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:36:08.754 647:link-prediction        INFO     eval_acc = 0.7691
2022-10-10 19:36:08.754 647:link-prediction        INFO     eval_f1 = 0.7244
2022-10-10 19:36:08.754 647:link-prediction        INFO     eval_mcc = 0.5689
2022-10-10 19:36:08.754 647:link-prediction        INFO     eval_precision = 0.8982
2022-10-10 19:36:08.754 647:link-prediction        INFO     eval_recall = 0.6069
2022-10-10 19:36:08.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:36:16.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:36:16.192 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:36:16.192 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:36:41.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:36:41.064 647:link-prediction        INFO     eval_acc = 0.8351
2022-10-10 19:36:41.064 647:link-prediction        INFO     eval_f1 = 0.8475
2022-10-10 19:36:41.064 647:link-prediction        INFO     eval_mcc = 0.6793
2022-10-10 19:36:41.065 647:link-prediction        INFO     eval_precision = 0.788
2022-10-10 19:36:41.065 647:link-prediction        INFO     eval_recall = 0.9167
2022-10-10 19:36:41.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:36:41.065 540:link-prediction        INFO     ********************
2022-10-10 19:36:41.065 541:link-prediction        INFO     Best f1:0.8475
2022-10-10 19:36:41.065 542:link-prediction        INFO     ********************
2022-10-10 19:36:41.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:36:41.066 562:link-prediction        INFO     ********************
2022-10-10 19:36:41.066 563:link-prediction        INFO     Best MCC:0.6793
2022-10-10 19:36:41.066 564:link-prediction        INFO     ********************
2022-10-10 19:36:41.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:36:48.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:36:48.523 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:36:48.523 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:37:12.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:37:12.636 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-10 19:37:12.636 647:link-prediction        INFO     eval_f1 = 0.8476
2022-10-10 19:37:12.636 647:link-prediction        INFO     eval_mcc = 0.6847
2022-10-10 19:37:12.636 647:link-prediction        INFO     eval_precision = 0.8143
2022-10-10 19:37:12.636 647:link-prediction        INFO     eval_recall = 0.8838
2022-10-10 19:37:12.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:37:12.636 540:link-prediction        INFO     ********************
2022-10-10 19:37:12.636 541:link-prediction        INFO     Best f1:0.8476
2022-10-10 19:37:12.636 542:link-prediction        INFO     ********************
2022-10-10 19:37:12.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:37:12.637 562:link-prediction        INFO     ********************
2022-10-10 19:37:12.637 563:link-prediction        INFO     Best MCC:0.6847
2022-10-10 19:37:12.637 564:link-prediction        INFO     ********************
2022-10-10 19:37:12.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:37:20.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:37:20.209 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:37:20.209 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:37:45.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:37:45.213 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-10 19:37:45.213 647:link-prediction        INFO     eval_f1 = 0.8493
2022-10-10 19:37:45.213 647:link-prediction        INFO     eval_mcc = 0.6892
2022-10-10 19:37:45.213 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-10 19:37:45.214 647:link-prediction        INFO     eval_recall = 0.8814
2022-10-10 19:37:45.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:37:45.214 540:link-prediction        INFO     ********************
2022-10-10 19:37:45.214 541:link-prediction        INFO     Best f1:0.8493
2022-10-10 19:37:45.214 542:link-prediction        INFO     ********************
2022-10-10 19:37:45.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:37:45.215 562:link-prediction        INFO     ********************
2022-10-10 19:37:45.215 563:link-prediction        INFO     Best MCC:0.6892
2022-10-10 19:37:45.215 564:link-prediction        INFO     ********************
2022-10-10 19:37:45.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:37:52.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:37:52.717 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:37:52.717 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:38:17.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:38:17.689 647:link-prediction        INFO     eval_acc = 0.8324
2022-10-10 19:38:17.689 647:link-prediction        INFO     eval_f1 = 0.8264
2022-10-10 19:38:17.689 647:link-prediction        INFO     eval_mcc = 0.6665
2022-10-10 19:38:17.689 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-10 19:38:17.690 647:link-prediction        INFO     eval_recall = 0.7977
2022-10-10 19:38:17.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:38:25.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:38:25.152 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:38:25.152 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:38:50.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:38:50.005 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-10 19:38:50.005 647:link-prediction        INFO     eval_f1 = 0.8374
2022-10-10 19:38:50.005 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-10 19:38:50.005 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-10 19:38:50.005 647:link-prediction        INFO     eval_recall = 0.8207
2022-10-10 19:38:50.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:38:57.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:38:57.497 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:38:57.497 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:39:22.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:39:22.486 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-10 19:39:22.487 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-10 19:39:22.487 647:link-prediction        INFO     eval_mcc = 0.7013
2022-10-10 19:39:22.487 647:link-prediction        INFO     eval_precision = 0.8088
2022-10-10 19:39:22.487 647:link-prediction        INFO     eval_recall = 0.9111
2022-10-10 19:39:22.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:39:22.487 540:link-prediction        INFO     ********************
2022-10-10 19:39:22.487 541:link-prediction        INFO     Best f1:0.8569
2022-10-10 19:39:22.487 542:link-prediction        INFO     ********************
2022-10-10 19:39:22.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:39:22.488 562:link-prediction        INFO     ********************
2022-10-10 19:39:22.488 563:link-prediction        INFO     Best MCC:0.7013
2022-10-10 19:39:22.488 564:link-prediction        INFO     ********************
2022-10-10 19:39:22.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:39:29.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:39:29.878 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:39:29.878 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:39:53.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:39:53.666 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 19:39:53.666 647:link-prediction        INFO     eval_f1 = 0.8424
2022-10-10 19:39:53.666 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-10 19:39:53.667 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-10 19:39:53.667 647:link-prediction        INFO     eval_recall = 0.843
2022-10-10 19:39:53.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:40:01.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:40:01.075 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:40:01.075 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:40:25.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:40:25.598 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-10 19:40:25.598 647:link-prediction        INFO     eval_f1 = 0.8426
2022-10-10 19:40:25.598 647:link-prediction        INFO     eval_mcc = 0.6899
2022-10-10 19:40:25.598 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-10 19:40:25.598 647:link-prediction        INFO     eval_recall = 0.8307
2022-10-10 19:40:25.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:40:33.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:40:33.028 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:40:33.028 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:40:57.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:40:57.582 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-10 19:40:57.583 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-10 19:40:57.583 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-10 19:40:57.583 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-10 19:40:57.583 647:link-prediction        INFO     eval_recall = 0.9008
2022-10-10 19:40:57.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:40:57.583 540:link-prediction        INFO     ********************
2022-10-10 19:40:57.583 541:link-prediction        INFO     Best f1:0.8592
2022-10-10 19:40:57.583 542:link-prediction        INFO     ********************
2022-10-10 19:40:57.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:40:57.584 562:link-prediction        INFO     ********************
2022-10-10 19:40:57.584 563:link-prediction        INFO     Best MCC:0.708
2022-10-10 19:40:57.584 564:link-prediction        INFO     ********************
2022-10-10 19:40:57.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:41:05.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:41:05.055 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:41:05.055 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:41:29.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:41:29.663 647:link-prediction        INFO     eval_acc = 0.8505
2022-10-10 19:41:29.663 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-10 19:41:29.663 647:link-prediction        INFO     eval_mcc = 0.7098
2022-10-10 19:41:29.663 647:link-prediction        INFO     eval_precision = 0.8028
2022-10-10 19:41:29.663 647:link-prediction        INFO     eval_recall = 0.9292
2022-10-10 19:41:29.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:41:29.663 540:link-prediction        INFO     ********************
