2022-10-07 09:01:29.019 933:link-prediction        DEBUG  main message
2022-10-07 09:02:35.339 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.339 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 09:02:35.339 305:link-prediction        INFO   label: 1
2022-10-07 09:02:35.339 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:02:35.339 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:02:35.339 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:02:35.339 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:02:35.339 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 09:02:35.339 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 09:02:35.339 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 09:02:35.340 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 09:02:35.340 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.340 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 09:02:35.340 305:link-prediction        INFO   label: 0
2022-10-07 09:02:35.340 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 09:02:35.340 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 09:02:35.340 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 09:02:35.340 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 09:02:35.340 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 09:02:35.340 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 09:02:35.340 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 09:02:35.341 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 09:02:35.341 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.341 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 09:02:35.341 305:link-prediction        INFO   label: 1
2022-10-07 09:02:35.341 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:02:35.341 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:02:35.341 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:02:35.341 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:02:35.341 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 09:02:35.341 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 09:02:35.341 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 09:02:35.341 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 09:02:35.342 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:02:35.362 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:02:35.362 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:02:37.691 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:02:37.691 470:link-prediction        INFO     Num examples = 66380
2022-10-07 09:02:37.691 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:02:37.691 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:02:37.691 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:02:37.692 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:02:37.692 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 09:02:41.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:02:41.536 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:02:41.536 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:02:52.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:02:52.535 647:link-prediction        INFO     eval_acc = 0.7522
2022-10-07 09:02:52.535 647:link-prediction        INFO     eval_f1 = 0.7306
2022-10-07 09:02:52.535 647:link-prediction        INFO     eval_mcc = 0.511
2022-10-07 09:02:52.536 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-07 09:02:52.536 647:link-prediction        INFO     eval_recall = 0.6719
2022-10-07 09:02:52.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:02:52.536 540:link-prediction        INFO     ********************
2022-10-07 09:02:52.536 541:link-prediction        INFO     Best f1:0.7306
2022-10-07 09:02:52.536 542:link-prediction        INFO     ********************
2022-10-07 09:02:52.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 09:02:52.537 562:link-prediction        INFO     ********************
2022-10-07 09:02:52.537 563:link-prediction        INFO     Best MCC:0.511
2022-10-07 09:02:52.537 564:link-prediction        INFO     ********************
2022-10-07 09:02:52.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:02:55.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:02:55.928 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:02:55.928 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:03:06.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:03:06.649 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-07 09:03:06.649 647:link-prediction        INFO     eval_f1 = 0.7456
2022-10-07 09:03:06.650 647:link-prediction        INFO     eval_mcc = 0.6224
2022-10-07 09:03:06.650 647:link-prediction        INFO     eval_precision = 0.9515
2022-10-07 09:03:06.650 647:link-prediction        INFO     eval_recall = 0.613
2022-10-07 09:03:06.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:03:06.650 540:link-prediction        INFO     ********************
2022-10-07 09:03:06.650 541:link-prediction        INFO     Best f1:0.7456
2022-10-07 09:03:06.650 542:link-prediction        INFO     ********************
2022-10-07 09:03:06.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 09:03:06.651 562:link-prediction        INFO     ********************
2022-10-07 09:03:06.651 563:link-prediction        INFO     Best MCC:0.6224
2022-10-07 09:03:06.651 564:link-prediction        INFO     ********************
2022-10-07 09:03:06.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:03:10.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:03:10.082 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:03:10.082 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:03:21.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:03:21.344 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-07 09:03:21.344 647:link-prediction        INFO     eval_f1 = 0.7838
2022-10-07 09:03:21.344 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-07 09:03:21.344 647:link-prediction        INFO     eval_precision = 0.8744
2022-10-07 09:03:21.344 647:link-prediction        INFO     eval_recall = 0.7101
2022-10-07 09:03:21.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:03:21.344 540:link-prediction        INFO     ********************
2022-10-07 09:03:21.344 541:link-prediction        INFO     Best f1:0.7838
2022-10-07 09:03:21.344 542:link-prediction        INFO     ********************
2022-10-07 09:03:21.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 09:03:24.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:03:24.771 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:03:24.771 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:03:36.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:03:36.019 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-07 09:03:36.019 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-07 09:03:36.019 647:link-prediction        INFO     eval_mcc = 0.6362
2022-10-07 09:03:36.019 647:link-prediction        INFO     eval_precision = 0.9228
2022-10-07 09:03:36.020 647:link-prediction        INFO     eval_recall = 0.6672
2022-10-07 09:03:36.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:03:36.020 562:link-prediction        INFO     ********************
2022-10-07 09:03:36.020 563:link-prediction        INFO     Best MCC:0.6362
2022-10-07 09:03:36.020 564:link-prediction        INFO     ********************
2022-10-07 09:03:36.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:03:39.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:03:39.428 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:03:39.428 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:03:50.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:03:50.760 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-07 09:03:50.760 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-07 09:03:50.760 647:link-prediction        INFO     eval_mcc = 0.6386
2022-10-07 09:03:50.761 647:link-prediction        INFO     eval_precision = 0.9188
2022-10-07 09:03:50.761 647:link-prediction        INFO     eval_recall = 0.6754
2022-10-07 09:03:50.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:03:50.761 562:link-prediction        INFO     ********************
2022-10-07 09:03:50.761 563:link-prediction        INFO     Best MCC:0.6386
2022-10-07 09:03:50.761 564:link-prediction        INFO     ********************
2022-10-07 09:03:50.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:03:54.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:03:54.188 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:03:54.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:04:05.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:04:05.531 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-07 09:04:05.531 647:link-prediction        INFO     eval_f1 = 0.7902
2022-10-07 09:04:05.531 647:link-prediction        INFO     eval_mcc = 0.6386
2022-10-07 09:04:05.531 647:link-prediction        INFO     eval_precision = 0.8951
2022-10-07 09:04:05.532 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-07 09:04:05.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:04:05.532 540:link-prediction        INFO     ********************
2022-10-07 09:04:05.532 541:link-prediction        INFO     Best f1:0.7902
2022-10-07 09:04:05.532 542:link-prediction        INFO     ********************
2022-10-07 09:04:05.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 09:04:05.533 562:link-prediction        INFO     ********************
2022-10-07 09:04:05.533 563:link-prediction        INFO     Best MCC:0.6386
2022-10-07 09:04:05.533 564:link-prediction        INFO     ********************
2022-10-07 09:04:05.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:04:08.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:04:08.954 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:04:08.954 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:04:20.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:04:20.194 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-07 09:04:20.194 647:link-prediction        INFO     eval_f1 = 0.8102
2022-10-07 09:04:20.195 647:link-prediction        INFO     eval_mcc = 0.6067
2022-10-07 09:04:20.195 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-07 09:04:20.195 647:link-prediction        INFO     eval_recall = 0.8437
2022-10-07 09:04:20.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:04:20.195 540:link-prediction        INFO     ********************
2022-10-07 09:04:20.195 541:link-prediction        INFO     Best f1:0.8102
2022-10-07 09:04:20.195 542:link-prediction        INFO     ********************
2022-10-07 09:04:20.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 09:04:23.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:04:23.661 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:04:23.661 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:04:34.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:04:34.539 647:link-prediction        INFO     eval_acc = 0.811
2022-10-07 09:04:34.539 647:link-prediction        INFO     eval_f1 = 0.7945
2022-10-07 09:04:34.539 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-07 09:04:34.539 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-07 09:04:34.540 647:link-prediction        INFO     eval_recall = 0.7306
2022-10-07 09:04:34.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:04:37.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:04:37.958 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:04:37.958 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:04:49.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:04:49.213 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-07 09:04:49.213 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-07 09:04:49.213 647:link-prediction        INFO     eval_mcc = 0.6207
2022-10-07 09:04:49.213 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-07 09:04:49.213 647:link-prediction        INFO     eval_recall = 0.8367
2022-10-07 09:04:49.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:04:49.213 540:link-prediction        INFO     ********************
2022-10-07 09:04:49.213 541:link-prediction        INFO     Best f1:0.8149
2022-10-07 09:04:49.214 542:link-prediction        INFO     ********************
2022-10-07 09:04:49.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 09:04:52.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:04:52.631 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:04:52.631 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:05:03.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:05:03.902 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-07 09:05:03.902 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-07 09:05:03.902 647:link-prediction        INFO     eval_mcc = 0.6433
2022-10-07 09:05:03.902 647:link-prediction        INFO     eval_precision = 0.9484
2022-10-07 09:05:03.902 647:link-prediction        INFO     eval_recall = 0.6444
2022-10-07 09:05:03.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:05:03.902 562:link-prediction        INFO     ********************
2022-10-07 09:05:03.903 563:link-prediction        INFO     Best MCC:0.6433
2022-10-07 09:05:03.903 564:link-prediction        INFO     ********************
2022-10-07 09:05:03.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:05:07.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:05:07.256 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:05:07.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:05:18.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:05:18.282 647:link-prediction        INFO     eval_acc = 0.8152
2022-10-07 09:05:18.282 647:link-prediction        INFO     eval_f1 = 0.7972
2022-10-07 09:05:18.283 647:link-prediction        INFO     eval_mcc = 0.6406
2022-10-07 09:05:18.283 647:link-prediction        INFO     eval_precision = 0.8833
2022-10-07 09:05:18.283 647:link-prediction        INFO     eval_recall = 0.7264
2022-10-07 09:05:18.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:05:21.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:05:21.704 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:05:21.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:05:33.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:05:33.038 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-07 09:05:33.038 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-07 09:05:33.038 647:link-prediction        INFO     eval_mcc = 0.6479
2022-10-07 09:05:33.039 647:link-prediction        INFO     eval_precision = 0.8902
2022-10-07 09:05:33.039 647:link-prediction        INFO     eval_recall = 0.7265
2022-10-07 09:05:33.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:05:33.039 562:link-prediction        INFO     ********************
2022-10-07 09:05:33.039 563:link-prediction        INFO     Best MCC:0.6479
2022-10-07 09:05:33.039 564:link-prediction        INFO     ********************
2022-10-07 09:05:33.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:05:36.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:05:36.481 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:05:36.481 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:05:47.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:05:47.672 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-07 09:05:47.673 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-07 09:05:47.673 647:link-prediction        INFO     eval_mcc = 0.6336
2022-10-07 09:05:47.673 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-07 09:05:47.673 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-07 09:05:47.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:05:51.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:05:51.110 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:05:51.110 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:06:02.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:06:02.035 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 09:06:02.035 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-07 09:06:02.035 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-07 09:06:02.035 647:link-prediction        INFO     eval_precision = 0.8952
2022-10-07 09:06:02.035 647:link-prediction        INFO     eval_recall = 0.717
2022-10-07 09:06:02.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:06:05.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:06:05.453 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:06:05.453 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:06:16.719 645:link-prediction        INFO   ***** Eval results *****
