2022-10-20 13:44:34.333 933:link-prediction        DEBUG  main message
2022-10-20 13:45:19.052 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 13:45:19.052 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 13:45:19.053 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 13:45:19.053 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 13:45:19.053 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 13:45:19.053 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 13:45:19.054 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 13:45:19.054 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 13:45:19.054 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.054 304:link-prediction        INFO   idx: 47009
2022-10-20 13:45:19.055 305:link-prediction        INFO   label: 1
2022-10-20 13:45:19.055 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 13:45:19.055 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 13:45:19.056 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 13:45:19.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 13:45:19.056 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 13:45:19.057 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 13:45:19.057 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 13:45:19.057 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 13:45:19.057 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.057 304:link-prediction        INFO   idx: 46049
2022-10-20 13:45:19.057 305:link-prediction        INFO   label: 1
2022-10-20 13:45:19.058 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 13:45:19.058 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 13:45:19.058 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 13:45:19.058 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 13:45:19.059 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 13:45:19.059 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 13:45:19.059 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 13:45:19.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 13:45:19.059 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.059 304:link-prediction        INFO   idx: 48792
2022-10-20 13:45:19.059 305:link-prediction        INFO   label: 1
2022-10-20 13:45:19.060 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 13:45:19.060 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 13:45:19.060 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 13:45:19.060 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 13:45:19.060 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 13:45:19.061 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 13:45:19.061 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 13:45:19.061 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 13:45:19.061 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.061 304:link-prediction        INFO   idx: 44254
2022-10-20 13:45:19.061 305:link-prediction        INFO   label: 1
2022-10-20 13:45:19.062 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 13:45:19.062 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 13:45:19.062 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 13:45:19.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 13:45:19.062 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 13:45:19.063 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 13:45:19.063 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 13:45:19.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 13:45:19.063 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.063 304:link-prediction        INFO   idx: 41936
2022-10-20 13:45:19.063 305:link-prediction        INFO   label: 1
2022-10-20 13:45:19.064 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 13:45:19.064 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 13:45:19.064 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 13:45:19.064 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 13:45:19.064 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 13:45:19.065 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 13:45:19.065 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 13:45:19.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 13:45:19.065 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.065 304:link-prediction        INFO   idx: 44254
2022-10-20 13:45:19.065 305:link-prediction        INFO   label: 0
2022-10-20 13:45:19.065 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 13:45:19.065 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 13:45:19.066 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 13:45:19.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 13:45:19.066 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 13:45:19.066 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 13:45:19.066 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 13:45:19.066 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 13:45:19.066 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 13:45:19.086 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 13:45:19.086 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:45:19.866 469:link-prediction        INFO   ***** Running training *****
2022-10-20 13:45:19.866 470:link-prediction        INFO     Num examples = 26658
2022-10-20 13:45:19.867 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 13:45:19.867 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:45:19.867 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 13:45:19.867 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 13:45:19.867 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 13:45:21.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:45:21.817 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:45:21.817 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:45:27.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:45:27.590 647:link-prediction        INFO     eval_acc = 0.5345
2022-10-20 13:45:27.590 647:link-prediction        INFO     eval_f1 = 0.6273
2022-10-20 13:45:27.590 647:link-prediction        INFO     eval_mcc = 0.0796
2022-10-20 13:45:27.590 647:link-prediction        INFO     eval_precision = 0.523
2022-10-20 13:45:27.590 647:link-prediction        INFO     eval_recall = 0.7833
2022-10-20 13:45:27.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:45:27.590 540:link-prediction        INFO     ********************
2022-10-20 13:45:27.590 541:link-prediction        INFO     Best f1:0.6273
2022-10-20 13:45:27.590 542:link-prediction        INFO     ********************
2022-10-20 13:45:27.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:45:27.591 562:link-prediction        INFO     ********************
2022-10-20 13:45:27.591 563:link-prediction        INFO     Best MCC:0.0796
2022-10-20 13:45:27.592 564:link-prediction        INFO     ********************
2022-10-20 13:45:27.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:45:29.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:45:29.680 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:45:29.680 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:45:35.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:45:35.979 647:link-prediction        INFO     eval_acc = 0.66
2022-10-20 13:45:35.979 647:link-prediction        INFO     eval_f1 = 0.6405
2022-10-20 13:45:35.979 647:link-prediction        INFO     eval_mcc = 0.322
2022-10-20 13:45:35.979 647:link-prediction        INFO     eval_precision = 0.6795
2022-10-20 13:45:35.979 647:link-prediction        INFO     eval_recall = 0.6057
2022-10-20 13:45:35.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:45:35.979 540:link-prediction        INFO     ********************
2022-10-20 13:45:35.979 541:link-prediction        INFO     Best f1:0.6405
2022-10-20 13:45:35.979 542:link-prediction        INFO     ********************
2022-10-20 13:45:35.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:45:35.980 562:link-prediction        INFO     ********************
2022-10-20 13:45:35.980 563:link-prediction        INFO     Best MCC:0.322
2022-10-20 13:45:35.980 564:link-prediction        INFO     ********************
2022-10-20 13:45:35.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:45:37.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:45:37.946 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:45:37.946 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:45:43.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:45:43.917 647:link-prediction        INFO     eval_acc = 0.6765
2022-10-20 13:45:43.917 647:link-prediction        INFO     eval_f1 = 0.595
2022-10-20 13:45:43.917 647:link-prediction        INFO     eval_mcc = 0.3857
2022-10-20 13:45:43.917 647:link-prediction        INFO     eval_precision = 0.7954
2022-10-20 13:45:43.917 647:link-prediction        INFO     eval_recall = 0.4753
2022-10-20 13:45:43.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:45:43.918 562:link-prediction        INFO     ********************
2022-10-20 13:45:43.918 563:link-prediction        INFO     Best MCC:0.3857
2022-10-20 13:45:43.918 564:link-prediction        INFO     ********************
2022-10-20 13:45:43.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:45:45.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:45:45.887 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:45:45.887 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:45:52.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:45:52.315 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-20 13:45:52.315 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-20 13:45:52.315 647:link-prediction        INFO     eval_mcc = 0.6092
2022-10-20 13:45:52.315 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-20 13:45:52.315 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-20 13:45:52.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:45:52.315 540:link-prediction        INFO     ********************
2022-10-20 13:45:52.315 541:link-prediction        INFO     Best f1:0.808
2022-10-20 13:45:52.315 542:link-prediction        INFO     ********************
2022-10-20 13:45:52.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:45:52.316 562:link-prediction        INFO     ********************
2022-10-20 13:45:52.316 563:link-prediction        INFO     Best MCC:0.6092
2022-10-20 13:45:52.316 564:link-prediction        INFO     ********************
2022-10-20 13:45:52.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:45:54.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:45:54.298 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:45:54.298 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:00.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:00.893 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-20 13:46:00.893 647:link-prediction        INFO     eval_f1 = 0.8148
2022-10-20 13:46:00.894 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-20 13:46:00.894 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-20 13:46:00.894 647:link-prediction        INFO     eval_recall = 0.8335
2022-10-20 13:46:00.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:00.894 540:link-prediction        INFO     ********************
2022-10-20 13:46:00.894 541:link-prediction        INFO     Best f1:0.8148
2022-10-20 13:46:00.894 542:link-prediction        INFO     ********************
2022-10-20 13:46:00.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:00.895 562:link-prediction        INFO     ********************
2022-10-20 13:46:00.895 563:link-prediction        INFO     Best MCC:0.6217
2022-10-20 13:46:00.896 564:link-prediction        INFO     ********************
2022-10-20 13:46:00.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:46:02.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:46:02.697 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:46:02.697 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:09.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:09.446 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-20 13:46:09.446 647:link-prediction        INFO     eval_f1 = 0.8207
2022-10-20 13:46:09.446 647:link-prediction        INFO     eval_mcc = 0.6304
2022-10-20 13:46:09.446 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-20 13:46:09.446 647:link-prediction        INFO     eval_recall = 0.8497
2022-10-20 13:46:09.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:09.446 540:link-prediction        INFO     ********************
2022-10-20 13:46:09.447 541:link-prediction        INFO     Best f1:0.8207
2022-10-20 13:46:09.447 542:link-prediction        INFO     ********************
2022-10-20 13:46:09.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:09.448 562:link-prediction        INFO     ********************
2022-10-20 13:46:09.448 563:link-prediction        INFO     Best MCC:0.6304
2022-10-20 13:46:09.448 564:link-prediction        INFO     ********************
2022-10-20 13:46:09.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:46:11.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:46:11.528 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:46:11.528 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:17.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:17.871 647:link-prediction        INFO     eval_acc = 0.8257
2022-10-20 13:46:17.872 647:link-prediction        INFO     eval_f1 = 0.8384
2022-10-20 13:46:17.872 647:link-prediction        INFO     eval_mcc = 0.6596
2022-10-20 13:46:17.872 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-20 13:46:17.872 647:link-prediction        INFO     eval_recall = 0.9041
2022-10-20 13:46:17.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:17.872 540:link-prediction        INFO     ********************
2022-10-20 13:46:17.872 541:link-prediction        INFO     Best f1:0.8384
2022-10-20 13:46:17.872 542:link-prediction        INFO     ********************
2022-10-20 13:46:17.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:17.873 562:link-prediction        INFO     ********************
2022-10-20 13:46:17.873 563:link-prediction        INFO     Best MCC:0.6596
2022-10-20 13:46:17.874 564:link-prediction        INFO     ********************
2022-10-20 13:46:17.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:46:19.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:46:19.940 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:46:19.940 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:26.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:26.431 647:link-prediction        INFO     eval_acc = 0.823
2022-10-20 13:46:26.432 647:link-prediction        INFO     eval_f1 = 0.8354
2022-10-20 13:46:26.432 647:link-prediction        INFO     eval_mcc = 0.6535
2022-10-20 13:46:26.432 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-20 13:46:26.432 647:link-prediction        INFO     eval_recall = 0.8983
2022-10-20 13:46:26.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:28.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:46:28.453 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:46:28.453 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:34.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:34.723 647:link-prediction        INFO     eval_acc = 0.8255
2022-10-20 13:46:34.723 647:link-prediction        INFO     eval_f1 = 0.8395
2022-10-20 13:46:34.723 647:link-prediction        INFO     eval_mcc = 0.6611
2022-10-20 13:46:34.723 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-20 13:46:34.723 647:link-prediction        INFO     eval_recall = 0.9126
2022-10-20 13:46:34.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:34.723 540:link-prediction        INFO     ********************
2022-10-20 13:46:34.724 541:link-prediction        INFO     Best f1:0.8395
2022-10-20 13:46:34.724 542:link-prediction        INFO     ********************
2022-10-20 13:46:34.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:34.725 562:link-prediction        INFO     ********************
2022-10-20 13:46:34.725 563:link-prediction        INFO     Best MCC:0.6611
2022-10-20 13:46:34.725 564:link-prediction        INFO     ********************
2022-10-20 13:46:34.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:46:36.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:46:36.594 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:46:36.594 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:43.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:43.092 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-20 13:46:43.092 647:link-prediction        INFO     eval_f1 = 0.8424
2022-10-20 13:46:43.092 647:link-prediction        INFO     eval_mcc = 0.6676
2022-10-20 13:46:43.092 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-20 13:46:43.092 647:link-prediction        INFO     eval_recall = 0.9159
2022-10-20 13:46:43.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:43.093 540:link-prediction        INFO     ********************
2022-10-20 13:46:43.093 541:link-prediction        INFO     Best f1:0.8424
2022-10-20 13:46:43.093 542:link-prediction        INFO     ********************
2022-10-20 13:46:43.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:43.094 562:link-prediction        INFO     ********************
2022-10-20 13:46:43.094 563:link-prediction        INFO     Best MCC:0.6676
2022-10-20 13:46:43.094 564:link-prediction        INFO     ********************
2022-10-20 13:46:43.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:46:45.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:46:45.090 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:46:45.090 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:51.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:51.624 647:link-prediction        INFO     eval_acc = 0.8295
2022-10-20 13:46:51.624 647:link-prediction        INFO     eval_f1 = 0.8433
2022-10-20 13:46:51.624 647:link-prediction        INFO     eval_mcc = 0.6694
2022-10-20 13:46:51.624 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-20 13:46:51.624 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-20 13:46:51.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:51.625 540:link-prediction        INFO     ********************
2022-10-20 13:46:51.625 541:link-prediction        INFO     Best f1:0.8433
2022-10-20 13:46:51.625 542:link-prediction        INFO     ********************
2022-10-20 13:46:51.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:51.626 562:link-prediction        INFO     ********************
2022-10-20 13:46:51.626 563:link-prediction        INFO     Best MCC:0.6694
2022-10-20 13:46:51.626 564:link-prediction        INFO     ********************
2022-10-20 13:46:51.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
