2022-10-09 21:07:39.505 933:link-prediction        DEBUG  main message
2022-10-09 21:08:41.863 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:08:41.863 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:09:05.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:09:05.355 647:link-prediction        INFO     eval_acc = 0.7321
2022-10-09 21:09:05.355 647:link-prediction        INFO     eval_f1 = 0.7397
2022-10-09 21:09:05.355 647:link-prediction        INFO     eval_mcc = 0.465
2022-10-09 21:09:05.355 647:link-prediction        INFO     eval_precision = 0.7192
2022-10-09 21:09:05.355 647:link-prediction        INFO     eval_recall = 0.7615
2022-10-09 21:09:05.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:09:05.355 540:link-prediction        INFO     ********************
2022-10-09 21:09:05.355 541:link-prediction        INFO     Best f1:0.7397
2022-10-09 21:09:05.356 542:link-prediction        INFO     ********************
2022-10-09 21:09:05.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:09:05.357 562:link-prediction        INFO     ********************
2022-10-09 21:09:05.357 563:link-prediction        INFO     Best MCC:0.465
2022-10-09 21:09:05.357 564:link-prediction        INFO     ********************
2022-10-09 21:09:05.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:09:12.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:09:12.417 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:09:12.417 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:09:35.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:09:35.731 647:link-prediction        INFO     eval_acc = 0.7876
2022-10-09 21:09:35.731 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-09 21:09:35.731 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-09 21:09:35.731 647:link-prediction        INFO     eval_precision = 0.7985
2022-10-09 21:09:35.731 647:link-prediction        INFO     eval_recall = 0.7693
2022-10-09 21:09:35.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:09:35.731 540:link-prediction        INFO     ********************
2022-10-09 21:09:35.731 541:link-prediction        INFO     Best f1:0.7837
2022-10-09 21:09:35.731 542:link-prediction        INFO     ********************
2022-10-09 21:09:35.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:09:35.732 562:link-prediction        INFO     ********************
2022-10-09 21:09:35.733 563:link-prediction        INFO     Best MCC:0.5756
2022-10-09 21:09:35.733 564:link-prediction        INFO     ********************
2022-10-09 21:09:35.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:09:42.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:09:42.762 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:09:42.762 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:10:06.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:10:06.555 647:link-prediction        INFO     eval_acc = 0.7992
2022-10-09 21:10:06.555 647:link-prediction        INFO     eval_f1 = 0.8251
2022-10-09 21:10:06.555 647:link-prediction        INFO     eval_mcc = 0.6265
2022-10-09 21:10:06.555 647:link-prediction        INFO     eval_precision = 0.7309
2022-10-09 21:10:06.555 647:link-prediction        INFO     eval_recall = 0.9471
2022-10-09 21:10:06.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:10:06.556 540:link-prediction        INFO     ********************
2022-10-09 21:10:06.556 541:link-prediction        INFO     Best f1:0.8251
2022-10-09 21:10:06.556 542:link-prediction        INFO     ********************
2022-10-09 21:10:06.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:10:06.557 562:link-prediction        INFO     ********************
2022-10-09 21:10:06.557 563:link-prediction        INFO     Best MCC:0.6265
2022-10-09 21:10:06.557 564:link-prediction        INFO     ********************
2022-10-09 21:10:06.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:10:13.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:10:13.598 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:10:13.598 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:10:37.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:10:37.489 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-09 21:10:37.489 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-09 21:10:37.489 647:link-prediction        INFO     eval_mcc = 0.6537
2022-10-09 21:10:37.489 647:link-prediction        INFO     eval_precision = 0.7733
2022-10-09 21:10:37.489 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-09 21:10:37.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:10:37.489 540:link-prediction        INFO     ********************
2022-10-09 21:10:37.489 541:link-prediction        INFO     Best f1:0.8362
2022-10-09 21:10:37.489 542:link-prediction        INFO     ********************
2022-10-09 21:10:37.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:10:37.490 562:link-prediction        INFO     ********************
2022-10-09 21:10:37.490 563:link-prediction        INFO     Best MCC:0.6537
2022-10-09 21:10:37.490 564:link-prediction        INFO     ********************
2022-10-09 21:10:37.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:10:44.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:10:44.548 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:10:44.548 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:11:08.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:11:08.464 647:link-prediction        INFO     eval_acc = 0.8268
2022-10-09 21:11:08.465 647:link-prediction        INFO     eval_f1 = 0.8459
2022-10-09 21:11:08.465 647:link-prediction        INFO     eval_mcc = 0.6748
2022-10-09 21:11:08.465 647:link-prediction        INFO     eval_precision = 0.7616
2022-10-09 21:11:08.465 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-09 21:11:08.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:11:08.465 540:link-prediction        INFO     ********************
2022-10-09 21:11:08.465 541:link-prediction        INFO     Best f1:0.8459
2022-10-09 21:11:08.465 542:link-prediction        INFO     ********************
2022-10-09 21:11:08.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:11:08.466 562:link-prediction        INFO     ********************
2022-10-09 21:11:08.466 563:link-prediction        INFO     Best MCC:0.6748
2022-10-09 21:11:08.466 564:link-prediction        INFO     ********************
2022-10-09 21:11:08.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:11:15.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:11:15.521 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:11:15.521 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:11:39.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:11:39.438 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-09 21:11:39.438 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-09 21:11:39.438 647:link-prediction        INFO     eval_mcc = 0.6855
2022-10-09 21:11:39.438 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-09 21:11:39.438 647:link-prediction        INFO     eval_recall = 0.9162
2022-10-09 21:11:39.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:11:39.438 540:link-prediction        INFO     ********************
2022-10-09 21:11:39.438 541:link-prediction        INFO     Best f1:0.8502
2022-10-09 21:11:39.438 542:link-prediction        INFO     ********************
2022-10-09 21:11:39.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:11:39.439 562:link-prediction        INFO     ********************
2022-10-09 21:11:39.439 563:link-prediction        INFO     Best MCC:0.6855
2022-10-09 21:11:39.439 564:link-prediction        INFO     ********************
2022-10-09 21:11:39.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:11:46.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:11:46.512 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:11:46.512 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:12:10.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:12:10.506 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-09 21:12:10.506 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-09 21:12:10.506 647:link-prediction        INFO     eval_mcc = 0.6957
2022-10-09 21:12:10.506 647:link-prediction        INFO     eval_precision = 0.7971
2022-10-09 21:12:10.506 647:link-prediction        INFO     eval_recall = 0.9219
2022-10-09 21:12:10.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:12:10.506 540:link-prediction        INFO     ********************
2022-10-09 21:12:10.506 541:link-prediction        INFO     Best f1:0.8549
2022-10-09 21:12:10.506 542:link-prediction        INFO     ********************
2022-10-09 21:12:10.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:12:10.507 562:link-prediction        INFO     ********************
2022-10-09 21:12:10.507 563:link-prediction        INFO     Best MCC:0.6957
2022-10-09 21:12:10.507 564:link-prediction        INFO     ********************
2022-10-09 21:12:10.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:12:17.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:12:17.609 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:12:17.609 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:12:41.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:12:41.610 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-09 21:12:41.610 647:link-prediction        INFO     eval_f1 = 0.8384
2022-10-09 21:12:41.610 647:link-prediction        INFO     eval_mcc = 0.6856
2022-10-09 21:12:41.610 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-09 21:12:41.610 647:link-prediction        INFO     eval_recall = 0.8177
2022-10-09 21:12:41.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:12:48.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:12:48.694 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:12:48.694 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:13:12.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:13:12.629 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-09 21:13:12.630 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-09 21:13:12.630 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-09 21:13:12.630 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-09 21:13:12.630 647:link-prediction        INFO     eval_recall = 0.9314
2022-10-09 21:13:12.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:13:12.630 540:link-prediction        INFO     ********************
2022-10-09 21:13:12.630 541:link-prediction        INFO     Best f1:0.8598
2022-10-09 21:13:12.630 542:link-prediction        INFO     ********************
2022-10-09 21:13:12.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:13:12.631 562:link-prediction        INFO     ********************
2022-10-09 21:13:12.631 563:link-prediction        INFO     Best MCC:0.706
2022-10-09 21:13:12.631 564:link-prediction        INFO     ********************
2022-10-09 21:13:12.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:13:19.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:13:19.729 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:13:19.729 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:13:43.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:13:43.685 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-09 21:13:43.685 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-09 21:13:43.685 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-09 21:13:43.685 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-09 21:13:43.685 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-09 21:13:43.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:13:43.685 562:link-prediction        INFO     ********************
2022-10-09 21:13:43.685 563:link-prediction        INFO     Best MCC:0.7075
2022-10-09 21:13:43.685 564:link-prediction        INFO     ********************
2022-10-09 21:13:43.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:13:50.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:13:50.762 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:13:50.763 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:14:13.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:14:13.661 647:link-prediction        INFO     eval_acc = 0.8552
2022-10-09 21:14:13.661 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-09 21:14:13.661 647:link-prediction        INFO     eval_mcc = 0.7158
2022-10-09 21:14:13.661 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-09 21:14:13.661 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-09 21:14:13.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:14:13.661 540:link-prediction        INFO     ********************
2022-10-09 21:14:13.661 541:link-prediction        INFO     Best f1:0.8636
2022-10-09 21:14:13.662 542:link-prediction        INFO     ********************
2022-10-09 21:14:13.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:14:13.662 562:link-prediction        INFO     ********************
2022-10-09 21:14:13.662 563:link-prediction        INFO     Best MCC:0.7158
2022-10-09 21:14:13.663 564:link-prediction        INFO     ********************
2022-10-09 21:14:13.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:14:20.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:14:20.748 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:14:20.748 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:14:44.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:14:44.435 647:link-prediction        INFO     eval_acc = 0.8552
2022-10-09 21:14:44.435 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-09 21:14:44.435 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-09 21:14:44.435 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-09 21:14:44.435 647:link-prediction        INFO     eval_recall = 0.9214
2022-10-09 21:14:44.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:14:44.435 540:link-prediction        INFO     ********************
2022-10-09 21:14:44.435 541:link-prediction        INFO     Best f1:0.8642
2022-10-09 21:14:44.435 542:link-prediction        INFO     ********************
2022-10-09 21:14:44.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:14:44.436 562:link-prediction        INFO     ********************
