2023-05-13 21:29:09.898 933:link-prediction        DEBUG  main message
2023-05-13 21:29:49.717 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 21:29:49.717 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 21:29:49.717 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 21:29:49.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 21:29:49.718 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 21:29:49.718 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 21:29:49.718 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 21:29:49.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 21:29:49.719 303:link-prediction        INFO   *** Example ***
2023-05-13 21:29:49.719 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 21:29:49.719 305:link-prediction        INFO   label: 1
2023-05-13 21:29:49.719 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 21:29:49.720 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 21:29:49.720 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 21:29:49.720 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 21:29:49.721 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 21:29:49.721 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 21:29:49.721 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 21:29:49.721 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 21:29:49.722 303:link-prediction        INFO   *** Example ***
2023-05-13 21:29:49.722 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 21:29:49.722 305:link-prediction        INFO   label: 1
2023-05-13 21:29:49.723 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 21:29:49.723 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 21:29:49.723 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 21:29:49.723 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 21:29:49.724 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 21:29:49.724 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 21:29:49.724 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 21:29:49.724 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 21:29:49.725 303:link-prediction        INFO   *** Example ***
2023-05-13 21:29:49.725 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 21:29:49.725 305:link-prediction        INFO   label: 1
2023-05-13 21:29:49.726 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 21:29:49.726 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 21:29:49.726 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 21:29:49.726 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 21:29:49.727 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 21:29:49.727 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 21:29:49.727 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 21:29:49.727 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 21:29:49.727 303:link-prediction        INFO   *** Example ***
2023-05-13 21:29:49.727 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 21:29:49.727 305:link-prediction        INFO   label: 0
2023-05-13 21:29:49.728 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 21:29:49.728 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 21:29:49.728 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 21:29:49.728 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 21:29:49.728 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 21:29:49.729 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 21:29:49.729 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 21:29:49.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 21:29:49.729 303:link-prediction        INFO   *** Example ***
2023-05-13 21:29:49.729 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 21:29:49.729 305:link-prediction        INFO   label: 0
2023-05-13 21:29:49.730 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 21:29:49.730 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 21:29:49.730 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 21:29:49.730 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 21:29:49.730 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 21:29:49.730 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 21:29:49.731 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 21:29:49.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 21:29:49.731 303:link-prediction        INFO   *** Example ***
2023-05-13 21:29:49.731 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 21:29:49.731 305:link-prediction        INFO   label: 0
2023-05-13 21:29:49.731 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 21:29:49.732 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 21:29:49.732 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 21:29:49.732 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 21:29:49.732 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 21:29:49.732 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 21:29:49.733 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 21:29:49.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 21:29:49.733 303:link-prediction        INFO   *** Example ***
2023-05-13 21:29:49.733 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 21:29:49.733 305:link-prediction        INFO   label: 0
2023-05-13 21:29:49.733 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 21:29:49.734 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 21:29:49.734 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 21:29:49.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 21:29:49.734 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 21:29:49.734 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 21:29:49.734 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 21:29:49.735 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 21:29:49.735 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:29:49.756 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:29:49.756 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:29:50.584 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:29:50.584 470:link-prediction        INFO     Num examples = 77513
2023-05-13 21:29:50.584 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:29:50.584 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:29:50.584 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:29:50.584 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:29:50.584 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 21:29:55.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:29:55.334 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:29:55.334 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:30:09.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:30:09.719 647:link-prediction        INFO     eval_acc = 0.6124
2023-05-13 21:30:09.720 647:link-prediction        INFO     eval_f1 = 0.6114
2023-05-13 21:30:09.720 647:link-prediction        INFO     eval_mcc = 0.2248
2023-05-13 21:30:09.720 647:link-prediction        INFO     eval_precision = 0.6097
2023-05-13 21:30:09.720 647:link-prediction        INFO     eval_recall = 0.6131
2023-05-13 21:30:09.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:30:09.722 540:link-prediction        INFO     ********************
2023-05-13 21:30:09.722 541:link-prediction        INFO     Best f1:0.6114
2023-05-13 21:30:09.722 542:link-prediction        INFO     ********************
2023-05-13 21:30:09.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:30:09.724 562:link-prediction        INFO     ********************
2023-05-13 21:30:09.724 563:link-prediction        INFO     Best MCC:0.2248
2023-05-13 21:30:09.724 564:link-prediction        INFO     ********************
2023-05-13 21:30:09.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:30:14.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:30:14.136 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:30:14.136 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:30:28.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:30:28.287 647:link-prediction        INFO     eval_acc = 0.6922
2023-05-13 21:30:28.287 647:link-prediction        INFO     eval_f1 = 0.7093
2023-05-13 21:30:28.287 647:link-prediction        INFO     eval_mcc = 0.388
2023-05-13 21:30:28.288 647:link-prediction        INFO     eval_precision = 0.6688
2023-05-13 21:30:28.288 647:link-prediction        INFO     eval_recall = 0.755
2023-05-13 21:30:28.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:30:28.290 540:link-prediction        INFO     ********************
2023-05-13 21:30:28.290 541:link-prediction        INFO     Best f1:0.7093
2023-05-13 21:30:28.290 542:link-prediction        INFO     ********************
2023-05-13 21:30:28.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:30:28.291 562:link-prediction        INFO     ********************
2023-05-13 21:30:28.291 563:link-prediction        INFO     Best MCC:0.388
2023-05-13 21:30:28.292 564:link-prediction        INFO     ********************
2023-05-13 21:30:28.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:30:32.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:30:32.725 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:30:32.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:30:46.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:30:46.995 647:link-prediction        INFO     eval_acc = 0.716
2023-05-13 21:30:46.995 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-13 21:30:46.995 647:link-prediction        INFO     eval_mcc = 0.4362
2023-05-13 21:30:46.995 647:link-prediction        INFO     eval_precision = 0.7514
2023-05-13 21:30:46.996 647:link-prediction        INFO     eval_recall = 0.6412
2023-05-13 21:30:46.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:30:46.998 562:link-prediction        INFO     ********************
2023-05-13 21:30:46.998 563:link-prediction        INFO     Best MCC:0.4362
2023-05-13 21:30:46.998 564:link-prediction        INFO     ********************
2023-05-13 21:30:46.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:30:51.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:30:51.453 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:30:51.454 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:31:05.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:31:05.662 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-13 21:31:05.662 647:link-prediction        INFO     eval_f1 = 0.747
2023-05-13 21:31:05.662 647:link-prediction        INFO     eval_mcc = 0.453
2023-05-13 21:31:05.662 647:link-prediction        INFO     eval_precision = 0.6798
2023-05-13 21:31:05.663 647:link-prediction        INFO     eval_recall = 0.829
2023-05-13 21:31:05.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:31:05.664 540:link-prediction        INFO     ********************
2023-05-13 21:31:05.665 541:link-prediction        INFO     Best f1:0.747
2023-05-13 21:31:05.665 542:link-prediction        INFO     ********************
2023-05-13 21:31:05.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:31:05.666 562:link-prediction        INFO     ********************
2023-05-13 21:31:05.666 563:link-prediction        INFO     Best MCC:0.453
2023-05-13 21:31:05.666 564:link-prediction        INFO     ********************
2023-05-13 21:31:05.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:31:10.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:31:10.141 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:31:10.141 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:31:24.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:31:24.426 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-13 21:31:24.427 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-13 21:31:24.427 647:link-prediction        INFO     eval_mcc = 0.4686
2023-05-13 21:31:24.427 647:link-prediction        INFO     eval_precision = 0.7036
2023-05-13 21:31:24.427 647:link-prediction        INFO     eval_recall = 0.797
2023-05-13 21:31:24.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:31:24.429 540:link-prediction        INFO     ********************
2023-05-13 21:31:24.429 541:link-prediction        INFO     Best f1:0.7474
2023-05-13 21:31:24.429 542:link-prediction        INFO     ********************
2023-05-13 21:31:24.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:31:24.430 562:link-prediction        INFO     ********************
2023-05-13 21:31:24.430 563:link-prediction        INFO     Best MCC:0.4686
2023-05-13 21:31:24.430 564:link-prediction        INFO     ********************
2023-05-13 21:31:24.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:31:28.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:31:28.904 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:31:28.904 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:31:43.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:31:43.142 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-13 21:31:43.142 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-13 21:31:43.142 647:link-prediction        INFO     eval_mcc = 0.4638
2023-05-13 21:31:43.142 647:link-prediction        INFO     eval_precision = 0.7281
2023-05-13 21:31:43.142 647:link-prediction        INFO     eval_recall = 0.7357
2023-05-13 21:31:43.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:31:47.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:31:47.643 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:31:47.643 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:32:01.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:32:01.931 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-13 21:32:01.931 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-13 21:32:01.931 647:link-prediction        INFO     eval_mcc = 0.4691
2023-05-13 21:32:01.931 647:link-prediction        INFO     eval_precision = 0.6891
2023-05-13 21:32:01.931 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-13 21:32:01.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:32:01.933 540:link-prediction        INFO     ********************
2023-05-13 21:32:01.934 541:link-prediction        INFO     Best f1:0.7532
2023-05-13 21:32:01.934 542:link-prediction        INFO     ********************
2023-05-13 21:32:01.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:32:01.935 562:link-prediction        INFO     ********************
2023-05-13 21:32:01.935 563:link-prediction        INFO     Best MCC:0.4691
2023-05-13 21:32:01.935 564:link-prediction        INFO     ********************
2023-05-13 21:32:01.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:32:06.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:32:06.427 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:32:06.427 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:32:20.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:32:20.707 647:link-prediction        INFO     eval_acc = 0.7396
2023-05-13 21:32:20.708 647:link-prediction        INFO     eval_f1 = 0.7336
2023-05-13 21:32:20.708 647:link-prediction        INFO     eval_mcc = 0.4794
2023-05-13 21:32:20.708 647:link-prediction        INFO     eval_precision = 0.7468
2023-05-13 21:32:20.708 647:link-prediction        INFO     eval_recall = 0.7209
2023-05-13 21:32:20.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:32:20.710 562:link-prediction        INFO     ********************
2023-05-13 21:32:20.710 563:link-prediction        INFO     Best MCC:0.4794
2023-05-13 21:32:20.710 564:link-prediction        INFO     ********************
2023-05-13 21:32:20.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:32:25.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:32:25.200 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:32:25.200 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:32:39.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:32:39.488 647:link-prediction        INFO     eval_acc = 0.7135
2023-05-13 21:32:39.488 647:link-prediction        INFO     eval_f1 = 0.6612
2023-05-13 21:32:39.488 647:link-prediction        INFO     eval_mcc = 0.4464
2023-05-13 21:32:39.488 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-13 21:32:39.488 647:link-prediction        INFO     eval_recall = 0.5622
2023-05-13 21:32:39.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:32:43.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:32:43.976 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:32:43.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:32:58.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:32:58.246 647:link-prediction        INFO     eval_acc = 0.7497
2023-05-13 21:32:58.246 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-13 21:32:58.246 647:link-prediction        INFO     eval_mcc = 0.5019
2023-05-13 21:32:58.246 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-13 21:32:58.247 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-13 21:32:58.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:32:58.249 540:link-prediction        INFO     ********************
2023-05-13 21:32:58.249 541:link-prediction        INFO     Best f1:0.7597
2023-05-13 21:32:58.249 542:link-prediction        INFO     ********************
2023-05-13 21:32:58.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:32:58.250 562:link-prediction        INFO     ********************
2023-05-13 21:32:58.250 563:link-prediction        INFO     Best MCC:0.5019
2023-05-13 21:32:58.250 564:link-prediction        INFO     ********************
2023-05-13 21:32:58.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:33:02.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:33:02.673 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:33:02.673 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:33:16.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:33:16.754 647:link-prediction        INFO     eval_acc = 0.7489
2023-05-13 21:33:16.754 647:link-prediction        INFO     eval_f1 = 0.7593
2023-05-13 21:33:16.754 647:link-prediction        INFO     eval_mcc = 0.5004
2023-05-13 21:33:16.754 647:link-prediction        INFO     eval_precision = 0.7255
2023-05-13 21:33:16.754 647:link-prediction        INFO     eval_recall = 0.7965
2023-05-13 21:33:16.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:33:21.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:33:21.222 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:33:21.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:33:35.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:33:35.547 647:link-prediction        INFO     eval_acc = 0.7432
2023-05-13 21:33:35.548 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-13 21:33:35.548 647:link-prediction        INFO     eval_mcc = 0.5099
2023-05-13 21:33:35.548 647:link-prediction        INFO     eval_precision = 0.6864
2023-05-13 21:33:35.548 647:link-prediction        INFO     eval_recall = 0.8905
2023-05-13 21:33:35.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:33:35.550 540:link-prediction        INFO     ********************
2023-05-13 21:33:35.550 541:link-prediction        INFO     Best f1:0.7752
2023-05-13 21:33:35.550 542:link-prediction        INFO     ********************
2023-05-13 21:33:35.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:33:35.551 562:link-prediction        INFO     ********************
2023-05-13 21:33:35.551 563:link-prediction        INFO     Best MCC:0.5099
2023-05-13 21:33:35.552 564:link-prediction        INFO     ********************
2023-05-13 21:33:35.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:33:40.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:33:40.018 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:33:40.018 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:33:54.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:33:54.149 647:link-prediction        INFO     eval_acc = 0.7526
2023-05-13 21:33:54.149 647:link-prediction        INFO     eval_f1 = 0.7633
2023-05-13 21:33:54.149 647:link-prediction        INFO     eval_mcc = 0.5081
2023-05-13 21:33:54.149 647:link-prediction        INFO     eval_precision = 0.7282
2023-05-13 21:33:54.149 647:link-prediction        INFO     eval_recall = 0.8019
2023-05-13 21:33:54.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:33:58.624 598:link-prediction        INFO   ***** Running evaluation *****
