2023-06-06 01:13:59.833 936:link-prediction        DEBUG  main message
2023-06-06 01:14:53.622 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 01:14:53.623 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 01:14:53.623 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 01:14:53.623 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.623 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 01:14:53.623 308:link-prediction        INFO   label: 1
2023-06-06 01:14:53.623 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 01:14:53.623 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 01:14:53.624 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 01:14:53.624 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 01:14:53.624 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 01:14:53.624 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 01:14:53.624 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 01:14:53.624 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 01:14:53.624 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.625 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 01:14:53.625 308:link-prediction        INFO   label: 0
2023-06-06 01:14:53.625 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 01:14:53.625 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 01:14:53.625 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 01:14:53.625 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 01:14:53.625 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 01:14:53.626 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 01:14:53.626 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 01:14:53.626 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 01:14:53.626 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.626 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 01:14:53.626 308:link-prediction        INFO   label: 0
2023-06-06 01:14:53.626 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 01:14:53.627 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 01:14:53.627 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 01:14:53.627 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 01:14:53.627 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 01:14:53.627 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 01:14:53.627 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 01:14:53.627 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 01:14:53.628 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.628 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 01:14:53.628 308:link-prediction        INFO   label: 0
2023-06-06 01:14:53.628 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 01:14:53.628 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 01:14:53.628 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 01:14:53.628 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 01:14:53.629 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 01:14:53.629 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 01:14:53.629 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 01:14:53.629 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 01:14:53.629 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.629 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 01:14:53.629 308:link-prediction        INFO   label: 0
2023-06-06 01:14:53.630 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 01:14:53.630 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 01:14:53.630 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 01:14:53.630 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 01:14:53.630 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 01:14:53.630 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 01:14:53.630 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 01:14:53.631 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 01:14:53.631 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:14:53.653 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:14:53.653 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:14:55.309 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:14:55.309 473:link-prediction        INFO     Num examples = 77513
2023-06-06 01:14:55.309 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:14:55.310 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:14:55.310 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:14:55.310 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:14:55.310 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 01:15:02.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:15:02.984 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:15:02.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:15:24.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:15:24.335 650:link-prediction        INFO     eval_acc = 0.7262
2023-06-06 01:15:24.335 650:link-prediction        INFO     eval_f1 = 0.7505
2023-06-06 01:15:24.335 650:link-prediction        INFO     eval_mcc = 0.4628
2023-06-06 01:15:24.336 650:link-prediction        INFO     eval_precision = 0.6864
2023-06-06 01:15:24.336 650:link-prediction        INFO     eval_recall = 0.8277
2023-06-06 01:15:24.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:15:24.339 543:link-prediction        INFO     ********************
2023-06-06 01:15:24.339 544:link-prediction        INFO     Best f1:0.7505
2023-06-06 01:15:24.339 545:link-prediction        INFO     ********************
2023-06-06 01:15:24.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:15:24.345 565:link-prediction        INFO     ********************
2023-06-06 01:15:24.345 566:link-prediction        INFO     Best MCC:0.4628
2023-06-06 01:15:24.345 567:link-prediction        INFO     ********************
2023-06-06 01:15:24.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:15:31.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:15:31.506 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:15:31.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:15:55.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:15:55.422 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-06 01:15:55.422 650:link-prediction        INFO     eval_f1 = 0.8092
2023-06-06 01:15:55.422 650:link-prediction        INFO     eval_mcc = 0.6208
2023-06-06 01:15:55.422 650:link-prediction        INFO     eval_precision = 0.81
2023-06-06 01:15:55.422 650:link-prediction        INFO     eval_recall = 0.8085
2023-06-06 01:15:55.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:15:55.426 543:link-prediction        INFO     ********************
2023-06-06 01:15:55.426 544:link-prediction        INFO     Best f1:0.8092
2023-06-06 01:15:55.426 545:link-prediction        INFO     ********************
2023-06-06 01:15:55.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:15:55.430 565:link-prediction        INFO     ********************
2023-06-06 01:15:55.430 566:link-prediction        INFO     Best MCC:0.6208
2023-06-06 01:15:55.430 567:link-prediction        INFO     ********************
2023-06-06 01:15:55.432 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:16:02.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:16:02.701 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:16:02.701 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:16:26.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:16:26.239 650:link-prediction        INFO     eval_acc = 0.838
2023-06-06 01:16:26.240 650:link-prediction        INFO     eval_f1 = 0.843
2023-06-06 01:16:26.240 650:link-prediction        INFO     eval_mcc = 0.678
2023-06-06 01:16:26.240 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-06 01:16:26.240 650:link-prediction        INFO     eval_recall = 0.8743
2023-06-06 01:16:26.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:16:26.245 543:link-prediction        INFO     ********************
2023-06-06 01:16:26.245 544:link-prediction        INFO     Best f1:0.843
2023-06-06 01:16:26.245 545:link-prediction        INFO     ********************
2023-06-06 01:16:26.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:16:26.249 565:link-prediction        INFO     ********************
2023-06-06 01:16:26.249 566:link-prediction        INFO     Best MCC:0.678
2023-06-06 01:16:26.249 567:link-prediction        INFO     ********************
2023-06-06 01:16:26.251 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:16:33.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:16:33.702 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:16:33.703 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:16:57.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:16:57.239 650:link-prediction        INFO     eval_acc = 0.847
2023-06-06 01:16:57.239 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-06 01:16:57.239 650:link-prediction        INFO     eval_mcc = 0.6943
2023-06-06 01:16:57.239 650:link-prediction        INFO     eval_precision = 0.837
2023-06-06 01:16:57.239 650:link-prediction        INFO     eval_recall = 0.8598
2023-06-06 01:16:57.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:16:57.243 543:link-prediction        INFO     ********************
2023-06-06 01:16:57.243 544:link-prediction        INFO     Best f1:0.8482
2023-06-06 01:16:57.243 545:link-prediction        INFO     ********************
2023-06-06 01:16:57.247 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:16:57.247 565:link-prediction        INFO     ********************
2023-06-06 01:16:57.247 566:link-prediction        INFO     Best MCC:0.6943
2023-06-06 01:16:57.247 567:link-prediction        INFO     ********************
2023-06-06 01:16:57.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:17:04.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:17:04.565 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:17:04.565 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:17:29.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:17:29.073 650:link-prediction        INFO     eval_acc = 0.8597
2023-06-06 01:17:29.074 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-06 01:17:29.074 650:link-prediction        INFO     eval_mcc = 0.7195
2023-06-06 01:17:29.074 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-06 01:17:29.074 650:link-prediction        INFO     eval_recall = 0.8677
2023-06-06 01:17:29.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:17:29.078 543:link-prediction        INFO     ********************
2023-06-06 01:17:29.078 544:link-prediction        INFO     Best f1:0.8602
2023-06-06 01:17:29.078 545:link-prediction        INFO     ********************
2023-06-06 01:17:29.081 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:17:29.082 565:link-prediction        INFO     ********************
2023-06-06 01:17:29.082 566:link-prediction        INFO     Best MCC:0.7195
2023-06-06 01:17:29.082 567:link-prediction        INFO     ********************
2023-06-06 01:17:29.083 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:17:36.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:17:36.637 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:17:36.637 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:18:00.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:18:00.184 650:link-prediction        INFO     eval_acc = 0.8591
2023-06-06 01:18:00.184 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-06 01:18:00.184 650:link-prediction        INFO     eval_mcc = 0.7248
2023-06-06 01:18:00.184 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-06 01:18:00.184 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-06 01:18:00.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:18:00.188 543:link-prediction        INFO     ********************
2023-06-06 01:18:00.188 544:link-prediction        INFO     Best f1:0.8672
2023-06-06 01:18:00.188 545:link-prediction        INFO     ********************
2023-06-06 01:18:00.192 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:18:00.192 565:link-prediction        INFO     ********************
2023-06-06 01:18:00.192 566:link-prediction        INFO     Best MCC:0.7248
2023-06-06 01:18:00.192 567:link-prediction        INFO     ********************
2023-06-06 01:18:00.194 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:18:07.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:18:07.660 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:18:07.660 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:18:30.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:18:30.831 650:link-prediction        INFO     eval_acc = 0.8581
2023-06-06 01:18:30.831 650:link-prediction        INFO     eval_f1 = 0.868
2023-06-06 01:18:30.832 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-06 01:18:30.832 650:link-prediction        INFO     eval_precision = 0.8078
2023-06-06 01:18:30.832 650:link-prediction        INFO     eval_recall = 0.9378
2023-06-06 01:18:30.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:18:30.835 543:link-prediction        INFO     ********************
2023-06-06 01:18:30.835 544:link-prediction        INFO     Best f1:0.868
2023-06-06 01:18:30.835 545:link-prediction        INFO     ********************
2023-06-06 01:18:30.838 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:18:30.838 565:link-prediction        INFO     ********************
2023-06-06 01:18:30.838 566:link-prediction        INFO     Best MCC:0.7258
2023-06-06 01:18:30.839 567:link-prediction        INFO     ********************
2023-06-06 01:18:30.840 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:18:38.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:18:38.089 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:18:38.089 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:19:01.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:19:01.592 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-06 01:19:01.592 650:link-prediction        INFO     eval_f1 = 0.8667
2023-06-06 01:19:01.592 650:link-prediction        INFO     eval_mcc = 0.7283
2023-06-06 01:19:01.592 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-06 01:19:01.592 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-06 01:19:01.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:19:01.595 565:link-prediction        INFO     ********************
2023-06-06 01:19:01.595 566:link-prediction        INFO     Best MCC:0.7283
2023-06-06 01:19:01.596 567:link-prediction        INFO     ********************
2023-06-06 01:19:01.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:19:08.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:19:08.927 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:19:08.927 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:19:29.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:19:29.314 650:link-prediction        INFO     eval_acc = 0.876
2023-06-06 01:19:29.315 650:link-prediction        INFO     eval_f1 = 0.8742
2023-06-06 01:19:29.315 650:link-prediction        INFO     eval_mcc = 0.752
2023-06-06 01:19:29.315 650:link-prediction        INFO     eval_precision = 0.882
2023-06-06 01:19:29.315 650:link-prediction        INFO     eval_recall = 0.8665
2023-06-06 01:19:29.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:19:29.318 543:link-prediction        INFO     ********************
2023-06-06 01:19:29.318 544:link-prediction        INFO     Best f1:0.8742
2023-06-06 01:19:29.318 545:link-prediction        INFO     ********************
2023-06-06 01:19:29.321 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:19:29.322 565:link-prediction        INFO     ********************
2023-06-06 01:19:29.322 566:link-prediction        INFO     Best MCC:0.752
2023-06-06 01:19:29.322 567:link-prediction        INFO     ********************
2023-06-06 01:19:29.323 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:19:35.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:19:35.125 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:19:35.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:19:55.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:19:55.603 650:link-prediction        INFO     eval_acc = 0.865
2023-06-06 01:19:55.603 650:link-prediction        INFO     eval_f1 = 0.8764
2023-06-06 01:19:55.604 650:link-prediction        INFO     eval_mcc = 0.7447
2023-06-06 01:19:55.604 650:link-prediction        INFO     eval_precision = 0.8043
2023-06-06 01:19:55.604 650:link-prediction        INFO     eval_recall = 0.9628
2023-06-06 01:19:55.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:19:55.607 543:link-prediction        INFO     ********************
2023-06-06 01:19:55.608 544:link-prediction        INFO     Best f1:0.8764
2023-06-06 01:19:55.608 545:link-prediction        INFO     ********************
2023-06-06 01:19:55.611 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:20:01.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:20:01.791 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:20:01.791 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:20:22.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:20:22.092 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-06 01:20:22.092 650:link-prediction        INFO     eval_f1 = 0.8771
2023-06-06 01:20:22.092 650:link-prediction        INFO     eval_mcc = 0.7565
2023-06-06 01:20:22.092 650:link-prediction        INFO     eval_precision = 0.881
2023-06-06 01:20:22.093 650:link-prediction        INFO     eval_recall = 0.8732
2023-06-06 01:20:22.093 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:20:22.095 543:link-prediction        INFO     ********************
2023-06-06 01:20:22.096 544:link-prediction        INFO     Best f1:0.8771
2023-06-06 01:20:22.096 545:link-prediction        INFO     ********************
2023-06-06 01:20:22.098 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:20:22.099 565:link-prediction        INFO     ********************
2023-06-06 01:20:22.099 566:link-prediction        INFO     Best MCC:0.7565
2023-06-06 01:20:22.099 567:link-prediction        INFO     ********************
2023-06-06 01:20:22.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:20:29.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:20:29.492 602:link-prediction        INFO     Num examples = 25814
