2022-10-20 22:13:32.625 933:link-prediction        DEBUG  main message
2022-10-20 22:14:14.909 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 22:14:14.909 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 22:14:14.909 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 22:14:14.909 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 22:14:14.909 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 22:14:14.909 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 22:14:14.909 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 22:14:14.909 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 22:14:14.909 303:link-prediction        INFO   *** Example ***
2022-10-20 22:14:14.909 304:link-prediction        INFO   idx: 47009
2022-10-20 22:14:14.910 305:link-prediction        INFO   label: 1
2022-10-20 22:14:14.910 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 22:14:14.910 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 22:14:14.910 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 22:14:14.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 22:14:14.910 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 22:14:14.910 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 22:14:14.910 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 22:14:14.910 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 22:14:14.910 303:link-prediction        INFO   *** Example ***
2022-10-20 22:14:14.910 304:link-prediction        INFO   idx: 46049
2022-10-20 22:14:14.911 305:link-prediction        INFO   label: 1
2022-10-20 22:14:14.911 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 22:14:14.911 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 22:14:14.911 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 22:14:14.911 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 22:14:14.911 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 22:14:14.911 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 22:14:14.911 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 22:14:14.911 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 22:14:14.911 303:link-prediction        INFO   *** Example ***
2022-10-20 22:14:14.911 304:link-prediction        INFO   idx: 48792
2022-10-20 22:14:14.911 305:link-prediction        INFO   label: 1
2022-10-20 22:14:14.912 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 22:14:14.912 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 22:14:14.912 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 22:14:14.912 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 22:14:14.912 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 22:14:14.912 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 22:14:14.912 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 22:14:14.912 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 22:14:14.912 303:link-prediction        INFO   *** Example ***
2022-10-20 22:14:14.912 304:link-prediction        INFO   idx: 44254
2022-10-20 22:14:14.912 305:link-prediction        INFO   label: 1
2022-10-20 22:14:14.913 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 22:14:14.913 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 22:14:14.913 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 22:14:14.913 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 22:14:14.913 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 22:14:14.913 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 22:14:14.913 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 22:14:14.913 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 22:14:14.913 303:link-prediction        INFO   *** Example ***
2022-10-20 22:14:14.913 304:link-prediction        INFO   idx: 41936
2022-10-20 22:14:14.913 305:link-prediction        INFO   label: 1
2022-10-20 22:14:14.914 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 22:14:14.914 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 22:14:14.914 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 22:14:14.914 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 22:14:14.914 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 22:14:14.914 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 22:14:14.914 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 22:14:14.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 22:14:14.914 303:link-prediction        INFO   *** Example ***
2022-10-20 22:14:14.914 304:link-prediction        INFO   idx: 44254
2022-10-20 22:14:14.914 305:link-prediction        INFO   label: 0
2022-10-20 22:14:14.914 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 22:14:14.914 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 22:14:14.915 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 22:14:14.915 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 22:14:14.915 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 22:14:14.915 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 22:14:14.915 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 22:14:14.915 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 22:14:14.915 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 22:14:14.937 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 22:14:14.937 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:14:15.870 469:link-prediction        INFO   ***** Running training *****
2022-10-20 22:14:15.870 470:link-prediction        INFO     Num examples = 26658
2022-10-20 22:14:15.870 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 22:14:15.870 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:14:15.871 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 22:14:15.871 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 22:14:15.871 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 22:14:18.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:14:18.411 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:14:18.411 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:14:24.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:14:24.723 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-20 22:14:24.723 647:link-prediction        INFO     eval_f1 = 0.6732
2022-10-20 22:14:24.724 647:link-prediction        INFO     eval_mcc = 0.3514
2022-10-20 22:14:24.724 647:link-prediction        INFO     eval_precision = 0.6784
2022-10-20 22:14:24.724 647:link-prediction        INFO     eval_recall = 0.6682
2022-10-20 22:14:24.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:14:24.724 540:link-prediction        INFO     ********************
2022-10-20 22:14:24.724 541:link-prediction        INFO     Best f1:0.6732
2022-10-20 22:14:24.724 542:link-prediction        INFO     ********************
2022-10-20 22:14:24.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:14:24.726 562:link-prediction        INFO     ********************
2022-10-20 22:14:24.726 563:link-prediction        INFO     Best MCC:0.3514
2022-10-20 22:14:24.726 564:link-prediction        INFO     ********************
2022-10-20 22:14:24.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:14:26.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:14:26.669 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:14:26.669 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:14:33.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:14:33.138 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-20 22:14:33.138 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-20 22:14:33.138 647:link-prediction        INFO     eval_mcc = 0.7012
2022-10-20 22:14:33.138 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-20 22:14:33.138 647:link-prediction        INFO     eval_recall = 0.9416
2022-10-20 22:14:33.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:14:33.138 540:link-prediction        INFO     ********************
2022-10-20 22:14:33.138 541:link-prediction        INFO     Best f1:0.8578
2022-10-20 22:14:33.138 542:link-prediction        INFO     ********************
2022-10-20 22:14:33.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:14:33.140 562:link-prediction        INFO     ********************
2022-10-20 22:14:33.140 563:link-prediction        INFO     Best MCC:0.7012
2022-10-20 22:14:33.140 564:link-prediction        INFO     ********************
2022-10-20 22:14:33.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:14:35.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:14:35.178 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:14:35.178 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:14:41.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:14:41.943 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-20 22:14:41.943 647:link-prediction        INFO     eval_f1 = 0.8708
2022-10-20 22:14:41.944 647:link-prediction        INFO     eval_mcc = 0.7303
2022-10-20 22:14:41.944 647:link-prediction        INFO     eval_precision = 0.8089
2022-10-20 22:14:41.944 647:link-prediction        INFO     eval_recall = 0.943
2022-10-20 22:14:41.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:14:41.944 540:link-prediction        INFO     ********************
2022-10-20 22:14:41.944 541:link-prediction        INFO     Best f1:0.8708
2022-10-20 22:14:41.944 542:link-prediction        INFO     ********************
2022-10-20 22:14:41.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:14:41.945 562:link-prediction        INFO     ********************
2022-10-20 22:14:41.945 563:link-prediction        INFO     Best MCC:0.7303
2022-10-20 22:14:41.945 564:link-prediction        INFO     ********************
2022-10-20 22:14:41.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:14:43.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:14:43.992 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:14:43.992 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:14:50.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:14:50.678 647:link-prediction        INFO     eval_acc = 0.8618
2022-10-20 22:14:50.678 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-20 22:14:50.678 647:link-prediction        INFO     eval_mcc = 0.7398
2022-10-20 22:14:50.678 647:link-prediction        INFO     eval_precision = 0.7993
2022-10-20 22:14:50.678 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-20 22:14:50.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:14:50.678 540:link-prediction        INFO     ********************
2022-10-20 22:14:50.678 541:link-prediction        INFO     Best f1:0.8748
2022-10-20 22:14:50.679 542:link-prediction        INFO     ********************
2022-10-20 22:14:50.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:14:50.680 562:link-prediction        INFO     ********************
2022-10-20 22:14:50.680 563:link-prediction        INFO     Best MCC:0.7398
2022-10-20 22:14:50.680 564:link-prediction        INFO     ********************
2022-10-20 22:14:50.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:14:52.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:14:52.706 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:14:52.706 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:14:59.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:14:59.162 647:link-prediction        INFO     eval_acc = 0.8683
2022-10-20 22:14:59.162 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-20 22:14:59.162 647:link-prediction        INFO     eval_mcc = 0.7453
2022-10-20 22:14:59.162 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-20 22:14:59.162 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-20 22:14:59.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:14:59.162 540:link-prediction        INFO     ********************
2022-10-20 22:14:59.163 541:link-prediction        INFO     Best f1:0.8776
2022-10-20 22:14:59.163 542:link-prediction        INFO     ********************
2022-10-20 22:14:59.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:14:59.164 562:link-prediction        INFO     ********************
2022-10-20 22:14:59.164 563:link-prediction        INFO     Best MCC:0.7453
2022-10-20 22:14:59.164 564:link-prediction        INFO     ********************
2022-10-20 22:14:59.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:15:01.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:01.237 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:01.237 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:07.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:07.994 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-20 22:15:07.994 647:link-prediction        INFO     eval_f1 = 0.8837
2022-10-20 22:15:07.994 647:link-prediction        INFO     eval_mcc = 0.7585
2022-10-20 22:15:07.994 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-20 22:15:07.995 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-20 22:15:07.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:07.995 540:link-prediction        INFO     ********************
2022-10-20 22:15:07.995 541:link-prediction        INFO     Best f1:0.8837
2022-10-20 22:15:07.995 542:link-prediction        INFO     ********************
2022-10-20 22:15:07.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:15:07.996 562:link-prediction        INFO     ********************
2022-10-20 22:15:07.996 563:link-prediction        INFO     Best MCC:0.7585
2022-10-20 22:15:07.996 564:link-prediction        INFO     ********************
2022-10-20 22:15:07.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:15:10.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:10.091 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:10.091 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:16.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:16.355 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-20 22:15:16.355 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-20 22:15:16.355 647:link-prediction        INFO     eval_mcc = 0.7599
2022-10-20 22:15:16.355 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-20 22:15:16.355 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-20 22:15:16.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:16.355 540:link-prediction        INFO     ********************
2022-10-20 22:15:16.355 541:link-prediction        INFO     Best f1:0.8841
2022-10-20 22:15:16.356 542:link-prediction        INFO     ********************
2022-10-20 22:15:16.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:15:16.357 562:link-prediction        INFO     ********************
2022-10-20 22:15:16.357 563:link-prediction        INFO     Best MCC:0.7599
2022-10-20 22:15:16.357 564:link-prediction        INFO     ********************
2022-10-20 22:15:16.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:15:17.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:17.932 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:17.932 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:22.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:22.887 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-20 22:15:22.887 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-20 22:15:22.887 647:link-prediction        INFO     eval_mcc = 0.774
2022-10-20 22:15:22.887 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-20 22:15:22.887 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-20 22:15:22.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:22.887 540:link-prediction        INFO     ********************
2022-10-20 22:15:22.887 541:link-prediction        INFO     Best f1:0.8907
2022-10-20 22:15:22.887 542:link-prediction        INFO     ********************
2022-10-20 22:15:22.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:15:22.888 562:link-prediction        INFO     ********************
2022-10-20 22:15:22.888 563:link-prediction        INFO     Best MCC:0.774
2022-10-20 22:15:22.888 564:link-prediction        INFO     ********************
2022-10-20 22:15:22.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:15:24.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:24.459 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:24.459 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:29.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:29.253 647:link-prediction        INFO     eval_acc = 0.8753
2022-10-20 22:15:29.253 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-20 22:15:29.253 647:link-prediction        INFO     eval_mcc = 0.7567
2022-10-20 22:15:29.253 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-20 22:15:29.253 647:link-prediction        INFO     eval_recall = 0.9385
2022-10-20 22:15:29.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:30.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:30.792 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:30.792 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:35.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:35.695 647:link-prediction        INFO     eval_acc = 0.8794
2022-10-20 22:15:35.695 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-20 22:15:35.695 647:link-prediction        INFO     eval_mcc = 0.7662
2022-10-20 22:15:35.695 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-20 22:15:35.695 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-20 22:15:35.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:37.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:37.263 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:37.263 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:42.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:42.126 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-20 22:15:42.127 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-20 22:15:42.127 647:link-prediction        INFO     eval_mcc = 0.7783
2022-10-20 22:15:42.127 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-20 22:15:42.127 647:link-prediction        INFO     eval_recall = 0.968
2022-10-20 22:15:42.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:42.127 540:link-prediction        INFO     ********************
2022-10-20 22:15:42.127 541:link-prediction        INFO     Best f1:0.8926
2022-10-20 22:15:42.127 542:link-prediction        INFO     ********************
2022-10-20 22:15:42.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:15:42.128 562:link-prediction        INFO     ********************
2022-10-20 22:15:42.128 563:link-prediction        INFO     Best MCC:0.7783
2022-10-20 22:15:42.128 564:link-prediction        INFO     ********************
2022-10-20 22:15:42.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:15:43.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:43.671 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:43.671 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:48.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:48.461 647:link-prediction        INFO     eval_acc = 0.8734
