2022-10-19 22:17:39.342 1013:link-prediction        DEBUG  main message
2022-10-19 22:18:53.021 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 22:18:53.021 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.021 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 22:18:53.021 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 22:18:53.021 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 22:18:53.021 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 22:18:53.021 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 22:18:53.021 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 22:18:53.021 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.022 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 22:18:53.022 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.022 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 22:18:53.022 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 22:18:53.022 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 22:18:53.022 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 22:18:53.022 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 22:18:53.022 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 22:18:53.022 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.022 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 22:18:53.022 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.023 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 22:18:53.023 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 22:18:53.023 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 22:18:53.023 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 22:18:53.023 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 22:18:53.023 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 22:18:53.023 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.023 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 22:18:53.023 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.023 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 22:18:53.023 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 22:18:53.023 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 22:18:53.024 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 22:18:53.024 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 22:18:53.024 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 22:18:53.024 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.024 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 22:18:53.024 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.024 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 22:18:53.024 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 22:18:53.024 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 22:18:53.024 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 22:18:53.025 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 22:18:53.025 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 22:18:53.025 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.025 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 22:18:53.025 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.025 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 22:18:53.025 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 22:18:53.025 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 22:18:53.025 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 22:18:53.025 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 22:18:53.025 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 22:18:53.025 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.025 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 22:18:53.026 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.026 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 22:18:53.026 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 22:18:53.026 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 22:18:53.026 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:18:53.026 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 22:18:53.026 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:18:53.026 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.026 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 22:18:53.026 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.026 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 22:18:53.026 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 22:18:53.027 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 22:18:53.027 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 22:18:53.027 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 22:18:53.027 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 22:18:53.027 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.027 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 22:18:53.027 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.027 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 22:18:53.027 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 22:18:53.027 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 22:18:53.027 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 22:18:53.027 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 22:18:53.028 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 22:18:53.028 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.028 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 22:18:53.028 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.028 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 22:18:53.028 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 22:18:53.028 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 22:18:53.028 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 22:18:53.028 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 22:18:53.028 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 22:18:53.028 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.028 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 22:18:53.029 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.029 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:18:53.029 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 22:18:53.029 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:18:53.029 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:18:53.029 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 22:18:53.029 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:18:53.029 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.029 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 22:18:53.029 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.029 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 22:18:53.030 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 22:18:53.030 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 22:18:53.030 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 22:18:53.030 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 22:18:53.030 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 22:18:53.030 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.030 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 22:18:53.030 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.030 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 22:18:53.030 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 22:18:53.030 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 22:18:53.031 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 22:18:53.031 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 22:18:53.031 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 22:18:53.031 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.031 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 22:18:53.031 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.031 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 22:18:53.031 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 22:18:53.031 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 22:18:53.031 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 22:18:53.031 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 22:18:53.031 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 22:18:53.031 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.032 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 22:18:53.032 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.032 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 22:18:53.032 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 22:18:53.032 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 22:18:53.032 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 22:18:53.032 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 22:18:53.032 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 22:18:53.032 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.032 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 22:18:53.032 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.032 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 22:18:53.033 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 22:18:53.033 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 22:18:53.033 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:18:53.033 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 22:18:53.033 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:18:53.033 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.033 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 22:18:53.033 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.033 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:18:53.033 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 22:18:53.033 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:18:53.033 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 22:18:53.034 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 22:18:53.034 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 22:18:53.034 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.034 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 22:18:53.034 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.034 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 22:18:53.034 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 22:18:53.034 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 22:18:53.034 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 22:18:53.034 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 22:18:53.034 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 22:18:53.034 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.035 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 22:18:53.035 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.035 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 22:18:53.035 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 22:18:53.035 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 22:18:53.035 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 22:18:53.035 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 22:18:53.035 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 22:18:53.035 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.035 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 22:18:53.035 421:link-prediction        INFO   label: 0
2022-10-19 22:18:53.035 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 22:18:53.036 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 22:18:53.036 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 22:18:53.036 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 22:18:53.036 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 22:18:53.036 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 22:18:53.036 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.036 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 22:18:53.036 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.036 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 22:18:53.036 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 22:18:53.036 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 22:18:53.037 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 22:18:53.037 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 22:18:53.037 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 22:18:53.037 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.037 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 22:18:53.037 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.037 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 22:18:53.037 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 22:18:53.037 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 22:18:53.037 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:18:53.037 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 22:18:53.037 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:18:53.037 419:link-prediction        INFO   *** Example ***
2022-10-19 22:18:53.038 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 22:18:53.038 421:link-prediction        INFO   label: 1
2022-10-19 22:18:53.038 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:18:53.038 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 22:18:53.038 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:18:53.038 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 22:18:53.038 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 22:18:53.038 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 22:18:55.888 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:18:55.888 572:link-prediction        INFO     Num examples = 77513
2022-10-19 22:18:55.888 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:18:55.888 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:18:55.888 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:18:55.888 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:18:55.888 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 22:19:02.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:19:02.411 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:19:02.411 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:19:19.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:19:19.855 749:link-prediction        INFO     eval_acc = 0.7466
2022-10-19 22:19:19.855 749:link-prediction        INFO     eval_f1 = 0.7334
2022-10-19 22:19:19.856 749:link-prediction        INFO     eval_mcc = 0.4949
2022-10-19 22:19:19.856 749:link-prediction        INFO     eval_precision = 0.7691
2022-10-19 22:19:19.856 749:link-prediction        INFO     eval_recall = 0.7009
2022-10-19 22:19:19.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:19:19.858 642:link-prediction        INFO     ********************
2022-10-19 22:19:19.858 643:link-prediction        INFO     Best f1:0.7334
2022-10-19 22:19:19.858 644:link-prediction        INFO     ********************
2022-10-19 22:19:19.860 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
