2022-10-19 06:34:37.591 1013:link-prediction        DEBUG  main message
2022-10-19 06:35:50.807 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 06:35:50.807 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 06:35:50.808 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 06:35:50.808 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 06:35:50.808 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.808 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 06:35:50.808 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.808 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 06:35:50.808 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 06:35:50.808 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 06:35:50.808 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 06:35:50.808 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 06:35:50.808 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 06:35:50.808 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.809 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 06:35:50.809 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.809 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 06:35:50.809 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 06:35:50.809 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 06:35:50.809 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:35:50.809 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:35:50.809 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:35:50.809 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.809 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 06:35:50.809 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.809 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 06:35:50.810 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 06:35:50.810 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 06:35:50.810 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 06:35:50.810 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 06:35:50.810 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 06:35:50.810 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.810 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 06:35:50.810 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.810 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 06:35:50.810 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 06:35:50.810 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 06:35:50.811 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 06:35:50.811 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 06:35:50.811 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 06:35:50.811 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.811 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 06:35:50.811 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.811 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 06:35:50.811 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 06:35:50.811 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 06:35:50.811 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 06:35:50.811 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 06:35:50.811 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 06:35:50.812 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.812 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 06:35:50.812 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.812 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 06:35:50.812 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 06:35:50.812 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 06:35:50.812 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 06:35:50.812 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 06:35:50.812 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 06:35:50.812 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.812 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 06:35:50.812 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.813 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 06:35:50.813 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 06:35:50.813 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 06:35:50.813 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:35:50.813 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 06:35:50.813 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:35:50.813 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.813 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 06:35:50.813 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.813 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 06:35:50.813 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 06:35:50.813 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 06:35:50.814 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 06:35:50.814 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 06:35:50.814 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 06:35:50.814 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.814 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 06:35:50.814 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.814 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 06:35:50.814 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 06:35:50.814 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 06:35:50.814 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 06:35:50.814 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 06:35:50.814 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 06:35:50.814 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.815 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 06:35:50.815 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.815 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 06:35:50.815 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 06:35:50.815 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 06:35:50.815 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 06:35:50.815 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 06:35:50.815 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 06:35:50.815 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.815 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 06:35:50.815 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.816 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 06:35:50.816 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 06:35:50.816 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:35:50.816 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:35:50.816 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 06:35:50.816 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:35:50.816 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.816 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 06:35:50.816 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.816 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 06:35:50.816 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 06:35:50.816 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 06:35:50.817 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 06:35:50.817 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 06:35:50.817 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 06:35:50.817 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.817 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 06:35:50.817 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.817 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 06:35:50.817 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 06:35:50.817 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 06:35:50.817 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 06:35:50.817 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 06:35:50.817 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 06:35:50.818 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.818 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 06:35:50.818 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.818 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 06:35:50.818 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 06:35:50.818 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 06:35:50.818 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 06:35:50.818 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 06:35:50.818 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 06:35:50.818 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.818 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 06:35:50.818 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.818 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 06:35:50.818 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 06:35:50.819 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 06:35:50.819 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 06:35:50.819 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 06:35:50.819 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 06:35:50.819 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.819 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 06:35:50.819 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.819 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 06:35:50.819 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 06:35:50.819 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 06:35:50.819 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:35:50.819 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 06:35:50.820 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:35:50.820 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.820 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 06:35:50.820 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.820 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 06:35:50.820 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 06:35:50.820 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:35:50.820 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 06:35:50.820 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 06:35:50.820 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 06:35:50.820 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.820 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 06:35:50.820 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.821 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 06:35:50.821 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 06:35:50.821 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 06:35:50.821 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 06:35:50.821 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 06:35:50.821 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 06:35:50.821 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.821 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 06:35:50.821 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.821 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 06:35:50.821 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 06:35:50.822 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 06:35:50.822 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 06:35:50.822 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 06:35:50.822 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 06:35:50.822 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.822 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 06:35:50.822 421:link-prediction        INFO   label: 0
2022-10-19 06:35:50.822 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 06:35:50.822 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 06:35:50.822 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 06:35:50.822 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 06:35:50.822 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 06:35:50.823 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 06:35:50.823 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.823 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 06:35:50.823 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.823 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 06:35:50.823 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 06:35:50.823 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 06:35:50.823 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 06:35:50.823 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 06:35:50.823 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 06:35:50.823 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.823 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 06:35:50.823 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.824 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 06:35:50.824 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 06:35:50.824 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 06:35:50.824 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:35:50.824 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 06:35:50.824 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:35:50.824 419:link-prediction        INFO   *** Example ***
2022-10-19 06:35:50.824 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 06:35:50.824 421:link-prediction        INFO   label: 1
2022-10-19 06:35:50.824 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:35:50.824 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 06:35:50.824 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:35:50.825 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 06:35:50.825 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 06:35:50.825 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 06:35:51.571 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:35:51.571 572:link-prediction        INFO     Num examples = 77513
2022-10-19 06:35:51.571 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:35:51.571 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:35:51.572 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:35:51.572 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:35:51.572 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 06:35:58.142 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:35:58.142 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:35:58.142 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:36:15.006 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:36:15.007 749:link-prediction        INFO     eval_acc = 0.7912
2022-10-19 06:36:15.007 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 06:36:15.007 749:link-prediction        INFO     eval_mcc = 0.6045
2022-10-19 06:36:15.007 749:link-prediction        INFO     eval_precision = 0.7291
2022-10-19 06:36:15.007 749:link-prediction        INFO     eval_recall = 0.9232
2022-10-19 06:36:15.007 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:36:15.009 642:link-prediction        INFO     ********************
2022-10-19 06:36:15.009 643:link-prediction        INFO     Best f1:0.8148
2022-10-19 06:36:15.009 644:link-prediction        INFO     ********************
2022-10-19 06:36:15.011 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
