2023-05-22 16:53:44.753 952:link-prediction        DEBUG  main message
2023-05-22 16:54:21.893 302:link-prediction        INFO   label: 1
2023-05-22 16:54:21.893 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 16:54:21.894 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 16:54:21.894 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 16:54:21.894 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 16:54:21.895 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 16:54:21.896 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 16:54:21.896 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 16:54:21.896 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 16:54:21.897 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.897 301:link-prediction        INFO   idx: 51352
2023-05-22 16:54:21.897 302:link-prediction        INFO   label: 0
2023-05-22 16:54:21.897 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 16:54:21.897 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 16:54:21.898 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 16:54:21.898 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 16:54:21.898 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 16:54:21.898 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 16:54:21.899 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 16:54:21.899 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 16:54:21.899 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.899 301:link-prediction        INFO   idx: 45947
2023-05-22 16:54:21.899 302:link-prediction        INFO   label: 0
2023-05-22 16:54:21.899 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 16:54:21.900 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 16:54:21.900 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 16:54:21.900 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 16:54:21.900 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 16:54:21.901 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 16:54:21.901 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 16:54:21.901 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 16:54:21.901 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.901 301:link-prediction        INFO   idx: 43427
2023-05-22 16:54:21.902 302:link-prediction        INFO   label: 1
2023-05-22 16:54:21.902 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 16:54:21.902 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 16:54:21.902 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 16:54:21.902 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 16:54:21.903 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 16:54:21.903 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 16:54:21.903 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 16:54:21.903 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 16:54:21.904 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.904 301:link-prediction        INFO   idx: 48199
2023-05-22 16:54:21.904 302:link-prediction        INFO   label: 0
2023-05-22 16:54:21.904 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 16:54:21.904 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 16:54:21.905 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 16:54:21.905 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 16:54:21.905 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 16:54:21.905 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 16:54:21.906 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 16:54:21.906 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 16:54:21.906 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.906 301:link-prediction        INFO   idx: 48168
2023-05-22 16:54:21.906 302:link-prediction        INFO   label: 0
2023-05-22 16:54:21.907 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 16:54:21.907 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 16:54:21.907 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 16:54:21.907 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 16:54:21.908 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 16:54:21.908 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 16:54:21.908 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 16:54:21.908 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 16:54:21.909 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.909 301:link-prediction        INFO   idx: 42862
2023-05-22 16:54:21.909 302:link-prediction        INFO   label: 1
2023-05-22 16:54:21.909 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 16:54:21.910 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 16:54:21.910 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 16:54:21.910 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 16:54:21.910 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 16:54:21.910 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 16:54:21.911 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 16:54:21.911 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 16:54:21.911 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.911 301:link-prediction        INFO   idx: 45385
2023-05-22 16:54:21.911 302:link-prediction        INFO   label: 0
2023-05-22 16:54:21.912 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 16:54:21.912 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 16:54:21.912 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 16:54:21.912 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 16:54:21.913 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 16:54:21.913 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 16:54:21.913 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 16:54:21.913 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 16:54:23.064 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:54:23.090 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:54:23.090 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:54:24.639 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:54:24.639 489:link-prediction        INFO     Num examples = 97678
2023-05-22 16:54:24.639 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:54:24.640 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:54:24.640 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:54:24.640 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:54:24.640 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 16:54:34.210 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:34.211 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:54:34.211 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:09.052 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:09.053 666:link-prediction        INFO     eval_acc = 0.7656
2023-05-22 16:55:09.053 666:link-prediction        INFO     eval_f1 = 0.7178
2023-05-22 16:55:09.053 666:link-prediction        INFO     eval_mcc = 0.5643
2023-05-22 16:55:09.053 666:link-prediction        INFO     eval_precision = 0.9011
2023-05-22 16:55:09.053 666:link-prediction        INFO     eval_recall = 0.5965
2023-05-22 16:55:09.054 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:09.054 559:link-prediction        INFO     ********************
2023-05-22 16:55:09.054 560:link-prediction        INFO     Best f1:0.7178
2023-05-22 16:55:09.054 561:link-prediction        INFO     ********************
2023-05-22 16:55:09.058 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:55:09.058 581:link-prediction        INFO     ********************
2023-05-22 16:55:09.058 582:link-prediction        INFO     Best MCC:0.5643
2023-05-22 16:55:09.058 583:link-prediction        INFO     ********************
2023-05-22 16:55:09.061 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:55:17.797 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:17.797 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:55:17.797 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:49.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:49.320 666:link-prediction        INFO     eval_acc = 0.7815
2023-05-22 16:55:49.320 666:link-prediction        INFO     eval_f1 = 0.7617
2023-05-22 16:55:49.320 666:link-prediction        INFO     eval_mcc = 0.5707
2023-05-22 16:55:49.320 666:link-prediction        INFO     eval_precision = 0.8372
2023-05-22 16:55:49.320 666:link-prediction        INFO     eval_recall = 0.6987
2023-05-22 16:55:49.320 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:49.321 559:link-prediction        INFO     ********************
2023-05-22 16:55:49.321 560:link-prediction        INFO     Best f1:0.7617
2023-05-22 16:55:49.321 561:link-prediction        INFO     ********************
2023-05-22 16:55:49.323 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:55:49.323 581:link-prediction        INFO     ********************
2023-05-22 16:55:49.323 582:link-prediction        INFO     Best MCC:0.5707
2023-05-22 16:55:49.324 583:link-prediction        INFO     ********************
2023-05-22 16:55:49.326 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:55:57.739 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:57.739 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:55:57.740 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:56:28.298 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:56:28.298 666:link-prediction        INFO     eval_acc = 0.7885
2023-05-22 16:56:28.298 666:link-prediction        INFO     eval_f1 = 0.7903
2023-05-22 16:56:28.299 666:link-prediction        INFO     eval_mcc = 0.5771
2023-05-22 16:56:28.299 666:link-prediction        INFO     eval_precision = 0.7837
2023-05-22 16:56:28.299 666:link-prediction        INFO     eval_recall = 0.7969
2023-05-22 16:56:28.299 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:56:28.300 559:link-prediction        INFO     ********************
2023-05-22 16:56:28.300 560:link-prediction        INFO     Best f1:0.7903
2023-05-22 16:56:28.300 561:link-prediction        INFO     ********************
2023-05-22 16:56:28.302 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:56:28.302 581:link-prediction        INFO     ********************
2023-05-22 16:56:28.303 582:link-prediction        INFO     Best MCC:0.5771
2023-05-22 16:56:28.303 583:link-prediction        INFO     ********************
2023-05-22 16:56:28.304 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:56:37.366 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:56:37.366 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:56:37.367 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:09.264 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:09.265 666:link-prediction        INFO     eval_acc = 0.7924
2023-05-22 16:57:09.265 666:link-prediction        INFO     eval_f1 = 0.7648
2023-05-22 16:57:09.265 666:link-prediction        INFO     eval_mcc = 0.6016
2023-05-22 16:57:09.265 666:link-prediction        INFO     eval_precision = 0.882
2023-05-22 16:57:09.265 666:link-prediction        INFO     eval_recall = 0.6751
2023-05-22 16:57:09.266 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:09.266 581:link-prediction        INFO     ********************
2023-05-22 16:57:09.266 582:link-prediction        INFO     Best MCC:0.6016
2023-05-22 16:57:09.266 583:link-prediction        INFO     ********************
2023-05-22 16:57:09.269 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:57:18.039 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:18.039 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:57:18.039 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:49.632 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:49.633 666:link-prediction        INFO     eval_acc = 0.7959
2023-05-22 16:57:49.633 666:link-prediction        INFO     eval_f1 = 0.7723
2023-05-22 16:57:49.633 666:link-prediction        INFO     eval_mcc = 0.6051
2023-05-22 16:57:49.633 666:link-prediction        INFO     eval_precision = 0.8735
2023-05-22 16:57:49.633 666:link-prediction        INFO     eval_recall = 0.6921
2023-05-22 16:57:49.634 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:49.634 581:link-prediction        INFO     ********************
2023-05-22 16:57:49.634 582:link-prediction        INFO     Best MCC:0.6051
2023-05-22 16:57:49.634 583:link-prediction        INFO     ********************
2023-05-22 16:57:49.636 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:57:58.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:58.344 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:57:58.344 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:58:29.392 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:58:29.393 666:link-prediction        INFO     eval_acc = 0.8024
2023-05-22 16:58:29.393 666:link-prediction        INFO     eval_f1 = 0.8012
2023-05-22 16:58:29.393 666:link-prediction        INFO     eval_mcc = 0.6048
2023-05-22 16:58:29.393 666:link-prediction        INFO     eval_precision = 0.8061
2023-05-22 16:58:29.394 666:link-prediction        INFO     eval_recall = 0.7963
2023-05-22 16:58:29.394 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:58:29.394 559:link-prediction        INFO     ********************
2023-05-22 16:58:29.394 560:link-prediction        INFO     Best f1:0.8012
2023-05-22 16:58:29.394 561:link-prediction        INFO     ********************
2023-05-22 16:58:29.396 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:58:37.802 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:58:37.803 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:58:37.803 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:59:08.762 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:59:08.763 666:link-prediction        INFO     eval_acc = 0.796
2023-05-22 16:59:08.763 666:link-prediction        INFO     eval_f1 = 0.7689
2023-05-22 16:59:08.763 666:link-prediction        INFO     eval_mcc = 0.609
2023-05-22 16:59:08.763 666:link-prediction        INFO     eval_precision = 0.8867
2023-05-22 16:59:08.763 666:link-prediction        INFO     eval_recall = 0.6787
2023-05-22 16:59:08.763 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:59:08.764 581:link-prediction        INFO     ********************
2023-05-22 16:59:08.764 582:link-prediction        INFO     Best MCC:0.609
2023-05-22 16:59:08.764 583:link-prediction        INFO     ********************
2023-05-22 16:59:08.766 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:59:18.102 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:59:18.102 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:59:18.102 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:59:50.105 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:59:50.105 666:link-prediction        INFO     eval_acc = 0.7974
2023-05-22 16:59:50.105 666:link-prediction        INFO     eval_f1 = 0.7994
2023-05-22 16:59:50.106 666:link-prediction        INFO     eval_mcc = 0.595
2023-05-22 16:59:50.106 666:link-prediction        INFO     eval_precision = 0.7917
2023-05-22 16:59:50.106 666:link-prediction        INFO     eval_recall = 0.8071
2023-05-22 16:59:50.106 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:59:59.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:59:59.062 618:link-prediction        INFO     Num examples = 35045
2023-05-22 16:59:59.063 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:00:30.931 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:00:30.932 666:link-prediction        INFO     eval_acc = 0.8022
2023-05-22 17:00:30.932 666:link-prediction        INFO     eval_f1 = 0.7961
2023-05-22 17:00:30.932 666:link-prediction        INFO     eval_mcc = 0.6055
2023-05-22 17:00:30.932 666:link-prediction        INFO     eval_precision = 0.8214
2023-05-22 17:00:30.932 666:link-prediction        INFO     eval_recall = 0.7722
2023-05-22 17:00:30.932 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:00:39.921 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:00:39.922 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:00:39.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:01:11.676 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:01:11.676 666:link-prediction        INFO     eval_acc = 0.8035
2023-05-22 17:01:11.676 666:link-prediction        INFO     eval_f1 = 0.7859
2023-05-22 17:01:11.677 666:link-prediction        INFO     eval_mcc = 0.6154
2023-05-22 17:01:11.677 666:link-prediction        INFO     eval_precision = 0.8631
2023-05-22 17:01:11.677 666:link-prediction        INFO     eval_recall = 0.7213
2023-05-22 17:01:11.677 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:01:11.677 581:link-prediction        INFO     ********************
2023-05-22 17:01:11.677 582:link-prediction        INFO     Best MCC:0.6154
2023-05-22 17:01:11.678 583:link-prediction        INFO     ********************
2023-05-22 17:01:11.680 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:01:20.797 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:01:20.797 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:01:20.797 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:01:52.216 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:01:52.217 666:link-prediction        INFO     eval_acc = 0.8047
2023-05-22 17:01:52.217 666:link-prediction        INFO     eval_f1 = 0.7906
2023-05-22 17:01:52.217 666:link-prediction        INFO     eval_mcc = 0.6148
2023-05-22 17:01:52.217 666:link-prediction        INFO     eval_precision = 0.8516
2023-05-22 17:01:52.217 666:link-prediction        INFO     eval_recall = 0.7378
2023-05-22 17:01:52.217 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:02:01.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:02:01.229 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:02:01.229 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:02:33.330 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:02:33.331 666:link-prediction        INFO     eval_acc = 0.8029
2023-05-22 17:02:33.331 666:link-prediction        INFO     eval_f1 = 0.7928
2023-05-22 17:02:33.331 666:link-prediction        INFO     eval_mcc = 0.6087
2023-05-22 17:02:33.331 666:link-prediction        INFO     eval_precision = 0.8356
2023-05-22 17:02:33.331 666:link-prediction        INFO     eval_recall = 0.7542
2023-05-22 17:02:33.332 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:02:42.469 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:02:42.469 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:02:42.470 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:03:13.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:03:13.988 666:link-prediction        INFO     eval_acc = 0.8018
2023-05-22 17:03:13.988 666:link-prediction        INFO     eval_f1 = 0.8112
2023-05-22 17:03:13.988 666:link-prediction        INFO     eval_mcc = 0.6066
2023-05-22 17:03:13.988 666:link-prediction        INFO     eval_precision = 0.7744
2023-05-22 17:03:13.988 666:link-prediction        INFO     eval_recall = 0.8517
2023-05-22 17:03:13.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:03:13.989 559:link-prediction        INFO     ********************
2023-05-22 17:03:13.989 560:link-prediction        INFO     Best f1:0.8112
2023-05-22 17:03:13.989 561:link-prediction        INFO     ********************
2023-05-22 17:03:13.992 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 17:03:22.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:03:22.512 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:03:22.512 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:03:53.557 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:03:53.557 666:link-prediction        INFO     eval_acc = 0.8005
2023-05-22 17:03:53.558 666:link-prediction        INFO     eval_f1 = 0.7804
2023-05-22 17:03:53.558 666:link-prediction        INFO     eval_mcc = 0.6111
2023-05-22 17:03:53.558 666:link-prediction        INFO     eval_precision = 0.8673
2023-05-22 17:03:53.558 666:link-prediction        INFO     eval_recall = 0.7094
2023-05-22 17:03:53.558 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:04:02.535 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:04:02.536 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:04:02.536 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:04:35.025 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:04:35.026 666:link-prediction        INFO     eval_acc = 0.8047
2023-05-22 17:04:35.026 666:link-prediction        INFO     eval_f1 = 0.7866
2023-05-22 17:04:35.026 666:link-prediction        INFO     eval_mcc = 0.6184
2023-05-22 17:04:35.026 666:link-prediction        INFO     eval_precision = 0.8669
