2023-05-15 23:01:37.783 933:link-prediction        DEBUG  main message
2023-05-15 23:02:05.765 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 23:02:05.765 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 23:02:05.766 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 23:02:05.766 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 23:02:05.766 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 23:02:05.766 303:link-prediction        INFO   *** Example ***
2023-05-15 23:02:05.766 304:link-prediction        INFO   idx: 47742
2023-05-15 23:02:05.766 305:link-prediction        INFO   label: 0
2023-05-15 23:02:05.766 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 23:02:05.766 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 23:02:05.766 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 23:02:05.766 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 23:02:05.766 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 23:02:05.766 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 23:02:05.767 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 23:02:05.767 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 23:02:05.767 303:link-prediction        INFO   *** Example ***
2023-05-15 23:02:05.767 304:link-prediction        INFO   idx: 50752
2023-05-15 23:02:05.767 305:link-prediction        INFO   label: 1
2023-05-15 23:02:05.767 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 23:02:05.767 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 23:02:05.767 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 23:02:05.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 23:02:05.767 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 23:02:05.767 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 23:02:05.767 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 23:02:05.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 23:02:05.768 303:link-prediction        INFO   *** Example ***
2023-05-15 23:02:05.768 304:link-prediction        INFO   idx: 45425
2023-05-15 23:02:05.768 305:link-prediction        INFO   label: 1
2023-05-15 23:02:05.768 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 23:02:05.768 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 23:02:05.768 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 23:02:05.768 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 23:02:05.768 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 23:02:05.768 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 23:02:05.768 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 23:02:05.768 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 23:02:05.768 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:02:05.788 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:02:05.788 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:02:06.643 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:02:06.643 470:link-prediction        INFO     Num examples = 97678
2023-05-15 23:02:06.644 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:02:06.644 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:02:06.644 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:02:06.644 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:02:06.644 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 23:02:12.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:02:12.557 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:02:12.557 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:02:32.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:02:32.064 647:link-prediction        INFO     eval_acc = 0.7011
2023-05-15 23:02:32.064 647:link-prediction        INFO     eval_f1 = 0.6243
2023-05-15 23:02:32.064 647:link-prediction        INFO     eval_mcc = 0.4407
2023-05-15 23:02:32.064 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-15 23:02:32.064 647:link-prediction        INFO     eval_recall = 0.4967
2023-05-15 23:02:32.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:02:32.068 540:link-prediction        INFO     ********************
2023-05-15 23:02:32.068 541:link-prediction        INFO     Best f1:0.6243
2023-05-15 23:02:32.068 542:link-prediction        INFO     ********************
2023-05-15 23:02:32.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 23:02:32.069 562:link-prediction        INFO     ********************
2023-05-15 23:02:32.069 563:link-prediction        INFO     Best MCC:0.4407
2023-05-15 23:02:32.069 564:link-prediction        INFO     ********************
2023-05-15 23:02:32.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:02:37.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:02:37.681 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:02:37.681 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:02:57.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:02:57.105 647:link-prediction        INFO     eval_acc = 0.7529
2023-05-15 23:02:57.105 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-15 23:02:57.106 647:link-prediction        INFO     eval_mcc = 0.5167
2023-05-15 23:02:57.106 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-15 23:02:57.106 647:link-prediction        INFO     eval_recall = 0.6504
2023-05-15 23:02:57.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:02:57.108 540:link-prediction        INFO     ********************
2023-05-15 23:02:57.109 541:link-prediction        INFO     Best f1:0.7246
2023-05-15 23:02:57.109 542:link-prediction        INFO     ********************
2023-05-15 23:02:57.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 23:02:57.110 562:link-prediction        INFO     ********************
2023-05-15 23:02:57.110 563:link-prediction        INFO     Best MCC:0.5167
2023-05-15 23:02:57.110 564:link-prediction        INFO     ********************
2023-05-15 23:02:57.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:03:02.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:03:02.758 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:03:02.758 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:03:22.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:03:22.228 647:link-prediction        INFO     eval_acc = 0.7581
2023-05-15 23:03:22.228 647:link-prediction        INFO     eval_f1 = 0.7341
2023-05-15 23:03:22.228 647:link-prediction        INFO     eval_mcc = 0.5249
2023-05-15 23:03:22.229 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-15 23:03:22.229 647:link-prediction        INFO     eval_recall = 0.6677
2023-05-15 23:03:22.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:03:22.231 540:link-prediction        INFO     ********************
2023-05-15 23:03:22.232 541:link-prediction        INFO     Best f1:0.7341
2023-05-15 23:03:22.232 542:link-prediction        INFO     ********************
2023-05-15 23:03:22.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 23:03:22.233 562:link-prediction        INFO     ********************
2023-05-15 23:03:22.233 563:link-prediction        INFO     Best MCC:0.5249
2023-05-15 23:03:22.233 564:link-prediction        INFO     ********************
2023-05-15 23:03:22.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:03:27.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:03:27.922 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:03:27.923 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:03:47.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:03:47.438 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 23:03:47.438 647:link-prediction        INFO     eval_f1 = 0.7551
2023-05-15 23:03:47.438 647:link-prediction        INFO     eval_mcc = 0.4987
2023-05-15 23:03:47.438 647:link-prediction        INFO     eval_precision = 0.7372
2023-05-15 23:03:47.438 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-15 23:03:47.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:03:47.441 540:link-prediction        INFO     ********************
2023-05-15 23:03:47.441 541:link-prediction        INFO     Best f1:0.7551
2023-05-15 23:03:47.441 542:link-prediction        INFO     ********************
2023-05-15 23:03:47.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 23:03:53.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:03:53.095 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:03:53.095 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:04:12.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:04:12.665 647:link-prediction        INFO     eval_acc = 0.761
2023-05-15 23:04:12.665 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-15 23:04:12.665 647:link-prediction        INFO     eval_mcc = 0.5249
2023-05-15 23:04:12.665 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 23:04:12.665 647:link-prediction        INFO     eval_recall = 0.7081
2023-05-15 23:04:12.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:04:18.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:04:18.329 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:04:18.329 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:04:37.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:04:37.884 647:link-prediction        INFO     eval_acc = 0.757
2023-05-15 23:04:37.884 647:link-prediction        INFO     eval_f1 = 0.759
2023-05-15 23:04:37.884 647:link-prediction        INFO     eval_mcc = 0.5141
2023-05-15 23:04:37.884 647:link-prediction        INFO     eval_precision = 0.7528
2023-05-15 23:04:37.885 647:link-prediction        INFO     eval_recall = 0.7654
2023-05-15 23:04:37.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:04:37.887 540:link-prediction        INFO     ********************
2023-05-15 23:04:37.887 541:link-prediction        INFO     Best f1:0.759
2023-05-15 23:04:37.887 542:link-prediction        INFO     ********************
2023-05-15 23:04:37.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 23:04:43.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:04:43.574 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:04:43.574 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:05:03.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:05:03.144 647:link-prediction        INFO     eval_acc = 0.768
2023-05-15 23:05:03.144 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 23:05:03.144 647:link-prediction        INFO     eval_mcc = 0.5435
2023-05-15 23:05:03.145 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-15 23:05:03.145 647:link-prediction        INFO     eval_recall = 0.6858
2023-05-15 23:05:03.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:05:03.147 562:link-prediction        INFO     ********************
2023-05-15 23:05:03.147 563:link-prediction        INFO     Best MCC:0.5435
2023-05-15 23:05:03.147 564:link-prediction        INFO     ********************
2023-05-15 23:05:03.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:05:08.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:05:08.858 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:05:08.858 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:05:28.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:05:28.425 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-15 23:05:28.425 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 23:05:28.425 647:link-prediction        INFO     eval_mcc = 0.5341
2023-05-15 23:05:28.425 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-15 23:05:28.425 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-15 23:05:28.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:05:34.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:05:34.091 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:05:34.091 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:05:53.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:05:53.682 647:link-prediction        INFO     eval_acc = 0.7363
2023-05-15 23:05:53.682 647:link-prediction        INFO     eval_f1 = 0.7698
2023-05-15 23:05:53.682 647:link-prediction        INFO     eval_mcc = 0.494
2023-05-15 23:05:53.682 647:link-prediction        INFO     eval_precision = 0.683
2023-05-15 23:05:53.682 647:link-prediction        INFO     eval_recall = 0.882
2023-05-15 23:05:53.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:05:53.685 540:link-prediction        INFO     ********************
2023-05-15 23:05:53.685 541:link-prediction        INFO     Best f1:0.7698
2023-05-15 23:05:53.686 542:link-prediction        INFO     ********************
2023-05-15 23:05:53.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 23:05:59.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:05:59.411 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:05:59.411 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:06:19.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:06:19.013 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-15 23:06:19.014 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-15 23:06:19.014 647:link-prediction        INFO     eval_mcc = 0.5501
2023-05-15 23:06:19.014 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-15 23:06:19.014 647:link-prediction        INFO     eval_recall = 0.6927
2023-05-15 23:06:19.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:06:19.017 562:link-prediction        INFO     ********************
2023-05-15 23:06:19.017 563:link-prediction        INFO     Best MCC:0.5501
2023-05-15 23:06:19.017 564:link-prediction        INFO     ********************
2023-05-15 23:06:19.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:06:24.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:06:24.646 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:06:24.646 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:06:44.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:06:44.000 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-15 23:06:44.000 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-15 23:06:44.000 647:link-prediction        INFO     eval_mcc = 0.557
2023-05-15 23:06:44.000 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-15 23:06:44.000 647:link-prediction        INFO     eval_recall = 0.6671
2023-05-15 23:06:44.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:06:44.003 562:link-prediction        INFO     ********************
2023-05-15 23:06:44.003 563:link-prediction        INFO     Best MCC:0.557
2023-05-15 23:06:44.003 564:link-prediction        INFO     ********************
2023-05-15 23:06:44.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:06:49.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:06:49.679 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:06:49.679 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:07:09.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:07:09.093 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 23:07:09.093 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-15 23:07:09.093 647:link-prediction        INFO     eval_mcc = 0.5374
2023-05-15 23:07:09.093 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-15 23:07:09.093 647:link-prediction        INFO     eval_recall = 0.6981
2023-05-15 23:07:09.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:07:14.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:07:14.763 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:07:14.763 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:07:34.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:07:34.180 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 23:07:34.180 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-15 23:07:34.181 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-15 23:07:34.181 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-15 23:07:34.181 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-15 23:07:34.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:07:39.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:07:39.846 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:07:39.846 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:07:59.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:07:59.314 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-15 23:07:59.315 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-15 23:07:59.315 647:link-prediction        INFO     eval_mcc = 0.5311
2023-05-15 23:07:59.315 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-15 23:07:59.315 647:link-prediction        INFO     eval_recall = 0.7672
2023-05-15 23:07:59.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:08:04.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:08:04.985 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:08:04.985 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:08:24.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:08:24.485 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-15 23:08:24.485 647:link-prediction        INFO     eval_f1 = 0.7551
2023-05-15 23:08:24.485 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-15 23:08:24.485 647:link-prediction        INFO     eval_precision = 0.8237
