2023-06-06 10:56:54.942 936:link-prediction        DEBUG  main message
2023-06-06 10:57:44.872 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 10:57:44.872 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 10:57:44.872 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 10:57:44.873 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 10:57:44.873 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 10:57:44.873 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 10:57:44.873 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 10:57:44.873 306:link-prediction        INFO   *** Example ***
2023-06-06 10:57:44.873 307:link-prediction        INFO   idx: 47742
2023-06-06 10:57:44.873 308:link-prediction        INFO   label: 0
2023-06-06 10:57:44.873 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 10:57:44.873 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 10:57:44.873 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 10:57:44.873 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 10:57:44.873 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 10:57:44.873 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 10:57:44.874 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 10:57:44.874 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 10:57:44.874 306:link-prediction        INFO   *** Example ***
2023-06-06 10:57:44.874 307:link-prediction        INFO   idx: 50752
2023-06-06 10:57:44.874 308:link-prediction        INFO   label: 1
2023-06-06 10:57:44.874 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 10:57:44.874 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 10:57:44.874 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 10:57:44.874 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 10:57:44.874 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 10:57:44.874 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 10:57:44.874 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 10:57:44.875 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 10:57:44.875 306:link-prediction        INFO   *** Example ***
2023-06-06 10:57:44.875 307:link-prediction        INFO   idx: 45425
2023-06-06 10:57:44.875 308:link-prediction        INFO   label: 1
2023-06-06 10:57:44.875 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 10:57:44.875 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 10:57:44.875 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 10:57:44.875 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 10:57:44.875 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 10:57:44.875 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 10:57:44.875 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 10:57:44.875 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 10:57:44.875 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:57:44.896 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:57:44.896 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:57:45.762 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:57:45.763 473:link-prediction        INFO     Num examples = 97678
2023-06-06 10:57:45.763 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:57:45.763 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:57:45.763 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:57:45.763 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:57:45.763 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 10:57:51.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:57:51.697 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:57:51.697 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:58:12.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:58:12.733 650:link-prediction        INFO     eval_acc = 0.7514
2023-06-06 10:58:12.733 650:link-prediction        INFO     eval_f1 = 0.69
2023-06-06 10:58:12.733 650:link-prediction        INFO     eval_mcc = 0.5477
2023-06-06 10:58:12.733 650:link-prediction        INFO     eval_precision = 0.9164
2023-06-06 10:58:12.733 650:link-prediction        INFO     eval_recall = 0.5534
2023-06-06 10:58:12.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:58:12.734 543:link-prediction        INFO     ********************
2023-06-06 10:58:12.734 544:link-prediction        INFO     Best f1:0.69
2023-06-06 10:58:12.734 545:link-prediction        INFO     ********************
2023-06-06 10:58:12.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:58:12.735 565:link-prediction        INFO     ********************
2023-06-06 10:58:12.735 566:link-prediction        INFO     Best MCC:0.5477
2023-06-06 10:58:12.735 567:link-prediction        INFO     ********************
2023-06-06 10:58:12.736 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:58:18.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:58:18.374 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:58:18.374 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:58:37.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:58:37.871 650:link-prediction        INFO     eval_acc = 0.7671
2023-06-06 10:58:37.871 650:link-prediction        INFO     eval_f1 = 0.7134
2023-06-06 10:58:37.871 650:link-prediction        INFO     eval_mcc = 0.5763
2023-06-06 10:58:37.871 650:link-prediction        INFO     eval_precision = 0.9273
2023-06-06 10:58:37.871 650:link-prediction        INFO     eval_recall = 0.5797
2023-06-06 10:58:37.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:58:37.874 543:link-prediction        INFO     ********************
2023-06-06 10:58:37.874 544:link-prediction        INFO     Best f1:0.7134
2023-06-06 10:58:37.874 545:link-prediction        INFO     ********************
2023-06-06 10:58:37.875 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:58:37.875 565:link-prediction        INFO     ********************
2023-06-06 10:58:37.875 566:link-prediction        INFO     Best MCC:0.5763
2023-06-06 10:58:37.875 567:link-prediction        INFO     ********************
2023-06-06 10:58:37.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:58:43.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:58:43.538 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:58:43.538 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:59:03.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:59:03.089 650:link-prediction        INFO     eval_acc = 0.7764
2023-06-06 10:59:03.089 650:link-prediction        INFO     eval_f1 = 0.7646
2023-06-06 10:59:03.089 650:link-prediction        INFO     eval_mcc = 0.5556
2023-06-06 10:59:03.089 650:link-prediction        INFO     eval_precision = 0.8071
2023-06-06 10:59:03.089 650:link-prediction        INFO     eval_recall = 0.7264
2023-06-06 10:59:03.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:59:03.092 543:link-prediction        INFO     ********************
2023-06-06 10:59:03.092 544:link-prediction        INFO     Best f1:0.7646
2023-06-06 10:59:03.092 545:link-prediction        INFO     ********************
2023-06-06 10:59:03.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:59:08.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:59:08.776 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:59:08.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:59:28.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:59:28.383 650:link-prediction        INFO     eval_acc = 0.7767
2023-06-06 10:59:28.383 650:link-prediction        INFO     eval_f1 = 0.7611
2023-06-06 10:59:28.383 650:link-prediction        INFO     eval_mcc = 0.5582
2023-06-06 10:59:28.383 650:link-prediction        INFO     eval_precision = 0.8184
2023-06-06 10:59:28.383 650:link-prediction        INFO     eval_recall = 0.7113
2023-06-06 10:59:28.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:59:34.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:59:34.102 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:59:34.103 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:59:53.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:59:53.738 650:link-prediction        INFO     eval_acc = 0.7723
2023-06-06 10:59:53.738 650:link-prediction        INFO     eval_f1 = 0.7755
2023-06-06 10:59:53.738 650:link-prediction        INFO     eval_mcc = 0.5448
2023-06-06 10:59:53.738 650:link-prediction        INFO     eval_precision = 0.7647
2023-06-06 10:59:53.739 650:link-prediction        INFO     eval_recall = 0.7865
2023-06-06 10:59:53.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:59:53.741 543:link-prediction        INFO     ********************
2023-06-06 10:59:53.742 544:link-prediction        INFO     Best f1:0.7755
2023-06-06 10:59:53.742 545:link-prediction        INFO     ********************
2023-06-06 10:59:53.742 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:59:59.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:59:59.447 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:59:59.447 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:00:19.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:00:19.126 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-06 11:00:19.126 650:link-prediction        INFO     eval_f1 = 0.7562
2023-06-06 11:00:19.126 650:link-prediction        INFO     eval_mcc = 0.5762
2023-06-06 11:00:19.126 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-06 11:00:19.126 650:link-prediction        INFO     eval_recall = 0.677
2023-06-06 11:00:19.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:00:24.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:00:24.839 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:00:24.839 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:00:44.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:00:44.526 650:link-prediction        INFO     eval_acc = 0.7719
2023-06-06 11:00:44.527 650:link-prediction        INFO     eval_f1 = 0.7777
2023-06-06 11:00:44.527 650:link-prediction        INFO     eval_mcc = 0.5446
2023-06-06 11:00:44.527 650:link-prediction        INFO     eval_precision = 0.7586
2023-06-06 11:00:44.527 650:link-prediction        INFO     eval_recall = 0.7977
2023-06-06 11:00:44.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:00:44.529 543:link-prediction        INFO     ********************
2023-06-06 11:00:44.529 544:link-prediction        INFO     Best f1:0.7777
2023-06-06 11:00:44.529 545:link-prediction        INFO     ********************
2023-06-06 11:00:44.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 11:00:50.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:00:50.242 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:00:50.242 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:01:09.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:01:09.901 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-06 11:01:09.902 650:link-prediction        INFO     eval_f1 = 0.7686
2023-06-06 11:01:09.902 650:link-prediction        INFO     eval_mcc = 0.5649
2023-06-06 11:01:09.902 650:link-prediction        INFO     eval_precision = 0.8143
2023-06-06 11:01:09.902 650:link-prediction        INFO     eval_recall = 0.7277
2023-06-06 11:01:09.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:01:15.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:01:15.597 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:01:15.597 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:01:35.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:01:35.278 650:link-prediction        INFO     eval_acc = 0.7791
2023-06-06 11:01:35.278 650:link-prediction        INFO     eval_f1 = 0.7375
2023-06-06 11:01:35.278 650:link-prediction        INFO     eval_mcc = 0.5885
2023-06-06 11:01:35.278 650:link-prediction        INFO     eval_precision = 0.9086
2023-06-06 11:01:35.278 650:link-prediction        INFO     eval_recall = 0.6206
2023-06-06 11:01:35.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:01:35.280 565:link-prediction        INFO     ********************
2023-06-06 11:01:35.280 566:link-prediction        INFO     Best MCC:0.5885
2023-06-06 11:01:35.281 567:link-prediction        INFO     ********************
2023-06-06 11:01:35.281 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 11:01:41.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:01:41.006 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:01:41.006 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:02:00.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:02:00.710 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-06 11:02:00.710 650:link-prediction        INFO     eval_f1 = 0.7622
2023-06-06 11:02:00.710 650:link-prediction        INFO     eval_mcc = 0.5755
2023-06-06 11:02:00.710 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-06 11:02:00.711 650:link-prediction        INFO     eval_recall = 0.6948
2023-06-06 11:02:00.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:02:06.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:02:06.369 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:02:06.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:02:25.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:02:25.733 650:link-prediction        INFO     eval_acc = 0.7782
2023-06-06 11:02:25.733 650:link-prediction        INFO     eval_f1 = 0.7404
2023-06-06 11:02:25.733 650:link-prediction        INFO     eval_mcc = 0.5816
2023-06-06 11:02:25.733 650:link-prediction        INFO     eval_precision = 0.8924
2023-06-06 11:02:25.734 650:link-prediction        INFO     eval_recall = 0.6327
2023-06-06 11:02:25.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:02:31.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:02:31.408 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:02:31.408 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:02:50.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:02:50.810 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-06 11:02:50.810 650:link-prediction        INFO     eval_f1 = 0.7796
2023-06-06 11:02:50.810 650:link-prediction        INFO     eval_mcc = 0.5571
2023-06-06 11:02:50.811 650:link-prediction        INFO     eval_precision = 0.7759
2023-06-06 11:02:50.811 650:link-prediction        INFO     eval_recall = 0.7833
2023-06-06 11:02:50.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:02:50.813 543:link-prediction        INFO     ********************
2023-06-06 11:02:50.814 544:link-prediction        INFO     Best f1:0.7796
2023-06-06 11:02:50.814 545:link-prediction        INFO     ********************
2023-06-06 11:02:50.814 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 11:02:56.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:02:56.526 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:02:56.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:03:15.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:03:15.975 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-06 11:03:15.975 650:link-prediction        INFO     eval_f1 = 0.7682
2023-06-06 11:03:15.975 650:link-prediction        INFO     eval_mcc = 0.5697
2023-06-06 11:03:15.975 650:link-prediction        INFO     eval_precision = 0.8228
2023-06-06 11:03:15.975 650:link-prediction        INFO     eval_recall = 0.7204
2023-06-06 11:03:15.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:03:21.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:03:21.698 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:03:21.698 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:03:41.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:03:41.195 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-06 11:03:41.195 650:link-prediction        INFO     eval_f1 = 0.7733
2023-06-06 11:03:41.195 650:link-prediction        INFO     eval_mcc = 0.5687
2023-06-06 11:03:41.195 650:link-prediction        INFO     eval_precision = 0.8106
2023-06-06 11:03:41.195 650:link-prediction        INFO     eval_recall = 0.7393
2023-06-06 11:03:41.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:03:46.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:03:46.929 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:03:46.929 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:04:06.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:04:06.474 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-06 11:04:06.474 650:link-prediction        INFO     eval_f1 = 0.7624
2023-06-06 11:04:06.474 650:link-prediction        INFO     eval_mcc = 0.5784
2023-06-06 11:04:06.474 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 11:04:06.474 650:link-prediction        INFO     eval_recall = 0.6922
2023-06-06 11:04:06.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:04:12.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:04:12.222 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:04:12.222 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:04:31.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:04:31.767 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-06 11:04:31.767 650:link-prediction        INFO     eval_f1 = 0.7691
2023-06-06 11:04:31.768 650:link-prediction        INFO     eval_mcc = 0.5713
2023-06-06 11:04:31.768 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-06 11:04:31.768 650:link-prediction        INFO     eval_recall = 0.7215
2023-06-06 11:04:31.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:04:37.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:04:37.520 602:link-prediction        INFO     Num examples = 35070
