2023-05-15 08:01:50.801 933:link-prediction        DEBUG  main message
2023-05-15 08:02:20.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 08:02:20.402 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 08:02:20.402 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 08:02:20.402 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 08:02:20.403 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 08:02:20.403 303:link-prediction        INFO   *** Example ***
2023-05-15 08:02:20.403 304:link-prediction        INFO   idx: 40178
2023-05-15 08:02:20.403 305:link-prediction        INFO   label: 1
2023-05-15 08:02:20.403 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 08:02:20.403 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 08:02:20.403 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 08:02:20.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 08:02:20.403 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 08:02:20.403 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 08:02:20.403 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 08:02:20.403 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 08:02:20.403 303:link-prediction        INFO   *** Example ***
2023-05-15 08:02:20.404 304:link-prediction        INFO   idx: 50096
2023-05-15 08:02:20.404 305:link-prediction        INFO   label: 1
2023-05-15 08:02:20.404 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 08:02:20.404 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 08:02:20.404 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 08:02:20.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 08:02:20.404 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 08:02:20.404 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 08:02:20.404 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 08:02:20.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 08:02:20.404 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:02:20.424 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:02:20.424 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:02:21.271 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:02:21.271 470:link-prediction        INFO     Num examples = 122895
2023-05-15 08:02:21.271 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:02:21.271 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:02:21.271 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:02:21.271 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:02:21.271 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 08:02:28.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:02:28.615 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:02:28.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:02:51.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:02:51.967 647:link-prediction        INFO     eval_acc = 0.6604
2023-05-15 08:02:51.967 647:link-prediction        INFO     eval_f1 = 0.6254
2023-05-15 08:02:51.967 647:link-prediction        INFO     eval_mcc = 0.3264
2023-05-15 08:02:51.968 647:link-prediction        INFO     eval_precision = 0.6968
2023-05-15 08:02:51.968 647:link-prediction        INFO     eval_recall = 0.5672
2023-05-15 08:02:51.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:02:51.968 540:link-prediction        INFO     ********************
2023-05-15 08:02:51.968 541:link-prediction        INFO     Best f1:0.6254
2023-05-15 08:02:51.968 542:link-prediction        INFO     ********************
2023-05-15 08:02:51.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:02:51.969 562:link-prediction        INFO     ********************
2023-05-15 08:02:51.969 563:link-prediction        INFO     Best MCC:0.3264
2023-05-15 08:02:51.969 564:link-prediction        INFO     ********************
2023-05-15 08:02:51.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:02:59.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:02:59.021 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:02:59.021 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:03:22.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:03:22.327 647:link-prediction        INFO     eval_acc = 0.7063
2023-05-15 08:03:22.327 647:link-prediction        INFO     eval_f1 = 0.6965
2023-05-15 08:03:22.327 647:link-prediction        INFO     eval_mcc = 0.4135
2023-05-15 08:03:22.327 647:link-prediction        INFO     eval_precision = 0.7202
2023-05-15 08:03:22.327 647:link-prediction        INFO     eval_recall = 0.6743
2023-05-15 08:03:22.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:03:22.327 540:link-prediction        INFO     ********************
2023-05-15 08:03:22.327 541:link-prediction        INFO     Best f1:0.6965
2023-05-15 08:03:22.328 542:link-prediction        INFO     ********************
2023-05-15 08:03:22.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:03:22.328 562:link-prediction        INFO     ********************
2023-05-15 08:03:22.329 563:link-prediction        INFO     Best MCC:0.4135
2023-05-15 08:03:22.329 564:link-prediction        INFO     ********************
2023-05-15 08:03:22.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:03:29.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:03:29.401 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:03:29.401 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:03:52.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:03:52.767 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-15 08:03:52.767 647:link-prediction        INFO     eval_f1 = 0.6357
2023-05-15 08:03:52.767 647:link-prediction        INFO     eval_mcc = 0.4382
2023-05-15 08:03:52.767 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-15 08:03:52.767 647:link-prediction        INFO     eval_recall = 0.5177
2023-05-15 08:03:52.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:03:52.767 562:link-prediction        INFO     ********************
2023-05-15 08:03:52.768 563:link-prediction        INFO     Best MCC:0.4382
2023-05-15 08:03:52.768 564:link-prediction        INFO     ********************
2023-05-15 08:03:52.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:03:59.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:03:59.880 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:03:59.880 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:04:23.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:04:23.300 647:link-prediction        INFO     eval_acc = 0.7286
2023-05-15 08:04:23.301 647:link-prediction        INFO     eval_f1 = 0.7374
2023-05-15 08:04:23.301 647:link-prediction        INFO     eval_mcc = 0.4583
2023-05-15 08:04:23.301 647:link-prediction        INFO     eval_precision = 0.714
2023-05-15 08:04:23.301 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-15 08:04:23.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:04:23.301 540:link-prediction        INFO     ********************
2023-05-15 08:04:23.301 541:link-prediction        INFO     Best f1:0.7374
2023-05-15 08:04:23.301 542:link-prediction        INFO     ********************
2023-05-15 08:04:23.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:04:23.302 562:link-prediction        INFO     ********************
2023-05-15 08:04:23.302 563:link-prediction        INFO     Best MCC:0.4583
2023-05-15 08:04:23.302 564:link-prediction        INFO     ********************
2023-05-15 08:04:23.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:04:30.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:04:30.403 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:04:30.403 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:04:53.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:04:53.838 647:link-prediction        INFO     eval_acc = 0.7284
2023-05-15 08:04:53.838 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-15 08:04:53.839 647:link-prediction        INFO     eval_mcc = 0.4605
2023-05-15 08:04:53.839 647:link-prediction        INFO     eval_precision = 0.7032
2023-05-15 08:04:53.839 647:link-prediction        INFO     eval_recall = 0.7901
2023-05-15 08:04:53.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:04:53.839 540:link-prediction        INFO     ********************
2023-05-15 08:04:53.839 541:link-prediction        INFO     Best f1:0.7441
2023-05-15 08:04:53.839 542:link-prediction        INFO     ********************
2023-05-15 08:04:53.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:04:53.840 562:link-prediction        INFO     ********************
2023-05-15 08:04:53.840 563:link-prediction        INFO     Best MCC:0.4605
2023-05-15 08:04:53.840 564:link-prediction        INFO     ********************
2023-05-15 08:04:53.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:05:00.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:05:00.978 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:05:00.978 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:05:24.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:05:24.430 647:link-prediction        INFO     eval_acc = 0.7196
2023-05-15 08:05:24.430 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-15 08:05:24.430 647:link-prediction        INFO     eval_mcc = 0.4507
2023-05-15 08:05:24.430 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-15 08:05:24.430 647:link-prediction        INFO     eval_recall = 0.6071
2023-05-15 08:05:24.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:05:31.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:05:31.558 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:05:31.559 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:05:55.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:05:55.013 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-15 08:05:55.013 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 08:05:55.013 647:link-prediction        INFO     eval_mcc = 0.4685
2023-05-15 08:05:55.013 647:link-prediction        INFO     eval_precision = 0.7027
2023-05-15 08:05:55.013 647:link-prediction        INFO     eval_recall = 0.8031
2023-05-15 08:05:55.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:05:55.013 540:link-prediction        INFO     ********************
2023-05-15 08:05:55.013 541:link-prediction        INFO     Best f1:0.7496
2023-05-15 08:05:55.013 542:link-prediction        INFO     ********************
2023-05-15 08:05:55.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:05:55.014 562:link-prediction        INFO     ********************
2023-05-15 08:05:55.014 563:link-prediction        INFO     Best MCC:0.4685
2023-05-15 08:05:55.014 564:link-prediction        INFO     ********************
2023-05-15 08:05:55.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:06:02.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:06:02.142 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:06:02.142 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:06:25.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:06:25.587 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-15 08:06:25.587 647:link-prediction        INFO     eval_f1 = 0.7449
2023-05-15 08:06:25.587 647:link-prediction        INFO     eval_mcc = 0.4885
2023-05-15 08:06:25.587 647:link-prediction        INFO     eval_precision = 0.7425
2023-05-15 08:06:25.588 647:link-prediction        INFO     eval_recall = 0.7474
2023-05-15 08:06:25.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:06:25.588 562:link-prediction        INFO     ********************
2023-05-15 08:06:25.588 563:link-prediction        INFO     Best MCC:0.4885
2023-05-15 08:06:25.588 564:link-prediction        INFO     ********************
2023-05-15 08:06:25.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:06:32.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:06:32.712 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:06:32.712 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:06:56.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:06:56.179 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-15 08:06:56.179 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-15 08:06:56.179 647:link-prediction        INFO     eval_mcc = 0.4677
2023-05-15 08:06:56.179 647:link-prediction        INFO     eval_precision = 0.7669
2023-05-15 08:06:56.179 647:link-prediction        INFO     eval_recall = 0.6658
2023-05-15 08:06:56.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:07:03.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:07:03.301 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:07:03.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:07:26.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:07:26.763 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-15 08:07:26.763 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-15 08:07:26.763 647:link-prediction        INFO     eval_mcc = 0.4837
2023-05-15 08:07:26.763 647:link-prediction        INFO     eval_precision = 0.7234
2023-05-15 08:07:26.764 647:link-prediction        INFO     eval_recall = 0.7802
2023-05-15 08:07:26.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:07:26.764 540:link-prediction        INFO     ********************
2023-05-15 08:07:26.764 541:link-prediction        INFO     Best f1:0.7507
2023-05-15 08:07:26.764 542:link-prediction        INFO     ********************
2023-05-15 08:07:26.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:07:33.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:07:33.803 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:07:33.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:07:56.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:07:56.991 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-15 08:07:56.991 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-15 08:07:56.991 647:link-prediction        INFO     eval_mcc = 0.4863
2023-05-15 08:07:56.991 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-15 08:07:56.991 647:link-prediction        INFO     eval_recall = 0.7687
2023-05-15 08:07:56.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:08:04.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:08:04.080 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:08:04.081 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:08:27.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:08:27.329 647:link-prediction        INFO     eval_acc = 0.7418
2023-05-15 08:08:27.329 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-15 08:08:27.329 647:link-prediction        INFO     eval_mcc = 0.4853
2023-05-15 08:08:27.329 647:link-prediction        INFO     eval_precision = 0.7227
2023-05-15 08:08:27.329 647:link-prediction        INFO     eval_recall = 0.784
2023-05-15 08:08:27.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:08:27.330 540:link-prediction        INFO     ********************
2023-05-15 08:08:27.330 541:link-prediction        INFO     Best f1:0.7521
2023-05-15 08:08:27.330 542:link-prediction        INFO     ********************
2023-05-15 08:08:27.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:08:34.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:08:34.423 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:08:34.423 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:08:57.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:08:57.721 647:link-prediction        INFO     eval_acc = 0.7211
2023-05-15 08:08:57.721 647:link-prediction        INFO     eval_f1 = 0.6709
2023-05-15 08:08:57.721 647:link-prediction        INFO     eval_mcc = 0.4639
2023-05-15 08:08:57.721 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-15 08:08:57.721 647:link-prediction        INFO     eval_recall = 0.5691
2023-05-15 08:08:57.721 647:link-prediction        INFO     eval_threshold = 0.5
