2023-06-05 18:30:51.263 936:link-prediction        DEBUG  main message
2023-06-05 18:31:44.024 306:link-prediction        INFO   *** Example ***
2023-06-05 18:31:44.024 307:link-prediction        INFO   idx: 50096
2023-06-05 18:31:44.024 308:link-prediction        INFO   label: 1
2023-06-05 18:31:44.024 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 18:31:44.024 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 18:31:44.024 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 18:31:44.024 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 18:31:44.024 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 18:31:44.024 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 18:31:44.024 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 18:31:44.025 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 18:31:44.025 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:31:44.048 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:31:44.048 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:31:44.927 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:31:44.928 473:link-prediction        INFO     Num examples = 122895
2023-06-05 18:31:44.928 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:31:44.928 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:31:44.928 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:31:44.928 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:31:44.928 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 18:31:52.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:31:52.313 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:31:52.313 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:32:16.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:32:16.009 650:link-prediction        INFO     eval_acc = 0.7307
2023-06-05 18:32:16.009 650:link-prediction        INFO     eval_f1 = 0.7103
2023-06-05 18:32:16.009 650:link-prediction        INFO     eval_mcc = 0.466
2023-06-05 18:32:16.009 650:link-prediction        INFO     eval_precision = 0.7681
2023-06-05 18:32:16.009 650:link-prediction        INFO     eval_recall = 0.6606
2023-06-05 18:32:16.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:32:16.009 543:link-prediction        INFO     ********************
2023-06-05 18:32:16.009 544:link-prediction        INFO     Best f1:0.7103
2023-06-05 18:32:16.009 545:link-prediction        INFO     ********************
2023-06-05 18:32:16.010 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:32:16.011 565:link-prediction        INFO     ********************
2023-06-05 18:32:16.011 566:link-prediction        INFO     Best MCC:0.466
2023-06-05 18:32:16.011 567:link-prediction        INFO     ********************
2023-06-05 18:32:16.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:32:23.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:32:23.154 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:32:23.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:32:46.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:32:46.695 650:link-prediction        INFO     eval_acc = 0.8001
2023-06-05 18:32:46.695 650:link-prediction        INFO     eval_f1 = 0.8162
2023-06-05 18:32:46.696 650:link-prediction        INFO     eval_mcc = 0.6098
2023-06-05 18:32:46.696 650:link-prediction        INFO     eval_precision = 0.7548
2023-06-05 18:32:46.696 650:link-prediction        INFO     eval_recall = 0.8886
2023-06-05 18:32:46.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:32:46.696 543:link-prediction        INFO     ********************
2023-06-05 18:32:46.696 544:link-prediction        INFO     Best f1:0.8162
2023-06-05 18:32:46.696 545:link-prediction        INFO     ********************
2023-06-05 18:32:46.697 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:32:46.697 565:link-prediction        INFO     ********************
2023-06-05 18:32:46.697 566:link-prediction        INFO     Best MCC:0.6098
2023-06-05 18:32:46.697 567:link-prediction        INFO     ********************
2023-06-05 18:32:46.698 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:32:53.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:32:53.859 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:32:53.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:33:17.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:33:17.455 650:link-prediction        INFO     eval_acc = 0.8246
2023-06-05 18:33:17.455 650:link-prediction        INFO     eval_f1 = 0.8198
2023-06-05 18:33:17.455 650:link-prediction        INFO     eval_mcc = 0.6501
2023-06-05 18:33:17.455 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-05 18:33:17.455 650:link-prediction        INFO     eval_recall = 0.7982
2023-06-05 18:33:17.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:33:17.455 543:link-prediction        INFO     ********************
2023-06-05 18:33:17.455 544:link-prediction        INFO     Best f1:0.8198
2023-06-05 18:33:17.455 545:link-prediction        INFO     ********************
2023-06-05 18:33:17.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:33:17.456 565:link-prediction        INFO     ********************
2023-06-05 18:33:17.456 566:link-prediction        INFO     Best MCC:0.6501
2023-06-05 18:33:17.456 567:link-prediction        INFO     ********************
2023-06-05 18:33:17.457 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:33:24.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:33:24.605 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:33:24.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:33:48.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:33:48.276 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-05 18:33:48.276 650:link-prediction        INFO     eval_f1 = 0.7965
2023-06-05 18:33:48.276 650:link-prediction        INFO     eval_mcc = 0.6391
2023-06-05 18:33:48.276 650:link-prediction        INFO     eval_precision = 0.882
2023-06-05 18:33:48.276 650:link-prediction        INFO     eval_recall = 0.726
2023-06-05 18:33:48.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:33:55.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:33:55.492 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:33:55.492 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:19.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:19.194 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-05 18:34:19.194 650:link-prediction        INFO     eval_f1 = 0.841
2023-06-05 18:34:19.194 650:link-prediction        INFO     eval_mcc = 0.6827
2023-06-05 18:34:19.194 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-05 18:34:19.194 650:link-prediction        INFO     eval_recall = 0.8399
2023-06-05 18:34:19.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:19.194 543:link-prediction        INFO     ********************
2023-06-05 18:34:19.194 544:link-prediction        INFO     Best f1:0.841
2023-06-05 18:34:19.194 545:link-prediction        INFO     ********************
2023-06-05 18:34:19.195 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:19.195 565:link-prediction        INFO     ********************
2023-06-05 18:34:19.195 566:link-prediction        INFO     Best MCC:0.6827
2023-06-05 18:34:19.195 567:link-prediction        INFO     ********************
2023-06-05 18:34:19.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:26.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:26.400 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:34:26.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:50.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:50.091 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-05 18:34:50.091 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 18:34:50.091 650:link-prediction        INFO     eval_mcc = 0.6999
2023-06-05 18:34:50.091 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-05 18:34:50.092 650:link-prediction        INFO     eval_recall = 0.8755
2023-06-05 18:34:50.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:50.092 543:link-prediction        INFO     ********************
2023-06-05 18:34:50.092 544:link-prediction        INFO     Best f1:0.8532
2023-06-05 18:34:50.092 545:link-prediction        INFO     ********************
2023-06-05 18:34:50.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:50.093 565:link-prediction        INFO     ********************
2023-06-05 18:34:50.093 566:link-prediction        INFO     Best MCC:0.6999
2023-06-05 18:34:50.093 567:link-prediction        INFO     ********************
2023-06-05 18:34:50.093 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:57.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:57.296 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:34:57.296 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:21.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:21.042 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-05 18:35:21.042 650:link-prediction        INFO     eval_f1 = 0.8521
2023-06-05 18:35:21.042 650:link-prediction        INFO     eval_mcc = 0.7007
2023-06-05 18:35:21.043 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-05 18:35:21.043 650:link-prediction        INFO     eval_recall = 0.8633
2023-06-05 18:35:21.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:21.043 565:link-prediction        INFO     ********************
2023-06-05 18:35:21.043 566:link-prediction        INFO     Best MCC:0.7007
2023-06-05 18:35:21.043 567:link-prediction        INFO     ********************
2023-06-05 18:35:21.044 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:35:28.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:28.280 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:35:28.280 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:52.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:52.000 650:link-prediction        INFO     eval_acc = 0.8525
2023-06-05 18:35:52.001 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 18:35:52.001 650:link-prediction        INFO     eval_mcc = 0.7061
2023-06-05 18:35:52.001 650:link-prediction        INFO     eval_precision = 0.8335
2023-06-05 18:35:52.001 650:link-prediction        INFO     eval_recall = 0.8807
2023-06-05 18:35:52.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:52.001 543:link-prediction        INFO     ********************
2023-06-05 18:35:52.001 544:link-prediction        INFO     Best f1:0.8565
2023-06-05 18:35:52.001 545:link-prediction        INFO     ********************
2023-06-05 18:35:52.002 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:35:52.002 565:link-prediction        INFO     ********************
2023-06-05 18:35:52.002 566:link-prediction        INFO     Best MCC:0.7061
2023-06-05 18:35:52.002 567:link-prediction        INFO     ********************
2023-06-05 18:35:52.003 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:35:59.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:59.225 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:35:59.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:36:22.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:36:22.964 650:link-prediction        INFO     eval_acc = 0.8536
2023-06-05 18:36:22.964 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 18:36:22.964 650:link-prediction        INFO     eval_mcc = 0.7129
2023-06-05 18:36:22.964 650:link-prediction        INFO     eval_precision = 0.8136
2023-06-05 18:36:22.964 650:link-prediction        INFO     eval_recall = 0.9171
2023-06-05 18:36:22.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:36:22.964 543:link-prediction        INFO     ********************
2023-06-05 18:36:22.964 544:link-prediction        INFO     Best f1:0.8622
2023-06-05 18:36:22.964 545:link-prediction        INFO     ********************
2023-06-05 18:36:22.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:36:22.965 565:link-prediction        INFO     ********************
2023-06-05 18:36:22.965 566:link-prediction        INFO     Best MCC:0.7129
2023-06-05 18:36:22.965 567:link-prediction        INFO     ********************
2023-06-05 18:36:22.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:36:30.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:36:30.206 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:36:30.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:36:53.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:36:53.954 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-05 18:36:53.954 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 18:36:53.954 650:link-prediction        INFO     eval_mcc = 0.7235
2023-06-05 18:36:53.954 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-05 18:36:53.954 650:link-prediction        INFO     eval_recall = 0.8819
2023-06-05 18:36:53.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:36:53.955 543:link-prediction        INFO     ********************
2023-06-05 18:36:53.955 544:link-prediction        INFO     Best f1:0.8641
2023-06-05 18:36:53.955 545:link-prediction        INFO     ********************
2023-06-05 18:36:53.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:36:53.956 565:link-prediction        INFO     ********************
2023-06-05 18:36:53.956 566:link-prediction        INFO     Best MCC:0.7235
2023-06-05 18:36:53.956 567:link-prediction        INFO     ********************
2023-06-05 18:36:53.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:01.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:01.085 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:37:01.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:24.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:24.530 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-05 18:37:24.530 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 18:37:24.531 650:link-prediction        INFO     eval_mcc = 0.7245
2023-06-05 18:37:24.531 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-05 18:37:24.531 650:link-prediction        INFO     eval_recall = 0.9261
2023-06-05 18:37:24.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:24.531 543:link-prediction        INFO     ********************
2023-06-05 18:37:24.531 544:link-prediction        INFO     Best f1:0.8678
2023-06-05 18:37:24.531 545:link-prediction        INFO     ********************
2023-06-05 18:37:24.532 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:24.532 565:link-prediction        INFO     ********************
