2023-05-22 15:24:26.898 952:link-prediction        DEBUG  main message
2023-05-22 15:25:13.001 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 15:25:13.001 302:link-prediction        INFO   label: 1
2023-05-22 15:25:13.002 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 15:25:13.002 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 15:25:13.002 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 15:25:13.002 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 15:25:13.003 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 15:25:13.003 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 15:25:13.003 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 15:25:13.003 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 15:25:13.003 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:13.003 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 15:25:13.003 302:link-prediction        INFO   label: 1
2023-05-22 15:25:13.004 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 15:25:13.004 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 15:25:13.004 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 15:25:13.005 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 15:25:13.005 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 15:25:13.005 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 15:25:13.005 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 15:25:13.006 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 15:25:13.006 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:13.006 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 15:25:13.006 302:link-prediction        INFO   label: 0
2023-05-22 15:25:13.006 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 15:25:13.006 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 15:25:13.007 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 15:25:13.007 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 15:25:13.007 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 15:25:13.007 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 15:25:13.007 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 15:25:13.007 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 15:25:13.008 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:13.008 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 15:25:13.008 302:link-prediction        INFO   label: 1
2023-05-22 15:25:13.008 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 15:25:13.008 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 15:25:13.009 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 15:25:13.009 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 15:25:13.009 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 15:25:13.009 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 15:25:13.009 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 15:25:13.010 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 15:25:13.010 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:13.010 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 15:25:13.010 302:link-prediction        INFO   label: 1
2023-05-22 15:25:13.010 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 15:25:13.011 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 15:25:13.011 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 15:25:13.011 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 15:25:13.011 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 15:25:13.011 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 15:25:13.012 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 15:25:13.012 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 15:25:13.012 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:13.012 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 15:25:13.012 302:link-prediction        INFO   label: 0
2023-05-22 15:25:13.013 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 15:25:13.013 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 15:25:13.013 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 15:25:13.013 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 15:25:13.014 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 15:25:13.014 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 15:25:13.014 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 15:25:13.014 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 15:25:13.014 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:13.014 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 15:25:13.015 302:link-prediction        INFO   label: 0
2023-05-22 15:25:13.015 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 15:25:13.015 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 15:25:13.015 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 15:25:13.015 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 15:25:13.016 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 15:25:13.016 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 15:25:13.016 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 15:25:13.016 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 15:25:13.929 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:25:13.954 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:25:13.954 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:25:15.439 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:25:15.440 489:link-prediction        INFO     Num examples = 77513
2023-05-22 15:25:15.440 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:25:15.440 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:25:15.440 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:25:15.440 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:25:15.441 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 15:25:22.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:25:22.982 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:25:22.982 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:25:44.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:25:44.449 666:link-prediction        INFO     eval_acc = 0.7628
2023-05-22 15:25:44.449 666:link-prediction        INFO     eval_f1 = 0.7732
2023-05-22 15:25:44.449 666:link-prediction        INFO     eval_mcc = 0.5287
2023-05-22 15:25:44.449 666:link-prediction        INFO     eval_precision = 0.7374
2023-05-22 15:25:44.449 666:link-prediction        INFO     eval_recall = 0.8126
2023-05-22 15:25:44.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:25:44.452 559:link-prediction        INFO     ********************
2023-05-22 15:25:44.452 560:link-prediction        INFO     Best f1:0.7732
2023-05-22 15:25:44.452 561:link-prediction        INFO     ********************
2023-05-22 15:25:44.455 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:25:44.455 581:link-prediction        INFO     ********************
2023-05-22 15:25:44.455 582:link-prediction        INFO     Best MCC:0.5287
2023-05-22 15:25:44.455 583:link-prediction        INFO     ********************
2023-05-22 15:25:44.458 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:25:50.922 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:25:50.922 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:25:50.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:26:13.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:26:13.832 666:link-prediction        INFO     eval_acc = 0.822
2023-05-22 15:26:13.832 666:link-prediction        INFO     eval_f1 = 0.8162
2023-05-22 15:26:13.832 666:link-prediction        INFO     eval_mcc = 0.6448
2023-05-22 15:26:13.832 666:link-prediction        INFO     eval_precision = 0.839
2023-05-22 15:26:13.832 666:link-prediction        INFO     eval_recall = 0.7946
2023-05-22 15:26:13.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:26:13.835 559:link-prediction        INFO     ********************
2023-05-22 15:26:13.835 560:link-prediction        INFO     Best f1:0.8162
2023-05-22 15:26:13.835 561:link-prediction        INFO     ********************
2023-05-22 15:26:13.837 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:26:13.837 581:link-prediction        INFO     ********************
2023-05-22 15:26:13.838 582:link-prediction        INFO     Best MCC:0.6448
2023-05-22 15:26:13.838 583:link-prediction        INFO     ********************
2023-05-22 15:26:13.839 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:26:20.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:26:20.910 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:26:20.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:26:43.603 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:26:43.604 666:link-prediction        INFO     eval_acc = 0.8376
2023-05-22 15:26:43.604 666:link-prediction        INFO     eval_f1 = 0.847
2023-05-22 15:26:43.604 666:link-prediction        INFO     eval_mcc = 0.6816
2023-05-22 15:26:43.604 666:link-prediction        INFO     eval_precision = 0.7969
2023-05-22 15:26:43.604 666:link-prediction        INFO     eval_recall = 0.9039
2023-05-22 15:26:43.605 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:26:43.607 559:link-prediction        INFO     ********************
2023-05-22 15:26:43.608 560:link-prediction        INFO     Best f1:0.847
2023-05-22 15:26:43.608 561:link-prediction        INFO     ********************
2023-05-22 15:26:43.610 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:26:43.611 581:link-prediction        INFO     ********************
2023-05-22 15:26:43.611 582:link-prediction        INFO     Best MCC:0.6816
2023-05-22 15:26:43.611 583:link-prediction        INFO     ********************
2023-05-22 15:26:43.613 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:26:50.260 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:26:50.260 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:26:50.260 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:27:13.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:27:13.372 666:link-prediction        INFO     eval_acc = 0.8443
2023-05-22 15:27:13.372 666:link-prediction        INFO     eval_f1 = 0.85
2023-05-22 15:27:13.372 666:link-prediction        INFO     eval_mcc = 0.6914
2023-05-22 15:27:13.373 666:link-prediction        INFO     eval_precision = 0.8159
2023-05-22 15:27:13.373 666:link-prediction        INFO     eval_recall = 0.8872
2023-05-22 15:27:13.373 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:27:13.376 559:link-prediction        INFO     ********************
2023-05-22 15:27:13.376 560:link-prediction        INFO     Best f1:0.85
2023-05-22 15:27:13.377 561:link-prediction        INFO     ********************
2023-05-22 15:27:13.379 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:27:13.379 581:link-prediction        INFO     ********************
2023-05-22 15:27:13.379 582:link-prediction        INFO     Best MCC:0.6914
2023-05-22 15:27:13.379 583:link-prediction        INFO     ********************
2023-05-22 15:27:13.381 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:27:20.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:27:20.326 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:27:20.326 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:27:43.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:27:43.890 666:link-prediction        INFO     eval_acc = 0.8529
2023-05-22 15:27:43.890 666:link-prediction        INFO     eval_f1 = 0.8542
2023-05-22 15:27:43.890 666:link-prediction        INFO     eval_mcc = 0.7061
2023-05-22 15:27:43.891 666:link-prediction        INFO     eval_precision = 0.8424
2023-05-22 15:27:43.891 666:link-prediction        INFO     eval_recall = 0.8663
2023-05-22 15:27:43.891 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:27:43.893 559:link-prediction        INFO     ********************
2023-05-22 15:27:43.893 560:link-prediction        INFO     Best f1:0.8542
2023-05-22 15:27:43.894 561:link-prediction        INFO     ********************
2023-05-22 15:27:43.896 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:27:43.896 581:link-prediction        INFO     ********************
2023-05-22 15:27:43.896 582:link-prediction        INFO     Best MCC:0.7061
2023-05-22 15:27:43.896 583:link-prediction        INFO     ********************
2023-05-22 15:27:43.897 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:27:50.909 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:27:50.909 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:27:50.909 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:28:14.042 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:28:14.042 666:link-prediction        INFO     eval_acc = 0.8434
2023-05-22 15:28:14.042 666:link-prediction        INFO     eval_f1 = 0.8606
2023-05-22 15:28:14.042 666:link-prediction        INFO     eval_mcc = 0.711
2023-05-22 15:28:14.043 666:link-prediction        INFO     eval_precision = 0.7723
2023-05-22 15:28:14.043 666:link-prediction        INFO     eval_recall = 0.9716
2023-05-22 15:28:14.043 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:28:14.045 559:link-prediction        INFO     ********************
2023-05-22 15:28:14.046 560:link-prediction        INFO     Best f1:0.8606
2023-05-22 15:28:14.046 561:link-prediction        INFO     ********************
2023-05-22 15:28:14.048 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:28:14.048 581:link-prediction        INFO     ********************
2023-05-22 15:28:14.048 582:link-prediction        INFO     Best MCC:0.711
2023-05-22 15:28:14.048 583:link-prediction        INFO     ********************
2023-05-22 15:28:14.050 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:28:20.912 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:28:20.913 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:28:20.913 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:28:44.355 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:28:44.356 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 15:28:44.356 666:link-prediction        INFO     eval_f1 = 0.8624
2023-05-22 15:28:44.356 666:link-prediction        INFO     eval_mcc = 0.7223
2023-05-22 15:28:44.356 666:link-prediction        INFO     eval_precision = 0.8488
2023-05-22 15:28:44.357 666:link-prediction        INFO     eval_recall = 0.8765
2023-05-22 15:28:44.357 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:28:44.360 559:link-prediction        INFO     ********************
2023-05-22 15:28:44.360 560:link-prediction        INFO     Best f1:0.8624
2023-05-22 15:28:44.360 561:link-prediction        INFO     ********************
2023-05-22 15:28:44.362 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:28:44.363 581:link-prediction        INFO     ********************
2023-05-22 15:28:44.363 582:link-prediction        INFO     Best MCC:0.7223
2023-05-22 15:28:44.363 583:link-prediction        INFO     ********************
2023-05-22 15:28:44.365 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:28:51.615 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:28:51.615 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:28:51.615 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:29:14.766 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:29:14.767 666:link-prediction        INFO     eval_acc = 0.8629
2023-05-22 15:29:14.767 666:link-prediction        INFO     eval_f1 = 0.8613
2023-05-22 15:29:14.767 666:link-prediction        INFO     eval_mcc = 0.7259
2023-05-22 15:29:14.767 666:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 15:29:14.768 666:link-prediction        INFO     eval_recall = 0.8556
2023-05-22 15:29:14.768 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:29:14.771 581:link-prediction        INFO     ********************
2023-05-22 15:29:14.771 582:link-prediction        INFO     Best MCC:0.7259
2023-05-22 15:29:14.772 583:link-prediction        INFO     ********************
2023-05-22 15:29:14.774 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:29:21.598 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:29:21.599 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:29:21.599 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:29:44.710 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:29:44.710 666:link-prediction        INFO     eval_acc = 0.8498
2023-05-22 15:29:44.710 666:link-prediction        INFO     eval_f1 = 0.864
2023-05-22 15:29:44.710 666:link-prediction        INFO     eval_mcc = 0.7172
2023-05-22 15:29:44.711 666:link-prediction        INFO     eval_precision = 0.7862
2023-05-22 15:29:44.711 666:link-prediction        INFO     eval_recall = 0.9588
2023-05-22 15:29:44.711 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:29:44.713 559:link-prediction        INFO     ********************
2023-05-22 15:29:44.713 560:link-prediction        INFO     Best f1:0.864
2023-05-22 15:29:44.714 561:link-prediction        INFO     ********************
2023-05-22 15:29:44.716 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:29:51.580 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:29:51.581 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:29:51.581 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:30:15.192 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:30:15.193 666:link-prediction        INFO     eval_acc = 0.8703
2023-05-22 15:30:15.193 666:link-prediction        INFO     eval_f1 = 0.8739
2023-05-22 15:30:15.193 666:link-prediction        INFO     eval_mcc = 0.7423
2023-05-22 15:30:15.193 666:link-prediction        INFO     eval_precision = 0.846
2023-05-22 15:30:15.193 666:link-prediction        INFO     eval_recall = 0.9036
2023-05-22 15:30:15.193 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:30:15.196 559:link-prediction        INFO     ********************
2023-05-22 15:30:15.196 560:link-prediction        INFO     Best f1:0.8739
2023-05-22 15:30:15.196 561:link-prediction        INFO     ********************
2023-05-22 15:30:15.198 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:30:15.199 581:link-prediction        INFO     ********************
2023-05-22 15:30:15.199 582:link-prediction        INFO     Best MCC:0.7423
2023-05-22 15:30:15.199 583:link-prediction        INFO     ********************
2023-05-22 15:30:15.200 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:30:22.616 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:30:22.616 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:30:22.617 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:30:46.099 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:30:46.099 666:link-prediction        INFO     eval_acc = 0.8724
2023-05-22 15:30:46.100 666:link-prediction        INFO     eval_f1 = 0.8745
2023-05-22 15:30:46.100 666:link-prediction        INFO     eval_mcc = 0.7456
2023-05-22 15:30:46.100 666:link-prediction        INFO     eval_precision = 0.8565
2023-05-22 15:30:46.100 666:link-prediction        INFO     eval_recall = 0.8932
2023-05-22 15:30:46.100 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:30:46.103 559:link-prediction        INFO     ********************
2023-05-22 15:30:46.103 560:link-prediction        INFO     Best f1:0.8745
2023-05-22 15:30:46.103 561:link-prediction        INFO     ********************
2023-05-22 15:30:46.105 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:30:46.105 581:link-prediction        INFO     ********************
2023-05-22 15:30:46.105 582:link-prediction        INFO     Best MCC:0.7456
2023-05-22 15:30:46.105 583:link-prediction        INFO     ********************
2023-05-22 15:30:46.107 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:30:52.845 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:30:52.846 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:30:52.846 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:31:15.746 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:31:15.746 666:link-prediction        INFO     eval_acc = 0.8763
2023-05-22 15:31:15.746 666:link-prediction        INFO     eval_f1 = 0.8738
2023-05-22 15:31:15.746 666:link-prediction        INFO     eval_mcc = 0.753
2023-05-22 15:31:15.747 666:link-prediction        INFO     eval_precision = 0.8872
2023-05-22 15:31:15.747 666:link-prediction        INFO     eval_recall = 0.8608
2023-05-22 15:31:15.747 666:link-prediction        INFO     eval_threshold = 0.5
